timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:24,99.20,0.00,0.70,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1089.80,771.20,0.00,0.00,0.00,128.80,249.20,0.00,1056.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,257.60,5463728,0,2711880,33.17,25644,1551684,1622524,19.85,1202384,1368676,604,993732,70360,2392,5540,18156,0,0,0.00,0,0.00,4,285,2.10,1.18,0.60,0,7.80,0.00,257.60,33.03,0.03,3.49,0.82,0.64,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-06 23:53:29,82.75,0.00,2.91,0.00,0.10,0.00,0.10,0.00,0.00,14.14,15.60,2038.20,1097.20,0.00,0.00,0.00,35.20,9067.20,0.00,29274.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,5790140,0,2385468,29.18,25684,1546364,1400996,17.14,882928,1363600,480,674440,70024,2240,4752,18156,0,0,0.00,0,0.00,5,268,2.17,1.21,0.61,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,15.60,16.80,2.59,2.71,0.00,0.00,0.00,0.00
2018-01-06 23:53:34,96.69,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.60,1353.80,858.60,0.00,0.00,0.00,32.00,3303.80,0.00,1735.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5443168,0,2732440,33.42,25696,1541508,1598948,19.56,1232476,1358980,816,1024252,70272,2456,5600,18156,0,0,0.00,0,0.00,7,295,2.15,1.23,0.62,0,0.80,0.00,64.00,80.00,0.00,3.00,1.00,0.08,23.40,26.40,4.26,49.49,0.00,0.00,0.00,0.00
2018-01-06 23:53:39,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2124.20,1212.60,0.00,0.00,50.40,67.20,341.40,0.00,1453.60,0.00,0.00,0.00,0.00,7.80,3.60,4.20,100.80,134.40,5410304,0,2765304,33.82,25704,1536660,1598948,19.56,1269700,1354316,520,1061656,70260,2464,5676,18156,0,0,0.00,0,0.00,4,294,2.38,1.29,0.64,0,7.80,100.80,134.40,30.15,0.00,0.31,0.31,0.24,33.80,34.20,3.23,30.28,0.00,0.00,0.00,0.00
2018-01-06 23:53:44,99.20,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,786.60,814.60,0.00,0.00,0.00,19.20,607.60,0.00,874.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,5414736,0,2760872,33.77,25712,1531608,1598948,19.56,1270096,1349468,620,1062240,70180,2448,5684,18156,0,0,0.00,0,0.00,3,292,2.35,1.30,0.65,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,3.60,5.60,0.29,1.12,0.00,0.00,0.00,0.00
2018-01-06 23:53:49,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1025.60,957.20,0.00,0.00,0.00,8.80,54.60,0.00,355.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5420040,0,2755568,33.70,25720,1526528,1598948,19.56,1269588,1344688,684,1062072,70144,2448,5684,18156,0,0,0.00,0,0.00,3,292,2.32,1.31,0.66,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.60,5.80,0.32,1.47,0.00,0.00,0.00,0.00
2018-01-06 23:53:54,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1249.40,1095.80,0.00,0.00,0.00,8.00,16.20,0.00,322.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5425252,0,2750356,33.64,25728,1521464,1598948,19.56,1269352,1339892,740,1062056,70056,2440,5684,18156,0,0,0.00,0,0.00,3,291,2.30,1.32,0.66,0,0.40,0.00,16.00,40.00,0.01,30.00,30.00,1.20,3.40,5.40,0.30,1.32,0.00,0.00,0.00,0.00
2018-01-06 23:53:59,99.20,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,883.80,908.00,0.00,0.00,0.00,64.00,19.40,0.00,338.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,128.00,5430592,0,2745016,33.58,25736,1516408,1598948,19.56,1269112,1335028,612,1062000,69940,2424,5684,18156,0,0,0.00,0,0.00,2,289,2.27,1.33,0.67,0,7.40,0.00,128.00,17.30,0.01,1.73,0.86,0.64,7.60,9.80,0.72,1.94,0.00,0.00,0.00,0.00
2018-01-06 23:54:04,87.22,0.00,3.42,0.00,0.00,0.00,0.00,0.00,0.00,9.36,15.20,2234.40,1017.20,0.00,0.00,0.00,52.00,8336.00,0.00,28325.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,104.00,5776000,0,2399608,29.35,25764,1511084,1408680,17.23,930788,1329980,472,723988,69620,2264,4828,18156,0,0,0.00,0,0.00,6,272,2.49,1.40,0.69,0,1.60,0.00,104.00,65.00,0.00,0.00,0.00,0.00,41.60,43.20,5.40,5.57,0.00,0.00,0.00,0.00
2018-01-06 23:54:09,96.79,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1852.20,820.40,0.00,0.00,0.00,0.00,3486.40,0.00,1795.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5449032,0,2726576,33.35,25764,1506240,1581152,19.34,1260748,1325428,820,1054160,69900,2472,5636,18156,0,0,0.00,0,0.00,7,295,2.45,1.41,0.70,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.00,31.60,4.86,19.03,0.00,0.00,0.00,0.00
2018-01-06 23:54:14,97.60,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.00,2211.80,1359.60,0.00,0.00,0.00,77.60,158.40,0.00,934.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,155.20,5426800,0,2748808,33.62,25772,1501144,1611036,19.71,1287000,1320580,504,1080660,69896,2456,5680,18156,0,0,0.00,0,0.00,3,293,2.90,1.52,0.74,0,5.00,0.00,155.20,31.04,0.01,2.56,1.28,0.64,22.20,23.60,2.16,3.25,0.00,0.00,0.00,0.00
2018-01-06 23:54:19,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1037.20,909.20,0.00,0.00,0.00,11.20,360.40,0.00,624.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5431352,0,2744256,33.57,25780,1496092,1611036,19.71,1287332,1315780,644,1081236,69868,2440,5688,18156,0,0,0.00,0,0.00,3,291,2.90,1.54,0.75,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.60,5.80,0.30,1.22,0.00,0.00,0.00,0.00
2018-01-06 23:54:24,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1157.00,941.80,0.00,0.00,0.00,6.40,209.40,0.00,920.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5436340,0,2739268,33.51,25788,1491008,1611036,19.71,1287260,1310972,680,1081452,69780,2440,5688,18156,0,0,0.00,0,0.00,3,291,2.83,1.55,0.76,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,7.40,9.60,0.71,1.87,0.00,0.00,0.00,0.00
2018-01-06 23:54:29,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1397.00,938.00,0.00,0.00,0.00,8.00,15.80,0.00,323.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5441456,0,2734152,33.44,25796,1485944,1611036,19.71,1287064,1306184,736,1081508,69644,2440,5688,18156,0,0,0.00,0,0.00,3,291,2.77,1.55,0.77,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.60,5.20,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-06 23:54:34,98.60,0.00,1.00,0.20,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1032.80,909.20,0.00,0.00,0.00,56.80,23.20,0.00,534.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,113.60,5446744,0,2728864,33.38,25804,1480888,1611036,19.71,1286868,1301376,572,1081548,69564,2424,5688,18156,0,0,0.00,0,0.00,3,289,2.70,1.56,0.77,0,7.60,0.00,113.60,14.95,0.03,3.89,2.53,1.92,4.40,7.00,0.38,1.80,0.00,0.00,0.00,0.00
2018-01-06 23:54:39,88.29,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,8.51,14.20,2339.60,1123.40,0.00,0.00,0.00,34.40,7642.20,0.00,28296.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,5811752,0,2363856,28.91,25832,1475576,1405304,17.19,930252,1296216,460,725076,69172,2264,4832,18156,0,0,0.00,0,0.00,7,269,2.65,1.57,0.78,0,1.20,0.00,68.80,57.33,0.00,0.00,0.00,0.00,70.60,73.00,8.53,8.73,0.00,0.00,0.00,0.00
2018-01-06 23:54:44,96.60,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,8.20,1392.80,943.80,0.00,0.00,0.00,41.60,5782.00,0.00,4220.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,5469424,0,2706184,33.10,25844,1470716,1588092,19.42,1274892,1291636,788,1069960,69368,2480,5668,18156,0,0,0.00,0,0.00,7,296,2.68,1.59,0.79,0,1.20,0.00,83.20,69.33,0.00,0.67,0.67,0.08,23.60,27.40,4.42,19.67,0.00,0.00,0.00,0.00
2018-01-06 23:54:49,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2242.20,1427.20,0.00,0.00,0.00,67.20,115.20,0.00,829.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,134.40,5455832,0,2719776,33.27,25864,1465624,1617488,19.78,1292696,1286804,528,1088008,69368,2456,5716,18156,0,0,0.00,0,0.00,2,293,2.86,1.65,0.81,0,4.00,0.00,134.40,33.60,0.00,0.00,0.00,0.00,27.00,28.40,2.56,3.81,0.00,0.00,0.00,0.00
2018-01-06 23:54:54,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,938.40,821.40,0.00,0.00,0.00,15.20,464.40,0.00,854.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,5458204,0,2717404,33.24,25876,1461592,1617488,19.78,1294724,1281996,656,1089248,69308,2440,5720,18156,0,0,0.00,0,0.00,3,291,2.79,1.66,0.82,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,6.60,8.60,0.53,6.10,0.00,0.00,0.00,0.00
2018-01-06 23:54:59,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1062.20,985.00,0.00,0.00,0.00,4.80,20.80,0.00,324.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5463444,0,2712164,33.17,25884,1456512,1617488,19.78,1294532,1277216,696,1089408,69200,2440,5720,18156,0,0,0.00,0,0.00,2,291,2.73,1.66,0.83,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,8.00,10.00,0.76,1.94,0.00,0.00,0.00,0.00
2018-01-06 23:55:04,98.70,0.00,0.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,1290.60,1125.20,0.00,0.00,0.00,8.00,180.40,0.00,367.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5468396,0,2707212,33.11,25892,1451444,1617488,19.78,1294396,1272412,756,1089468,69236,2440,5720,18156,0,0,0.00,0,0.00,2,291,2.67,1.67,0.83,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,5.20,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-06 23:55:09,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,921.40,935.00,0.00,0.00,0.00,63.20,23.60,0.00,341.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,126.40,5473776,0,2701832,33.05,25900,1446392,1617488,19.78,1294120,1267624,624,1089448,69080,2424,5720,18156,0,0,0.00,0,0.00,2,289,2.62,1.67,0.84,0,7.40,0.00,126.40,17.08,0.03,3.89,2.81,2.08,7.60,10.20,0.69,2.15,0.00,0.00,0.00,0.00
2018-01-06 23:55:14,90.80,0.00,3.30,0.00,0.10,0.00,0.10,0.00,0.00,5.70,16.20,2327.00,1179.20,0.00,0.00,0.00,44.80,9548.60,0.00,29778.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,89.60,5809464,0,2366144,28.94,25916,1441092,1434668,17.55,965984,1262632,500,761636,68748,2288,4888,18156,0,0,0.00,0,0.00,4,274,2.89,1.74,0.87,0,1.60,0.00,89.60,56.00,0.00,0.50,0.50,0.08,111.60,113.20,12.88,21.51,0.00,0.00,0.00,0.00
2018-01-06 23:55:19,97.09,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.00,1465.00,893.40,0.00,0.00,822.40,36.00,2275.00,0.00,1054.20,0.00,0.00,0.00,0.00,8.40,7.20,1.20,1644.80,72.00,5503728,0,2671880,32.68,25928,1440316,1571464,19.22,1271028,1262272,856,1067100,68904,2472,5648,18156,0,0,0.00,0,0.00,5,295,2.82,1.75,0.87,0,8.40,1644.80,72.00,204.38,0.04,5.24,0.38,0.32,28.60,32.20,4.97,14.06,0.00,0.00,0.00,0.00
2018-01-06 23:55:24,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1623.80,1195.60,0.00,0.00,0.00,80.00,181.80,0.00,713.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,160.00,5490300,0,2685308,32.85,25940,1435228,1600324,19.57,1288028,1257556,528,1084452,68812,2448,5696,18156,0,0,0.00,0,0.00,2,292,2.91,1.79,0.89,0,6.00,0.00,160.00,26.67,0.00,0.80,0.27,0.16,5.00,6.60,0.41,1.35,0.00,0.00,0.00,0.00
2018-01-06 23:55:29,99.20,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,691.00,714.20,0.00,0.00,0.00,9.60,68.80,0.00,323.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5495244,0,2680364,32.78,25948,1430172,1600324,19.57,1288380,1252832,632,1085108,68560,2432,5704,18156,0,0,0.00,0,0.00,4,290,2.92,1.81,0.90,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,3.80,6.20,0.32,1.41,0.00,0.00,0.00,0.00
2018-01-06 23:55:34,91.77,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,4.92,15.40,1939.20,1130.80,0.00,0.00,1.60,27.20,8831.20,0.00,29174.20,0.00,0.00,0.00,0.00,2.60,0.40,2.20,3.20,54.40,5843892,0,2331716,28.52,25968,1424980,1367844,16.73,945884,1247840,520,742804,68392,2272,4892,18156,0,0,0.00,0,0.00,4,271,3.01,1.84,0.92,0,2.60,3.20,54.40,22.15,0.00,0.62,0.62,0.16,105.80,107.40,12.48,13.83,0.00,0.00,0.00,0.00
2018-01-06 23:55:39,96.80,0.00,2.90,0.10,0.00,0.00,0.00,0.00,0.00,0.20,7.00,1482.40,906.40,0.00,0.00,0.00,32.80,3606.40,0.00,1907.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,5528772,0,2646836,32.37,25984,1420124,1571692,19.22,1264892,1243368,896,1062064,68504,2448,5656,18156,0,0,0.00,0,0.00,4,292,3.16,1.90,0.94,0,0.80,0.00,65.60,82.00,0.01,11.00,6.00,0.48,14.80,18.60,3.60,4.85,0.00,0.00,0.00,0.00
2018-01-06 23:55:44,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,1788.00,1326.20,0.00,0.00,0.00,54.40,60.20,0.00,498.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,108.80,5523464,0,2652144,32.44,25992,1415032,1571692,19.22,1274164,1238644,780,1071832,68424,2456,5680,18156,0,0,0.00,0,0.00,4,293,3.39,1.96,0.97,0,2.40,0.00,108.80,45.33,0.01,6.00,3.33,0.80,5.00,6.80,0.43,2.23,0.00,0.00,0.00,0.00
2018-01-06 23:55:49,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,736.80,771.20,0.00,0.00,0.00,15.20,59.60,0.00,307.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,5528428,0,2647180,32.38,26000,1409972,1571692,19.22,1274412,1233900,820,1072360,68416,2432,5684,18156,0,0,0.00,0,0.00,4,290,3.28,1.96,0.97,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,3.00,5.40,0.28,1.28,0.00,0.00,0.00,0.00
2018-01-06 23:55:54,39.88,0.00,1.21,0.00,0.10,0.00,0.20,0.00,0.00,58.61,7.20,1493.40,868.80,0.00,0.00,0.80,26.40,697.00,0.00,26167.60,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,52.80,6035728,0,2139880,26.17,26008,1404648,984148,12.04,774284,1228872,544,572500,67936,2016,3884,18156,0,0,0.00,0,0.00,0,238,3.02,1.93,0.97,0,2.00,1.60,52.80,27.20,0.00,1.60,1.60,0.32,102.40,105.60,11.20,13.58,0.00,0.00,0.00,0.00
2018-01-06 23:55:59,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,247.40,152.60,0.00,0.00,0.00,82.40,7.60,0.00,287.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,164.80,6041000,0,2134608,26.11,26020,1399560,984148,12.04,773992,1224092,432,572500,67872,2016,3884,18156,0,0,0.00,0,0.00,0,238,2.78,1.90,0.96,0,5.40,0.00,164.80,30.52,0.01,1.78,0.89,0.48,3.20,4.20,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-06 23:56:04,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,254.60,163.20,0.00,0.00,0.00,17.60,8.20,0.00,294.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,6046184,0,2129424,26.05,26028,1394456,984148,12.04,773616,1219372,280,572500,67688,2016,3884,18156,0,0,0.00,0,0.00,0,238,2.55,1.87,0.96,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:56:09,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,250.00,155.80,0.00,0.00,0.00,24.80,7.60,0.00,286.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,6051516,0,2124092,25.98,26036,1389356,984148,12.04,773248,1214648,256,572500,67652,2016,3884,18156,0,0,0.00,0,0.00,0,238,2.35,1.84,0.95,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:56:14,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,249.80,154.80,0.00,0.00,0.00,13.60,8.60,0.00,283.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,6056432,0,2119176,25.92,26044,1384248,984148,12.04,772872,1209936,208,572500,67648,2016,3884,18156,0,0,0.00,0,0.00,1,238,2.16,1.81,0.95,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
