timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:52:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.00,144.60,0.00,0.00,0.00,21.60,9.40,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,6006516,0,2169092,26.53,25496,1575628,989232,12.10,642584,1392796,440,434288,68880,1928,3084,18156,0,0,0.00,0,0.00,0,227,1.85,1.01,0.49,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,4.00,5.00,0.33,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:52:37,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,231.40,141.00,0.00,0.00,0.00,5.60,12.20,0.00,24.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,6006400,0,2169208,26.53,25496,1575648,989232,12.10,642604,1392824,444,434296,68872,1928,3084,18156,0,0,0.00,0,0.00,0,227,1.70,0.99,0.49,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,2.40,3.60,0.21,0.49,0.00,0.00,0.00,0.00
2018-01-06 23:52:42,1.71,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,97.29,14.40,420.80,348.60,0.00,0.00,0.80,74.40,7728.00,0.00,2490.60,0.00,0.00,0.00,0.00,9.60,0.20,9.40,1.60,148.80,6000140,0,2175468,26.61,25508,1575684,1013520,12.40,648628,1392856,104,440288,69008,1952,3584,18156,0,0,0.00,0,0.00,0,230,1.56,0.98,0.48,0,9.60,1.60,148.80,15.67,0.01,0.75,0.17,0.16,10.40,12.00,1.81,1.82,0.00,0.00,0.00,0.00
2018-01-06 23:52:47,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,248.80,178.60,0.00,0.00,0.00,10.40,25.40,0.00,103.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5999768,0,2175840,26.61,25516,1576004,1013520,12.40,648892,1393172,480,440540,69016,1952,3584,18156,0,0,0.00,0,0.00,0,230,1.44,0.96,0.48,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,17.20,19.00,59.71,63.92,0.00,0.00,0.00,0.01
2018-01-06 23:52:52,27.11,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,71.29,15.20,729.20,502.20,0.00,0.00,4.00,12.80,5555.20,0.00,956.20,0.00,0.00,0.00,0.00,0.80,0.20,0.60,8.00,25.60,5882064,0,2293544,28.05,25540,1576592,1385700,16.95,763616,1393720,1144,555200,69576,2288,4340,18156,0,0,0.00,0,0.00,5,269,1.64,1.01,0.50,0,0.80,8.00,25.60,42.00,0.00,0.00,0.00,0.00,28.80,31.60,23.61,119.34,0.00,0.00,0.00,0.01
2018-01-06 23:52:57,97.20,0.00,2.40,0.10,0.00,0.00,0.00,0.00,0.00,0.30,6.20,1190.20,787.40,0.00,0.00,8.00,33.60,6325.40,0.00,2832.00,0.00,0.00,0.00,0.00,2.00,1.20,0.80,16.00,67.20,5614428,0,2561180,31.33,25556,1576840,1541044,18.85,1006108,1393856,1512,820092,70140,2328,5152,18156,0,0,0.00,0,0.00,2,284,1.91,1.08,0.52,0,2.00,16.00,67.20,41.60,0.01,5.60,3.20,0.64,17.20,21.40,25.09,2.48,0.00,0.00,0.00,0.00
2018-01-06 23:53:02,97.80,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.60,1977.20,1307.60,0.00,0.00,1.60,40.80,287.60,0.00,641.40,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,81.60,5493488,0,2682120,32.81,25564,1572832,1605776,19.64,1154380,1389100,1380,945084,70224,2424,5368,18156,0,0,0.00,0,0.00,7,287,2.08,1.13,0.54,0,1.20,3.20,81.60,70.67,0.01,4.67,4.67,0.56,6.60,9.80,1.00,1.39,0.00,0.00,0.00,0.00
2018-01-06 23:53:07,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1021.60,830.80,0.00,0.00,0.80,13.60,139.60,0.00,325.20,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,27.20,5492600,0,2683008,32.82,25572,1567772,1605776,19.64,1160160,1384204,1428,951016,70100,2408,5376,18156,0,0,0.00,0,0.00,2,287,2.07,1.14,0.55,0,0.80,1.60,27.20,36.00,0.00,1.00,1.00,0.08,5.20,7.20,0.42,1.45,0.00,0.00,0.00,0.00
2018-01-06 23:53:12,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1316.00,929.00,0.00,0.00,0.00,17.60,22.40,0.00,331.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,5491564,0,2684044,32.83,25580,1562684,1605776,19.64,1159944,1379432,1448,957264,70196,2392,5396,18156,0,0,0.00,0,0.00,2,285,2.07,1.15,0.56,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,6.20,8.80,0.50,1.64,0.00,0.00,0.00,0.00
2018-01-06 23:53:17,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1389.40,907.80,0.00,0.00,0.00,92.80,18.40,0.00,334.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,185.60,5484268,0,2691340,32.92,25580,1557636,1605776,19.64,1172116,1374580,1072,969636,70132,2392,5420,18156,0,0,0.00,0,0.00,2,285,2.06,1.17,0.57,0,6.60,0.00,185.60,28.12,0.01,0.85,0.85,0.56,4.60,6.40,0.38,1.23,0.00,0.00,0.00,0.00
