timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:52:34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.60,131.40,0.00,0.00,0.00,0.00,9.00,0.00,42.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6000212,0,2175396,26.61,25648,1575680,972452,11.89,646372,1392560,428,439672,69364,1928,3108,18156,0,0,0.00,0,0.00,0,227,1.79,1.17,0.61,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,2.80,0.14,0.44,0.00,0.00,0.00,0.00
2018-01-06 23:52:39,2.11,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,96.99,14.40,427.80,348.20,0.00,0.00,0.80,14.40,7737.20,0.00,2487.80,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,28.80,5995912,0,2179696,26.66,25660,1575708,989932,12.11,652736,1392600,448,443964,69316,1952,3604,18156,0,0,0.00,0,0.00,1,230,1.64,1.15,0.60,0,1.20,1.60,28.80,25.33,0.00,0.67,0.67,0.08,8.80,9.80,1.69,1.70,0.00,0.00,0.00,0.00
2018-01-06 23:52:44,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,231.20,144.80,0.00,0.00,0.00,86.40,8.20,0.00,26.20,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,172.80,5995772,0,2179836,26.66,25668,1575732,989932,12.11,652748,1392620,100,443964,69316,1952,3604,18156,0,0,0.00,0,0.00,1,230,1.51,1.13,0.60,0,10.60,0.00,172.80,16.30,0.01,1.13,0.15,0.16,2.80,4.20,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:52:49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.80,136.60,0.00,0.00,0.00,9.60,8.20,0.00,26.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,5995788,0,2179820,26.66,25680,1575744,989932,12.11,652760,1392636,132,443972,69316,1952,3604,18156,0,0,0.00,0,0.00,1,230,1.39,1.11,0.60,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:52:54,57.21,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,40.18,15.77,1015.97,741.72,0.00,0.00,0.00,0.00,9637.13,0.00,3363.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5821936,0,2353672,28.79,25692,1576308,1391168,17.02,823388,1393052,776,614436,70212,2224,4556,18156,0,0,0.00,0,0.00,5,266,2.00,1.24,0.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.75,22.95,81.35,2.46,0.00,0.00,0.00,0.01
2018-01-06 23:52:59,96.60,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.00,1361.80,809.00,0.00,0.00,12.80,34.40,3286.60,0.00,1355.00,0.00,0.00,0.00,0.00,2.40,1.60,0.80,25.60,68.80,5499628,0,2675980,32.73,25704,1575600,1576604,19.28,1146032,1392004,1176,936620,70464,2440,5380,18156,0,0,0.00,0,0.00,3,291,2.08,1.27,0.65,0,2.40,25.60,68.80,39.33,0.00,0.67,0.67,0.16,15.40,20.80,23.31,2.55,0.00,0.00,0.00,0.00
2018-01-06 23:53:04,98.20,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1855.00,956.80,0.00,0.00,0.80,48.80,46.20,0.00,556.80,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,97.60,5494900,0,2680708,32.79,25716,1570512,1576604,19.28,1154244,1387080,1040,945136,70536,2408,5404,18156,0,0,0.00,0,0.00,5,287,2.07,1.28,0.66,0,1.20,1.60,97.60,82.67,0.02,15.33,15.33,1.84,4.40,7.20,0.36,1.31,0.00,0.00,0.00,0.00
2018-01-06 23:53:09,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1221.60,813.40,0.00,0.00,0.80,14.40,135.20,0.00,396.80,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,28.80,5493516,0,2682092,32.81,25724,1565656,1576604,19.28,1160848,1382276,1096,951800,70464,2392,5420,18156,0,0,0.00,0,0.00,8,285,2.07,1.29,0.67,0,1.20,1.60,28.80,25.33,0.00,3.33,3.33,0.40,3.60,5.80,0.30,1.21,0.00,0.00,0.00,0.00
2018-01-06 23:53:14,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,945.80,758.00,0.00,0.00,0.00,12.00,21.20,0.00,615.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,5485884,0,2689724,32.90,25732,1560420,1576604,19.28,1173024,1377468,1152,964260,70388,2392,5444,18156,0,0,0.00,0,0.00,3,285,2.06,1.31,0.68,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,4.00,6.20,0.34,1.49,0.00,0.00,0.00,0.00
2018-01-06 23:53:19,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1180.40,857.40,0.00,0.00,0.00,5.60,18.80,0.00,373.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5483648,0,2691960,32.93,25740,1555316,1576604,19.28,1179844,1372724,1200,971520,70256,2392,5460,18156,0,0,0.00,0,0.00,6,285,2.06,1.32,0.68,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,5.60,0.31,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:53:24,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,922.40,787.20,0.00,0.00,0.00,152.00,149.80,0.00,726.20,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,304.00,5474428,0,2701180,33.04,25748,1550260,1576604,19.28,1194800,1367792,528,986592,70152,2376,5488,18156,0,0,0.00,0,0.00,3,283,2.05,1.33,0.69,0,10.40,0.00,304.00,29.23,0.02,2.15,0.62,0.64,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-06 23:53:29,84.64,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,12.45,15.60,2223.20,915.60,0.00,0.00,0.00,33.60,8772.00,0.00,27925.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,5775572,0,2400036,29.36,25788,1544944,1372392,16.79,901348,1362664,464,693244,69832,2224,4712,18156,0,0,0.00,0,0.00,5,266,2.37,1.41,0.72,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,15.20,17.20,2.56,2.76,0.00,0.00,0.00,0.00
2018-01-06 23:53:34,96.01,0.00,3.49,0.00,0.10,0.00,0.10,0.00,0.00,0.30,6.40,1256.20,817.00,0.00,0.00,0.00,32.00,5438.00,0.00,2652.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5424940,0,2750668,33.64,25800,1540092,1595404,19.51,1254720,1358080,812,1046936,69996,2416,5592,18156,0,0,0.00,0,0.00,9,288,2.66,1.48,0.75,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,15.40,20.20,19.50,2.44,0.00,0.00,0.00,0.00
2018-01-06 23:53:39,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,2356.20,1390.60,0.00,0.00,51.20,51.20,749.60,0.00,1845.60,0.00,0.00,0.00,0.00,5.40,3.80,1.60,102.40,102.40,5395616,0,2779992,34.00,25808,1535244,1595404,19.51,1287432,1353380,656,1079808,69984,2448,5668,18156,0,0,0.00,0,0.00,4,292,2.69,1.51,0.76,0,5.40,102.40,102.40,37.93,0.00,0.44,0.44,0.24,23.80,26.40,2.43,3.52,0.00,0.00,0.00,0.00
2018-01-06 23:53:44,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,952.20,771.60,0.00,0.00,0.00,15.20,53.80,0.00,322.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,5400584,0,2775024,33.94,25816,1530188,1595404,19.51,1287628,1348604,720,1080240,69932,2432,5672,18156,0,0,0.00,0,0.00,3,290,2.63,1.52,0.77,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,3.80,6.00,0.32,1.23,0.00,0.00,0.00,0.00
2018-01-06 23:53:49,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1165.20,718.20,0.00,0.00,0.00,6.40,17.00,0.00,303.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5405700,0,2769908,33.88,25824,1525100,1595404,19.51,1287532,1343748,756,1080368,69824,2432,5672,18156,0,0,0.00,0,0.00,3,290,2.58,1.52,0.77,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.40,5.40,0.30,1.36,0.00,0.00,0.00,0.00
