timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:52:11,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.40,246.00,149.40,0.00,0.00,0.00,48.80,22.80,0.00,41.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,6000612,0,2174996,26.60,25416,1575532,989956,12.11,648212,1392460,631764,439780,69396,1952,3136,18156,0,0,0.00,0,0.00,1,230,2.38,1.17,0.58,0,1.20,0.00,97.60,81.33,0.00,0.00,0.00,0.00,1.40,2.80,0.16,0.53,0.00,0.00,0.00,0.00
2018-01-06 23:52:16,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.20,141.00,0.00,0.00,0.80,3282.40,11.80,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6000528,0,2175080,26.60,25424,1575556,989956,12.11,648220,1392460,615624,439716,69372,1944,3136,18156,0,0,0.00,0,0.00,0,229,2.19,1.15,0.58,2,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.08,1.40,2.80,0.14,0.46,0.00,0.00,0.00,0.00
2018-01-06 23:52:21,0.00,0.00,0.30,53.93,0.10,0.00,0.00,0.00,0.00,45.67,0.00,258.40,464.80,0.00,0.00,3.20,40214.40,7.40,0.00,124.60,0.00,0.00,0.00,0.00,324.00,0.80,323.20,6.40,79928.00,5999516,0,2176092,26.62,25452,1575604,989956,12.11,648288,1392488,414556,439716,69452,1944,3136,18156,0,0,0.00,0,0.00,0,229,2.10,1.14,0.58,1,324.00,6.40,79928.00,246.71,135.84,401.35,3.09,100.00,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 23:52:26,0.10,0.00,0.20,53.82,0.20,0.00,0.00,0.00,0.00,45.67,0.00,249.00,435.20,0.00,0.00,2.40,37465.60,7.60,0.00,23.40,0.00,0.00,0.00,0.00,295.40,0.80,294.60,6.40,75340.80,5999640,0,2175968,26.62,25476,1575676,989956,12.11,648340,1392512,227368,439716,69452,1944,3136,18156,0,0,0.00,0,0.00,0,229,2.01,1.14,0.58,1,295.40,6.40,75340.80,255.07,133.58,446.95,3.39,100.00,2.20,3.20,0.19,0.55,0.00,0.00,0.00,0.00
2018-01-06 23:52:31,0.10,0.00,0.10,54.19,0.10,0.00,0.00,0.00,0.00,45.51,0.00,252.00,449.60,0.00,0.00,1.60,39799.20,7.60,0.00,19.40,0.00,0.00,0.00,0.00,307.20,0.40,306.80,3.20,78369.60,5999640,0,2175968,26.62,25496,1575704,989956,12.11,648368,1392524,28412,439716,69452,1944,3136,18156,0,0,0.00,0,0.00,0,229,1.93,1.14,0.58,1,307.20,3.20,78369.60,255.12,135.71,445.45,3.26,100.00,1.20,2.40,0.12,0.43,0.00,0.00,0.00,0.00
2018-01-06 23:52:36,0.10,0.00,0.00,11.07,0.00,0.00,0.00,0.00,0.00,88.83,0.00,235.40,216.80,0.00,0.00,0.00,5643.20,7.40,0.00,20.20,0.00,0.00,0.00,0.00,75.40,0.00,75.40,0.00,19171.20,5999640,0,2175968,26.62,25504,1575736,989956,12.11,648392,1392532,276,439716,69452,1944,3136,18156,0,0,0.00,0,0.00,0,229,1.77,1.12,0.58,0,75.40,0.00,19171.20,254.26,26.47,434.98,3.08,23.20,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 23:52:41,2.11,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,97.09,14.40,423.20,346.20,0.00,0.00,0.80,44.80,7736.40,0.00,2484.00,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,89.60,5993352,0,2182256,26.69,25516,1575768,1015732,12.42,652468,1392596,120,445824,69456,1968,3640,18156,0,0,0.00,0,0.00,0,232,1.71,1.12,0.58,0,1.80,1.60,89.60,50.67,0.00,2.67,2.67,0.48,8.80,10.40,1.69,1.73,0.00,0.00,0.00,0.00
2018-01-06 23:52:46,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,135.60,0.00,0.00,0.00,13.60,7.60,0.00,27.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,5993352,0,2182256,26.69,25524,1575792,1015732,12.42,654528,1392612,176,445824,69456,1968,3640,18156,0,0,0.00,0,0.00,0,232,1.57,1.10,0.58,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:52:51,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,242.60,147.00,0.00,0.00,0.00,8.00,8.20,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5993352,0,2182256,26.69,25532,1575816,1015732,12.42,654528,1392624,212,445828,69456,1968,3640,18156,0,0,0.00,0,0.00,0,232,1.45,1.08,0.58,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:52:56,94.78,0.00,3.51,0.00,0.00,0.00,0.10,0.00,0.00,1.61,17.40,1298.60,976.20,0.00,0.00,0.00,35.20,10921.00,0.00,3513.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,5778628,0,2396980,29.32,25552,1576376,1470260,17.98,866676,1393044,956,657840,70152,2304,4820,18156,0,0,0.00,0,0.00,5,276,1.89,1.18,0.61,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,26.80,26.20,82.04,2.96,0.00,0.00,0.00,0.01
