timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:52:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.80,140.80,0.00,0.00,0.00,0.00,9.00,0.00,46.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5994140,0,2181468,26.68,25660,1575688,972428,11.89,652052,1392700,172,445472,69408,1928,3088,18156,0,0,0.00,0,0.00,0,227,1.72,0.98,0.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.55,0.00,0.00,0.00,0.00
2018-01-06 23:52:39,1.10,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.39,4.60,321.40,229.20,0.00,0.00,0.00,17.60,3169.00,0.00,622.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,5979624,0,2195984,26.86,25668,1575708,1011308,12.37,668460,1392716,212,459828,69344,1928,3704,18156,0,0,0.00,0,0.00,1,232,1.59,0.96,0.50,0,1.40,0.00,35.20,25.14,0.00,0.57,0.57,0.08,5.20,6.60,1.10,1.27,0.00,0.00,0.00,0.00
2018-01-06 23:52:44,0.60,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,98.79,9.80,341.60,242.60,0.00,0.00,0.80,11.20,4575.40,0.00,1870.40,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,22.40,5989832,0,2185776,26.74,25680,1575732,994836,12.17,658428,1392752,224,449764,69380,1952,3604,18156,0,0,0.00,0,0.00,0,230,1.46,0.95,0.50,0,0.80,1.60,22.40,30.00,0.00,1.00,1.00,0.08,4.60,5.80,0.70,0.86,0.00,0.00,0.00,0.00
2018-01-06 23:52:49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.40,141.80,0.00,0.00,0.00,0.00,7.80,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5989832,0,2185776,26.74,25680,1575764,994836,12.17,658436,1392768,276,449768,69380,1952,3604,18156,0,0,0.00,0,0.00,0,230,1.34,0.93,0.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:52:54,52.15,0.00,2.10,0.90,0.00,0.00,0.10,0.00,0.00,44.74,15.60,974.60,708.00,0.00,0.00,0.00,8.80,9328.60,0.00,3061.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,5821012,0,2354596,28.80,25708,1576320,1370036,16.76,824644,1393232,900,615780,69936,2216,4532,18156,0,0,0.00,0,0.00,4,265,1.24,0.92,0.49,0,0.60,0.00,17.60,29.33,0.02,28.00,28.00,1.68,21.20,20.80,81.38,2.29,0.00,0.00,0.00,0.01
2018-01-06 23:52:59,96.50,0.00,3.20,0.00,0.10,0.00,0.00,0.00,0.00,0.20,7.20,1276.60,880.80,0.00,0.00,12.80,34.40,5535.60,0.00,2983.60,0.00,0.00,0.00,0.00,2.40,1.60,0.80,25.60,68.80,5484300,0,2691308,32.92,25720,1576644,1584736,19.38,1160876,1392640,1284,951272,70352,2400,5356,18156,0,0,0.00,0,0.00,5,291,1.38,0.95,0.51,0,2.40,25.60,68.80,39.33,0.00,0.33,0.33,0.08,16.20,21.40,26.41,2.52,0.00,0.00,0.00,0.00
2018-01-06 23:53:04,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,2189.20,1388.00,0.00,0.00,0.80,96.00,181.80,0.00,727.40,0.00,0.00,0.00,0.00,8.40,0.20,8.20,1.60,192.00,5479872,0,2695736,32.97,25732,1571544,1584736,19.38,1168352,1387720,992,958808,70516,2408,5432,18156,0,0,0.00,0,0.00,3,287,1.59,1.00,0.53,0,8.40,1.60,192.00,23.05,0.01,0.67,0.67,0.56,4.80,7.80,0.39,1.42,0.00,0.00,0.00,0.00
2018-01-06 23:53:09,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1178.20,911.80,0.00,0.00,0.80,16.80,134.80,0.00,314.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,33.60,5474732,0,2700876,33.04,25740,1566516,1584736,19.38,1178744,1382916,988,969320,70504,2400,5456,18156,0,0,0.00,0,0.00,3,285,1.62,1.02,0.53,0,1.00,1.60,33.60,35.20,0.00,0.00,0.00,0.00,4.40,6.60,0.35,1.26,0.00,0.00,0.00,0.00
2018-01-06 23:53:14,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1137.40,1050.60,0.00,0.00,0.00,10.40,21.60,0.00,613.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,5465044,0,2710564,33.15,25748,1561548,1584736,19.38,1186864,1378168,1028,983808,70420,2392,5472,18156,0,0,0.00,0,0.00,3,285,2.05,1.12,0.57,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,3.80,5.80,0.32,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:53:19,98.60,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1330.40,1229.20,0.00,0.00,0.00,220.80,19.80,0.00,319.40,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,441.60,5463960,0,2711648,33.17,25756,1556336,1584736,19.38,1198860,1373304,80,990036,70300,2392,5496,18156,0,0,0.00,0,0.00,4,285,2.05,1.13,0.58,0,9.80,0.00,441.60,45.06,0.03,2.94,0.65,0.64,3.80,5.80,0.32,1.34,0.00,0.00,0.00,0.00
