timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:52:15,0.10,0.00,0.10,17.35,0.00,0.00,0.00,0.00,0.00,82.45,0.00,235.40,220.00,0.00,0.00,0.80,10283.20,9.60,0.00,20.00,0.00,0.00,0.00,0.00,77.60,0.20,77.40,1.60,19672.00,6008344,0,2167264,26.51,25432,1575564,921632,11.27,639804,1392484,448572,431312,69692,1936,3084,18156,0,0,0.00,0,0.00,1,228,1.80,1.01,0.51,2,78.00,1.60,19774.40,253.54,31.58,372.28,3.30,25.76,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 23:52:20,0.00,0.00,0.30,51.31,0.20,0.00,0.00,0.00,0.00,48.19,0.00,253.20,480.80,0.00,0.00,4.00,44460.00,12.20,0.00,24.40,0.00,0.00,0.00,0.00,334.40,1.00,333.40,8.00,85073.60,6008368,0,2167240,26.51,25468,1575624,921632,11.27,639812,1392532,226424,431248,69696,1928,3084,18156,0,0,0.00,0,0.00,1,227,1.82,1.03,0.51,2,334.00,8.00,84971.20,254.43,137.92,399.11,2.99,100.00,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 23:52:25,0.20,0.00,0.20,52.61,0.10,0.00,0.00,0.00,0.00,46.89,0.00,245.20,368.60,0.00,0.00,0.80,28108.00,8.20,0.00,50.00,0.00,0.00,0.00,0.00,227.20,0.20,227.00,1.60,57990.40,6006708,0,2168900,26.53,25480,1575656,921632,11.27,641380,1392552,86012,432792,69680,1928,3084,18156,0,0,0.00,0,0.00,1,227,1.75,1.03,0.52,2,227.20,1.60,57990.40,255.25,138.21,588.54,4.40,100.00,1.20,2.40,0.12,0.43,0.00,0.00,0.00,0.00
2018-01-06 23:52:30,0.00,0.00,0.10,39.06,0.10,0.00,0.00,0.00,0.00,60.74,0.00,240.60,301.40,0.00,0.00,0.80,17177.60,7.60,0.00,26.40,0.00,0.00,0.00,0.00,157.80,0.20,157.60,1.60,37321.60,6006684,0,2168924,26.53,25492,1575692,921632,11.27,641408,1392576,112,432796,69704,1928,3084,18156,0,0,0.00,0,0.00,0,227,1.61,1.01,0.51,0,157.80,1.60,37321.60,236.52,108.78,763.20,5.29,83.52,1.60,3.00,0.15,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:52:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.40,142.40,0.00,0.00,0.00,8.80,7.80,0.00,20.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6006756,0,2168852,26.53,25500,1575716,921632,11.27,641408,1392576,216,432796,69632,1928,3084,18156,0,0,0.00,0,0.00,1,227,1.48,0.99,0.51,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 23:52:40,2.01,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.29,14.40,405.00,320.80,0.00,0.00,0.80,2.40,7729.40,0.00,2480.80,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,4.80,6003076,0,2172532,26.57,25508,1575744,936480,11.45,645596,1392604,236,436928,69648,1824,3536,18156,0,0,0.00,0,0.00,1,230,1.36,0.98,0.51,0,0.80,1.60,4.80,8.00,0.00,0.00,0.00,0.00,7.80,9.20,1.62,1.58,0.00,0.00,0.00,0.00
2018-01-06 23:52:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.00,144.40,0.00,0.00,0.00,44.80,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,6003104,0,2172504,26.57,25516,1575772,936480,11.45,645740,1392632,140,437080,69692,1952,3584,18156,0,0,0.00,0,0.00,1,230,1.26,0.96,0.50,0,0.80,0.00,89.60,112.00,0.01,9.00,9.00,0.72,2.80,4.20,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:52:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.20,154.80,0.00,0.00,0.00,14.40,9.00,0.00,35.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,6002980,0,2172628,26.57,25528,1575784,936480,11.45,645636,1392644,156,436968,69692,1952,3584,18156,0,0,0.00,0,0.00,1,228,1.15,0.95,0.50,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:52:55,67.17,0.00,2.20,0.00,0.10,0.00,0.10,0.00,0.00,30.43,16.80,1111.80,827.60,0.00,0.00,0.00,35.20,9314.40,0.00,2728.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,5801180,0,2374428,29.04,25552,1576336,1360960,16.65,844892,1393072,792,636072,70508,2232,4596,18156,0,0,0.00,0,0.00,4,267,1.22,0.96,0.51,0,0.80,0.00,70.40,88.00,0.01,16.00,8.00,0.64,24.20,23.20,81.69,2.43,0.00,0.00,0.00,0.01
2018-01-06 23:53:00,97.09,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,0.30,6.80,1561.60,1001.20,0.00,0.00,12.80,34.40,3345.40,0.00,1843.80,0.00,0.00,0.00,0.00,7.80,1.60,6.20,25.60,68.80,5495912,0,2679696,32.78,25552,1574668,1532452,18.74,1149892,1390972,948,940644,70748,2440,5364,18156,0,0,0.00,0,0.00,6,291,1.60,1.05,0.54,0,7.80,25.60,68.80,12.10,0.00,0.10,0.10,0.08,14.40,19.00,25.87,2.40,0.00,0.00,0.00,0.00
2018-01-06 23:53:05,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1766.80,1204.80,0.00,0.00,0.80,216.80,53.40,0.00,499.40,0.00,0.00,0.00,0.00,10.20,0.20,10.00,1.60,433.60,5499136,0,2676472,32.74,25564,1569672,1532452,18.74,1150956,1386228,32,941956,70848,2408,5388,18156,0,0,0.00,0,0.00,3,287,1.64,1.06,0.55,0,10.20,1.60,433.60,42.67,0.01,1.25,0.08,0.08,4.40,7.40,0.37,1.40,0.00,0.00,0.00,0.00
2018-01-06 23:53:10,98.70,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1459.80,1048.60,0.00,0.00,0.80,16.00,65.40,0.00,333.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,32.00,5503796,0,2671812,32.68,25572,1564524,1532452,18.74,1151208,1381484,228,942372,70756,2392,5396,18156,0,0,0.00,0,0.00,5,285,1.91,1.13,0.57,0,0.60,1.60,32.00,56.00,0.00,0.00,0.00,0.00,4.00,6.40,0.34,1.42,0.00,0.00,0.00,0.00
2018-01-06 23:53:15,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1073.40,992.20,0.00,0.00,0.00,9.60,14.40,0.00,917.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5508116,0,2667492,32.63,25580,1559420,1532452,18.74,1151112,1376460,292,942580,70788,2392,5396,18156,0,0,0.00,0,0.00,3,285,1.91,1.14,0.58,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.40,5.20,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-06 23:53:20,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1096.40,971.80,0.00,0.00,0.00,4.00,19.60,0.00,310.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5513312,0,2662296,32.56,25588,1554344,1532452,18.74,1150876,1371680,336,942652,70788,2392,5396,18156,0,0,0.00,0,0.00,3,285,1.92,1.16,0.59,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.80,0.32,1.47,0.00,0.00,0.00,0.00
2018-01-06 23:53:25,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1014.20,903.40,0.00,0.00,0.00,7.20,26.20,0.00,426.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5510240,0,2665368,32.60,25596,1549280,1532452,18.74,1159184,1366872,392,951184,70628,2376,5396,18156,0,0,0.00,0,0.00,3,283,2.01,1.19,0.60,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.00,6.40,0.35,1.68,0.00,0.00,0.00,0.00
2018-01-06 23:53:30,91.88,0.00,3.21,0.10,0.10,0.00,0.00,0.00,0.00,4.71,17.00,2368.80,1070.80,0.00,0.00,0.00,105.60,9606.40,0.00,28674.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,211.20,5824060,0,2351548,28.76,25636,1544040,1380708,16.89,853220,1361764,68,645328,70212,2240,4596,18156,0,0,0.00,0,0.00,5,272,2.25,1.25,0.62,0,8.00,0.00,211.20,26.40,0.04,5.60,2.00,1.60,18.60,21.20,3.06,3.04,0.00,0.00,0.00,0.00
2018-01-06 23:53:35,96.90,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.20,1584.60,987.40,0.00,0.00,0.00,34.40,2666.40,0.00,1687.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,5519188,0,2656420,32.49,25648,1539100,1526476,18.67,1160640,1357168,508,953016,70460,2416,5376,18156,0,0,0.00,0,0.00,6,288,2.55,1.33,0.65,0,0.80,0.00,68.80,86.00,0.01,12.00,6.00,0.48,11.80,15.60,21.70,1.95,0.00,0.00,0.00,0.00
2018-01-06 23:53:40,98.30,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.80,1775.40,1104.20,0.00,0.00,62.40,14.40,308.00,0.00,674.80,0.00,0.00,0.00,0.00,4.00,3.60,0.40,124.80,28.80,5473328,0,2702280,33.05,25656,1534312,1588652,19.43,1208988,1352564,532,1001544,70340,2448,5488,18156,0,0,0.00,0,0.00,5,292,2.50,1.34,0.66,0,4.00,124.80,28.80,38.40,0.01,2.40,2.00,0.80,23.80,26.20,2.42,3.43,0.00,0.00,0.00,0.00
2018-01-06 23:53:45,98.60,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1544.40,1102.80,0.00,0.00,0.00,8.00,1054.40,0.00,1384.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5463884,0,2711724,33.17,25664,1529256,1588652,19.43,1222876,1347724,596,1015640,70228,2432,5520,18156,0,0,0.00,0,0.00,6,290,2.78,1.42,0.69,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.20,6.80,0.36,1.53,0.00,0.00,0.00,0.00
2018-01-06 23:53:50,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1120.00,969.60,0.00,0.00,0.00,133.60,19.80,0.00,320.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,267.20,5454888,0,2720720,33.28,25672,1524200,1588652,19.43,1236768,1342856,64,1029716,70144,2432,5532,18156,0,0,0.00,0,0.00,4,290,2.80,1.44,0.70,0,7.00,0.00,267.20,38.17,0.00,0.46,0.11,0.08,3.40,5.20,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-06 23:53:55,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1033.80,951.20,0.00,0.00,0.00,12.80,19.20,0.00,990.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5452792,0,2722816,33.30,25680,1520160,1588652,19.43,1243564,1338116,196,1035940,70028,2432,5552,18156,0,0,0.00,0,0.00,3,290,2.74,1.45,0.71,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,6.00,7.80,0.54,1.59,0.00,0.00,0.00,0.00
2018-01-06 23:54:00,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1022.40,907.20,0.00,0.00,0.00,8.80,27.60,0.00,392.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5449092,0,2726516,33.35,25688,1515136,1588652,19.43,1252560,1333228,272,1044956,69980,2416,5572,18156,0,0,0.00,0,0.00,2,288,2.68,1.46,0.71,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,6.00,8.60,0.56,1.99,0.00,0.00,0.00,0.00
2018-01-06 23:54:05,90.88,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,5.91,16.40,2395.60,998.80,0.00,0.00,0.00,11.20,10229.80,0.00,30485.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,5778512,0,2397096,29.32,25712,1509824,1354732,16.57,930692,1328088,504,723336,69496,2272,4908,18156,0,0,0.00,0,0.00,5,274,2.86,1.52,0.74,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,42.00,44.40,5.55,5.56,0.00,0.00,0.00,0.00
2018-01-06 23:54:10,97.29,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.60,1586.20,930.40,0.00,0.00,0.00,32.80,2667.20,0.00,1833.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,5476252,0,2699356,33.02,25724,1504912,1521672,18.61,1234328,1323580,856,1029304,69452,2448,5516,18156,0,0,0.00,0,0.00,6,292,3.27,1.63,0.78,0,0.80,0.00,65.60,82.00,0.01,14.00,7.00,0.56,28.60,32.60,20.03,3.91,0.00,0.00,0.00,0.00
