timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:52:11,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.40,241.00,151.60,0.00,0.00,0.80,3411.20,21.20,0.00,42.40,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,422.40,5995780,0,2179828,26.66,26448,1576992,981076,12.00,651144,1394140,615484,441904,69440,1952,3104,18156,0,0,0.00,0,0.00,0,230,1.81,0.97,0.48,1,14.00,0.00,422.40,30.17,0.73,1.71,0.46,0.64,1.80,3.20,0.18,0.55,0.00,0.00,0.00,0.00
2018-01-06 23:52:16,0.00,0.00,0.30,49.45,0.10,0.00,0.00,0.00,0.00,50.15,0.00,251.60,462.80,0.00,0.00,4.80,39732.80,12.00,0.00,23.40,0.00,0.00,0.00,0.00,324.40,1.20,323.20,9.60,82640.00,5995708,0,2179900,26.66,26480,1577024,981076,12.00,651196,1394148,416632,441844,69520,1944,3104,18156,0,0,0.00,0,0.00,0,229,1.75,0.97,0.48,1,324.40,9.60,82640.00,254.78,139.14,416.39,3.08,100.00,1.20,2.40,0.12,0.42,0.00,0.00,0.00,0.00
2018-01-06 23:52:21,0.00,0.00,0.30,52.02,0.10,0.00,0.00,0.00,0.00,47.58,0.00,248.40,442.60,0.00,0.00,0.80,41450.40,8.00,0.00,20.20,0.00,0.00,0.00,0.00,307.40,0.40,307.00,3.20,78478.40,5995584,0,2180024,26.66,26492,1577104,981076,12.00,651252,1394176,209520,441844,69520,1944,3104,18156,0,0,0.00,0,0.00,1,229,1.69,0.97,0.49,1,307.40,3.20,78478.40,255.31,137.73,350.25,3.25,100.00,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 23:52:26,0.10,0.00,0.10,54.28,0.10,0.00,0.00,0.00,0.00,45.42,0.00,247.20,398.00,0.00,0.00,1.60,32593.60,7.40,0.00,46.40,0.00,0.00,0.00,0.00,258.40,0.40,258.00,3.20,65710.40,5993900,0,2181708,26.69,26512,1577128,981076,12.00,652880,1394208,46664,443444,69528,1944,3104,18156,0,0,0.00,0,0.00,1,229,1.71,0.99,0.50,1,258.40,3.20,65710.40,254.31,135.92,626.64,3.87,100.00,1.60,3.00,0.15,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:52:31,0.00,0.00,0.20,24.60,0.10,0.00,0.00,0.00,0.00,75.10,0.00,228.20,230.40,0.00,0.00,0.00,9288.00,7.40,0.00,22.80,0.00,0.00,0.00,0.00,101.20,0.00,101.20,0.00,25700.80,5993856,0,2181752,26.69,26524,1577168,981076,12.00,652912,1394220,244,443444,69448,1944,3104,18156,0,0,0.00,0,0.00,1,229,1.73,1.00,0.50,0,101.20,0.00,25700.80,253.96,52.37,604.77,4.84,48.96,1.20,2.40,0.12,0.42,0.00,0.00,0.00,0.00
2018-01-06 23:52:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.40,131.60,0.00,0.00,0.00,7.20,8.00,0.00,21.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5993980,0,2181628,26.68,26532,1577188,981076,12.00,652912,1394220,292,443444,69436,1944,3104,18156,0,0,0.00,0,0.00,1,229,1.60,0.99,0.50,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 23:52:41,1.70,0.00,1.10,0.00,0.10,0.00,0.00,0.00,0.00,97.09,14.40,413.80,331.60,0.00,0.00,0.80,38.40,7735.40,0.00,2465.00,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,76.80,5989616,0,2185992,26.74,26536,1577220,1004208,12.28,657204,1394264,144,447736,69484,1968,3608,18156,0,0,0.00,0,0.00,2,232,1.47,0.97,0.50,0,1.20,1.60,76.80,65.33,0.01,4.67,4.67,0.56,9.20,10.00,1.72,1.71,0.00,0.00,0.00,0.00
2018-01-06 23:52:46,0.10,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.00,226.40,133.80,0.00,0.00,0.00,12.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,5989492,0,2186116,26.74,26544,1577244,1004208,12.28,657244,1394284,200,447736,69488,1968,3608,18156,0,0,0.00,0,0.00,1,232,1.35,0.95,0.50,0,0.60,0.00,24.00,40.00,0.01,16.00,16.00,0.96,3.20,4.40,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-06 23:52:51,2.01,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.39,8.60,469.60,360.20,0.00,0.00,0.00,36.00,1412.20,0.00,510.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,72.00,5985976,0,2189632,26.78,26572,1577744,1004208,12.28,658636,1394640,612,449224,69860,1968,3756,18156,0,0,0.00,0,0.00,2,244,1.24,0.94,0.49,0,4.40,0.00,72.00,16.36,0.00,0.00,0.00,0.00,21.20,20.60,81.33,2.20,0.00,0.00,0.00,0.01
2018-01-06 23:52:56,97.30,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.20,8.20,1639.40,804.60,0.00,0.00,0.00,34.40,10436.40,0.00,4466.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,5778676,0,2396932,29.32,26584,1577824,1464328,17.91,864180,1394720,860,654520,70236,2304,4792,18156,0,0,0.00,0,0.00,5,274,1.46,0.99,0.51,0,0.80,0.00,68.80,86.00,0.00,2.00,1.00,0.08,7.60,10.20,0.84,1.51,0.00,0.00,0.00,0.00
