timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:52:34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.80,131.00,0.00,0.00,0.00,0.00,9.00,0.00,19.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6010476,0,2165132,26.48,25680,1575676,988856,12.10,638340,1392664,140,429676,68980,1944,3108,18156,0,0,0.00,0,0.00,1,229,2.10,1.24,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,2.40,0.12,0.43,0.00,0.00,0.00,0.00
2018-01-06 23:52:39,2.01,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.38,14.40,414.40,330.20,0.00,0.00,0.80,16.00,7735.80,0.00,2464.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,32.00,6006296,0,2169312,26.53,25692,1575704,994648,12.17,642664,1392704,224,433968,69052,1968,3608,18156,0,0,0.00,0,0.00,1,232,1.93,1.22,0.65,0,1.00,1.60,32.00,33.60,0.00,0.00,0.00,0.00,8.20,9.60,1.65,1.69,0.00,0.00,0.00,0.00
2018-01-06 23:52:44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.20,136.60,0.00,0.00,0.00,9.60,7.60,0.00,50.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6004280,0,2171328,26.56,25700,1575728,994648,12.17,644272,1392724,260,435564,69020,1968,3608,18156,0,0,0.00,0,0.00,1,232,1.78,1.20,0.64,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:52:49,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.40,138.80,0.00,0.00,0.00,0.00,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6004156,0,2171452,26.56,25700,1575752,994648,12.17,644284,1392740,284,435568,69020,1968,3608,18156,0,0,0.00,0,0.00,0,232,1.64,1.18,0.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:52:54,54.06,0.00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,43.53,15.20,894.00,770.80,0.00,0.00,0.00,8.80,9535.00,0.00,3223.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,5832468,0,2343140,28.66,25720,1576304,1423016,17.41,813788,1393156,900,604932,69672,2240,4588,18156,0,0,0.00,0,0.00,6,266,1.50,1.16,0.64,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,20.60,19.00,81.29,2.14,0.00,0.00,0.00,0.01
2018-01-06 23:52:59,97.09,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1269.00,853.40,0.00,0.00,8.80,88.80,3691.00,0.00,1155.80,0.00,0.00,0.00,0.00,10.60,1.40,9.20,17.60,177.60,5491284,0,2684324,32.83,25736,1575788,1591096,19.46,1154400,1392156,984,945032,70172,2448,5408,18156,0,0,0.00,0,0.00,3,292,1.70,1.21,0.65,0,10.60,17.60,177.60,18.42,0.01,0.68,0.30,0.32,17.60,22.20,24.99,2.64,0.00,0.00,0.00,0.00
2018-01-06 23:53:04,97.81,0.00,1.79,0.10,0.00,0.00,0.20,0.00,0.00,0.10,0.00,2022.20,975.80,0.00,0.00,0.80,40.80,98.20,0.00,1225.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,81.60,5472476,0,2703132,33.06,25744,1570696,1620516,19.82,1174324,1387352,908,965232,70272,2424,5464,18156,0,0,0.00,0,0.00,3,289,2.13,1.30,0.69,0,1.00,1.60,81.60,83.20,0.02,24.00,24.00,2.40,4.40,7.00,0.36,1.29,0.00,0.00,0.00,0.00
2018-01-06 23:53:09,99.20,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1195.00,691.40,0.00,0.00,0.80,10.40,59.00,0.00,321.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,20.80,5477532,0,2698076,33.00,25752,1565644,1620516,19.82,1174708,1382476,996,965784,70184,2408,5472,18156,0,0,0.00,0,0.00,2,286,2.12,1.31,0.69,0,0.60,1.60,20.80,37.33,0.00,0.00,0.00,0.00,3.80,6.00,0.31,1.22,0.00,0.00,0.00,0.00
2018-01-06 23:53:14,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,899.00,769.40,0.00,0.00,0.00,7.20,18.80,0.00,298.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5482420,0,2693188,32.94,25760,1560572,1620516,19.82,1174600,1377680,1048,965948,70200,2400,5472,18156,0,0,0.00,0,0.00,3,286,2.43,1.39,0.72,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-06 23:53:19,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1370.00,1165.40,0.00,0.00,0.00,7.20,18.20,0.00,315.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5487488,0,2688120,32.88,25768,1555496,1620516,19.82,1174444,1372876,1100,966056,70128,2400,5472,18156,0,0,0.00,0,0.00,6,286,2.56,1.43,0.74,0,0.40,0.00,14.40,36.00,0.01,34.00,34.00,1.36,3.40,5.40,0.30,1.36,0.00,0.00,0.00,0.00
