timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:06:24,99.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,943.60,894.00,0.00,0.00,0.00,42.40,40.40,0.00,348.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,84.80,12985880,0,2673120,17.07,25644,1553376,1611188,10.29,1128936,1370292,1104,920236,70264,2400,5428,31532,0,0,0.00,0,0.00,3,284,2.20,1.25,0.61,0,5.80,0.00,84.80,14.62,0.00,0.00,0.00,0.00,2.80,5.00,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:06:29,79.66,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,19.14,7.40,1880.00,805.00,0.00,0.00,0.00,129.60,703.40,0.00,25522.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,259.20,13488100,0,2170900,13.86,25668,1547924,1042000,6.65,634676,1365040,368,426120,69556,1992,3664,31532,0,0,0.00,0,0.00,3,235,2.18,1.26,0.62,0,7.80,0.00,259.20,33.23,0.02,1.95,0.82,0.64,15.00,16.40,2.33,2.91,0.00,0.00,0.00,0.00
2018-01-07 00:06:34,96.40,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,10.00,1088.80,828.60,0.00,0.00,0.00,37.60,12075.80,0.00,5320.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,13221980,0,2437020,15.56,25696,1542964,1597496,10.20,904344,1360372,648,696120,69860,2312,4940,31532,0,0,0.00,0,0.00,6,275,2.49,1.34,0.65,0,1.00,0.00,75.20,75.20,0.00,4.80,4.80,0.48,6.40,8.60,0.68,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:06:39,97.19,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,2065.80,1242.40,0.00,0.00,51.20,52.00,2076.80,0.00,1371.00,0.00,0.00,0.00,0.00,5.40,3.80,1.60,102.40,104.00,12990404,0,2668596,17.04,25704,1538360,1597496,10.20,1139352,1355860,748,931164,70120,2456,5440,31532,0,0,0.00,0,0.00,2,293,2.69,1.40,0.67,0,5.40,102.40,104.00,38.22,0.00,0.44,0.44,0.24,25.20,29.20,22.23,3.53,0.00,0.00,0.00,0.00
2018-01-07 00:06:44,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1221.00,784.60,0.00,0.00,0.00,12.00,189.60,0.00,533.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12996328,0,2662672,17.00,25712,1533264,1597496,10.20,1137548,1351208,776,929704,70080,2456,5444,31532,0,0,0.00,0,0.00,6,293,2.88,1.46,0.69,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.80,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:06:49,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1516.00,894.80,0.00,0.00,0.00,8.00,259.20,0.00,909.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13008356,0,2650644,16.93,25720,1528200,1597496,10.20,1130324,1346264,840,922664,70048,2440,5448,31532,0,0,0.00,0,0.00,4,291,2.81,1.47,0.70,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,6.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:06:54,98.80,0.00,1.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,1364.20,867.80,0.00,0.00,0.00,0.00,20.40,0.00,319.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13013408,0,2645592,16.90,25720,1523164,1597496,10.20,1130084,1341512,916,922792,69964,2440,5448,31532,0,0,0.00,0,0.00,5,291,2.74,1.47,0.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:06:59,99.30,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,890.80,774.00,0.00,0.00,0.00,34.40,17.20,0.00,320.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,68.80,13018904,0,2640096,16.86,25728,1518152,1597496,10.20,1130136,1336648,836,922848,69816,2440,5448,31532,0,0,0.00,0,0.00,2,289,2.68,1.48,0.71,0,4.00,0.00,68.80,17.20,0.00,0.20,0.20,0.08,6.00,8.00,0.53,1.69,0.00,0.00,0.00,0.00
2018-01-07 00:07:04,82.38,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,16.02,7.20,1684.60,996.40,0.00,0.00,0.00,81.60,701.00,0.00,25651.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,163.20,13523640,0,2135360,13.64,25740,1512708,1017992,6.50,632648,1331492,364,425764,69324,2024,3664,31532,0,0,0.00,0,0.00,1,239,2.63,1.49,0.72,0,8.40,0.00,163.20,19.43,0.03,3.81,1.05,0.88,31.00,34.40,3.01,5.06,0.00,0.00,0.00,0.00
2018-01-07 00:07:09,95.89,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,0.60,9.98,1114.37,868.46,0.00,0.00,0.00,27.15,12053.09,0.00,5219.16,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.29,13252460,0,2406540,15.37,25752,1507616,1589568,10.15,908484,1326776,596,701864,69608,2344,4948,31532,0,0,0.00,0,0.00,5,279,2.90,1.57,0.75,0,0.80,0.00,54.29,68.00,0.00,0.00,0.00,0.00,13.97,15.77,2.44,2.32,0.00,0.00,0.00,0.00
2018-01-07 00:07:14,37.47,0.00,1.30,0.00,0.00,0.00,0.50,0.00,0.00,60.72,6.40,1258.00,914.60,0.00,0.00,79.20,61.60,1165.80,0.00,1380.00,0.00,0.00,0.00,0.00,6.00,4.80,1.20,158.40,123.20,13242728,0,2416272,15.43,25764,1503520,1589568,10.15,921120,1322284,1028,714120,69700,2536,5040,31532,0,0,0.00,0,0.00,1,303,2.66,1.54,0.75,0,6.00,158.40,123.20,46.93,0.01,2.40,1.33,0.80,229.20,233.80,30.07,26.84,0.00,0.00,0.00,0.00
2018-01-07 00:07:19,1.21,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,424.20,298.80,0.00,0.00,0.00,9.60,23.20,0.00,644.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13246672,0,2412328,15.41,25772,1498468,1589568,10.15,921948,1317556,1068,715232,69616,2536,5040,31532,0,0,0.00,0,0.00,0,303,2.69,1.57,0.76,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.40,8.20,0.58,2.13,0.00,0.00,0.00,0.00
2018-01-07 00:07:24,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,433.40,289.60,0.00,0.00,0.00,3.20,8.80,0.00,287.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13251892,0,2407108,15.37,25780,1493412,1589568,10.15,921536,1312784,1088,715184,69540,2536,5040,31532,0,0,0.00,0,0.00,1,303,2.48,1.54,0.75,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,7.40,11.60,0.89,2.82,0.00,0.00,0.00,0.00
2018-01-07 00:07:29,2.11,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.48,0.00,584.40,453.60,0.00,0.00,0.00,5.60,29.80,0.00,294.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13256956,0,2402044,15.34,25788,1488284,1589568,10.15,921324,1307956,1132,715284,69468,2536,5040,31532,0,0,0.00,0,0.00,1,303,2.28,1.51,0.75,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,16.40,20.40,1.81,3.97,0.00,0.00,0.00,0.00
2018-01-07 00:07:34,1.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,447.40,336.00,0.00,0.00,0.00,39.20,9.60,0.00,309.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,78.40,13262080,0,2396920,15.31,25796,1483188,1589568,10.15,921104,1303092,992,715292,69380,2536,5040,31532,0,0,0.00,0,0.00,1,303,2.10,1.49,0.75,0,4.80,0.00,78.40,16.33,0.00,0.00,0.00,0.00,29.20,33.20,3.32,5.07,0.00,0.00,0.00,0.00
2018-01-07 00:07:39,4.61,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,94.68,0.00,618.20,582.60,0.00,0.00,0.00,87.20,14.40,0.00,397.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,174.40,13266708,0,2392292,15.28,25804,1478212,1589568,10.15,920912,1298292,860,715264,69292,2536,5040,31532,0,0,0.00,0,0.00,0,303,1.93,1.46,0.74,0,8.00,0.00,174.40,21.80,0.07,8.90,3.20,2.56,101.80,106.00,11.80,13.93,0.00,0.00,0.00,0.00
2018-01-07 00:07:44,2.11,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,97.49,0.40,522.60,410.40,0.00,0.00,0.80,140.80,249.40,0.00,321.40,0.00,0.00,0.00,0.00,2.20,0.20,2.00,1.60,281.60,13270736,0,2388264,15.25,25812,1473120,1589568,10.15,921548,1293492,292,716112,69264,2552,5308,31532,0,0,0.00,0,0.00,0,305,1.77,1.44,0.74,0,2.20,1.60,281.60,128.73,0.04,19.27,6.55,1.44,25.80,29.80,2.65,5.45,0.00,0.00,0.00,0.00
2018-01-07 00:07:49,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,410.00,266.40,0.00,0.00,0.00,32.80,65.80,0.00,372.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,13277156,0,2381844,15.21,25812,1468032,1589568,10.15,920496,1288692,160,715284,69152,2536,5040,31532,0,0,0.00,0,0.00,1,303,1.63,1.42,0.73,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,6.20,10.60,0.79,2.35,0.00,0.00,0.00,0.00
2018-01-07 00:07:54,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,407.60,264.20,0.00,0.00,0.00,5.60,7.60,0.00,279.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13282232,0,2376768,15.18,25820,1462936,1589568,10.15,920348,1283756,192,715292,69064,2536,5040,31532,0,0,0.00,0,0.00,1,303,1.50,1.39,0.73,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,4.80,9.00,0.62,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:07:59,1.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,484.00,353.60,0.00,0.00,0.00,4.00,11.60,0.00,355.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13288408,0,2370592,15.14,25828,1458836,1589568,10.15,918888,1279036,240,713256,69008,2536,5036,31532,0,0,0.00,0,0.00,1,303,1.38,1.37,0.73,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,23.00,27.00,2.56,4.62,0.00,0.00,0.00,0.00
2018-01-07 00:08:04,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,392.80,258.60,0.00,0.00,0.00,15.20,8.40,0.00,284.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,13293740,0,2365260,15.10,25840,1453736,1589568,10.15,918536,1274236,280,713192,68936,2536,5036,31532,0,0,0.00,0,0.00,1,302,1.27,1.35,0.72,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,4.40,8.20,0.58,2.13,0.00,0.00,0.00,0.00
2018-01-07 00:08:09,2.53,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.17,0.00,651.80,593.80,0.00,0.00,0.00,34.40,30.60,0.00,451.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,68.80,13297900,0,2361100,15.08,25848,1448708,1589568,10.15,919044,1269436,272,713920,68860,2528,5036,31532,0,0,0.00,0,0.00,1,302,1.17,1.32,0.72,0,3.20,0.00,68.80,21.50,0.00,0.25,0.25,0.08,85.40,89.60,9.69,11.91,0.00,0.00,0.00,0.00
2018-01-07 00:08:14,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,478.40,355.00,0.00,0.00,0.00,76.00,11.00,0.00,309.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,152.00,13302960,0,2356040,15.05,25856,1443648,1589568,10.15,918596,1264708,44,713796,68788,2512,5036,31532,0,0,0.00,0,0.00,1,300,1.07,1.30,0.71,0,4.00,0.00,152.00,38.00,0.04,10.80,7.60,3.04,22.20,26.20,2.46,4.54,0.00,0.00,0.00,0.00
2018-01-07 00:08:19,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,465.00,347.60,0.00,0.00,0.00,9.60,10.20,0.00,819.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13302184,0,2356816,15.05,25864,1438564,1589568,10.15,922336,1259952,164,719904,68728,2512,5036,31532,0,0,0.00,0,0.00,1,300,0.99,1.28,0.71,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,22.80,26.60,2.56,4.39,0.00,0.00,0.00,0.00
2018-01-07 00:08:24,1.31,0.00,0.10,2.01,0.00,0.00,0.00,0.00,0.00,96.58,0.00,437.40,304.60,0.00,0.00,0.00,4.80,7.40,0.00,286.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13307480,0,2351520,15.02,25872,1433484,1589568,10.15,924028,1255240,204,719908,68596,2512,5036,31532,0,0,0.00,0,0.00,1,300,0.91,1.26,0.71,0,0.40,0.00,9.60,24.00,0.02,50.00,50.00,2.00,9.40,13.60,1.22,3.08,0.00,0.00,0.00,0.00
2018-01-07 00:08:29,1.81,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.69,0.00,575.40,482.00,0.00,0.00,0.00,4.80,9.40,0.00,840.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13305704,0,2353296,15.03,25880,1428452,1589568,10.15,930560,1250508,292,726768,68460,2512,5036,31532,0,0,0.00,0,0.00,0,300,0.84,1.24,0.70,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,72.20,76.20,10.09,10.53,0.00,0.00,0.00,0.00
2018-01-07 00:08:34,0.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,446.20,315.80,0.00,0.00,0.00,4.80,9.60,0.00,299.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13310772,0,2348228,15.00,25888,1423384,1589568,10.15,930264,1245788,344,726784,68400,2512,5036,31532,0,0,0.00,0,0.00,0,300,0.77,1.22,0.70,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,20.20,24.00,2.56,3.97,0.00,0.00,0.00,0.00
2018-01-07 00:08:39,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,432.20,297.40,0.00,0.00,0.00,4.80,8.20,0.00,286.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13315980,0,2343020,14.96,25896,1418292,1589568,10.15,929964,1241000,372,726804,68320,2504,5036,31532,0,0,0.00,0,0.00,0,299,0.71,1.20,0.70,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.40,13.60,1.23,3.09,0.00,0.00,0.00,0.00
2018-01-07 00:08:44,2.51,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,97.09,0.00,478.60,350.20,0.00,0.00,0.00,22.40,13.40,0.00,407.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,13323112,0,2335888,14.92,25904,1413208,1589568,10.15,927572,1236300,388,724756,68236,2504,5032,31532,0,0,0.00,0,0.00,1,299,0.65,1.18,0.69,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,24.40,28.40,3.15,4.79,0.00,0.00,0.00,0.00
2018-01-07 00:08:49,2.72,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,96.98,0.00,624.80,534.40,0.00,0.00,0.00,88.00,27.20,0.00,983.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,176.00,13328272,0,2330728,14.88,25912,1408192,1589568,10.15,927328,1231580,132,724800,67972,2504,5032,31532,0,0,0.00,0,0.00,1,299,0.60,1.16,0.69,0,1.60,0.00,176.00,110.00,0.00,0.50,0.50,0.08,69.00,72.80,9.77,9.95,0.00,0.00,0.00,0.00
2018-01-07 00:08:54,0.60,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,460.00,322.20,0.00,0.00,0.00,4.80,7.40,0.00,294.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13333344,0,2325656,14.85,25920,1403168,1589568,10.15,927116,1227008,180,724804,67884,2504,5032,31532,0,0,0.00,0,0.00,1,299,0.55,1.14,0.68,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,18.00,22.20,2.33,4.11,0.00,0.00,0.00,0.00
2018-01-07 00:08:59,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,428.80,291.60,0.00,0.00,0.00,4.80,7.60,0.00,694.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13338588,0,2320412,14.82,25928,1398152,1589568,10.15,924608,1222088,216,724804,67796,2504,5032,31532,0,0,0.00,0,0.00,1,299,0.51,1.12,0.68,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,9.80,13.80,1.26,3.03,0.00,0.00,0.00,0.00
2018-01-07 00:09:04,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,440.20,309.00,0.00,0.00,0.00,4.80,9.20,0.00,297.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13343628,0,2315372,14.79,25936,1393068,1589568,10.15,926316,1217408,252,724812,67720,2504,5032,31532,0,0,0.00,0,0.00,0,299,0.47,1.10,0.68,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.40,20.20,2.07,3.53,0.00,0.00,0.00,0.00
2018-01-07 00:09:09,0.90,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,421.60,277.40,0.00,0.00,0.00,0.00,7.40,0.00,283.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13348864,0,2310136,14.75,25936,1387964,1589568,10.15,926040,1212532,280,724812,67624,2504,5032,31532,0,0,0.00,0,0.00,0,299,0.43,1.08,0.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.20,11.40,0.89,2.82,0.00,0.00,0.00,0.00
2018-01-07 00:09:14,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,409.20,264.20,0.00,0.00,0.00,20.80,9.60,0.00,282.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,13354004,0,2304996,14.72,25944,1382800,1589568,10.15,925560,1207924,272,724816,67536,2504,5032,31532,0,0,0.00,0,0.00,0,299,0.40,1.07,0.67,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,7.40,11.40,0.89,2.73,0.00,0.00,0.00,0.00
