timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:06:26,98.90,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,969.80,785.40,0.00,0.00,0.00,32.80,118.20,0.00,317.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,12931696,0,2727304,17.42,25644,1552484,1719800,10.98,1183792,1369568,1036,975232,70216,2384,5480,31532,0,0,0.00,0,0.00,2,284,1.62,0.89,0.42,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,3.20,5.60,0.26,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:06:31,83.78,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,13.41,15.00,1976.00,1128.80,0.00,0.00,0.00,128.00,7927.20,0.00,27134.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,256.00,13210044,0,2448956,15.64,25688,1547168,1651020,10.54,913008,1364332,428,704480,69816,2240,4692,31532,0,0,0.00,0,0.00,4,265,1.65,0.90,0.43,0,7.80,0.00,256.00,32.82,0.01,0.92,0.92,0.72,14.20,15.20,2.28,2.38,0.00,0.00,0.00,0.00
2018-01-07 00:06:36,96.60,0.00,3.10,0.00,0.10,0.00,0.10,0.00,0.00,0.10,7.00,1296.60,828.20,0.00,0.00,0.00,55.20,4038.80,0.00,1953.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,110.40,12899940,0,2759060,17.62,25700,1542312,1712580,10.94,1226684,1359744,720,1018460,69980,2392,5532,31532,0,0,0.00,0,0.00,4,288,1.84,0.96,0.45,0,1.40,0.00,110.40,78.86,0.00,0.00,0.00,0.00,14.40,19.20,19.16,2.46,0.00,0.00,0.00,0.00
2018-01-07 00:06:41,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,2035.60,1142.00,0.00,0.00,50.40,16.80,108.20,0.00,1174.20,0.00,0.00,0.00,0.00,4.60,3.60,1.00,100.80,33.60,12877284,0,2781716,17.76,25712,1537472,1712580,10.94,1252312,1355100,744,1044248,70044,2448,5592,31532,0,0,0.00,0,0.00,3,292,2.01,1.01,0.47,0,4.60,100.80,33.60,29.22,0.03,5.74,5.74,2.64,15.60,17.80,1.45,2.49,0.00,0.00,0.00,0.00
2018-01-07 00:06:46,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1178.60,768.20,0.00,0.00,0.00,37.60,65.80,0.00,306.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,75.20,12882020,0,2776980,17.73,25720,1532416,1712580,10.94,1252900,1350248,664,1045008,69972,2440,5600,31532,0,0,0.00,0,0.00,4,290,2.01,1.02,0.48,0,3.40,0.00,75.20,22.12,0.00,0.00,0.00,0.00,4.60,7.00,0.39,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:06:51,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1121.80,801.20,0.00,0.00,0.00,146.40,23.60,0.00,300.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,292.80,12887144,0,2771856,17.70,25728,1527348,1712580,10.94,1252760,1345440,112,1045124,69856,2432,5600,31532,0,0,0.00,0,0.00,2,290,2.01,1.04,0.49,0,9.20,0.00,292.80,31.83,0.02,2.17,1.22,1.12,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:06:56,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1245.80,877.00,0.00,0.00,0.00,17.60,15.20,0.00,307.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,12892212,0,2766788,17.67,25736,1522280,1712580,10.94,1252516,1340648,256,1045160,69752,2432,5600,31532,0,0,0.00,0,0.00,2,290,2.01,1.06,0.50,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,4.20,6.00,0.36,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:07:01,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,1057.20,779.60,0.00,0.00,0.00,61.60,45.20,0.00,322.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,123.20,12897320,0,2761680,17.64,25744,1517272,1712580,10.94,1252660,1335812,108,1045412,69600,2416,5600,31532,0,0,0.00,0,0.00,2,291,2.01,1.07,0.50,0,4.20,0.00,123.20,29.33,0.00,0.00,0.00,0.00,4.60,7.00,0.40,1.75,0.00,0.00,0.00,0.00
2018-01-07 00:07:06,92.20,0.00,3.90,0.00,0.00,0.00,0.10,0.00,0.00,3.80,15.60,2410.00,1114.40,0.00,0.00,1.60,18.40,11205.00,0.00,29550.20,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,36.80,13149556,0,2509444,16.03,25768,1511952,1658284,10.59,1006556,1330800,452,799584,69344,2304,5048,31532,0,0,0.00,0,0.00,7,275,2.33,1.15,0.53,0,1.20,3.20,36.80,33.33,0.00,0.00,0.00,0.00,47.60,49.00,5.64,5.98,0.00,0.00,0.00,0.00
2018-01-07 00:07:11,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.40,1849.80,945.00,0.00,0.00,0.00,32.80,2319.40,0.00,1751.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,12904080,0,2754920,17.59,25780,1507084,1720108,10.98,1255328,1326216,796,1048628,69620,2448,5624,31532,0,0,0.00,0,0.00,4,292,2.46,1.20,0.55,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,19.60,23.80,19.19,3.13,0.00,0.00,0.00,0.00
2018-01-07 00:07:16,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1466.20,908.00,0.00,0.00,0.00,12.00,52.00,0.00,421.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12909148,0,2749852,17.56,25788,1501996,1720108,10.98,1255424,1321284,828,1049032,69436,2448,5636,31532,0,0,0.00,0,0.00,2,292,2.42,1.21,0.56,0,0.40,0.00,24.00,60.00,0.00,10.00,10.00,0.40,12.40,14.60,1.11,2.35,0.00,0.00,0.00,0.00
2018-01-07 00:07:21,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1600.60,903.20,0.00,0.00,0.00,8.00,64.40,0.00,468.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12912700,0,2746300,17.54,25796,1496936,1720108,10.98,1256948,1316584,888,1050748,69356,2432,5640,31532,0,0,0.00,0,0.00,6,290,2.47,1.24,0.57,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,6.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:07:26,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1408.40,849.80,0.00,0.00,0.00,8.00,15.60,0.00,303.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12917692,0,2741308,17.51,25804,1491884,1720108,10.98,1256708,1311740,956,1050852,69280,2432,5640,31532,0,0,0.00,0,0.00,5,290,2.51,1.27,0.59,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.40,4.20,0.19,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:07:31,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1195.80,840.00,0.00,0.00,0.00,16.00,19.80,0.00,318.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12922904,0,2736096,17.47,25812,1486832,1720108,10.98,1256520,1306964,1016,1050916,69148,2424,5640,31532,0,0,0.00,0,0.00,2,289,2.47,1.28,0.59,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,9.80,12.00,0.91,2.40,0.00,0.00,0.00,0.00
2018-01-07 00:07:36,91.17,0.00,2.01,0.00,0.00,0.00,0.10,0.00,0.00,6.72,10.60,2013.40,1076.80,0.00,0.00,0.00,104.80,3415.40,0.00,26309.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,209.60,13366520,0,2292480,14.64,25824,1481452,1397228,8.92,819716,1301828,276,614332,68812,2136,4236,31532,0,0,0.00,0,0.00,4,253,2.59,1.33,0.61,0,7.60,0.00,209.60,27.58,0.03,4.32,1.47,1.12,53.20,56.00,6.00,7.15,0.00,0.00,0.00,0.00
2018-01-07 00:07:41,96.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,8.60,1221.00,841.80,0.00,0.00,0.80,51.20,8808.00,0.00,3982.20,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,102.40,13055720,0,2603280,16.62,25844,1476548,1687920,10.78,1133648,1297220,668,928436,68896,2368,5360,31532,0,0,0.00,0,0.00,6,285,2.87,1.41,0.64,0,1.80,1.60,102.40,57.78,0.00,2.67,2.67,0.48,31.40,34.60,12.08,4.29,0.00,0.00,0.00,0.00
2018-01-07 00:07:46,97.80,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.60,2161.40,1054.00,0.00,0.00,0.00,26.40,710.20,0.00,782.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,12945340,0,2713660,17.33,25856,1471540,1718732,10.98,1247876,1292476,716,1042876,69060,2448,5612,31532,0,0,0.00,0,0.00,4,292,2.88,1.43,0.65,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,26.40,29.60,10.73,4.38,0.00,0.00,0.00,0.00
2018-01-07 00:07:51,98.70,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1175.60,748.60,0.00,0.00,0.00,9.60,74.80,0.00,295.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12949692,0,2709308,17.30,25864,1466596,1718732,10.98,1248736,1287696,772,1043912,69016,2448,5616,31532,0,0,0.00,0,0.00,2,291,2.81,1.44,0.66,0,0.40,0.00,19.20,48.00,0.00,10.00,10.00,0.40,3.60,6.00,0.27,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:07:56,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1403.00,751.80,0.00,0.00,0.00,4.80,22.00,0.00,250.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12953836,0,2705164,17.28,25872,1462416,1718732,10.98,1249268,1282908,824,1043896,68996,2432,5616,31532,0,0,0.00,0,0.00,2,290,2.74,1.45,0.67,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.80,4.80,0.21,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:08:01,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1584.20,727.00,0.00,0.00,0.00,20.80,18.80,0.00,691.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,12958568,0,2700432,17.25,25884,1457360,1718732,10.98,1249628,1278064,892,1044456,68920,2432,5620,31532,0,0,0.00,0,0.00,3,290,2.68,1.46,0.68,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,5.20,7.20,0.45,1.69,0.00,0.00,0.00,0.00
2018-01-07 00:08:06,99.30,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1088.00,691.60,0.00,0.00,0.00,9.60,17.60,0.00,321.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12964168,0,2694832,17.21,25892,1452304,1718732,10.98,1249332,1273264,960,1044408,68676,2416,5620,31532,0,0,0.00,0,0.00,3,288,2.63,1.47,0.68,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.20,5.60,0.26,1.58,0.00,0.00,0.00,0.00
2018-01-07 00:08:11,95.60,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,1.10,15.60,2601.80,1130.40,0.00,0.00,0.80,110.40,8490.20,0.00,27828.60,0.00,0.00,0.00,0.00,11.80,0.20,11.60,1.60,220.80,13252132,0,2406868,15.37,25916,1446992,1652416,10.55,968032,1268304,356,763444,68500,2288,4924,31532,0,0,0.00,0,0.00,6,273,2.74,1.51,0.70,0,11.80,1.60,220.80,18.85,0.06,5.02,1.83,2.16,97.80,99.20,11.18,11.59,0.00,0.00,0.00,0.00
2018-01-07 00:08:16,97.10,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,6.60,1693.20,1015.40,0.00,0.00,0.80,53.60,4993.80,0.00,2711.20,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,107.20,12959380,0,2699620,17.24,25928,1442128,1714464,10.95,1263400,1263752,688,1059220,68716,2432,5624,31532,0,0,0.00,0,0.00,4,292,2.76,1.54,0.71,0,1.80,1.60,107.20,60.44,0.02,12.44,12.44,2.24,25.80,30.20,8.86,4.02,0.00,0.00,0.00,0.00
2018-01-07 00:08:21,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1943.80,1159.60,0.00,0.00,0.00,16.00,145.40,0.00,1007.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,12953112,0,2705888,17.28,25936,1437036,1714464,10.95,1274040,1259020,720,1070088,68848,2448,5640,31532,0,0,0.00,0,0.00,5,292,2.78,1.56,0.72,0,0.40,0.00,32.00,80.00,0.00,2.00,0.00,0.00,5.40,7.40,0.46,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:08:26,94.51,0.00,0.90,0.00,0.10,0.00,0.10,0.00,0.00,4.39,3.60,1239.80,793.80,0.00,0.00,0.00,16.80,377.80,0.00,12805.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,13203496,0,2455504,15.68,25944,1431868,1426396,9.11,1029760,1254140,668,826080,68452,2416,4860,31532,0,0,0.00,0,0.00,2,263,2.72,1.57,0.73,0,1.00,0.00,33.60,33.60,0.00,4.00,4.00,0.40,31.60,35.00,3.29,5.42,0.00,0.00,0.00,0.00
2018-01-07 00:08:31,94.29,0.00,3.61,0.00,0.00,0.00,0.20,0.00,0.00,1.90,13.00,1624.80,1022.60,0.00,0.00,0.80,43.20,9483.00,0.00,17117.20,0.00,0.00,0.00,0.00,2.20,0.20,2.00,1.60,86.40,13224136,0,2434864,15.55,25960,1426832,1670552,10.67,1014704,1249364,740,811416,68220,2296,5000,31532,0,0,0.00,0,0.00,4,274,2.82,1.61,0.75,0,2.20,1.60,86.40,40.00,0.00,0.36,0.36,0.08,78.40,79.80,9.28,10.61,0.00,0.00,0.00,0.00
2018-01-07 00:08:36,97.39,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.80,1957.60,1276.20,0.00,0.00,1200.80,192.80,1785.80,0.00,961.00,0.00,0.00,0.00,0.00,22.60,9.40,13.20,2401.60,385.60,12978576,0,2680424,17.12,25972,1427936,1701320,10.86,1257540,1250884,216,1054524,68464,2440,5592,31532,0,0,0.00,0,0.00,3,291,2.91,1.65,0.77,0,22.60,2401.60,385.60,123.33,0.11,5.03,0.35,0.80,11.60,16.40,4.87,2.18,0.00,0.00,0.00,0.00
2018-01-07 00:08:41,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1627.60,1060.80,0.00,0.00,0.00,21.60,75.40,0.00,413.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,12980608,0,2678392,17.10,25984,1422852,1701320,10.86,1260328,1246032,352,1057540,68440,2440,5604,31532,0,0,0.00,0,0.00,5,291,2.84,1.65,0.77,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,3.00,5.20,0.23,1.26,0.00,0.00,0.00,0.00
2018-01-07 00:08:46,88.57,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,10.43,5.80,1657.20,1097.20,0.00,0.00,0.00,8.80,536.40,0.00,12746.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,13225372,0,2433628,15.54,25996,1417688,1409496,9.00,1021468,1241216,472,818916,68212,2216,4732,31532,0,0,0.00,0,0.00,6,263,2.77,1.66,0.78,0,0.80,0.00,17.60,22.00,0.00,2.00,2.00,0.16,56.60,60.40,5.94,8.44,0.00,0.00,0.00,0.00
2018-01-07 00:08:51,1.30,0.00,0.70,0.20,0.00,0.00,0.00,0.00,0.00,97.79,1.20,445.00,372.40,0.00,0.00,0.00,24.80,176.00,0.00,13591.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,13482056,0,2176944,13.90,26008,1412516,1109584,7.09,771004,1236400,444,568832,67696,2008,3852,31532,0,0,0.00,0,0.00,1,237,2.55,1.63,0.78,0,1.20,0.00,49.60,41.33,0.01,4.67,4.67,0.56,44.40,45.80,4.91,6.35,0.00,0.00,0.00,0.00
2018-01-07 00:08:56,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,236.00,145.00,0.00,0.00,0.00,0.00,7.20,0.00,276.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13487456,0,2171544,13.87,26008,1407372,1109584,7.09,770700,1231516,464,568832,67612,2008,3852,31532,0,0,0.00,0,0.00,0,237,2.35,1.61,0.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:09:01,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,245.60,158.80,0.00,0.00,0.00,2.40,7.60,0.00,686.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13492388,0,2166612,13.84,26016,1402280,1109584,7.09,770256,1226924,488,568832,67524,2008,3852,31532,0,0,0.00,0,0.00,0,237,2.16,1.58,0.77,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
