timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:05:12,0.10,0.00,0.10,21.11,0.00,0.00,0.00,0.00,0.00,78.69,0.20,238.40,264.60,0.00,0.00,2.40,18828.80,16.00,0.00,35.40,0.00,0.00,0.00,0.00,123.20,0.60,122.60,4.80,31080.00,13477712,0,2181288,13.93,25436,1575564,1058512,6.76,619560,1392556,641180,411148,69088,1936,3032,31532,0,0,0.00,0,0.00,0,228,2.08,1.02,0.48,1,123.20,4.80,31080.00,252.31,39.70,281.18,2.82,34.80,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-07 00:05:17,0.00,0.00,0.10,1.71,0.00,0.00,0.00,0.00,0.00,98.19,0.00,226.80,173.00,0.00,0.00,0.00,1831.20,11.20,0.00,15.40,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,10240.00,13477712,0,2181288,13.93,25440,1575616,1058512,6.76,619636,1392556,631832,411152,69084,1936,3032,31532,0,0,0.00,0,0.00,0,228,1.91,1.01,0.48,0,40.40,0.00,10240.00,253.47,12.81,442.16,3.47,14.00,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:22,0.10,0.00,0.30,47.34,0.20,0.00,0.00,0.00,0.00,52.06,0.00,253.20,459.80,0.00,0.00,4.00,43019.20,7.00,0.00,18.60,0.00,0.00,0.00,0.00,318.00,0.80,317.20,6.40,81020.80,13477712,0,2181288,13.93,25476,1575644,1058512,6.76,619692,1392584,416888,411152,69084,1936,3032,31532,0,0,0.00,0,0.00,0,228,1.84,1.01,0.48,1,318.00,6.40,81020.80,254.80,135.97,409.32,3.03,96.32,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:27,0.00,0.00,0.20,53.42,0.10,0.00,0.00,0.00,0.00,46.28,0.00,237.20,390.20,0.00,0.00,1.60,33320.00,7.20,0.00,15.40,0.00,0.00,0.00,0.00,254.00,0.60,253.40,4.80,64694.40,13477588,0,2181412,13.93,25492,1575720,1058512,6.76,619736,1392604,250340,411156,69080,1936,3032,31532,0,0,0.00,0,0.00,0,228,1.77,1.01,0.49,1,254.00,4.80,64694.40,254.72,136.16,515.24,3.94,100.00,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-07 00:05:32,0.10,0.00,0.10,56.68,0.10,0.00,0.00,0.00,0.00,43.02,0.00,234.00,319.40,0.00,0.00,0.80,23385.60,7.40,0.00,15.60,0.00,0.00,0.00,0.00,182.20,0.20,182.00,1.60,46508.80,13477556,0,2181444,13.93,25504,1575752,1058512,6.76,619756,1392628,133564,411156,69080,1936,3032,31532,0,0,0.00,0,0.00,0,228,1.71,1.01,0.49,1,182.20,1.60,46508.80,255.27,136.56,738.28,5.49,100.00,1.60,3.00,0.13,0.54,0.00,0.00,0.00,0.00
2018-01-07 00:05:37,0.10,0.00,0.20,52.41,0.00,0.00,0.00,0.00,0.00,47.28,0.00,240.00,366.80,0.00,0.00,0.80,26680.80,8.00,0.00,15.40,0.00,0.00,0.00,0.00,230.20,0.20,230.00,1.60,58652.80,13477556,0,2181444,13.93,25524,1575780,1058512,6.76,619788,1392648,156,411156,69080,1936,3032,31532,0,0,0.00,0,0.00,0,228,1.57,0.99,0.49,0,230.20,1.60,58652.80,254.80,133.74,595.78,4.34,100.00,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:42,0.00,0.00,0.00,2.00,0.10,0.00,0.00,0.00,0.00,97.90,0.00,226.80,148.80,0.00,0.00,0.00,44.80,7.20,0.00,17.20,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,2024.00,13477596,0,2181404,13.93,25532,1575804,1058512,6.76,619800,1392664,44,411156,69072,1936,3032,31532,0,0,0.00,0,0.00,0,228,1.45,0.97,0.48,0,18.60,0.00,2024.00,108.82,3.07,688.26,3.05,5.68,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-07 00:05:47,1.61,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,97.49,14.20,410.60,328.20,0.00,0.00,0.80,0.00,7692.00,0.00,2445.00,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,13472712,0,2186288,13.96,25536,1575836,1017836,6.50,624056,1392704,104,415436,69108,1960,3532,31532,0,0,0.00,0,0.00,0,231,1.33,0.96,0.48,0,0.20,1.60,0.00,8.00,0.00,4.00,4.00,0.08,7.40,9.20,1.50,1.66,0.00,0.00,0.00,0.00
2018-01-07 00:05:52,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.00,137.60,0.00,0.00,0.00,12.00,7.20,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,13472712,0,2186288,13.96,25544,1575860,1017836,6.50,624108,1392708,168,415436,69108,1960,3532,31532,0,0,0.00,0,0.00,0,231,1.23,0.94,0.48,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:05:57,49.30,0.00,2.21,0.00,0.10,0.00,0.00,0.00,0.00,48.39,15.80,946.60,663.40,0.00,0.00,0.00,2.40,9808.60,0.00,3841.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13267084,0,2391916,15.28,25576,1576408,1599260,10.21,825128,1393148,776,618336,69800,2240,4440,31532,0,0,0.00,0,0.00,5,268,1.45,0.99,0.50,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,20.60,17.20,81.05,1.98,0.00,0.00,0.00,0.00
