timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:05:33,0.00,0.00,0.20,54.87,0.10,0.00,0.00,0.00,0.00,44.82,0.00,239.60,361.20,0.00,0.00,0.80,27964.00,9.00,0.00,15.20,0.00,0.00,0.00,0.00,220.00,0.20,219.80,1.60,56219.20,13404984,0,2254016,14.39,25520,1575576,1131168,7.22,692472,1392476,109920,483860,69020,1944,3200,31532,0,0,0.00,0,0.00,1,229,1.83,0.90,0.42,1,220.00,1.60,56219.20,255.55,138.29,578.00,4.55,100.00,1.40,2.60,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-07 00:05:38,0.10,0.00,0.10,39.20,0.10,0.00,0.00,0.00,0.00,60.50,0.00,229.00,330.60,0.00,0.00,0.80,21900.80,12.20,0.00,17.20,0.00,0.00,0.00,0.00,201.20,0.20,201.00,1.60,50934.40,13404892,0,2254108,14.39,25532,1575604,1131168,7.22,692496,1392484,436,483864,68988,1944,3200,31532,0,0,0.00,0,0.00,1,229,1.69,0.89,0.41,0,201.20,1.60,50934.40,253.16,109.12,670.77,4.19,84.32,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:43,1.90,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,97.29,14.40,392.80,323.80,0.00,0.00,0.80,85.60,7733.40,0.00,2463.60,0.00,0.00,0.00,0.00,10.80,0.20,10.60,1.60,171.20,13399980,0,2259020,14.43,25544,1575636,1162388,7.42,696792,1392528,112,488052,69064,2080,3712,31532,0,0,0.00,0,0.00,1,232,1.55,0.87,0.41,0,10.80,1.60,171.20,16.00,0.01,0.59,0.15,0.16,7.40,8.80,1.50,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:05:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.60,131.80,0.00,0.00,0.00,8.80,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13400108,0,2258892,14.43,25552,1575652,1162388,7.42,696808,1392528,136,488152,69056,1968,3712,31532,0,0,0.00,0,0.00,0,232,1.43,0.86,0.41,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:05:53,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.60,129.80,0.00,0.00,0.00,0.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13400108,0,2258892,14.43,25552,1575684,1162388,7.42,696816,1392552,196,488152,69056,1968,3712,31532,0,0,0.00,0,0.00,0,232,1.31,0.84,0.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:05:58,78.01,0.00,3.11,0.00,0.10,0.00,0.00,0.00,0.00,18.78,17.00,1192.80,908.60,0.00,0.00,0.00,2.40,11033.80,0.00,3854.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13154776,0,2504224,15.99,25580,1576240,1704248,10.88,940420,1392976,804,731620,69840,2272,4884,31532,0,0,0.00,0,0.00,7,274,1.53,0.90,0.43,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,24.40,22.20,81.55,2.69,0.00,0.00,0.00,0.00
2018-01-07 00:06:03,97.41,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.20,6.00,1735.80,1036.80,0.00,0.00,8.80,67.20,1519.20,0.00,870.40,0.00,0.00,0.00,0.00,2.60,1.40,1.20,17.60,134.40,12906208,0,2752792,17.58,25596,1574492,1704248,10.88,1189368,1390416,1060,979692,70360,2464,5492,31532,0,0,0.00,0,0.00,3,294,1.89,0.98,0.46,0,2.60,17.60,134.40,58.46,0.00,1.54,1.54,0.40,12.60,16.40,23.30,1.99,0.00,0.00,0.00,0.00
2018-01-07 00:06:08,98.20,0.00,1.30,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1532.00,859.20,0.00,0.00,0.80,17.60,47.00,0.00,594.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,35.20,12910776,0,2748224,17.55,25604,1569404,1704248,10.88,1188136,1385616,1088,978756,70360,2432,5500,31532,0,0,0.00,0,0.00,2,290,1.90,1.00,0.46,0,1.00,1.60,35.20,36.80,0.01,5.60,5.60,0.56,3.40,6.00,0.24,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:06:13,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1624.40,787.40,0.00,0.00,0.80,9.60,578.20,0.00,810.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,19.20,12902588,0,2756412,17.60,25612,1564352,1704248,10.88,1201448,1380668,1164,992204,70368,2408,5532,31532,0,0,0.00,0,0.00,3,287,2.14,1.07,0.49,0,0.60,1.60,19.20,34.67,0.00,0.00,0.00,0.00,3.80,6.40,0.27,1.50,0.00,0.00,0.00,0.00
2018-01-07 00:06:18,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1203.00,628.20,0.00,0.00,0.00,10.40,16.80,0.00,298.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,12895212,0,2763788,17.65,25620,1559292,1704248,10.88,1213540,1375936,1216,1004560,70368,2408,5544,31532,0,0,0.00,0,0.00,4,287,2.29,1.11,0.51,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,2.00,3.60,0.17,0.99,0.00,0.00,0.00,0.00
