timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:06:07,98.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2188.60,1159.00,0.00,0.00,0.80,9.60,506.80,0.00,944.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,19.20,12962596,0,2696404,17.22,25708,1571696,1593692,10.18,1134064,1388236,1476,924988,70536,2416,5392,31532,0,0,0.00,0,0.00,3,288,1.78,1.00,0.51,0,0.60,1.60,19.20,34.67,0.00,1.33,1.33,0.08,3.40,6.00,0.25,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:06:12,99.20,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1146.60,720.00,0.00,0.00,0.80,8.00,558.40,0.00,1035.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,16.00,12971908,0,2687092,17.16,25716,1566648,1593692,10.18,1130040,1383404,1544,921156,70484,2392,5392,31532,0,0,0.00,0,0.00,2,285,1.80,1.02,0.52,0,0.60,1.60,16.00,29.33,0.00,0.00,0.00,0.00,3.00,5.20,0.22,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:06:17,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1079.20,708.60,0.00,0.00,0.00,9.60,145.40,0.00,418.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,12976748,0,2682252,17.13,25724,1561524,1593692,10.18,1129984,1378616,1584,921328,70452,2392,5392,31532,0,0,0.00,0,0.00,2,285,1.89,1.05,0.53,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,3.40,5.40,0.26,1.44,0.00,0.00,0.00,0.00
2018-01-07 00:06:22,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1358.20,1048.20,0.00,0.00,0.00,85.60,16.60,0.00,308.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,171.20,12981904,0,2677096,17.10,25732,1556504,1593692,10.18,1129712,1373812,1308,921372,70400,2392,5392,31532,0,0,0.00,0,0.00,4,285,1.90,1.07,0.54,0,7.00,0.00,171.20,24.46,0.00,0.00,0.00,0.00,2.80,4.60,0.21,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:06:27,99.40,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1001.80,799.80,0.00,0.00,0.00,70.40,22.00,0.00,322.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,140.80,12987240,0,2671760,17.06,25740,1551436,1593692,10.18,1129604,1369004,1080,921376,70184,2376,5396,31532,0,0,0.00,0,0.00,2,283,1.91,1.08,0.54,0,1.40,0.00,140.80,100.57,0.01,4.57,4.57,0.64,3.80,6.00,0.28,1.60,0.00,0.00,0.00,0.00
2018-01-07 00:06:32,84.68,0.00,2.90,0.00,0.10,0.00,0.00,0.00,0.00,12.31,15.80,2211.80,1053.40,0.00,0.00,0.00,153.60,9685.60,0.00,27795.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,307.20,13267272,0,2391728,15.27,25784,1546120,1531156,9.78,855920,1363844,468,647948,69884,2240,4628,31532,0,0,0.00,0,0.00,5,269,2.16,1.15,0.57,0,8.00,0.00,307.20,38.40,0.04,5.30,1.90,1.52,17.00,18.60,2.59,3.00,0.00,0.00,0.00,0.00
2018-01-07 00:06:37,97.40,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.20,5.80,1650.20,934.60,0.00,0.00,45.60,8.80,2570.00,0.00,2078.60,0.00,0.00,0.00,0.00,2.80,2.60,0.20,91.20,17.60,12996724,0,2662276,17.00,25784,1541468,1592448,10.17,1129172,1359288,788,921468,69964,2416,5368,31532,0,0,0.00,0,0.00,7,288,2.55,1.25,0.60,0,2.80,91.20,17.60,38.86,0.00,0.29,0.29,0.08,13.80,17.00,21.74,2.15,0.00,0.00,0.00,0.00
2018-01-07 00:06:42,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,1591.22,1087.43,0.00,0.00,4.79,16.77,115.17,0.00,604.99,0.00,0.00,0.00,0.00,2.00,1.00,1.00,9.58,33.53,12998932,0,2660068,16.99,25796,1536432,1592448,10.17,1131360,1354616,808,923844,70088,2448,5380,31532,0,0,0.00,0,0.00,4,292,2.50,1.26,0.61,0,2.00,9.58,33.53,21.60,0.00,0.00,0.00,0.00,16.97,19.76,1.52,2.91,0.00,0.00,0.00,0.00
2018-01-07 00:06:47,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1559.60,824.40,0.00,0.00,0.00,10.40,694.20,0.00,942.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13003204,0,2655796,16.96,25804,1531372,1592448,10.17,1132124,1349764,868,924784,69960,2432,5388,31532,0,0,0.00,0,0.00,3,290,2.54,1.29,0.62,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.40,5.80,0.25,1.34,0.00,0.00,0.00,0.00
2018-01-07 00:06:52,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1390.40,685.00,0.00,0.00,0.00,16.80,21.60,0.00,304.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,13008516,0,2650484,16.93,25812,1526320,1592448,10.17,1132104,1344948,932,924948,69744,2432,5388,31532,0,0,0.00,0,0.00,3,290,2.58,1.32,0.64,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,2.60,4.40,0.20,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:06:57,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1228.60,699.40,0.00,0.00,0.00,70.40,16.20,0.00,304.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,140.80,13013492,0,2645508,16.89,25820,1521260,1592448,10.17,1131956,1340156,684,924988,69744,2432,5388,31532,0,0,0.00,0,0.00,2,289,2.53,1.33,0.64,0,4.00,0.00,140.80,35.20,0.00,0.00,0.00,0.00,6.20,8.60,0.56,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:07:02,93.59,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,5.21,8.00,2260.20,1055.80,0.00,0.00,0.00,29.60,1988.80,0.00,12989.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,13248644,0,2410356,15.39,25828,1516996,1552708,9.92,903792,1335196,516,696164,69664,2216,4712,31532,0,0,0.00,0,0.00,6,281,2.49,1.34,0.65,0,1.40,0.00,59.20,42.29,0.01,9.71,5.71,0.80,22.60,25.00,2.71,3.59,0.00,0.00,0.00,0.00
2018-01-07 00:07:07,95.39,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,1.00,9.20,1526.20,988.60,0.00,0.00,0.00,61.60,8914.80,0.00,16265.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,123.20,13257144,0,2401856,15.34,25840,1511884,1565788,10.00,899660,1330272,432,692288,69648,2328,4900,31532,0,0,0.00,0,0.00,6,279,2.69,1.40,0.67,0,2.40,0.00,123.20,51.33,0.00,2.00,2.00,0.48,31.60,34.20,3.69,4.40,0.00,0.00,0.00,0.00
2018-01-07 00:07:12,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.80,2062.80,1264.20,0.00,0.00,0.00,29.60,1551.00,0.00,1250.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,13027784,0,2631216,16.80,25852,1507028,1565788,10.00,1132260,1325704,732,925152,69892,2448,5420,31532,0,0,0.00,0,0.00,4,292,2.80,1.44,0.69,0,0.80,0.00,59.20,74.00,0.01,10.00,5.00,0.40,22.40,26.80,13.57,3.52,0.00,0.00,0.00,0.00
2018-01-07 00:07:17,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1113.60,895.20,0.00,0.00,0.00,14.40,435.80,0.00,710.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,13033348,0,2625652,16.77,25864,1501936,1565788,10.00,1131720,1320932,760,924980,69812,2448,5424,31532,0,0,0.00,0,0.00,5,292,2.89,1.48,0.71,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,2.80,4.80,0.22,1.28,0.00,0.00,0.00,0.00
2018-01-07 00:07:22,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1638.60,1328.80,0.00,0.00,0.00,16.00,191.80,0.00,997.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,13037508,0,2621492,16.74,25872,1496876,1565788,10.00,1131548,1316136,804,925008,69700,2432,5424,31532,0,0,0.00,0,0.00,3,290,2.90,1.51,0.72,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,2.80,5.00,0.21,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:07:27,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1540.80,926.80,0.00,0.00,0.00,9.60,19.00,0.00,313.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13042740,0,2616260,16.71,25880,1491824,1565788,10.00,1131464,1311272,880,925104,69632,2432,5424,31532,0,0,0.00,0,0.00,3,290,2.91,1.53,0.73,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.40,6.60,0.40,1.72,0.00,0.00,0.00,0.00
2018-01-07 00:07:32,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1064.20,982.00,0.00,0.00,0.00,68.80,19.60,0.00,320.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,137.60,13039660,0,2619340,16.73,25888,1486772,1565788,10.00,1139304,1306488,644,933236,69496,2424,5424,31532,0,0,0.00,0,0.00,4,288,2.84,1.54,0.74,0,5.00,0.00,137.60,27.52,0.01,1.92,0.96,0.48,6.80,9.20,0.62,2.12,0.00,0.00,0.00,0.00
2018-01-07 00:07:37,95.10,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,2.40,15.00,2298.20,1075.80,0.00,0.00,1.60,150.40,6452.80,0.00,26879.20,0.00,0.00,0.00,0.00,10.80,0.40,10.40,3.20,300.80,13404100,0,2254900,14.40,25920,1481416,1514780,9.67,782696,1301352,292,576784,69116,2136,4516,31532,0,0,0.00,0,0.00,5,270,2.85,1.57,0.75,0,10.80,3.20,300.80,28.15,0.04,3.48,1.04,1.12,70.20,71.80,8.21,8.58,0.00,0.00,0.00,0.00
2018-01-07 00:07:42,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.40,1263.40,751.00,0.00,0.00,0.00,36.00,5205.80,0.00,2778.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,13163104,0,2495896,15.94,25932,1476508,1576392,10.07,1026120,1296828,660,820624,69156,2392,5168,31532,0,0,0.00,0,0.00,4,286,3.10,1.64,0.78,0,0.80,0.00,72.00,90.00,0.01,9.00,9.00,0.72,13.20,17.00,6.92,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:07:47,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.40,2054.80,1241.80,0.00,0.00,0.00,16.00,551.60,0.00,743.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,13053484,0,2605516,16.64,25940,1471620,1576392,10.07,1140068,1292032,800,934644,69212,2448,5416,31532,0,0,0.00,0,0.00,4,292,3.09,1.66,0.79,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,26.20,29.80,8.06,4.54,0.00,0.00,0.00,0.00
2018-01-07 00:07:52,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1296.60,1102.60,0.00,0.00,0.00,8.80,55.40,0.00,300.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13058608,0,2600392,16.61,25948,1466440,1576392,10.07,1140308,1287204,852,935204,69172,2440,5424,31532,0,0,0.00,0,0.00,6,291,3.17,1.70,0.81,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.80,4.80,0.21,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:07:57,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1448.40,1186.60,0.00,0.00,0.00,7.20,24.60,0.00,308.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13063664,0,2595336,16.57,25956,1461380,1576392,10.07,1140204,1282392,912,935332,69028,2432,5424,31532,0,0,0.00,0,0.00,5,290,3.07,1.71,0.82,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.60,4.60,0.20,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:08:02,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1464.20,1209.20,0.00,0.00,0.00,12.80,16.80,0.00,809.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13063676,0,2595324,16.57,25968,1456324,1576392,10.07,1144396,1277644,984,939700,68996,2432,5424,31532,0,0,0.00,0,0.00,3,290,2.99,1.71,0.82,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,5.20,7.40,0.45,1.83,0.00,0.00,0.00,0.00
2018-01-07 00:08:07,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1257.20,928.00,0.00,0.00,0.00,16.00,51.00,0.00,320.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,13068992,0,2590008,16.54,25976,1451340,1576392,10.07,1144624,1272912,1040,940284,68848,2416,5424,31532,0,0,0.00,0,0.00,5,291,2.91,1.72,0.83,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:08:12,91.60,0.00,2.60,0.00,0.00,0.00,0.50,0.00,0.00,5.30,14.80,2363.20,1149.40,0.00,0.00,0.00,120.80,8634.80,0.00,28489.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,241.60,13363112,0,2295888,14.66,26004,1445896,1531488,9.78,857424,1267764,312,653232,68432,2288,4692,31532,0,0,0.00,0,0.00,6,273,2.91,1.74,0.84,0,8.40,0.00,241.60,28.76,0.03,3.62,1.14,0.96,100.40,103.20,11.50,12.07,0.00,0.00,0.00,0.00
2018-01-07 00:08:17,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.60,1711.60,1213.20,0.00,0.00,1088.00,45.60,3631.00,0.00,2281.20,0.00,0.00,0.00,0.00,12.40,11.00,1.40,2176.00,91.20,13081076,0,2577924,16.46,26016,1446404,1562312,9.98,1136460,1268732,696,932740,68756,2424,5376,31532,0,0,0.00,0,0.00,4,292,3.08,1.79,0.86,0,12.40,2176.00,91.20,182.84,0.04,2.90,0.65,0.80,27.80,32.40,11.60,4.32,0.00,0.00,0.00,0.00
2018-01-07 00:08:22,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1593.80,1075.40,0.00,0.00,0.00,144.80,231.20,0.00,741.60,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,289.60,13086536,0,2572464,16.43,26024,1441460,1562312,9.98,1135316,1264108,84,931964,68836,2448,5396,31532,0,0,0.00,0,0.00,3,292,3.24,1.85,0.89,0,11.40,0.00,289.60,25.40,0.02,1.61,0.42,0.48,2.60,4.40,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:08:27,91.89,0.00,0.90,0.00,0.10,0.00,0.10,0.00,0.00,7.01,3.60,1297.40,855.20,0.00,0.00,0.00,21.60,376.00,0.00,12956.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,13340888,0,2318112,14.80,26032,1436268,1276840,8.15,888100,1259144,288,684884,68572,2408,4636,31532,0,0,0.00,0,0.00,2,263,3.22,1.86,0.90,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,43.00,46.00,4.54,6.81,0.00,0.00,0.00,0.00
2018-01-07 00:08:32,96.39,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,0.50,13.00,1723.00,1049.20,0.00,0.00,0.80,28.80,10635.60,0.00,16754.80,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,57.60,13335456,0,2323544,14.84,26052,1431312,1544220,9.86,898772,1254460,592,696008,68156,2288,4776,31532,0,0,0.00,0,0.00,4,275,3.20,1.88,0.91,0,1.40,1.60,57.60,42.29,0.00,1.14,1.14,0.16,70.40,71.80,8.24,9.50,0.00,0.00,0.00,0.00
2018-01-07 00:08:37,96.70,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.60,1848.20,1126.20,0.00,0.00,0.00,30.40,1757.40,0.00,1117.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,13096264,0,2562736,16.37,26064,1426332,1575264,10.06,1140664,1249832,856,938196,68320,2440,5408,31532,0,0,0.00,0,0.00,5,291,3.18,1.90,0.92,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,11.40,15.80,8.35,2.05,0.00,0.00,0.00,0.00
2018-01-07 00:08:42,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1558.80,1029.40,0.00,0.00,0.00,11.20,121.00,0.00,828.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,13099876,0,2559124,16.34,26076,1421316,1575264,10.06,1142028,1245140,888,939844,68428,2440,5420,31532,0,0,0.00,0,0.00,3,291,3.25,1.94,0.94,0,0.40,0.00,22.40,56.00,0.00,10.00,10.00,0.40,3.00,5.40,0.24,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:08:47,84.25,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,13.94,7.00,1674.00,1169.00,0.00,0.00,0.00,24.80,711.00,0.00,25658.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,49.60,13603332,0,2055668,13.13,26084,1415896,1007076,6.43,646332,1240204,812,444300,67900,2216,3688,31532,0,0,0.00,0,0.00,1,237,3.07,1.92,0.94,0,1.80,0.00,49.60,27.56,0.00,0.89,0.89,0.16,63.80,67.80,6.72,9.44,0.00,0.00,0.00,0.00
2018-01-07 00:08:52,1.01,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,364.60,315.40,0.00,0.00,0.00,32.00,9.80,0.00,319.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,64.00,13608524,0,2050476,13.09,26096,1410868,1007076,6.43,645840,1235392,664,444080,67728,2008,3648,31532,0,0,0.00,0,0.00,1,237,2.82,1.89,0.93,0,1.40,0.00,64.00,45.71,0.00,0.00,0.00,0.00,38.60,39.80,4.21,5.45,0.00,0.00,0.00,0.00
2018-01-07 00:08:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.40,155.40,0.00,0.00,0.00,74.40,7.20,0.00,226.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,148.80,13612848,0,2046152,13.07,26096,1406752,1007076,6.43,646272,1230660,272,444080,67628,2008,3648,31532,0,0,0.00,0,0.00,0,237,2.60,1.86,0.93,0,5.40,0.00,148.80,27.56,0.01,1.04,1.04,0.56,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
