timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:05:19,0.00,0.00,0.00,5.12,0.10,0.00,0.00,0.00,0.00,94.78,0.00,222.00,160.40,0.00,0.00,0.00,7393.60,8.60,0.00,15.00,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,8027.20,13462492,0,2196508,14.03,25436,1575588,1065536,6.80,634904,1392528,595244,426420,69072,1936,3028,31532,0,0,0.00,0,0.00,0,228,2.16,1.09,0.53,1,31.80,0.00,8027.20,252.43,15.15,261.18,3.27,10.40,1.40,2.60,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-07 00:05:24,0.20,0.00,0.10,51.46,0.10,0.00,0.00,0.00,0.00,48.14,0.00,239.60,459.60,0.00,0.00,4.00,40795.20,11.60,0.00,18.20,0.00,0.00,0.00,0.00,327.20,0.80,326.40,6.40,83459.20,13462492,0,2196508,14.03,25468,1575608,1065536,6.80,634948,1392540,391328,426432,69072,1936,3028,31532,0,0,0.00,0,0.00,0,228,2.07,1.09,0.53,2,327.20,6.40,83459.20,255.09,141.52,432.47,3.06,100.00,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:29,0.00,0.00,0.30,52.92,0.10,0.00,0.00,0.00,0.00,46.68,0.00,244.20,438.40,0.00,0.00,1.60,39297.60,7.00,0.00,16.20,0.00,0.00,0.00,0.00,299.00,0.60,298.40,4.80,76216.00,13462548,0,2196452,14.03,25484,1575688,1065536,6.80,635012,1392568,194780,426432,69016,1936,3028,31532,0,0,0.00,0,0.00,0,228,1.98,1.09,0.54,1,299.00,4.80,76216.00,254.92,137.49,424.77,3.34,100.00,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:34,0.10,0.00,0.20,54.52,0.10,0.00,0.00,0.00,0.00,45.08,0.00,230.00,322.80,0.00,0.00,0.80,24563.20,7.00,0.00,17.80,0.00,0.00,0.00,0.00,190.00,0.20,189.80,1.60,48392.00,13462540,0,2196460,14.03,25496,1575720,1065536,6.80,635044,1392608,72216,426432,69024,1936,3028,31532,0,0,0.00,0,0.00,0,228,1.91,1.09,0.54,1,190.00,1.60,48392.00,254.70,135.23,684.29,5.26,100.00,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-07 00:05:39,0.10,0.00,0.10,29.68,0.00,0.00,0.00,0.00,0.00,70.12,0.00,226.00,282.80,0.00,0.00,0.80,14412.80,8.20,0.00,16.00,0.00,0.00,0.00,0.00,155.40,0.20,155.20,1.60,36830.40,13462508,0,2196492,14.03,25508,1575752,1065536,6.80,635056,1392608,144,426432,69016,1936,3028,31532,0,0,0.00,0,0.00,0,228,1.83,1.09,0.54,0,155.40,1.60,36830.40,237.01,72.05,608.73,3.64,56.64,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:44,1.71,0.00,0.80,0.30,0.10,0.00,0.00,0.00,0.00,97.09,14.40,417.40,331.80,0.00,0.00,0.80,12.80,7731.60,0.00,2449.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,25.60,13457596,0,2201404,14.06,25520,1575780,1058124,6.76,639328,1392652,232,430728,69032,1960,3532,31532,0,0,0.00,0,0.00,0,231,1.69,1.07,0.54,0,0.60,1.60,25.60,45.33,0.00,8.00,8.00,0.48,7.60,9.00,1.51,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:05:49,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,255.80,173.00,0.00,0.00,0.00,49.60,29.00,0.00,37.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,13457100,0,2201900,14.06,25528,1575872,1058124,6.76,639644,1392728,216,430976,69032,1960,3532,31532,0,0,0.00,0,0.00,0,231,1.55,1.05,0.54,0,0.80,0.00,99.20,124.00,0.01,7.00,7.00,0.56,7.00,8.40,12.14,12.77,0.00,0.00,0.00,0.00
2018-01-07 00:05:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.80,131.80,0.00,0.00,0.00,0.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13457100,0,2201900,14.06,25528,1575896,1058124,6.76,639644,1392736,244,430976,69032,1960,3532,31532,0,0,0.00,0,0.00,0,231,1.43,1.03,0.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:05:59,81.75,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,15.25,16.80,1227.80,932.20,0.00,0.00,0.00,2.40,11527.60,0.00,5359.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13197500,0,2461500,15.72,25564,1576456,1631472,10.42,889628,1393156,860,686996,69884,2288,4776,31532,0,0,0.00,0,0.00,8,272,1.63,1.08,0.55,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,24.20,23.20,81.54,2.76,0.00,0.00,0.00,0.00
2018-01-07 00:06:04,97.30,0.00,2.20,0.00,0.10,0.00,0.20,0.00,0.00,0.20,7.20,1728.40,1042.20,0.00,0.00,12.80,34.40,2346.40,0.00,1256.60,0.00,0.00,0.00,0.00,2.40,1.60,0.80,25.60,68.80,12959748,0,2699252,17.24,25580,1574724,1631472,10.42,1133240,1390596,1240,925600,70416,2496,5324,31532,0,0,0.00,0,0.00,4,297,1.74,1.12,0.56,0,2.40,25.60,68.80,39.33,0.00,0.67,0.67,0.16,21.80,25.60,3.60,67.03,0.00,0.00,0.00,0.00
2018-01-07 00:06:09,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1627.40,1159.60,0.00,0.00,0.80,15.20,38.60,0.00,550.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,30.40,12968452,0,2690548,17.18,25588,1569636,1631472,10.42,1130712,1385796,1272,921280,70396,2416,5328,31532,0,0,0.00,0,0.00,3,288,1.92,1.16,0.58,0,1.00,1.60,30.40,32.00,0.00,0.00,0.00,0.00,5.20,6.40,0.33,1.24,0.00,0.00,0.00,0.00
2018-01-07 00:06:14,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1773.80,1083.80,0.00,0.00,0.80,51.20,174.40,0.00,432.80,0.00,0.00,0.00,0.00,7.00,0.20,6.80,1.60,102.40,12973416,0,2685584,17.15,25596,1564584,1631472,10.42,1131156,1380924,1120,921896,70368,2400,5336,31532,0,0,0.00,0,0.00,2,286,1.93,1.18,0.59,0,7.00,1.60,102.40,14.86,0.00,0.00,0.00,0.00,3.80,6.20,0.28,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:06:19,98.90,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1315.80,1018.80,0.00,0.00,0.00,24.00,17.60,0.00,319.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,48.00,12978636,0,2680364,17.12,25604,1559536,1631472,10.42,1130976,1376120,1144,921972,70232,2400,5336,31532,0,0,0.00,0,0.00,4,286,1.93,1.19,0.60,0,1.60,0.00,48.00,30.00,0.00,0.00,0.00,0.00,2.80,4.40,0.20,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:06:24,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1163.00,998.20,0.00,0.00,0.00,44.80,16.40,0.00,304.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,12983848,0,2675152,17.08,25612,1554476,1631472,10.42,1130784,1371360,1064,922064,70060,2400,5336,31532,0,0,0.00,0,0.00,5,286,1.94,1.20,0.61,0,1.00,0.00,89.60,89.60,0.00,2.40,0.80,0.08,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:06:29,90.88,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,7.72,6.40,1781.40,972.40,0.00,0.00,0.00,135.20,580.80,0.00,13134.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,270.40,13238992,0,2420008,15.45,25636,1549208,1352016,8.63,881836,1366108,444,673120,69576,2168,4448,31532,0,0,0.00,0,0.00,4,255,1.95,1.22,0.61,0,7.80,0.00,270.40,34.67,0.02,2.05,0.62,0.48,13.40,16.00,1.72,3.00,0.00,0.00,0.00,0.00
2018-01-07 00:06:34,93.39,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,10.60,1057.60,877.80,0.00,0.00,0.00,49.60,10081.60,0.00,15924.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,13224644,0,2434356,15.55,25672,1544188,1622972,10.36,901752,1361540,616,693428,69660,2312,4820,31532,0,0,0.00,0,0.00,4,276,2.19,1.28,0.64,0,1.20,0.00,99.20,82.67,0.00,0.00,0.00,0.00,8.20,9.60,1.32,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:06:39,96.70,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,6.40,2056.40,1128.80,0.00,0.00,50.40,25.60,1419.00,0.00,1513.80,0.00,0.00,0.00,0.00,5.00,3.60,1.40,100.80,51.20,12983088,0,2675912,17.09,25684,1539464,1622972,10.36,1145220,1356920,756,936996,69892,2472,5344,31532,0,0,0.00,0,0.00,4,294,2.58,1.38,0.67,0,5.00,100.80,51.20,30.40,0.00,0.32,0.32,0.16,31.60,35.20,4.67,48.56,0.00,0.00,0.00,0.00
2018-01-07 00:06:44,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1253.80,860.20,0.00,0.00,0.00,12.00,49.60,0.00,379.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12989460,0,2669540,17.05,25692,1534376,1622972,10.36,1143796,1352096,788,935856,69860,2456,5344,31532,0,0,0.00,0,0.00,4,293,2.85,1.45,0.70,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,5.00,6.80,0.40,1.51,0.00,0.00,0.00,0.00
2018-01-07 00:06:49,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1614.00,914.80,0.00,0.00,0.00,32.80,34.40,0.00,318.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,65.60,12990372,0,2668628,17.04,25700,1529300,1622972,10.36,1147800,1347312,684,940108,69796,2440,5348,31532,0,0,0.00,0,0.00,2,291,2.78,1.46,0.71,0,4.00,0.00,65.60,16.40,0.00,1.00,1.00,0.40,3.00,5.20,0.22,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:06:54,98.90,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.10,0.00,1495.20,837.60,0.00,0.00,0.00,0.00,16.00,0.00,306.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12995688,0,2663312,17.01,25700,1524260,1622972,10.36,1147600,1342516,792,940156,69696,2440,5348,31532,0,0,0.00,0,0.00,4,291,2.72,1.47,0.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:06:59,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1213.40,715.40,0.00,0.00,0.00,42.40,22.00,0.00,318.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,13000848,0,2658152,16.98,25708,1519252,1622972,10.36,1147404,1337696,692,940220,69604,2432,5348,31532,0,0,0.00,0,0.00,2,289,2.66,1.48,0.72,0,0.80,0.00,84.80,106.00,0.00,0.00,0.00,0.00,7.60,9.80,0.68,1.98,0.00,0.00,0.00,0.00
2018-01-07 00:07:04,90.06,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,7.33,14.20,1973.20,1171.80,0.00,0.00,0.80,159.20,5336.60,0.00,26108.60,0.00,0.00,0.00,0.00,10.20,0.20,10.00,1.60,318.40,13387240,0,2271760,14.51,25736,1513968,1572340,10.04,763928,1332640,336,561008,69380,2264,4376,31532,0,0,0.00,0,0.00,3,269,2.61,1.49,0.73,0,10.20,1.60,318.40,31.37,0.02,2.12,0.47,0.48,42.20,43.40,5.12,5.49,0.00,0.00,0.00,0.00
2018-01-07 00:07:09,97.00,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1211.80,843.40,0.00,0.00,0.00,36.00,6441.80,0.00,3486.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,13234148,0,2424852,15.49,25748,1509108,1603524,10.24,925912,1328040,768,719196,69512,2392,4868,31532,0,0,0.00,0,0.00,3,293,2.72,1.53,0.74,0,0.80,0.00,72.00,90.00,0.01,10.00,5.00,0.40,21.00,24.20,3.48,25.68,0.00,0.00,0.00,0.00
2018-01-07 00:07:14,97.50,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.60,2145.40,1030.00,0.00,0.00,0.00,15.20,469.60,0.00,1087.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,13021416,0,2637584,16.84,25760,1504016,1603524,10.24,1140596,1323232,804,934124,69544,2456,5316,31532,0,0,0.00,0,0.00,5,293,2.82,1.57,0.76,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,20.40,22.20,2.19,14.58,0.00,0.00,0.00,0.00
2018-01-07 00:07:19,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,830.00,684.60,0.00,0.00,0.00,9.60,90.00,0.00,786.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13020716,0,2638284,16.85,25768,1498960,1603524,10.24,1146012,1318452,868,939700,69276,2456,5332,31532,0,0,0.00,0,0.00,2,293,2.76,1.58,0.77,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.60,4.60,0.21,1.31,0.00,0.00,0.00,0.00
