timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:05:20,0.00,0.00,0.10,10.45,0.10,0.00,0.00,0.00,0.00,89.35,0.00,237.80,194.00,0.00,0.00,0.00,10052.00,8.80,0.00,22.20,0.00,0.00,0.00,0.00,58.20,0.00,58.20,0.00,14899.20,13478360,0,2180640,13.93,25420,1575592,956604,6.11,618832,1392588,581796,410428,69288,1928,3028,31532,0,0,0.00,0,0.00,0,227,1.81,1.03,0.52,2,58.40,0.00,14950.40,256.00,27.64,364.22,3.33,19.44,1.60,3.00,0.13,0.54,0.00,0.00,0.00,0.00
2018-01-07 00:05:25,0.00,0.00,0.40,51.97,0.20,0.00,0.00,0.00,0.00,47.43,0.00,258.60,441.80,0.00,0.00,3.20,39939.20,11.40,0.00,18.60,0.00,0.00,0.00,0.00,308.00,0.60,307.40,4.80,78427.20,13478336,0,2180664,13.93,25448,1575624,956604,6.11,618892,1392620,381904,410436,69312,1928,3028,31532,0,0,0.00,0,0.00,0,227,1.75,1.03,0.52,1,307.80,4.80,78376.00,254.65,137.55,448.48,3.25,100.08,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:30,0.10,0.00,0.30,51.92,0.20,0.00,0.00,0.00,0.00,47.47,0.00,265.20,480.00,0.00,0.00,2.40,43971.20,7.00,0.00,21.40,0.00,0.00,0.00,0.00,344.20,0.80,343.40,6.40,87788.80,13478160,0,2180840,13.93,25476,1575696,956604,6.11,618956,1392656,162272,410436,69244,1928,3028,31532,0,0,0.00,0,0.00,0,227,1.69,1.03,0.52,1,344.20,6.40,87788.80,255.07,135.41,391.85,2.91,100.00,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-07 00:05:35,0.00,0.00,0.10,53.98,0.20,0.00,0.00,0.00,0.00,45.72,0.00,247.60,347.40,0.00,0.00,0.80,26648.00,7.80,0.00,17.20,0.00,0.00,0.00,0.00,210.00,0.20,209.80,1.60,53600.00,13478076,0,2180924,13.93,25488,1575728,956604,6.11,618976,1392672,29032,410436,69204,1928,3028,31532,0,0,0.00,0,0.00,1,227,1.63,1.03,0.53,1,210.00,1.60,53600.00,255.25,135.65,515.36,4.76,100.00,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:40,0.10,0.00,0.10,13.58,0.00,0.00,0.00,0.00,0.00,86.22,0.00,237.60,207.20,0.00,0.00,0.80,5756.00,7.40,0.00,18.60,0.00,0.00,0.00,0.00,72.60,0.20,72.40,1.60,18017.60,13477976,0,2181024,13.93,25500,1575760,956604,6.11,619000,1392684,496,410436,69148,1928,3028,31532,0,0,0.00,0,0.00,1,227,1.50,1.01,0.52,0,72.60,1.60,18017.60,248.20,22.14,771.09,3.10,22.48,1.60,3.00,0.13,0.54,0.00,0.00,0.00,0.00
2018-01-07 00:05:45,1.91,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,97.38,14.40,427.40,346.40,0.00,0.00,0.80,73.60,7727.40,0.00,2457.40,0.00,0.00,0.00,0.00,10.40,0.20,10.20,1.60,147.20,13473604,0,2185396,13.96,25512,1575788,921332,5.88,623312,1392724,196,414732,69184,1952,3528,31532,0,0,0.00,0,0.00,1,230,1.46,1.01,0.53,0,10.40,1.60,147.20,14.31,0.00,0.00,0.00,0.00,7.20,8.80,1.48,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:05:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.80,136.40,0.00,0.00,0.00,43.20,7.60,0.00,16.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,13473612,0,2185388,13.96,25520,1575812,921332,5.88,623324,1392736,96,414732,69184,1952,3528,31532,0,0,0.00,0,0.00,1,230,1.35,0.99,0.52,0,0.80,0.00,86.40,108.00,0.00,6.00,6.00,0.48,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:05:55,19.92,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,78.77,14.00,671.80,456.20,0.00,0.00,0.00,3.20,5328.20,0.00,1044.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13364868,0,2294132,14.65,25548,1576372,1434396,9.16,729992,1393276,716,521476,69732,2232,4160,31532,0,0,0.00,0,0.00,8,264,1.24,0.97,0.52,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,19.40,15.00,80.95,1.86,0.00,0.00,0.00,0.00
2018-01-07 00:06:00,96.90,0.00,2.70,0.10,0.00,0.00,0.00,0.00,0.00,0.30,6.20,1194.60,759.40,0.00,0.00,8.80,34.40,6774.00,0.00,3598.40,0.00,0.00,0.00,0.00,2.20,1.40,0.80,17.60,68.80,13088360,0,2570640,16.42,25572,1576628,1495968,9.55,1004320,1393416,1124,795588,70000,2304,5036,31532,0,0,0.00,0,0.00,7,281,1.30,0.99,0.53,1,2.20,17.60,68.80,39.27,0.01,3.27,1.82,0.40,12.80,15.60,13.78,1.98,0.00,0.00,0.00,0.00
2018-01-07 00:06:05,98.10,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.20,2079.80,1076.60,0.00,0.00,4.80,6.40,291.00,0.00,513.60,0.00,0.00,0.00,0.00,0.80,0.40,0.40,9.60,12.80,12979056,0,2679944,17.11,25580,1573136,1495968,9.55,1117384,1389164,1148,907884,70248,2416,5304,31532,0,0,0.00,0,0.00,4,288,1.52,1.04,0.55,0,0.80,9.60,12.80,28.00,0.00,0.00,0.00,0.00,7.00,10.20,11.96,1.49,0.00,0.00,0.00,0.00
