timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:05:12,0.10,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.60,0.20,230.60,144.60,0.00,0.00,0.00,98.40,17.60,0.00,35.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,196.80,13399044,0,2259956,14.43,25412,1575636,1139848,7.28,698188,1392596,631764,489756,69008,1936,3228,31532,0,0,0.00,0,0.00,0,228,1.90,1.10,0.56,0,8.00,0.00,196.80,24.60,0.01,1.40,0.50,0.40,1.40,2.80,0.13,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:17,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,215.20,129.00,0.00,0.00,0.00,16.80,11.20,0.00,16.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,13399044,0,2259956,14.43,25424,1575656,1139848,7.28,698228,1392584,631808,489760,69008,1936,3228,31532,0,0,0.00,0,0.00,0,228,1.75,1.08,0.56,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:22,0.20,0.00,0.20,21.79,0.00,0.00,0.00,0.00,0.00,77.81,0.00,226.40,254.80,0.00,0.00,1.60,19361.60,7.20,0.00,19.60,0.00,0.00,0.00,0.00,123.00,0.40,122.60,3.20,31196.80,13399044,0,2259956,14.43,25448,1575676,1139848,7.28,698252,1392616,535076,489760,69008,1936,3228,31532,0,0,0.00,0,0.00,2,227,1.61,1.06,0.56,1,123.00,3.20,31196.80,253.66,48.27,321.46,3.01,37.04,1.40,2.60,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-07 00:05:27,0.00,0.00,0.10,52.88,0.20,0.00,0.00,0.00,0.00,46.81,0.00,245.80,482.40,0.00,0.00,4.00,43560.00,7.20,0.00,15.60,0.00,0.00,0.00,0.00,342.60,1.00,341.60,8.00,87273.60,13398928,0,2260072,14.43,25480,1575756,1139848,7.28,698268,1392648,317368,489692,69008,1928,3228,31532,0,0,0.00,0,0.00,2,227,1.56,1.06,0.56,1,342.60,8.00,87273.60,254.76,135.64,386.04,2.92,100.00,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:32,0.10,0.00,0.30,52.92,0.20,0.00,0.00,0.00,0.00,46.47,0.00,238.52,418.16,0.00,0.00,1.60,36758.48,7.39,0.00,19.16,0.00,0.00,0.00,0.00,285.03,0.40,284.63,3.19,72788.82,13398968,0,2260032,14.43,25496,1575800,1139848,7.28,698308,1392660,133328,489692,68936,1928,3228,31532,0,0,0.00,0,0.00,2,227,1.52,1.06,0.56,1,285.03,3.19,72788.82,255.38,136.79,482.42,3.50,99.80,1.40,2.79,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:37,0.10,0.00,0.20,49.80,0.20,0.00,0.00,0.00,0.00,49.70,0.00,231.20,360.00,0.00,0.00,0.80,26584.80,7.40,0.00,15.40,0.00,0.00,0.00,0.00,230.20,0.20,230.00,1.60,58558.40,13398844,0,2260156,14.43,25512,1575828,1139848,7.28,698336,1392668,512,489692,68936,1928,3228,31532,0,0,0.00,0,0.00,1,227,1.47,1.06,0.57,0,230.40,1.60,58609.60,254.39,133.25,589.40,4.34,100.00,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-07 00:05:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,219.20,150.20,0.00,0.00,0.00,110.40,8.00,0.00,17.80,0.00,0.00,0.00,0.00,21.20,0.00,21.20,0.00,2934.40,13398884,0,2260116,14.43,25520,1575844,1139848,7.28,698340,1392668,116,489696,68924,1928,3228,31532,0,0,0.00,0,0.00,1,227,1.36,1.04,0.56,0,21.00,0.00,2883.20,137.30,0.75,457.10,1.52,3.20,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:47,1.81,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,97.59,14.20,405.80,332.00,0.00,0.00,0.80,12.00,7693.20,0.00,2440.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,24.00,13393944,0,2265056,14.46,25532,1575876,1167256,7.45,702664,1392740,60,493992,68996,1952,3728,31532,0,0,0.00,0,0.00,1,230,1.25,1.03,0.56,0,0.60,1.60,24.00,42.67,0.00,1.33,1.33,0.08,7.40,9.20,1.50,1.66,0.00,0.00,0.00,0.00
2018-01-07 00:05:52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,211.00,125.20,0.00,0.00,0.00,0.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13393820,0,2265180,14.47,25532,1575908,1167256,7.45,702672,1392760,136,493992,68996,1952,3728,31532,0,0,0.00,0,0.00,1,230,1.15,1.01,0.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:05:57,50.95,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,47.14,15.80,958.80,706.60,0.00,0.00,0.00,2.40,9219.80,0.00,2848.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13172828,0,2486172,15.88,25560,1576464,1695976,10.83,913028,1393192,752,712416,69844,2248,4836,31532,0,0,0.00,0,0.00,5,267,1.54,1.09,0.59,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,21.40,19.20,81.10,2.19,0.00,0.00,0.00,0.00
2018-01-07 00:06:02,96.30,0.00,3.10,0.10,0.00,0.00,0.00,0.00,0.00,0.50,7.40,1417.40,815.60,0.00,0.00,12.80,35.20,2480.00,0.00,824.20,0.00,0.00,0.00,0.00,2.40,1.60,0.80,25.60,70.40,12903304,0,2755696,17.60,25572,1575764,1695976,10.83,1190292,1392000,1160,981008,70424,2456,5488,31532,0,0,0.00,0,0.00,4,293,1.57,1.11,0.59,0,2.40,25.60,70.40,40.00,0.01,5.33,3.33,0.80,16.40,20.60,25.10,2.54,0.00,0.00,0.00,0.00
2018-01-07 00:06:07,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1763.40,1015.00,0.00,0.00,0.80,16.00,60.40,0.00,518.80,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,32.00,12902280,0,2756720,17.60,25584,1570672,1695976,10.83,1195228,1387196,1192,986192,70472,2424,5504,31532,0,0,0.00,0,0.00,2,289,2.17,1.24,0.64,0,0.80,1.60,32.00,42.00,0.00,0.00,0.00,0.00,3.60,6.40,0.26,1.25,0.00,0.00,0.00,0.00
