timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:06:22,98.70,0.00,0.90,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1150.40,858.40,0.00,0.00,0.00,41.60,16.20,0.00,301.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,12962964,0,2696036,17.22,25628,1555988,1697188,10.84,1149140,1373200,1176,940776,70408,2400,5380,31532,0,0,0.00,0,0.00,3,286,1.82,1.26,0.67,0,1.00,0.00,83.20,83.20,0.00,4.80,4.80,0.48,2.40,4.20,0.19,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:06:27,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,987.80,892.80,0.00,0.00,0.00,40.00,45.00,0.00,320.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,80.00,12968508,0,2690492,17.18,25636,1550936,1697188,10.84,1149284,1368364,1108,941100,70232,2400,5384,31532,0,0,0.00,0,0.00,2,287,1.84,1.27,0.68,0,5.20,0.00,80.00,15.38,0.00,0.15,0.15,0.08,3.20,5.60,0.26,1.58,0.00,0.00,0.00,0.00
2018-01-07 00:06:32,81.61,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,15.78,15.20,2204.80,852.40,0.00,0.00,0.00,160.00,9522.40,0.00,28660.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,320.00,13242024,0,2416976,15.44,25672,1545588,1666700,10.64,881876,1363272,484,673892,69928,2256,4748,31532,0,0,0.00,0,0.00,4,268,2.09,1.34,0.70,0,6.00,0.00,320.00,53.33,0.00,0.00,0.00,0.00,17.20,19.00,2.56,2.71,0.00,0.00,0.00,0.00
2018-01-07 00:06:37,96.80,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.00,1638.20,958.60,0.00,0.00,45.60,12.80,3176.40,0.00,1908.20,0.00,0.00,0.00,0.00,3.00,2.60,0.40,91.20,25.60,12981880,0,2677120,17.10,25680,1540948,1698088,10.84,1143104,1358860,744,937404,70116,2416,5376,31532,0,0,0.00,0,0.00,7,288,2.40,1.41,0.73,0,3.00,91.20,25.60,38.93,0.00,0.00,0.00,0.00,11.80,15.60,19.58,2.12,0.00,0.00,0.00,0.00
2018-01-07 00:06:42,98.50,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.80,1615.80,1095.00,0.00,0.00,5.60,1.60,71.40,0.00,683.60,0.00,0.00,0.00,0.00,1.60,1.20,0.40,11.20,3.20,12984440,0,2674560,17.08,25680,1535884,1698088,10.84,1146800,1354024,760,939288,70064,2448,5384,31532,0,0,0.00,0,0.00,3,292,2.37,1.42,0.74,0,1.60,11.20,3.20,9.00,0.00,0.00,0.00,0.00,16.20,19.00,1.49,2.88,0.00,0.00,0.00,0.00
2018-01-07 00:06:47,98.80,0.00,1.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,1508.00,901.60,0.00,0.00,0.00,164.00,95.20,0.00,351.40,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,328.00,12989456,0,2669544,17.05,25688,1530824,1698088,10.84,1147216,1349180,132,939880,69976,2432,5396,31532,0,0,0.00,0,0.00,5,290,2.58,1.48,0.76,0,12.80,0.00,328.00,25.62,0.05,3.56,1.06,1.36,3.20,5.80,0.25,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:06:52,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1145.40,822.60,0.00,0.00,0.00,17.60,14.20,0.00,303.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,12993940,0,2665060,17.02,25696,1525776,1698088,10.84,1146968,1344420,284,939920,69992,2432,5396,31532,0,0,0.00,0,0.00,3,290,2.70,1.53,0.78,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,2.20,3.80,0.18,1.01,0.00,0.00,0.00,0.00
2018-01-07 00:06:57,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1100.00,828.20,0.00,0.00,0.00,8.00,16.60,0.00,332.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12999452,0,2659548,16.98,25704,1520724,1698088,10.84,1146404,1339564,352,939540,69820,2432,5396,31532,0,0,0.00,0,0.00,2,290,2.64,1.53,0.78,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.20,8.40,0.55,1.80,0.00,0.00,0.00,0.00
2018-01-07 00:07:02,96.90,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,1.90,6.40,1880.40,866.20,0.00,0.00,0.00,75.20,618.60,0.00,12981.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,150.40,13251504,0,2407496,15.37,25712,1516308,1416492,9.05,901252,1334416,208,693644,69488,2208,4444,31532,0,0,0.00,0,0.00,0,260,2.91,1.61,0.81,0,5.20,0.00,150.40,28.92,0.02,4.62,3.38,1.76,20.20,23.80,1.99,3.84,0.00,0.00,0.00,0.00
2018-01-07 00:07:07,86.77,0.00,2.91,0.60,0.00,0.00,0.10,0.00,0.00,9.62,10.78,1149.10,876.45,0.00,0.00,0.00,23.95,10463.47,0.00,16255.69,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,47.90,13235052,0,2423948,15.48,25736,1511332,1675012,10.70,922296,1329724,480,715104,69532,2336,4912,31532,0,0,0.00,0,0.00,6,278,3.08,1.66,0.83,0,0.60,0.00,47.90,80.00,0.02,37.33,37.33,2.24,31.54,33.13,4.12,4.17,0.00,0.00,0.00,0.00
2018-01-07 00:07:12,96.99,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.30,4.80,1951.80,1005.60,0.00,0.00,0.00,28.00,1260.60,0.00,1316.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,13004772,0,2654228,16.95,25748,1506480,1705668,10.89,1155916,1325120,800,948804,69592,2448,5404,31532,0,0,0.00,0,0.00,2,292,2.99,1.67,0.84,0,0.80,0.00,56.00,70.00,0.00,4.00,4.00,0.32,22.00,26.20,12.74,3.48,0.00,0.00,0.00,0.00
2018-01-07 00:07:17,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1111.00,842.80,0.00,0.00,0.00,11.20,54.80,0.00,316.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,13010044,0,2648956,16.92,25756,1501396,1705668,10.89,1155804,1320340,836,949024,69516,2448,5408,31532,0,0,0.00,0,0.00,5,292,3.07,1.71,0.86,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2.60,4.40,0.20,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:07:22,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1524.80,1151.60,0.00,0.00,0.00,8.00,29.60,0.00,534.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13006032,0,2652968,16.94,25764,1496328,1705668,10.89,1163680,1315536,888,957120,69392,2432,5408,31532,0,0,0.00,0,0.00,3,290,2.99,1.71,0.86,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,5.40,0.23,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:07:27,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1540.00,1166.60,0.00,0.00,0.00,8.00,17.00,0.00,314.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13011076,0,2647924,16.91,25772,1491280,1705668,10.89,1163524,1310680,960,957188,69380,2432,5412,31532,0,0,0.00,0,0.00,2,290,2.91,1.72,0.87,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.00,8.20,0.54,1.85,0.00,0.00,0.00,0.00
2018-01-07 00:07:32,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,883.80,872.80,0.00,0.00,0.00,16.00,22.40,0.00,332.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,13012724,0,2646276,16.90,25780,1486224,1705668,10.89,1167152,1305876,1016,961020,69216,2416,5412,31532,0,0,0.00,0,0.00,2,288,2.83,1.72,0.87,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,6.60,8.60,0.59,1.90,0.00,0.00,0.00,0.00
2018-01-07 00:07:37,89.38,0.00,2.10,0.00,0.10,0.00,0.00,0.00,0.00,8.42,14.60,2203.20,1018.80,0.00,0.00,0.80,130.40,5709.80,0.00,26385.60,0.00,0.00,0.00,0.00,12.00,0.20,11.80,1.60,260.80,13395288,0,2263712,14.46,25812,1480908,1614500,10.31,791652,1300840,388,585844,68944,2264,4528,31532,0,0,0.00,0,0.00,5,269,3.09,1.79,0.90,0,12.00,1.60,260.80,21.87,0.05,4.20,1.27,1.52,55.00,57.00,6.63,7.37,0.00,0.00,0.00,0.00
2018-01-07 00:07:42,96.50,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.30,7.60,1266.80,794.80,0.00,0.00,0.80,50.40,6811.20,0.00,3527.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,100.80,13034272,0,2624728,16.76,25824,1476060,1677172,10.71,1156680,1296284,680,951136,69300,2456,5396,31532,0,0,0.00,0,0.00,7,293,3.00,1.80,0.91,0,1.40,1.60,100.80,73.14,0.00,0.00,0.00,0.00,18.00,22.80,12.50,3.08,0.00,0.00,0.00,0.00
2018-01-07 00:07:47,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2081.60,1042.00,0.00,0.00,0.00,15.20,316.80,0.00,815.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,13033348,0,2625652,16.77,25832,1470960,1677172,10.71,1160892,1291464,720,955564,69168,2456,5412,31532,0,0,0.00,0,0.00,3,293,3.24,1.87,0.94,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,23.20,25.40,2.20,3.96,0.00,0.00,0.00,0.00
2018-01-07 00:07:52,98.50,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1036.40,922.60,0.00,0.00,0.00,160.00,92.40,0.00,797.60,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,320.00,13042964,0,2616036,16.71,25840,1465904,1677172,10.71,1156108,1286612,204,950972,69072,2440,5412,31532,0,0,0.00,0,0.00,2,291,3.14,1.87,0.94,0,12.00,0.00,320.00,26.67,0.05,4.33,1.53,1.84,3.20,5.60,0.24,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:07:57,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,928.20,848.00,0.00,0.00,0.00,11.20,19.00,0.00,293.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,13048172,0,2610828,16.67,25848,1460852,1677172,10.71,1156040,1281800,276,951136,68988,2440,5412,31532,0,0,0.00,0,0.00,3,291,3.05,1.87,0.95,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:08:02,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1155.20,920.00,0.00,0.00,0.00,12.80,17.20,0.00,806.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13048684,0,2610316,16.67,25860,1455788,1677172,10.71,1160160,1277000,352,955548,68916,2440,5412,31532,0,0,0.00,0,0.00,3,291,2.97,1.87,0.95,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,4.60,6.40,0.41,1.51,0.00,0.00,0.00,0.00
2018-01-07 00:08:07,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,910.00,781.60,0.00,0.00,0.00,8.80,24.20,0.00,330.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13054168,0,2604832,16.63,25868,1450732,1677172,10.71,1159968,1272236,424,955616,68624,2424,5412,31532,0,0,0.00,0,0.00,4,289,2.89,1.87,0.96,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.40,5.80,0.26,1.64,0.00,0.00,0.00,0.00
2018-01-07 00:08:12,81.41,0.00,3.02,0.00,0.00,0.00,0.20,0.00,0.00,15.38,16.00,2524.80,1097.20,0.00,0.00,0.00,35.20,9995.60,0.00,28809.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,13339656,0,2319344,14.81,25892,1445396,1614692,10.31,878796,1267184,636,676804,68308,2296,4728,31532,0,0,0.00,0,0.00,6,275,3.14,1.94,0.99,0,1.20,0.00,70.40,58.67,0.01,8.00,4.00,0.48,70.80,72.80,8.39,9.40,0.00,0.00,0.00,0.00
2018-01-07 00:08:17,97.20,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.20,1514.60,923.00,0.00,0.00,0.80,16.00,4073.80,0.00,2869.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,32.00,13060908,0,2598092,16.59,25900,1440528,1676064,10.70,1162400,1262728,888,958708,68648,2456,5388,31532,0,0,0.00,0,0.00,4,293,3.37,2.01,1.01,0,1.00,1.60,32.00,33.60,0.00,0.80,0.80,0.08,26.60,30.60,10.71,4.15,0.00,0.00,0.00,0.00
2018-01-07 00:08:22,98.50,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1739.00,917.40,0.00,0.00,0.00,8.00,40.40,0.00,567.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13064780,0,2594220,16.57,25900,1435444,1676064,10.70,1163432,1258008,908,960112,68852,2456,5396,31532,0,0,0.00,0,0.00,3,293,3.26,2.01,1.02,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,5.20,0.22,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:08:27,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1085.40,737.80,0.00,0.00,0.00,98.40,94.60,0.00,317.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,196.80,13069480,0,2589520,16.54,25912,1430480,1676064,10.70,1164332,1253292,624,961280,68600,2456,5408,31532,0,0,0.00,0,0.00,5,293,3.32,2.04,1.03,0,6.40,0.00,196.80,30.75,0.02,3.50,2.37,1.52,4.80,7.80,0.38,1.79,0.00,0.00,0.00,0.00
2018-01-07 00:08:32,89.88,0.00,3.61,0.00,0.10,0.00,0.00,0.00,0.00,6.41,15.40,1643.60,1201.80,0.00,0.00,0.00,36.00,11722.20,0.00,30343.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,72.00,13315964,0,2343036,14.96,25944,1425228,1651196,10.54,924232,1248324,540,721468,68288,2312,4868,31532,0,0,0.00,0,0.00,5,275,3.37,2.08,1.05,0,2.00,0.00,72.00,36.00,0.00,0.40,0.40,0.08,92.80,94.40,10.76,13.05,0.00,0.00,0.00,0.00
2018-01-07 00:08:37,97.40,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.80,1784.60,984.40,0.00,0.00,1113.60,32.00,1838.60,0.00,1124.00,0.00,0.00,0.00,0.00,9.60,8.80,0.80,2227.20,64.00,13067380,0,2591620,16.55,25956,1425908,1681896,10.74,1167496,1249392,864,967064,68668,2448,5420,31532,0,0,0.00,0,0.00,4,292,3.42,2.11,1.07,0,9.60,2227.20,64.00,238.67,0.04,4.67,1.08,1.04,11.00,15.40,6.72,2.03,0.00,0.00,0.00,0.00
2018-01-07 00:08:42,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1381.80,747.80,0.00,0.00,0.00,16.80,52.40,0.00,443.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,13072784,0,2586216,16.52,25964,1420820,1681896,10.74,1169052,1244672,864,966940,68712,2448,5424,31532,0,0,0.00,0,0.00,2,292,3.31,2.11,1.07,0,1.20,0.00,33.60,28.00,0.02,17.33,17.33,2.08,3.40,5.40,0.25,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:08:47,91.77,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,7.03,6.40,1642.20,1039.00,0.00,0.00,0.00,39.20,611.80,0.00,13310.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,78.40,13330832,0,2328168,14.87,25976,1415516,1392564,8.89,918188,1239620,556,716124,68236,2208,4552,31532,0,0,0.00,0,0.00,6,261,3.20,2.10,1.08,0,1.80,0.00,78.40,43.56,0.00,0.44,0.44,0.08,65.40,68.80,6.93,10.08,0.00,0.00,0.00,0.00
2018-01-07 00:08:52,0.80,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.80,0.80,382.20,310.40,0.00,0.00,0.00,39.20,106.20,0.00,13164.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,13581860,0,2077140,13.26,25988,1410484,1105908,7.06,672916,1234888,556,471272,67736,2016,3640,31532,0,0,0.00,0,0.00,2,238,2.95,2.07,1.07,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,30.00,31.20,3.24,4.37,0.00,0.00,0.00,0.00
2018-01-07 00:08:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.40,148.20,0.00,0.00,0.00,12.80,7.20,0.00,225.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13586104,0,2072896,13.24,26000,1406380,1105908,7.06,673492,1230156,588,471272,67648,2016,3640,31532,0,0,0.00,0,0.00,0,238,2.71,2.04,1.06,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
