timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:05:20,0.10,0.00,0.00,7.04,0.00,0.00,0.00,0.00,0.00,92.86,0.00,222.80,175.20,0.00,0.00,0.00,8324.00,9.00,0.00,17.00,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,9734.40,13476388,0,2182612,13.94,25560,1575636,1049524,6.70,620860,1392620,590748,412296,69124,1920,3024,31532,0,0,0.00,0,0.00,1,226,1.61,0.83,0.39,1,49.20,0.00,9734.40,197.85,20.35,255.32,2.96,14.56,1.40,2.60,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-07 00:05:25,0.10,0.00,0.10,53.78,0.20,0.00,0.00,0.00,0.00,45.82,0.00,241.00,419.00,0.00,0.00,1.60,36238.40,11.60,0.00,19.20,0.00,0.00,0.00,0.00,281.00,0.40,280.60,3.20,71657.60,13476312,0,2182688,13.94,25584,1575672,1049524,6.70,620920,1392636,409560,412304,69076,1920,3024,31532,0,0,0.00,0,0.00,1,226,1.56,0.83,0.40,1,281.00,3.20,71657.60,255.02,136.36,480.15,3.56,100.00,1.60,3.00,0.15,0.56,0.00,0.00,0.00,0.00
2018-01-07 00:05:30,0.10,0.00,0.20,55.53,0.20,0.00,0.00,0.00,0.00,43.96,0.00,244.80,449.00,0.00,0.00,4.00,39770.40,7.20,0.00,17.60,0.00,0.00,0.00,0.00,311.40,1.00,310.40,8.00,79286.40,13476352,0,2182648,13.94,25616,1575736,1049524,6.70,620980,1392664,210880,412308,69036,1920,3024,31532,0,0,0.00,0,0.00,1,226,1.51,0.83,0.40,1,311.40,8.00,79286.40,254.64,132.20,385.04,3.21,100.00,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:35,0.10,0.00,0.30,54.27,0.10,0.00,0.00,0.00,0.00,45.23,0.00,235.00,405.40,0.00,0.00,0.80,34646.40,7.60,0.00,17.00,0.00,0.00,0.00,0.00,276.40,0.20,276.20,1.60,70419.20,13476384,0,2182616,13.94,25628,1575768,1049524,6.70,621000,1392680,37632,412308,69004,1920,3024,31532,0,0,0.00,0,0.00,1,226,1.47,0.84,0.40,1,276.40,1.60,70419.20,254.78,137.53,543.75,3.62,100.00,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-07 00:05:40,0.00,0.00,0.00,12.68,0.00,0.00,0.00,0.00,0.00,87.32,0.00,224.00,216.20,0.00,0.00,0.80,7496.00,7.00,0.00,16.00,0.00,0.00,0.00,0.00,86.60,0.20,86.40,1.60,21852.80,13476144,0,2182856,13.94,25640,1575796,1049524,6.70,621024,1392692,252,412308,69000,1920,3024,31532,0,0,0.00,0,0.00,1,226,1.43,0.84,0.41,0,86.60,1.60,21852.80,252.36,45.96,631.90,4.51,39.04,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:45,2.00,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,97.19,14.40,417.20,332.80,0.00,0.00,0.80,1.60,7729.40,0.00,2448.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,3.20,13471648,0,2187352,13.97,25644,1575828,1075688,6.87,625328,1392740,272,416592,69048,1944,3524,31532,0,0,0.00,0,0.00,1,229,1.32,0.83,0.40,0,0.60,1.60,3.20,8.00,0.00,0.00,0.00,0.00,7.80,9.60,1.51,1.68,0.00,0.00,0.00,0.00
2018-01-07 00:05:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,256.40,173.00,0.00,0.00,0.00,47.20,29.20,0.00,38.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,13471276,0,2187724,13.97,25652,1575916,1075688,6.87,625588,1392824,232,416840,69048,1944,3524,31532,0,0,0.00,0,0.00,1,229,1.21,0.81,0.40,0,1.00,0.00,94.40,94.40,0.03,34.40,34.40,3.44,7.20,9.20,12.19,12.85,0.00,0.00,0.00,0.00
2018-01-07 00:05:55,4.12,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,94.97,14.40,537.40,400.20,0.00,0.00,0.00,10.40,3496.00,0.00,623.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13441056,0,2217944,14.16,25680,1576312,1545356,9.87,654316,1393240,668,445564,69700,1944,3916,31532,0,0,0.00,0,0.00,5,267,1.12,0.80,0.40,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,20.00,17.40,81.03,2.05,0.00,0.00,0.00,0.00
2018-01-07 00:06:00,96.89,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,0.60,2.80,1017.80,758.20,0.00,0.00,0.00,54.40,8493.40,0.00,3462.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,108.80,13189244,0,2469756,15.77,25704,1576676,1607500,10.27,904936,1393372,1140,695996,70092,2288,4832,31532,0,0,0.00,0,0.00,7,272,1.27,0.83,0.41,0,3.80,0.00,108.80,28.63,0.01,1.89,1.05,0.40,7.00,9.60,0.70,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:06:05,97.10,0.00,2.60,0.00,0.10,0.00,0.00,0.00,0.00,0.20,6.80,2121.00,948.40,0.00,0.00,12.80,4.00,1342.80,0.00,1250.60,0.00,0.00,0.00,0.00,1.80,1.60,0.20,25.60,8.00,12954392,0,2704608,17.27,25704,1573744,1607500,10.27,1140948,1389700,1172,931196,70436,2440,5356,31532,0,0,0.00,0,0.00,2,288,2.21,1.04,0.48,0,1.80,25.60,8.00,18.67,0.00,0.44,0.44,0.08,24.00,26.80,3.71,69.83,0.00,0.00,0.00,0.00
