timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:05:32,0.00,0.00,0.20,56.05,0.20,0.00,0.00,0.00,0.00,43.55,0.00,247.40,416.40,0.00,0.00,0.80,34536.80,17.60,0.00,16.40,0.00,0.00,0.00,0.00,275.40,0.20,275.20,1.60,70353.60,13409784,0,2249216,14.36,25540,1575704,1129372,7.21,686752,1392624,132364,478136,69376,1936,3192,31532,0,0,0.00,0,0.00,1,228,1.93,1.09,0.53,1,275.20,1.60,70302.40,255.47,133.31,453.57,3.63,100.00,1.60,3.00,0.13,0.54,0.00,0.00,0.00,0.00
2018-01-07 00:05:37,0.10,0.00,0.20,50.50,0.20,0.00,0.00,0.00,0.00,48.99,0.00,241.80,377.00,0.00,0.00,0.80,26445.60,11.20,0.00,16.00,0.00,0.00,0.00,0.00,246.00,0.20,245.80,1.60,59752.00,13409792,0,2249208,14.36,25552,1575732,1129372,7.21,686776,1392632,200,478140,69368,1936,3192,31532,0,0,0.00,0,0.00,1,228,1.86,1.09,0.53,0,246.00,1.60,59752.00,242.90,132.10,596.03,4.03,99.12,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,219.20,126.00,0.00,0.00,0.00,7.20,7.00,0.00,20.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13409760,0,2249240,14.36,25560,1575756,1129372,7.21,686776,1392632,140,478140,69264,1936,3192,31532,0,0,0.00,0,0.00,1,228,1.71,1.07,0.53,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,1.20,2.40,0.11,0.42,0.00,0.00,0.00,0.00
2018-01-07 00:05:47,1.71,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,97.48,14.40,406.20,328.00,0.00,0.00,0.80,8.00,7734.60,0.00,2457.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,16.00,13405056,0,2253944,14.39,25564,1575788,1120816,7.16,691092,1392692,172,482428,69312,1960,3704,31532,0,0,0.00,0,0.00,1,231,1.57,1.06,0.53,0,0.60,1.60,16.00,29.33,0.00,0.00,0.00,0.00,7.80,9.40,1.51,1.66,0.00,0.00,0.00,0.00
2018-01-07 00:05:52,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.40,131.40,0.00,0.00,0.00,10.40,8.00,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13405024,0,2253976,14.39,25572,1575812,1120816,7.16,691092,1392692,228,482428,69312,1960,3704,31532,0,0,0.00,0,0.00,1,231,1.45,1.04,0.52,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:05:57,59.46,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,38.53,16.00,1004.40,700.00,0.00,0.00,0.00,4.00,9911.60,0.00,4022.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13168328,0,2490672,15.91,25600,1576368,1664964,10.63,924936,1393124,836,716092,70228,2248,4816,31532,0,0,0.00,0,0.00,3,268,1.89,1.14,0.56,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,21.40,20.20,81.14,2.21,0.00,0.00,0.00,0.00
2018-01-07 00:06:02,95.90,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,1.00,6.80,1472.00,764.00,0.00,0.00,12.80,68.80,3002.80,0.00,1167.60,0.00,0.00,0.00,0.00,2.80,1.60,1.20,25.60,137.60,12899996,0,2759004,17.62,25616,1575868,1664964,10.63,1194076,1391740,1252,984392,70392,2448,5488,31532,0,0,0.00,0,0.00,4,292,2.38,1.25,0.60,0,2.80,25.60,137.60,58.29,0.01,3.43,2.86,0.80,15.20,19.20,26.49,2.43,0.00,0.00,0.00,0.00
2018-01-07 00:06:07,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1805.60,741.20,0.00,0.00,0.80,9.60,42.00,0.00,682.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,19.20,12902928,0,2756072,17.60,25624,1570776,1664964,10.63,1195092,1386896,1116,985616,70536,2416,5508,31532,0,0,0.00,0,0.00,3,288,2.35,1.26,0.61,0,0.60,1.60,19.20,34.67,0.00,0.00,0.00,0.00,4.00,6.80,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:06:12,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1523.40,1117.60,0.00,0.00,0.80,237.60,89.00,0.00,557.40,0.00,0.00,0.00,0.00,15.40,0.20,15.20,1.60,475.20,12911420,0,2747580,17.55,25632,1565724,1664964,10.63,1191208,1382120,76,982012,70500,2400,5500,31532,0,0,0.00,0,0.00,5,286,2.32,1.28,0.61,0,15.40,1.60,475.20,30.96,0.06,4.16,2.13,3.28,3.20,5.40,0.23,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:06:17,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1244.00,812.00,0.00,0.00,0.00,16.00,15.20,0.00,303.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,12916064,0,2742936,17.52,25640,1560664,1664964,10.63,1191184,1377240,216,982116,70436,2400,5500,31532,0,0,0.00,0,0.00,2,286,2.30,1.29,0.62,0,0.40,0.00,32.00,80.00,0.00,12.00,12.00,0.48,2.80,4.80,0.22,1.28,0.00,0.00,0.00,0.00
2018-01-07 00:06:22,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1148.80,647.20,0.00,0.00,0.00,7.20,18.00,0.00,297.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12921084,0,2737916,17.48,25648,1555620,1664964,10.63,1191080,1372424,304,982236,70348,2400,5500,31532,0,0,0.00,0,0.00,2,286,2.35,1.32,0.63,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:06:27,98.80,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.60,1990.20,697.20,0.00,0.00,0.00,7.20,324.20,0.00,508.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12926624,0,2732376,17.45,25660,1550432,1664964,10.63,1191356,1367368,432,982624,70232,2432,5508,31532,0,0,0.00,0,0.00,2,283,2.40,1.34,0.65,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,7.40,10.40,0.70,2.06,0.00,0.00,0.00,0.00
2018-01-07 00:06:32,77.62,0.00,2.70,0.00,0.10,0.00,0.00,0.00,0.00,19.58,13.40,1191.60,820.60,0.00,0.00,0.00,152.80,10263.00,0.00,28357.80,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,305.60,13170612,0,2488388,15.89,25696,1545220,1632704,10.43,954212,1362492,40,745704,70040,2280,4976,31532,0,0,0.00,0,0.00,5,274,2.45,1.37,0.66,0,13.00,0.00,305.60,23.51,0.03,1.97,0.25,0.32,13.00,14.40,2.27,2.22,0.00,0.00,0.00,0.00
2018-01-07 00:06:37,97.50,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.80,1786.00,916.60,0.00,0.00,52.00,20.00,1666.80,0.00,1517.20,0.00,0.00,0.00,0.00,4.60,4.00,0.60,104.00,40.00,12928440,0,2730560,17.44,25708,1540596,1663480,10.62,1199528,1358032,444,991296,70360,2456,5520,31532,0,0,0.00,0,0.00,7,293,3.06,1.51,0.71,0,4.60,104.00,40.00,31.30,0.00,0.35,0.35,0.16,22.00,25.40,23.12,3.09,0.00,0.00,0.00,0.00
2018-01-07 00:06:42,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1477.40,881.80,0.00,0.00,0.00,8.00,54.20,0.00,479.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12935476,0,2723524,17.39,25716,1535508,1663480,10.62,1196388,1353328,472,988520,70316,2456,5520,31532,0,0,0.00,0,0.00,4,293,2.97,1.52,0.72,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,10.60,12.20,1.01,1.92,0.00,0.00,0.00,0.00
2018-01-07 00:06:47,98.60,0.00,1.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,1531.00,917.60,0.00,0.00,0.00,105.60,30.80,0.00,323.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,211.20,12940444,0,2718556,17.36,25724,1530448,1663480,10.62,1196504,1348404,24,988732,70204,2440,5524,31532,0,0,0.00,0,0.00,3,291,3.05,1.56,0.73,0,4.80,0.00,211.20,44.00,0.00,0.00,0.00,0.00,3.60,6.20,0.27,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:06:52,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1373.60,893.80,0.00,0.00,0.00,0.00,18.00,0.00,321.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12945520,0,2713480,17.33,25724,1525408,1663480,10.62,1196216,1343672,176,988792,70072,2440,5528,31532,0,0,0.00,0,0.00,6,291,3.13,1.60,0.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.80,0.22,1.28,0.00,0.00,0.00,0.00
2018-01-07 00:06:57,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,940.80,771.80,0.00,0.00,0.00,12.80,19.20,0.00,325.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12951148,0,2707852,17.29,25732,1520352,1663480,10.62,1196092,1338808,284,988824,69832,2424,5528,31532,0,0,0.00,0,0.00,3,288,3.04,1.61,0.76,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,6.00,8.20,0.54,1.83,0.00,0.00,0.00,0.00
2018-01-07 00:07:02,92.28,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,5.52,14.20,2177.80,975.20,0.00,0.00,0.00,9.60,5203.20,0.00,25921.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,13345564,0,2313436,14.77,25756,1515100,1613220,10.30,806976,1333776,484,602040,69200,2256,4512,31532,0,0,0.00,0,0.00,4,268,2.96,1.62,0.77,0,0.80,0.00,19.20,24.00,0.00,5.00,5.00,0.40,30.00,32.60,3.91,4.70,0.00,0.00,0.00,0.00
2018-01-07 00:07:07,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1214.40,871.00,0.00,0.00,0.00,192.80,7388.80,0.00,4586.00,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,385.60,13171580,0,2487420,15.88,25768,1510172,1644296,10.50,986748,1329184,136,779860,69540,2352,5072,31532,0,0,0.00,0,0.00,5,286,2.88,1.62,0.77,0,13.00,0.00,385.60,29.66,0.03,2.28,0.62,0.80,16.80,20.60,3.28,2.81,0.00,0.00,0.00,0.00
2018-01-07 00:07:12,97.60,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.60,2128.00,1085.80,0.00,0.00,0.00,20.80,990.60,0.00,1346.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,12960572,0,2698428,17.23,25780,1505224,1644296,10.50,1200364,1324340,204,993924,69656,2448,5548,31532,0,0,0.00,0,0.00,6,292,2.97,1.66,0.79,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,25.00,27.60,13.40,3.48,0.00,0.00,0.00,0.00
2018-01-07 00:07:17,99.30,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,922.60,720.80,0.00,0.00,0.00,9.60,340.80,0.00,580.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12965372,0,2693628,17.20,25788,1500044,1644296,10.50,1200680,1319524,276,994500,69536,2448,5552,31532,0,0,0.00,0,0.00,2,292,2.89,1.67,0.80,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:07:22,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1265.40,852.80,0.00,0.00,0.00,62.40,19.80,0.00,786.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,124.80,12969756,0,2689244,17.17,25796,1494984,1644296,10.50,1201468,1314656,108,995444,69372,2432,5556,31532,0,0,0.00,0,0.00,4,290,2.90,1.69,0.81,0,4.40,0.00,124.80,28.36,0.00,0.00,0.00,0.00,3.00,5.40,0.23,1.32,0.00,0.00,0.00,0.00
