timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:05:13,0.00,0.00,0.10,25.63,0.00,0.00,0.00,0.00,0.00,74.27,0.20,246.00,305.00,0.00,0.00,2.40,20684.80,18.20,0.00,35.20,0.00,0.00,0.00,0.00,164.60,0.60,164.00,4.80,41369.60,13359732,0,2299268,14.68,25448,1575584,1112728,7.11,736636,1392640,631956,528268,69420,1952,3308,31532,0,0,0.00,0,0.00,1,230,1.87,0.88,0.44,0,164.60,4.80,41369.60,251.36,57.84,351.39,3.08,50.72,1.40,2.60,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-07 00:05:18,0.00,0.00,0.00,8.54,0.10,0.00,0.00,0.00,0.00,91.36,0.00,235.40,196.40,0.00,0.00,0.00,10635.20,11.40,0.00,17.40,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,14612.80,13359552,0,2299448,14.68,25460,1575616,1112728,7.11,736688,1392644,578844,528276,69476,1952,3308,31532,0,0,0.00,0,0.00,0,230,1.72,0.87,0.43,1,57.60,0.00,14612.80,253.69,25.20,318.18,3.01,17.36,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:23,0.20,0.00,0.10,54.03,0.10,0.00,0.00,0.00,0.00,45.56,0.00,252.40,475.40,0.00,0.00,4.80,42126.40,7.20,0.00,21.80,0.00,0.00,0.00,0.00,337.00,1.20,335.80,9.60,82923.20,13359648,0,2299352,14.68,25496,1575692,1112728,7.11,736708,1392684,368392,528208,69388,1944,3308,31532,0,0,0.00,0,0.00,0,229,1.66,0.87,0.44,1,337.00,9.60,82923.20,246.09,133.39,398.02,2.97,100.00,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:28,0.00,0.00,0.20,52.86,0.10,0.00,0.00,0.00,0.00,46.83,0.00,235.80,338.40,0.00,0.00,0.80,25787.20,7.20,0.00,15.40,0.00,0.00,0.00,0.00,214.80,0.20,214.60,1.60,54888.00,13359524,0,2299476,14.68,25504,1575720,1112728,7.11,736732,1392700,239532,528212,69388,1944,3308,31532,0,0,0.00,0,0.00,1,229,1.61,0.87,0.44,2,214.80,1.60,54888.00,255.54,140.99,638.23,4.66,100.00,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-07 00:05:33,0.00,0.00,0.20,54.23,0.10,0.00,0.00,0.00,0.00,45.47,0.00,244.20,327.40,0.00,0.00,0.80,25326.40,7.40,0.00,15.60,0.00,0.00,0.00,0.00,187.20,0.20,187.00,1.60,47736.00,13359608,0,2299392,14.68,25512,1575756,1112728,7.11,736756,1392728,113012,528212,69396,1944,3308,31532,0,0,0.00,0,0.00,1,229,1.56,0.87,0.44,1,187.20,1.60,47736.00,255.01,134.06,700.10,5.34,100.00,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:38,0.10,0.00,0.10,43.10,0.00,0.00,0.00,0.00,0.00,56.70,0.00,244.20,346.00,0.00,0.00,0.80,22536.80,7.20,0.00,21.20,0.00,0.00,0.00,0.00,207.60,0.20,207.40,1.60,52664.00,13359592,0,2299408,14.68,25528,1575784,1112728,7.11,736784,1392744,292,528212,69412,1944,3308,31532,0,0,0.00,0,0.00,1,229,1.52,0.87,0.45,0,207.60,1.60,52664.00,253.69,111.71,600.87,4.27,88.56,1.40,2.80,0.12,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:05:43,1.41,0.00,1.11,0.00,0.10,0.00,0.00,0.00,0.00,97.38,14.20,419.00,341.40,0.00,0.00,0.80,54.40,7689.60,0.00,2438.00,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,108.80,13355128,0,2303872,14.71,25540,1575816,1136872,7.26,741052,1392776,120,532464,69564,2296,3852,31532,0,0,0.00,0,0.00,1,232,1.39,0.86,0.44,0,1.60,1.60,108.80,69.00,0.00,3.00,3.00,0.48,7.40,8.80,1.49,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:05:48,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.40,258.60,175.60,0.00,0.00,0.00,16.80,16.40,0.00,39.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,13352920,0,2306080,14.73,25548,1575896,1136872,7.26,743152,1392808,228,534552,69380,1968,3824,31532,0,0,0.00,0,0.00,1,232,1.28,0.85,0.44,0,0.40,0.00,33.60,84.00,0.00,8.00,8.00,0.32,8.00,9.40,12.30,13.01,0.00,0.00,0.00,0.00
2018-01-07 00:05:53,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,240.20,160.80,0.00,0.00,0.00,0.00,10.80,0.00,65.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13352556,0,2306444,14.73,25548,1576224,1136872,7.26,743164,1393164,596,534552,69376,1968,3824,31532,0,0,0.00,0,0.00,1,232,1.18,0.83,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.60,13.40,59.36,59.99,0.00,0.00,0.00,0.00
2018-01-07 00:05:58,70.67,0.00,3.50,0.00,0.10,0.00,0.00,0.00,0.00,25.73,17.20,1120.00,828.80,0.00,0.00,0.00,31.20,9402.40,0.00,3299.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,62.40,13094120,0,2564880,16.38,25580,1576784,1704696,10.89,999372,1393572,1076,790604,70268,2328,4988,31532,0,0,0.00,0,0.00,6,277,1.25,0.85,0.45,0,4.20,0.00,62.40,14.86,0.00,0.19,0.19,0.08,27.80,32.60,23.23,177.75,0.00,0.00,0.00,0.00
