timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:13:00,84.67,0.00,3.01,0.00,0.00,0.00,0.80,0.00,0.00,11.52,9.20,1801.20,1805.80,0.00,0.00,0.00,2370.40,6062.20,0.00,7293.60,0.00,0.00,0.00,0.00,24.20,0.00,24.20,0.00,4740.80,2658064,0,1196780,31.05,11448,241576,1368988,35.51,1010676,105572,50328,863224,35868,2584,5764,10752,0,0,0.00,0,0.00,0,309,1.91,1.87,1.73,0,24.20,0.00,4740.80,195.90,0.04,1.59,1.09,2.64,1007.80,856.40,5967.73,2240.89,0.00,0.00,0.00,0.49
2018-01-07 00:13:05,2.22,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.17,0.00,764.40,928.00,0.00,0.00,0.00,2504.80,23.60,0.00,1100.00,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,5009.60,2657768,0,1197076,31.05,11476,241620,1368988,35.51,998776,117692,38052,863372,35868,2584,5764,10752,0,0,0.00,0,0.00,0,309,1.76,1.84,1.72,0,25.60,0.00,5009.60,195.69,0.05,1.94,0.94,2.40,271.20,371.40,393.75,2446.12,0.00,0.00,0.00,0.20
2018-01-07 00:13:10,20.04,0.00,0.70,0.10,0.00,0.00,0.00,0.00,0.00,79.15,0.00,695.40,736.00,0.00,0.00,0.00,504.80,136.80,0.00,2711.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1009.60,2592124,0,1262720,32.76,11488,252204,1464992,38.00,1061860,120152,46000,918328,36028,2440,5876,10752,0,0,0.00,0,0.00,2,291,1.62,1.81,1.71,0,6.40,0.00,1009.60,157.75,0.00,0.50,0.25,0.16,85.40,105.80,207.99,493.81,0.00,0.00,0.00,0.04
2018-01-07 00:13:15,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.00,1397.60,871.80,0.00,0.00,0.00,3608.80,5331.80,0.00,3387.20,0.00,0.00,0.00,0.00,30.00,0.00,30.00,0.00,7217.60,2513892,0,1340952,34.79,11496,280968,1488508,38.61,1131492,127204,56904,966324,36860,2552,5972,10752,0,0,0.00,0,0.00,3,306,1.81,1.84,1.72,0,30.00,0.00,7217.60,240.59,0.60,20.13,0.27,0.80,27.00,45.20,2.37,247.07,0.00,0.00,0.00,0.02
2018-01-07 00:13:20,97.90,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.00,3182.80,1082.60,0.00,0.00,0.00,92.00,496.40,0.00,2323.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,184.00,2478960,0,1375884,35.69,11504,327104,1480488,38.41,1121488,171508,102492,954540,38012,2600,5956,10752,0,0,0.00,0,0.00,2,311,1.90,1.86,1.73,0,1.60,0.00,184.00,115.00,0.00,0.50,0.00,0.00,19.60,27.40,1.50,163.78,0.00,0.00,0.00,0.01
2018-01-07 00:13:25,87.46,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,9.33,14.40,2083.40,1117.20,0.00,0.00,0.00,97.60,9683.40,0.00,24496.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,195.20,2696016,0,1158828,30.06,11516,310044,1306104,33.88,890164,187028,85424,755776,37492,2352,5428,10752,0,0,0.00,0,0.00,6,281,1.91,1.87,1.73,0,2.00,0.00,195.20,97.60,0.02,7.60,6.80,1.36,27.00,33.40,3.75,86.43,0.00,0.00,0.00,0.01
2018-01-07 00:13:30,95.60,0.00,3.60,0.00,0.00,0.00,0.70,0.00,0.00,0.10,8.60,2148.80,2514.20,0.00,0.00,0.80,3254.40,2252.40,0.00,6229.00,0.00,0.00,0.00,0.00,33.80,0.20,33.60,1.60,6508.80,2540168,0,1314676,34.10,11528,341264,1377440,35.73,1018948,213036,102300,879296,37852,2480,5784,10752,0,0,0.00,0,0.00,6,298,2.24,1.93,1.76,0,33.80,1.60,6508.80,192.62,0.68,20.26,0.21,0.72,1365.60,1308.40,6575.08,5430.39,0.00,0.00,0.00,0.54
2018-01-07 00:13:35,98.10,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.80,1874.60,978.20,0.00,0.00,0.00,74.40,5331.80,0.00,4323.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,148.80,2479728,0,1375116,35.67,11536,356272,1397756,36.26,1062340,229760,117156,924488,38108,2568,5896,10752,0,0,0.00,0,0.00,3,307,2.70,2.04,1.79,0,1.60,0.00,148.80,93.00,0.00,0.50,0.50,0.08,68.20,93.80,5.32,654.76,0.00,0.00,0.00,0.05
2018-01-07 00:13:40,97.21,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.80,3285.20,1117.60,0.00,0.00,0.80,12.80,550.40,0.00,2646.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,25.60,2443216,0,1411628,36.62,11544,406628,1397756,36.26,1049116,278200,167492,909252,39404,2592,5884,10752,0,0,0.00,0,0.00,3,310,2.64,2.04,1.79,0,1.00,1.60,25.60,27.20,0.00,0.00,0.00,0.00,17.80,28.20,1.40,164.91,0.00,0.00,0.00,0.01
2018-01-07 00:13:45,7.75,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,91.75,5.40,748.80,411.00,0.00,0.00,0.00,47.20,612.20,0.00,19125.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,2811196,0,1043648,27.07,11556,376868,971492,25.20,679784,281784,137712,573144,38644,2072,4356,10752,0,0,0.00,0,0.00,1,245,2.43,2.00,1.78,0,1.40,0.00,94.40,67.43,0.00,0.57,0.57,0.08,31.60,38.40,2.82,167.82,0.00,0.00,0.00,0.01
2018-01-07 00:13:50,0.00,0.00,0.20,1.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,232.60,245.40,0.00,0.00,0.80,13756.80,7.80,0.00,34.80,0.00,0.00,0.00,0.00,109.20,0.20,109.00,1.60,27513.60,2811212,0,1043632,27.07,11572,376884,971492,25.20,679800,281800,69016,573144,38588,2072,4356,10752,0,0,0.00,0,0.00,1,245,2.24,1.97,1.77,0,109.20,1.60,27513.60,251.97,4.56,41.79,0.73,8.00,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:13:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.20,140.20,0.00,0.00,0.00,0.00,8.20,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2811368,0,1043476,27.07,11572,376916,971492,25.20,679812,281820,69064,573144,38552,2072,4356,10752,0,0,0.00,0,0.00,1,245,2.06,1.94,1.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:14:00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,240.20,148.80,0.00,0.00,0.00,8.00,11.60,0.00,3175.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,16.00,2874104,0,980740,25.44,11580,314272,971492,25.20,679736,219316,69072,573208,38388,2080,4356,10752,0,0,0.00,0,0.00,0,246,1.89,1.90,1.75,0,1.00,0.00,16.00,16.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:14:05,81.54,0.00,3.11,0.40,0.00,0.00,0.00,0.00,0.00,14.94,17.20,1205.80,898.20,0.00,0.00,0.00,6952.00,11014.20,0.00,3972.60,0.00,0.00,0.00,0.00,58.60,0.00,58.60,0.00,13904.00,2654128,0,1200716,31.15,11592,314788,1336576,34.67,897668,219696,34996,790936,38896,2432,5568,10752,0,0,0.00,0,0.00,5,290,1.98,1.92,1.76,0,58.60,0.00,13904.00,237.27,1.92,32.76,1.28,7.52,27.00,26.60,74.51,3.06,0.00,0.00,0.00,0.01
2018-01-07 00:14:10,97.39,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.40,1983.20,871.20,0.00,0.00,0.00,6901.60,1552.40,0.00,824.20,0.00,0.00,0.00,0.00,54.60,0.00,54.60,0.00,13803.20,2332660,0,1522184,39.49,11604,315052,1621316,42.06,1217092,219956,1148,1110444,39144,2544,6236,10752,0,0,0.00,0,0.00,3,304,1.82,1.89,1.75,0,54.60,0.00,13803.20,252.81,1.06,19.36,0.28,1.52,13.40,18.00,6.15,2.47,0.00,0.00,0.00,0.00
2018-01-07 00:14:15,87.60,0.00,3.00,0.00,0.10,0.00,0.10,0.00,0.00,9.20,12.40,1170.20,858.40,0.00,0.00,0.00,30.40,6614.60,0.00,28292.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,60.80,2654232,0,1200612,31.15,11612,379464,1255164,32.56,897620,219772,65560,726408,39044,2320,5276,10752,0,0,0.00,0,0.00,6,276,1.84,1.89,1.75,0,1.00,0.00,60.80,60.80,0.00,0.00,0.00,0.00,15.80,17.60,2.52,2.95,0.00,0.00,0.00,0.00
2018-01-07 00:14:20,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1469.60,871.60,0.00,0.00,0.00,38.40,5472.40,0.00,2657.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,2243748,0,1611096,41.79,11624,379724,1594000,41.35,1305616,220012,65880,1134432,39472,2512,6264,10752,0,0,0.00,0,0.00,5,300,2.01,1.93,1.76,0,0.80,0.00,76.80,96.00,0.01,12.00,6.00,0.48,15.00,19.40,5.82,2.51,0.00,0.00,0.00,0.00
2018-01-07 00:14:25,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1409.00,1065.80,0.00,0.00,0.00,619.20,128.00,0.00,726.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1238.40,2195956,0,1658888,43.03,11636,403996,1609340,41.75,1350356,222876,87144,1157552,40060,2512,6316,10752,0,0,0.00,0,0.00,4,300,2.09,1.94,1.77,0,6.80,0.00,1238.40,182.12,0.01,1.65,0.82,0.56,56.40,84.00,4.37,575.39,0.00,0.00,0.00,0.05
2018-01-07 00:14:30,92.48,0.00,4.31,0.00,0.00,0.00,0.00,0.00,0.00,3.21,15.00,1486.20,1069.60,0.00,0.00,0.00,1269.60,11306.60,0.00,31840.00,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,2539.20,2477372,0,1377472,35.73,11648,444028,1329536,34.49,1063652,228548,121412,836460,41160,2376,5608,10752,0,0,0.00,0,0.00,5,286,2.24,1.98,1.78,0,13.40,0.00,2539.20,189.49,0.02,1.19,0.66,0.88,132.60,178.40,11.77,1222.92,0.00,0.00,0.00,0.10
2018-01-07 00:14:35,37.82,0.00,1.92,0.00,0.00,0.00,0.81,0.00,0.00,59.45,6.40,1734.00,2391.40,0.00,0.00,0.00,5191.20,1250.80,0.00,9415.20,0.00,0.00,0.00,0.00,57.40,0.00,57.40,0.00,10382.40,2314904,0,1539940,39.95,11668,444392,1488828,38.62,1199896,253856,96072,997692,41144,2576,6024,10752,0,0,0.00,0,0.00,0,308,2.86,2.11,1.83,0,57.40,0.00,10382.40,180.88,0.10,1.70,0.78,4.48,1895.80,1650.80,12146.61,4848.73,0.00,0.00,0.00,1.00
2018-01-07 00:14:40,2.53,0.00,0.41,0.00,0.00,0.00,0.20,0.00,0.00,96.86,0.00,899.80,1238.40,0.00,0.00,0.00,4707.20,20.40,0.00,1948.60,0.00,0.00,0.00,0.00,48.80,0.00,48.80,0.00,9414.40,2314888,0,1539956,39.95,11700,444432,1488828,38.62,1176544,277416,72628,997832,41144,2576,6024,10752,0,0,0.00,0,0.00,0,308,2.63,2.08,1.82,0,48.80,0.00,9414.40,192.92,0.07,1.43,0.69,3.36,482.80,641.00,434.48,4737.07,0.00,0.00,0.00,0.39
2018-01-07 00:14:45,35.51,0.00,1.31,0.00,0.10,0.00,0.00,0.00,0.00,63.08,0.80,687.80,629.00,0.00,0.00,0.00,815.20,76.00,0.00,707.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1630.40,2261532,0,1593312,41.33,11712,498152,1488828,38.62,1224248,281412,122344,995868,42444,2464,6028,10752,0,0,0.00,0,0.00,5,294,2.42,2.04,1.81,0,8.80,0.00,1630.40,185.27,0.01,1.27,0.55,0.48,107.00,138.20,245.64,807.90,0.00,0.00,0.00,0.07
2018-01-07 00:14:50,92.58,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,4.71,9.20,1496.60,901.40,0.00,0.00,0.00,7023.20,5245.60,0.00,15011.40,0.00,0.00,0.00,0.00,57.20,0.00,57.20,0.00,14046.40,2442932,0,1411912,36.63,11720,476016,1341216,34.79,1039864,285352,65212,837380,41828,2328,5408,10752,0,0,0.00,0,0.00,2,292,2.47,2.06,1.81,0,57.20,0.00,14046.40,245.57,13.28,232.20,2.15,12.32,54.60,78.00,5.02,486.47,0.00,0.00,0.00,0.04
2018-01-07 00:14:55,94.49,0.00,3.11,0.00,0.00,0.00,0.20,0.00,0.00,2.20,12.20,1592.80,1402.80,0.00,0.00,0.00,296.00,10757.00,0.00,18798.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,592.00,2425324,0,1429520,37.08,11732,446448,1345816,34.91,1054960,288488,34652,885216,41048,2480,5776,10752,0,0,0.00,0,0.00,8,296,2.59,2.09,1.83,0,3.60,0.00,592.00,164.44,0.00,1.11,0.67,0.24,706.00,533.20,5171.11,620.78,0.00,0.00,0.00,0.42
2018-01-07 00:15:00,94.50,0.00,4.50,0.10,0.00,0.00,0.90,0.00,0.00,0.00,6.20,2107.40,2857.80,0.00,0.00,0.00,6340.00,1158.80,0.00,8771.60,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,12680.00,2271160,0,1583684,41.08,11744,509620,1434668,37.22,1153328,343568,67880,975628,41624,2544,5956,10752,0,0,0.00,0,0.00,5,305,2.62,2.11,1.83,0,54.20,0.00,12680.00,233.95,4.37,80.61,0.97,5.28,1892.20,2026.40,7616.79,11198.20,0.00,0.00,0.00,0.92
2018-01-07 00:15:05,51.30,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,47.19,6.60,1324.40,832.60,0.00,0.00,0.00,116.80,1721.20,0.00,22880.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,233.60,2686072,0,1168772,30.32,11756,446424,961168,24.93,735836,349620,4472,627272,39676,2064,4464,10752,0,0,0.00,0,0.00,1,244,2.74,2.14,1.84,0,7.60,0.00,233.60,30.74,0.00,0.42,0.21,0.16,102.80,137.60,8.04,959.61,0.00,0.00,0.00,0.08
2018-01-07 00:15:10,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,249.00,181.80,0.00,0.00,0.00,62.40,7.80,0.00,98.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,124.80,2681976,0,1172868,30.43,11768,446452,961168,24.93,735056,350436,4348,631352,39660,2064,4464,10752,0,0,0.00,0,0.00,1,244,2.52,2.10,1.83,0,1.40,0.00,124.80,89.14,0.00,0.00,0.00,0.00,20.60,26.20,1.53,161.64,0.00,0.00,0.00,0.01
2018-01-07 00:15:15,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,238.00,152.40,0.00,0.00,0.00,4.00,8.80,0.00,35.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,2682116,0,1172728,30.42,11768,446476,961168,24.93,739148,350448,4364,631352,39660,2064,4464,10752,0,0,0.00,0,0.00,1,244,2.31,2.07,1.82,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,4.80,6.20,0.36,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,252.40,174.20,0.00,0.00,0.00,4.80,15.20,0.00,6507.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,2810244,0,1044600,27.10,11776,319364,961168,24.93,739072,223484,4652,631416,38724,2072,4464,10752,0,0,0.00,0,0.00,1,245,2.13,2.03,1.81,0,0.80,0.00,9.60,12.00,0.00,1.00,1.00,0.08,14.80,16.60,52.06,55.01,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,88.97,0.00,2.91,0.50,0.00,0.00,0.10,0.00,0.00,7.52,18.00,1289.60,935.80,0.00,0.00,0.00,1049.60,10549.00,0.00,10490.40,0.00,0.00,0.00,0.00,21.40,0.00,21.40,0.00,2099.20,2731392,0,1123452,29.14,11788,183140,1322604,34.31,948556,94540,400,848428,35708,2424,5664,10752,0,0,0.00,0,0.00,4,291,2.20,2.05,1.82,0,21.40,0.00,2099.20,98.09,0.11,5.35,0.41,0.88,29.80,33.80,23.89,105.25,0.00,0.00,0.00,0.01
2018-01-07 00:15:30,97.60,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.40,4.00,1513.80,851.20,0.00,0.00,0.00,56.80,1401.00,0.00,531.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,113.60,2409700,0,1445144,37.49,11800,183096,1608124,41.72,1268708,94592,636,1168444,35932,2536,6324,10752,0,0,0.00,0,0.00,2,303,2.34,2.08,1.83,0,1.00,0.00,113.60,113.60,0.00,1.60,0.80,0.08,14.00,18.60,16.38,2.51,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,90.11,0.00,3.60,0.10,0.00,0.00,0.00,0.00,0.00,6.19,14.00,1327.20,849.60,0.00,0.00,0.00,9.60,9106.00,0.00,29588.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2733468,0,1121376,29.09,11808,215188,1325964,34.40,947048,94396,32844,814440,35904,2352,5500,10752,0,0,0.00,0,0.00,5,280,2.32,2.08,1.83,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,17.00,18.20,2.68,2.93,0.00,0.00,0.00,0.00
2018-01-07 00:15:40,96.50,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1647.20,904.40,0.00,0.00,0.00,83.20,3730.20,0.00,2423.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,166.40,2368976,0,1485868,38.55,11820,215456,1614248,41.88,1306596,94860,32960,1176180,35996,2512,6328,10752,0,0,0.00,0,0.00,3,300,2.61,2.14,1.86,0,1.20,0.00,166.40,138.67,0.00,4.00,4.00,0.48,20.00,25.00,13.35,43.52,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,87.58,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,9.82,12.40,1216.60,821.60,0.00,0.00,0.00,151.20,5161.40,0.00,28111.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,302.40,2786560,0,1068284,27.71,11832,247520,1233544,32.00,892720,95272,64408,728632,35864,2320,5240,10752,0,0,0.00,0,0.00,4,276,2.56,2.14,1.86,0,2.20,0.00,302.40,137.45,0.01,3.27,1.45,0.32,27.60,35.80,3.61,126.16,0.00,0.00,0.00,0.01
2018-01-07 00:15:50,96.50,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.30,9.20,1606.00,1645.20,0.00,0.00,0.00,1279.20,6346.00,0.00,7192.60,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,2441.60,2588752,0,1266092,32.84,11880,248100,1348620,34.99,1082344,101644,58832,923976,36204,2592,5852,10752,0,0,0.00,0,0.00,8,310,2.84,2.21,1.88,0,12.80,0.00,2520.00,196.88,0.02,1.62,0.81,1.04,902.20,695.20,6046.60,1103.08,0.00,0.00,0.00,0.50
