timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:13:00,94.29,0.00,2.60,0.00,0.00,0.00,0.50,0.00,0.00,2.60,7.80,1268.60,1588.80,0.00,0.00,0.00,2379.20,7475.00,0.00,6376.40,0.00,0.00,0.00,0.00,24.60,0.00,24.60,0.00,4758.40,2572588,0,1282256,33.26,12136,243300,1463288,37.96,1090460,109716,50032,944740,36016,2416,5916,10752,0,0,0.00,0,0.00,5,291,2.01,2.01,1.93,0,24.60,0.00,4758.40,193.43,0.08,3.35,1.66,4.08,612.20,424.80,3305.43,2369.70,0.00,0.00,0.00,0.27
2018-01-07 00:13:05,79.52,0.00,2.93,0.00,0.10,0.00,0.50,0.00,0.00,16.95,10.20,1649.40,2195.20,0.00,0.00,1.60,3920.00,5674.40,0.00,18016.80,0.00,0.00,0.00,0.00,40.20,0.40,39.80,3.20,7840.00,2669580,0,1185264,30.75,12148,259360,1343232,34.85,973824,128464,46804,830876,36508,2448,5508,10752,0,0,0.00,0,0.00,2,294,2.25,2.06,1.95,0,40.20,3.20,7840.00,195.10,0.07,1.79,1.23,4.96,857.40,851.20,3414.23,3777.98,0.00,0.00,0.00,0.31
2018-01-07 00:13:10,57.19,0.00,1.51,0.00,0.00,0.00,0.10,0.00,0.00,41.21,3.80,1002.20,1257.00,0.00,0.00,0.00,644.00,2975.80,0.00,4458.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1288.00,2549856,0,1304988,33.85,12160,280192,1449188,37.59,1091512,131688,64620,930904,37032,2512,5808,10752,0,0,0.00,0,0.00,3,291,2.23,2.06,1.95,0,7.80,0.00,1288.00,165.13,0.01,1.44,0.62,0.48,501.20,400.20,3356.05,536.20,0.00,0.00,0.00,0.27
2018-01-07 00:13:15,98.10,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1715.20,901.00,0.00,0.00,0.00,3668.00,5825.40,0.00,4275.00,0.00,0.00,0.00,0.00,30.60,0.00,30.60,0.00,7336.00,2479284,0,1375560,35.68,12168,303096,1464776,38.00,1149976,142888,69320,977756,37636,2552,5980,10752,0,0,0.00,0,0.00,4,307,2.21,2.05,1.95,0,30.60,0.00,7336.00,239.74,0.80,26.12,0.60,1.84,33.40,50.80,2.80,307.42,0.00,0.00,0.00,0.03
2018-01-07 00:13:20,97.30,0.00,2.20,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.80,3222.80,1119.40,0.00,0.00,0.00,114.40,163.40,0.00,2281.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,228.80,2446144,0,1408700,36.54,12176,351716,1464776,38.00,1135168,189564,117420,960828,38932,2600,5972,10752,0,0,0.00,0,0.00,3,311,2.19,2.05,1.95,0,7.20,0.00,228.80,31.78,0.00,0.22,0.22,0.16,11.40,18.40,0.90,103.03,0.00,0.00,0.00,0.01
2018-01-07 00:13:25,82.35,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,14.64,14.60,1806.00,905.00,0.00,0.00,0.00,177.60,9756.40,0.00,23629.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,355.20,2649056,0,1205788,31.28,12188,328024,1341456,34.80,924444,199236,93272,783540,38016,2328,5468,10752,0,0,0.00,0,0.00,5,281,2.26,2.07,1.95,0,2.80,0.00,355.20,126.86,0.00,1.43,1.14,0.32,36.00,49.20,4.52,207.19,0.00,0.00,0.00,0.02
2018-01-07 00:13:30,95.79,0.00,3.51,0.00,0.00,0.00,0.70,0.00,0.00,0.00,8.80,2045.60,2369.80,0.00,0.00,2.40,4538.40,2988.00,0.00,7598.40,0.00,0.00,0.00,0.00,40.40,0.60,39.80,4.80,9076.80,2503572,0,1351272,35.05,12204,358696,1382456,35.86,1037984,229864,104408,897076,38440,2440,5768,10752,0,0,0.00,0,0.00,8,299,2.24,2.07,1.95,0,40.40,4.80,9076.80,224.79,0.69,17.17,0.71,2.88,1439.20,1440.00,6542.04,6562.93,0.00,0.00,0.00,0.54
2018-01-07 00:13:35,97.40,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.60,1769.60,977.60,0.00,0.00,4.00,216.80,5426.60,0.00,3234.20,0.00,0.00,0.00,0.00,4.00,1.00,3.00,8.00,433.60,2414848,0,1439996,37.36,12216,370864,1414776,36.70,1109732,246348,115796,973000,38664,2552,5920,10752,0,0,0.00,0,0.00,3,307,2.30,2.08,1.96,0,4.00,8.00,433.60,110.40,0.00,1.00,1.00,0.40,96.40,135.60,7.40,1018.69,0.00,0.00,0.00,0.08
2018-01-07 00:13:40,97.90,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,3358.00,807.00,0.00,0.00,0.00,113.60,112.80,0.00,2275.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,227.20,2378252,0,1476592,38.30,12224,422076,1414776,36.70,1095736,295668,166512,957388,39956,2600,5904,10752,0,0,0.00,0,0.00,5,311,2.43,2.12,1.97,0,2.40,0.00,227.20,94.67,0.00,2.00,2.00,0.48,23.40,31.80,1.79,205.62,0.00,0.00,0.00,0.02
2018-01-07 00:13:45,11.66,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,87.84,5.40,802.80,391.00,0.00,0.00,0.00,44.80,611.00,0.00,20911.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,2763420,0,1091424,28.31,12224,393592,985972,25.58,707976,300628,137820,602772,39300,2072,4380,10752,0,0,0.00,0,0.00,1,245,2.24,2.08,1.96,0,1.20,0.00,89.60,74.67,0.00,0.00,0.00,0.00,32.40,41.00,2.88,207.28,0.00,0.00,0.00,0.02
2018-01-07 00:13:50,0.00,0.00,0.00,1.51,0.10,0.00,0.00,0.00,0.00,98.39,0.00,238.20,259.80,0.00,0.00,0.00,13780.80,7.80,0.00,32.20,0.00,0.00,0.00,0.00,109.40,0.00,109.40,0.00,27561.60,2763460,0,1091384,28.31,12236,393616,985972,25.58,707968,300656,69096,602772,39248,2072,4380,10752,0,0,0.00,0,0.00,0,245,2.06,2.05,1.95,0,109.40,0.00,27561.60,251.93,6.09,55.69,0.61,6.72,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:13:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,262.20,181.60,0.00,0.00,0.00,42.40,19.00,0.00,50.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,84.80,2763500,0,1091344,28.31,12244,393652,985972,25.58,708052,300684,68968,602840,39200,2080,4380,10752,0,0,0.00,0,0.00,1,246,1.90,2.01,1.94,0,6.00,0.00,84.80,14.13,0.00,0.00,0.00,0.00,6.20,7.60,1.65,2.41,0.00,0.00,0.00,0.00
2018-01-07 00:14:00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.80,287.00,206.60,0.00,0.00,0.00,21.60,23.80,0.00,3960.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,2841208,0,1013636,26.30,12252,316796,985972,25.58,708100,223932,69284,602976,38796,2096,4380,10752,0,0,0.00,0,0.00,1,247,1.74,1.98,1.93,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,12.60,10.80,51.81,2.61,0.00,0.00,0.00,0.00
2018-01-07 00:14:05,82.05,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,14.84,17.60,1212.00,830.80,0.00,0.00,0.00,105.60,11130.80,0.00,4433.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,211.20,2608524,0,1246320,32.33,12264,317256,1343400,34.85,938648,224292,69764,833512,39128,2432,5504,10752,0,0,0.00,0,0.00,7,290,1.76,1.98,1.93,0,2.00,0.00,211.20,105.60,0.00,0.40,0.40,0.08,34.00,39.20,24.14,156.36,0.00,0.00,0.00,0.01
2018-01-07 00:14:10,96.80,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1976.20,1204.40,0.00,0.00,0.80,13740.00,1510.00,0.00,1276.60,0.00,0.00,0.00,0.00,108.80,0.20,108.60,1.60,27480.00,2284584,0,1570260,40.73,12276,317512,1629336,42.27,1259964,224540,1480,1154728,39540,2544,6268,10752,0,0,0.00,0,0.00,4,304,1.78,1.98,1.93,0,108.80,1.60,27480.00,252.59,5.61,51.59,0.42,4.56,12.80,17.20,7.42,2.41,0.00,0.00,0.00,0.00
2018-01-07 00:14:15,74.92,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,22.47,12.00,967.40,729.20,0.00,0.00,0.00,41.60,4551.00,0.00,27480.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,2679300,0,1175544,30.50,12288,381964,1210184,31.39,867880,224224,65880,697992,39384,2088,5056,10752,0,0,0.00,0,0.00,4,277,1.64,1.95,1.92,0,1.20,0.00,83.20,69.33,0.00,0.67,0.67,0.08,13.60,15.40,2.37,2.80,0.00,0.00,0.00,0.00
2018-01-07 00:14:20,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.40,1165.00,716.40,0.00,0.00,0.00,31.20,7529.60,0.00,3971.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,2329180,0,1525664,39.58,12300,382244,1463016,37.95,1216260,224592,66228,1046360,39712,2416,6100,10752,0,0,0.00,0,0.00,5,297,1.75,1.96,1.93,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,10.60,14.00,4.21,2.02,0.00,0.00,0.00,0.00
2018-01-07 00:14:25,98.10,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.80,1740.00,789.00,0.00,0.00,0.00,600.80,339.20,0.00,709.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1201.60,2189848,0,1664996,43.19,12300,382240,1624596,42.14,1351724,227456,63248,1184680,39840,2520,6316,10752,0,0,0.00,0,0.00,2,301,1.77,1.96,1.93,0,6.20,0.00,1201.60,193.81,0.01,1.68,1.03,0.64,63.40,83.20,6.72,574.14,0.00,0.00,0.00,0.05
2018-01-07 00:14:30,84.88,0.00,3.30,0.10,0.00,0.00,0.10,0.00,0.00,11.61,13.60,1279.80,992.00,0.00,0.00,0.00,1296.00,9688.80,0.00,30730.00,0.00,0.00,0.00,0.00,21.20,0.00,21.20,0.00,2592.00,2515924,0,1338920,34.73,12308,446448,1269156,32.92,1020560,233000,121352,794796,41340,2328,5328,10752,0,0,0.00,0,0.00,4,279,1.87,1.98,1.93,0,21.20,0.00,2592.00,122.26,0.02,1.17,0.64,1.36,123.40,172.80,10.70,1224.23,0.00,0.00,0.00,0.10
2018-01-07 00:14:35,77.25,0.00,3.01,0.00,0.00,0.00,0.80,0.00,0.00,18.94,8.00,1841.20,2051.40,0.00,0.00,0.00,5218.40,2856.60,0.00,8788.40,0.00,0.00,0.00,0.00,52.40,0.00,52.40,0.00,10404.80,2291532,0,1563312,40.55,12324,446776,1496612,38.82,1218408,258748,96140,1018056,41348,2600,6004,10752,0,0,0.00,0,0.00,0,311,1.72,1.95,1.92,0,52.60,0.00,10436.80,198.42,0.12,2.24,0.94,4.96,1925.20,1605.20,12124.68,4912.58,0.00,0.00,0.00,0.99
2018-01-07 00:14:40,2.12,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,97.17,0.00,821.20,1082.80,0.00,0.00,0.00,4636.00,21.20,0.00,1796.80,0.00,0.00,0.00,0.00,48.60,0.00,48.60,0.00,9304.00,2291344,0,1563500,40.56,12388,446812,1496612,38.82,1195712,281500,73020,1018012,41276,2592,6004,10752,0,0,0.00,0,0.00,0,310,1.58,1.92,1.91,0,48.40,0.00,9272.00,191.57,0.10,2.02,0.81,3.92,442.20,603.60,351.26,4595.45,0.00,0.00,0.00,0.38
2018-01-07 00:14:45,32.13,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,67.07,0.00,561.00,608.60,0.00,0.00,0.00,912.00,27.00,0.00,621.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,1824.00,2237856,0,1616988,41.95,12400,500392,1496612,38.82,1243624,285852,122120,1016972,42500,2480,6004,10752,0,0,0.00,0,0.00,3,291,1.61,1.92,1.91,0,9.60,0.00,1824.00,190.00,0.02,1.83,0.75,0.72,131.40,152.60,330.34,893.52,0.00,0.00,0.00,0.07
2018-01-07 00:14:50,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1309.20,893.20,0.00,0.00,0.00,7015.20,3044.40,0.00,2139.00,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,14030.40,2187924,0,1666920,43.24,12408,512932,1520508,39.44,1288980,289568,99720,1053208,42984,2600,6084,10752,0,0,0.00,0,0.00,3,311,1.81,1.95,1.92,0,56.80,0.00,14030.40,247.01,2.24,39.51,0.44,2.48,43.60,70.40,3.43,486.28,0.00,0.00,0.00,0.04
2018-01-07 00:14:55,82.67,0.00,3.11,0.80,0.10,0.00,0.00,0.00,0.00,13.33,14.80,1395.40,928.00,0.00,0.00,0.00,287.20,11073.20,0.00,28100.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,574.40,2448584,0,1406260,36.48,12420,448464,1334148,34.61,1028428,292084,34268,859628,41084,2344,5512,10752,0,0,0.00,0,0.00,9,283,1.90,1.97,1.93,0,4.20,0.00,574.40,136.76,0.02,4.57,2.29,0.96,61.20,82.40,6.34,485.00,0.00,0.00,0.00,0.04
2018-01-07 00:15:00,95.00,0.00,4.10,0.00,0.00,0.00,0.80,0.00,0.00,0.10,8.40,2167.00,2897.40,0.00,0.00,0.80,6025.60,1760.20,0.00,11177.20,0.00,0.00,0.00,0.00,55.80,0.20,55.60,1.60,12051.20,2225708,0,1629136,42.26,12432,510404,1498224,38.87,1195772,346264,69336,1019328,41772,2432,6008,10752,0,0,0.00,0,0.00,4,298,1.91,1.97,1.93,0,55.80,1.60,12051.20,216.00,0.59,10.58,0.75,4.16,2490.20,2443.40,12765.60,11225.59,0.00,0.00,0.00,1.05
2018-01-07 00:15:05,93.99,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,3.01,6.20,1565.80,905.80,0.00,0.00,0.00,376.00,4657.60,0.00,6745.40,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,752.00,2252796,0,1602048,41.56,12444,447112,1513412,39.26,1163328,352572,4560,1056216,40852,2592,5944,10752,0,0,0.00,0,0.00,1,287,1.92,1.97,1.93,0,10.60,0.00,752.00,70.94,0.02,2.26,0.30,0.32,94.20,145.20,7.32,1059.27,0.00,0.00,0.00,0.09
2018-01-07 00:15:10,0.40,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,99.10,1.60,318.00,221.00,0.00,0.00,0.00,107.20,201.80,0.00,20555.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,214.40,2660592,0,1194252,30.98,12456,447148,973816,25.26,757076,353260,4352,650732,40332,2064,4472,10752,0,0,0.00,0,0.00,1,244,1.76,1.94,1.92,0,2.20,0.00,214.40,97.45,0.01,2.55,2.55,0.56,21.00,27.20,2.23,162.22,0.00,0.00,0.00,0.01
2018-01-07 00:15:15,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,240.80,146.80,0.00,0.00,0.00,25.60,8.40,0.00,27.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,2660592,0,1194252,30.98,12468,447172,973816,25.26,757088,353284,4344,650732,40332,2064,4472,10752,0,0,0.00,0,0.00,1,244,1.62,1.91,1.91,0,1.20,0.00,51.20,42.67,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,244.20,158.80,0.00,0.00,0.00,10.40,15.20,0.00,13516.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,2928252,0,926592,24.04,12476,184180,973816,25.26,749536,97984,4376,650864,35624,2080,4472,10752,0,0,0.00,0,0.00,1,246,1.49,1.87,1.90,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,3.00,4.20,0.28,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,93.98,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,3.11,17.60,1295.40,950.80,0.00,0.00,0.00,435.20,11383.00,0.00,3818.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,870.40,2642244,0,1212600,31.46,12488,184996,1355068,35.15,1033416,98576,3512,934600,35996,2424,5676,10752,0,0,0.00,0,0.00,4,292,1.85,1.94,1.92,0,4.80,0.00,870.40,181.33,0.02,3.67,0.33,0.16,25.80,25.80,74.45,3.11,0.00,0.00,0.00,0.01
2018-01-07 00:15:30,98.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1576.60,843.20,0.00,0.00,0.00,25.60,1021.00,0.00,705.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,2389144,0,1465700,38.02,12500,184968,1621644,42.07,1284812,98636,3488,1186016,36176,2544,6324,10752,0,0,0.00,0,0.00,3,304,1.86,1.94,1.92,0,1.00,0.00,51.20,51.20,0.00,4.80,4.80,0.48,13.00,17.60,15.71,2.44,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,88.35,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,8.03,14.00,1275.80,824.60,0.00,0.00,0.00,196.00,9739.60,0.00,30170.60,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,392.00,2710364,0,1144480,29.69,12512,217044,1333872,34.60,965796,98428,34968,834668,36096,2320,5384,10752,0,0,0.00,0,0.00,5,280,2.04,1.98,1.93,0,11.40,0.00,392.00,34.39,0.02,2.11,0.14,0.16,15.40,16.80,2.54,2.84,0.00,0.00,0.00,0.00
2018-01-07 00:15:40,96.80,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.60,1635.40,855.20,0.00,0.00,0.00,441.60,2183.60,0.00,1285.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,883.20,2358320,0,1496524,38.82,12524,217316,1608748,41.73,1315204,98872,33216,1184096,36296,2512,6312,10752,0,0,0.00,0,0.00,2,300,2.03,1.98,1.93,0,5.20,0.00,883.20,169.85,0.01,2.46,0.46,0.24,19.40,25.20,15.16,43.39,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,87.56,0.00,2.31,0.40,0.00,0.00,0.00,0.00,0.00,9.73,12.20,1146.80,824.60,0.00,0.00,0.00,180.00,5171.60,0.00,27554.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,360.00,2772472,0,1082372,28.08,12536,249244,1247656,32.37,902928,99272,64656,740312,36044,2232,5332,10752,0,0,0.00,0,0.00,2,276,2.35,2.05,1.96,0,2.60,0.00,360.00,138.46,0.01,4.00,2.77,0.72,26.40,34.60,3.53,125.27,0.00,0.00,0.00,0.01
2018-01-07 00:15:50,96.20,0.00,3.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,9.20,1597.00,1291.40,0.00,0.00,0.00,1256.80,6259.80,0.00,4509.20,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,2513.60,2567588,0,1287256,33.39,12552,249632,1370476,35.55,1099732,105636,58968,942976,36264,2416,5980,10752,0,0,0.00,0,0.00,12,310,2.56,2.09,1.97,0,12.80,0.00,2513.60,196.38,0.03,2.19,1.19,1.52,449.20,392.80,2436.35,1159.67,0.00,0.00,0.00,0.20
