timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:12:59,39.39,0.00,2.32,0.00,0.00,0.00,0.30,0.00,0.00,57.98,8.00,913.00,1061.60,0.00,0.00,0.00,2487.20,7493.60,0.00,3377.80,0.00,0.00,0.00,0.00,30.40,0.00,30.40,0.00,4974.40,2800264,0,1054580,27.36,12020,241936,1290340,33.47,867528,107016,49872,720588,36044,2320,5240,10752,0,0,0.00,0,0.00,6,277,2.40,1.98,1.82,0,30.40,0.00,4974.40,163.63,0.05,1.53,0.92,2.80,225.80,330.00,18.90,2446.63,0.00,0.00,0.00,0.20
2018-01-07 00:13:04,79.54,0.00,3.21,0.00,0.00,0.00,0.60,0.00,0.00,16.65,8.40,1708.60,2007.60,0.00,0.00,0.80,2548.00,4084.00,0.00,5963.00,0.00,0.00,0.00,0.00,26.60,0.20,26.40,1.60,5096.00,2639672,0,1215172,31.52,12040,242268,1367544,35.48,1014916,119268,38188,879868,36284,2584,5780,10752,0,0,0.00,0,0.00,0,309,2.21,1.95,1.81,0,26.60,1.60,5096.00,191.64,0.04,1.68,0.87,2.32,1057.00,897.20,6346.56,2333.65,0.00,0.00,0.00,0.52
2018-01-07 00:13:09,26.36,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,72.74,0.00,704.00,754.60,0.00,0.00,0.00,584.00,122.20,0.00,1783.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1168.00,2576652,0,1278192,33.16,12052,261800,1419316,36.82,1074476,122144,54844,922792,36636,2440,5836,10752,0,0,0.00,0,0.00,6,291,2.19,1.95,1.81,0,6.60,0.00,1168.00,176.97,0.01,1.09,0.73,0.48,88.60,115.60,209.56,575.54,0.00,0.00,0.00,0.05
2018-01-07 00:13:14,97.31,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1369.60,878.20,0.00,0.00,0.80,3553.60,6647.00,0.00,4253.40,0.00,0.00,0.00,0.00,29.80,0.20,29.60,1.60,7107.20,2502876,0,1351968,35.07,12060,279468,1466748,38.05,1142888,126732,54840,978124,37224,2552,5996,10752,0,0,0.00,0,0.00,5,305,2.26,1.97,1.82,0,29.80,1.60,7107.20,238.55,9.60,321.99,4.78,14.24,23.80,32.60,2.06,165.15,0.00,0.00,0.00,0.01
2018-01-07 00:13:19,97.30,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,1.20,3091.20,998.60,0.00,0.00,0.00,103.20,242.80,0.00,2205.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,206.40,2468320,0,1386524,35.97,12068,322784,1466748,38.05,1134348,168492,97784,968008,38340,2600,6000,10752,0,0,0.00,0,0.00,2,311,2.24,1.97,1.82,0,2.00,0.00,206.40,103.20,0.01,6.00,6.00,1.20,17.20,27.20,1.37,164.20,0.00,0.00,0.00,0.01
2018-01-07 00:13:24,84.48,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,12.41,13.00,2247.40,961.80,0.00,0.00,0.00,104.80,7551.60,0.00,23806.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,209.60,2742520,0,1112324,28.86,12076,310648,1252556,32.49,841312,189068,85336,707748,37768,2312,5220,10752,0,0,0.00,0,0.00,6,276,2.46,2.02,1.84,0,2.00,0.00,209.60,104.80,0.00,0.40,0.40,0.08,35.20,41.60,4.27,166.97,0.00,0.00,0.00,0.01
2018-01-07 00:13:29,96.30,0.00,3.10,0.00,0.00,0.00,0.60,0.00,0.00,0.00,9.00,2002.40,2362.00,0.00,0.00,5.60,3228.80,4702.20,0.00,8301.80,0.00,0.00,0.00,0.00,30.80,1.40,29.40,11.20,6457.60,2579620,0,1275224,33.08,12088,310552,1373820,35.64,979028,213832,71400,870300,37976,2584,5752,10752,0,0,0.00,0,0.00,5,291,2.66,2.07,1.85,0,30.80,11.20,6457.60,210.03,0.34,11.14,0.75,2.32,1369.60,1305.40,6573.03,5258.01,0.00,0.00,0.00,0.54
2018-01-07 00:13:34,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.00,1701.60,966.40,0.00,0.00,0.80,91.20,7130.60,0.00,5266.60,0.00,0.00,0.00,0.00,7.00,0.20,6.80,1.60,182.40,2483148,0,1371696,35.58,12100,347064,1412912,36.65,1065616,222448,107772,928920,38344,2552,5860,10752,0,0,0.00,0,0.00,6,306,2.77,2.10,1.87,0,7.00,1.60,182.40,26.29,0.00,0.23,0.11,0.08,78.80,116.80,6.33,817.29,0.00,0.00,0.00,0.07
2018-01-07 00:13:39,96.60,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.00,3065.80,1239.80,0.00,0.00,0.00,48.00,1013.80,0.00,3043.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,2455784,0,1399060,36.29,12108,389904,1412912,36.65,1050904,263732,150496,912716,39372,2600,5856,10752,0,0,0.00,0,0.00,2,311,2.71,2.10,1.87,0,1.20,0.00,96.00,80.00,0.00,0.00,0.00,0.00,16.80,26.00,1.33,163.63,0.00,0.00,0.00,0.01
2018-01-07 00:13:44,34.14,0.00,1.61,1.51,0.20,0.00,0.10,0.00,0.00,62.45,5.20,1791.40,1050.80,0.00,0.00,0.00,13735.20,683.20,0.00,19283.00,0.00,0.00,0.00,0.00,109.00,0.00,109.00,0.00,27470.40,2800416,0,1054428,27.35,12116,377132,980160,25.43,688536,283292,69096,582572,39080,2072,4364,10752,0,0,0.00,0,0.00,0,245,2.49,2.07,1.86,0,109.00,0.00,27470.40,252.02,6.61,60.61,1.00,10.88,27.00,37.20,2.52,166.24,0.00,0.00,0.00,0.01
2018-01-07 00:13:49,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.40,149.40,0.00,0.00,0.00,72.80,9.40,0.00,26.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,145.60,2800416,0,1054428,27.35,12128,377156,980160,25.43,688536,283320,69032,582572,39080,2072,4364,10752,0,0,0.00,0,0.00,0,245,2.29,2.03,1.85,0,1.60,0.00,145.60,91.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:13:54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,243.40,147.60,0.00,0.00,0.00,5.60,8.20,0.00,27.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2800416,0,1054428,27.35,12136,377180,980160,25.43,688548,283340,69068,582572,39080,2072,4364,10752,0,0,0.00,0,0.00,0,245,2.11,2.00,1.84,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:13:59,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,238.80,145.40,0.00,0.00,0.00,1.60,11.00,0.00,3142.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,2862716,0,992128,25.74,12136,315040,980160,25.43,688448,221340,69080,582572,39080,2072,4364,10752,0,0,0.00,0,0.00,0,246,1.94,1.97,1.83,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,3.20,4.20,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:14:04,73.47,0.00,3.00,0.10,0.00,0.00,0.00,0.00,0.00,23.42,16.80,1148.40,937.40,0.00,0.00,0.00,13789.60,11204.80,0.00,4044.20,0.00,0.00,0.00,0.00,109.40,0.00,109.40,0.00,27579.20,2645728,0,1209116,31.37,12148,315516,1341000,34.79,903896,221664,872,797896,39348,2384,5568,10752,0,0,0.00,0,0.00,7,288,1.78,1.93,1.82,0,109.40,0.00,27579.20,252.10,6.22,56.84,0.46,5.04,24.60,26.00,74.36,3.10,0.00,0.00,0.00,0.01
2018-01-07 00:14:09,96.60,0.00,2.90,0.20,0.00,0.00,0.20,0.00,0.00,0.10,4.80,1910.60,1175.60,0.00,0.00,0.00,96.00,1894.00,0.00,1298.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,192.00,2316108,0,1538736,39.92,12160,315772,1614636,41.89,1231080,221924,948,1125072,39500,2544,6216,10752,0,0,0.00,0,0.00,3,304,1.80,1.93,1.82,0,6.60,0.00,192.00,29.09,0.02,3.03,2.91,1.92,11.40,15.60,8.83,2.16,0.00,0.00,0.00,0.00
2018-01-07 00:14:14,82.38,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,15.92,5.20,874.20,736.20,0.00,0.00,0.00,27.20,645.60,0.00,26938.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,54.40,2764076,0,1090768,28.30,12168,380132,978072,25.37,785852,221636,65296,615188,39692,2224,4524,10752,0,0,0.00,0,0.00,1,246,1.66,1.90,1.81,0,1.20,0.00,54.40,45.33,0.00,0.67,0.67,0.08,10.20,14.00,1.07,2.68,0.00,0.00,0.00,0.00
2018-01-07 00:14:19,90.18,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,6.91,10.20,1116.80,861.00,0.00,0.00,0.00,48.00,10571.20,0.00,3796.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,2486776,0,1368068,35.49,12180,380376,1338928,34.73,1061976,221824,65692,891244,39788,2392,5660,10752,0,0,0.00,0,0.00,4,287,1.76,1.92,1.82,0,1.20,0.00,96.00,80.00,0.00,0.00,0.00,0.00,11.40,12.40,2.19,1.96,0.00,0.00,0.00,0.00
2018-01-07 00:14:24,97.30,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.10,4.20,1990.60,971.80,0.00,0.00,1.60,620.80,1096.00,0.00,1259.00,0.00,0.00,0.00,0.00,7.20,0.40,6.80,3.20,1241.60,2216488,0,1638356,42.50,12192,380348,1602584,41.57,1327724,224640,62876,1159824,39896,2512,6296,10752,0,0,0.00,0,0.00,2,300,1.78,1.92,1.82,0,7.20,3.20,1241.60,172.89,0.03,3.56,1.78,1.28,59.60,88.80,7.94,576.08,0.00,0.00,0.00,0.05
2018-01-07 00:14:29,61.56,0.00,1.50,0.70,0.00,0.00,0.00,0.00,0.00,36.24,5.20,792.00,722.00,0.00,0.00,0.00,934.40,622.40,0.00,27242.80,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1868.80,2681768,0,1173076,30.43,12204,444572,962912,24.98,859472,228760,122664,631452,41100,2080,4460,10752,0,0,0.00,0,0.00,1,246,1.64,1.89,1.81,0,10.00,0.00,1868.80,186.88,0.04,4.24,2.08,2.08,95.80,127.40,7.44,898.51,0.00,0.00,0.00,0.07
2018-01-07 00:14:34,54.97,0.00,2.21,0.00,0.00,0.00,0.30,0.00,0.00,42.51,8.40,1118.00,1374.20,0.00,0.00,0.00,5057.60,7781.60,0.00,3804.60,0.00,0.00,0.00,0.00,51.40,0.00,51.40,0.00,10115.20,2521948,0,1332896,34.58,12220,444552,1288876,33.44,993648,253468,97828,790344,41344,2352,5452,10752,0,0,0.00,0,0.00,6,280,1.99,1.96,1.83,0,51.40,0.00,10115.20,196.79,0.10,1.88,0.72,3.68,428.60,615.00,31.92,4992.73,0.00,0.00,0.00,0.41
2018-01-07 00:14:39,70.08,0.00,3.31,0.00,0.10,0.00,0.70,0.00,0.00,25.80,8.00,1882.00,2670.60,0.00,0.00,0.00,5133.60,5219.80,0.00,12505.60,0.00,0.00,0.00,0.00,52.60,0.00,52.60,0.00,10267.20,2351020,0,1503824,39.01,12248,445016,1423548,36.93,1138124,279236,72732,960096,41584,2584,5948,10752,0,0,0.00,0,0.00,1,309,1.83,1.92,1.82,0,52.60,0.00,10267.20,195.19,0.10,1.93,0.82,4.32,1945.60,1659.80,12429.74,4913.55,0.00,0.00,0.00,1.02
2018-01-07 00:14:44,25.63,0.00,0.80,0.60,0.10,0.00,0.10,0.00,0.00,72.76,0.00,669.20,707.40,0.00,0.00,0.80,7620.00,38.80,0.00,571.40,0.00,0.00,0.00,0.00,68.00,0.20,67.80,1.60,15240.00,2306420,0,1548424,40.17,12260,489620,1423548,36.93,1177700,283172,79224,959220,42540,2432,5948,10752,0,0,0.00,0,0.00,3,290,1.76,1.91,1.81,0,68.00,1.60,15240.00,224.14,2.42,35.64,0.45,3.04,118.60,147.60,327.43,810.85,0.00,0.00,0.00,0.07
2018-01-07 00:14:49,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,4.00,1212.40,816.40,0.00,0.00,0.00,281.60,2640.00,0.00,1610.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,563.20,2247544,0,1607300,41.70,12268,510756,1455468,37.76,1232224,286636,99204,995784,43220,2592,6004,10752,0,0,0.00,0,0.00,5,310,1.78,1.91,1.82,0,4.40,0.00,563.20,128.00,0.00,0.55,0.36,0.16,43.80,70.40,3.44,488.67,0.00,0.00,0.00,0.04
2018-01-07 00:14:54,84.75,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,12.34,14.77,1529.94,1108.98,0.00,0.00,0.00,297.80,10564.47,0.00,25564.07,0.00,0.00,0.00,0.00,3.79,0.00,3.79,0.00,595.61,2464508,0,1390336,36.07,12280,446448,1324704,34.36,1015040,289384,34220,845700,41372,2352,5560,10752,0,0,0.00,0,0.00,9,283,1.96,1.95,1.83,0,3.79,0.00,595.61,157.05,0.02,5.05,2.53,0.96,59.68,87.62,6.26,532.62,0.00,0.00,0.00,0.04
2018-01-07 00:14:59,93.91,0.00,4.60,0.10,0.00,0.00,1.30,0.00,0.00,0.10,7.40,2003.60,3015.40,0.00,0.00,2.40,6327.20,3521.80,0.00,11790.60,0.00,0.00,0.00,0.00,63.00,0.60,62.40,4.80,12654.40,2227392,0,1627452,42.22,12308,509472,1493364,38.74,1194624,345596,67512,1018488,42228,2432,6036,10752,0,0,0.00,0,0.00,3,294,1.88,1.93,1.82,0,63.00,4.80,12654.40,200.94,0.28,4.38,0.88,5.52,2475.60,2451.60,12771.62,11431.42,0.00,0.00,0.00,1.05
2018-01-07 00:15:04,96.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,1.00,5.20,1483.40,959.80,0.00,0.00,0.00,16.00,1891.00,0.00,3267.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,2241980,0,1612864,41.84,12316,478900,1493364,38.74,1174624,351232,37072,1034528,41808,2592,6068,10752,0,0,0.00,0,0.00,2,298,1.89,1.93,1.82,0,0.40,0.00,32.00,80.00,0.00,2.00,2.00,0.08,78.00,112.60,6.01,802.32,0.00,0.00,0.00,0.07
2018-01-07 00:15:09,2.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.59,3.40,485.20,264.60,0.00,0.00,0.00,69.60,396.60,0.00,22171.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,139.20,2679540,0,1175304,30.49,12328,446620,963912,25.01,739036,351872,4584,631972,40712,2064,4460,10752,0,0,0.00,0,0.00,0,244,1.74,1.90,1.81,0,1.80,0.00,139.20,77.33,0.00,0.44,0.44,0.08,20.00,28.60,1.69,162.60,0.00,0.00,0.00,0.01
2018-01-07 00:15:14,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.80,145.00,0.00,0.00,0.00,71.20,7.80,0.00,26.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,142.40,2679540,0,1175304,30.49,12328,446644,963912,25.01,739036,351884,4220,631972,40712,2064,4460,10752,0,0,0.00,0,0.00,1,244,1.60,1.87,1.80,0,8.40,0.00,142.40,16.95,0.01,1.24,0.10,0.08,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:15:19,0.20,0.00,0.40,1.50,0.00,0.00,0.00,0.00,0.00,97.89,0.40,259.00,161.80,0.00,0.00,0.00,204.80,16.20,0.00,13888.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,409.60,2946464,0,908380,23.56,12336,182712,963912,25.01,733060,95652,3276,633664,36116,2080,4460,10752,0,0,0.00,0,0.00,0,246,1.47,1.84,1.79,0,3.40,0.00,409.60,120.47,0.03,7.53,6.12,2.08,2.80,4.20,0.26,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:15:24,87.16,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,9.43,15.40,1186.20,871.20,0.00,0.00,0.00,234.40,11296.80,0.00,4205.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,468.80,2729136,0,1125708,29.20,12348,183380,1324384,34.36,949092,96128,3176,849492,36372,2408,5636,10752,0,0,0.00,0,0.00,6,289,1.84,1.91,1.82,0,3.40,0.00,468.80,137.88,0.01,2.35,0.47,0.16,24.00,25.80,74.29,3.05,0.00,0.00,0.00,0.01
2018-01-07 00:15:29,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.20,1679.20,1009.40,0.00,0.00,0.00,105.60,1390.60,0.00,687.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,211.20,2397448,0,1457396,37.81,12360,183500,1609564,41.75,1278260,96284,3148,1178660,36580,2528,6308,10752,0,0,0.00,0,0.00,4,302,1.93,1.92,1.82,0,1.80,0.00,211.20,117.33,0.00,0.89,0.44,0.08,12.20,16.60,15.86,2.30,0.00,0.00,0.00,0.00
2018-01-07 00:15:34,90.45,0.00,3.52,0.00,0.00,0.00,0.00,0.00,0.00,6.03,13.40,1170.80,915.80,0.00,0.00,0.00,436.00,8811.80,0.00,30145.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,872.00,2745624,0,1109220,28.77,12368,215584,1288580,33.43,932276,96092,33156,800508,36364,2336,5388,10752,0,0,0.00,0,0.00,7,280,2.10,1.96,1.84,0,5.60,0.00,872.00,155.71,0.01,2.29,0.29,0.16,16.20,18.00,2.70,3.11,0.00,0.00,0.00,0.00
2018-01-07 00:15:39,96.50,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.00,1477.60,829.60,0.00,0.00,0.00,81.60,4799.80,0.00,2775.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,163.20,2382512,0,1472332,38.19,12380,215848,1588448,41.21,1293664,96452,33340,1161884,36532,2488,6240,10752,0,0,0.00,0,0.00,4,300,2.25,1.99,1.85,0,1.20,0.00,163.20,136.00,0.04,37.33,12.67,1.52,18.00,23.00,11.60,42.48,0.00,0.00,0.00,0.00
2018-01-07 00:15:44,97.10,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.50,6.20,1215.20,851.00,0.00,0.00,0.00,103.20,3561.40,0.00,14843.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,206.40,2548256,0,1306588,33.89,12392,244876,1420192,36.84,1128684,96860,61872,968320,36624,2416,5808,10752,0,0,0.00,0,0.00,3,288,2.39,2.03,1.86,0,1.60,0.00,206.40,129.00,0.00,1.00,0.50,0.08,18.60,24.00,2.23,83.13,0.00,0.00,0.00,0.01
2018-01-07 00:15:49,92.88,0.00,2.61,0.00,0.00,0.00,0.30,0.00,0.00,4.21,12.00,1435.00,1469.20,0.00,0.00,0.00,1024.80,8687.20,0.00,19317.00,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,2049.60,2609320,0,1245524,32.31,12436,248180,1340544,34.78,1062696,101504,60204,903504,36508,2488,5760,10752,0,0,0.00,0,0.00,4,298,2.44,2.04,1.87,0,16.60,0.00,2049.60,123.47,0.02,1.49,0.67,1.12,496.80,412.00,3106.06,878.02,0.00,0.00,0.00,0.25
