timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:12:10,0.40,0.00,0.30,1.00,0.10,0.00,0.00,0.00,0.00,98.19,0.20,283.40,276.80,0.00,0.00,0.00,13320.80,588.20,0.00,4128.60,0.00,0.00,0.00,0.00,107.20,0.00,107.20,0.00,26641.60,2999044,0,855800,22.20,17996,194072,946048,24.54,694592,82628,23136,565160,36448,1992,3320,10752,0,0,0.00,0,0.00,0,235,1.59,1.83,1.69,0,107.20,0.00,26641.60,248.52,4.14,38.61,0.31,3.36,5.20,6.00,0.51,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:12:15,3.33,0.00,1.01,0.50,0.00,0.00,0.00,0.00,0.00,95.16,28.80,578.00,550.80,0.00,0.00,0.00,4633.60,15463.00,0.00,4920.60,0.00,0.00,0.00,0.00,42.00,0.00,42.00,0.00,9267.20,2989772,0,865072,22.44,18008,194104,960904,24.93,703196,82648,204,573740,36516,2040,4332,10752,0,0,0.00,0,0.00,0,241,1.46,1.80,1.68,0,42.00,0.00,9267.20,220.65,0.72,17.14,0.34,1.44,14.00,15.60,3.10,2.80,0.00,0.00,0.00,0.00
2018-01-07 00:12:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.80,143.00,0.00,0.00,0.00,0.00,8.20,0.00,134.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2989524,0,865320,22.45,18008,194132,960904,24.93,701212,82668,200,573744,36484,2040,4332,10752,0,0,0.00,0,0.00,0,241,1.35,1.77,1.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,5.80,0.35,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:12:25,0.00,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,234.00,145.40,0.00,0.00,0.00,2.40,8.00,0.00,36.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2989708,0,865136,22.44,18016,194156,960904,24.93,703220,82696,224,573748,36484,2040,4332,10752,0,0,0.00,0,0.00,0,241,1.24,1.74,1.66,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:12:30,28.49,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,70.11,14.40,758.20,487.80,0.00,0.00,0.00,0.00,6459.40,0.00,1503.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2879360,0,975484,25.31,18016,194688,1241688,32.21,811276,83200,808,681772,36952,2344,5152,10752,0,0,0.00,0,0.00,6,275,1.30,1.75,1.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.80,23.20,73.90,2.62,0.00,0.00,0.00,0.01
2018-01-07 00:12:35,95.90,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.90,8.00,1289.40,841.40,0.00,0.00,0.00,44.80,6082.80,0.00,2972.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,2487336,0,1367508,35.48,18028,194940,1548284,40.16,1201776,83320,1192,1072204,37328,2536,6116,10752,0,0,0.00,0,0.00,6,303,1.60,1.80,1.68,0,0.80,0.00,89.60,112.00,0.00,1.00,1.00,0.08,16.00,20.40,7.21,2.58,0.00,0.00,0.00,0.00
2018-01-07 00:12:40,98.40,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1209.60,770.20,0.00,0.00,0.00,25.60,158.60,0.00,535.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,2421036,0,1433808,37.19,18040,224188,1607460,41.70,1268216,83368,30432,1109448,37392,2520,6192,10752,0,0,0.00,0,0.00,2,299,1.63,1.80,1.68,0,1.00,0.00,51.20,51.20,0.00,0.00,0.00,0.00,7.00,10.20,0.55,1.95,0.00,0.00,0.00,0.00
2018-01-07 00:12:45,61.89,0.00,2.21,0.20,0.00,0.00,0.10,0.00,0.00,35.61,13.00,1194.20,862.80,0.00,0.00,0.00,25.60,10714.40,0.00,31048.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,2775356,0,1079488,28.00,18048,227032,1299056,33.70,915004,83152,33252,753168,37180,2328,5364,10752,0,0,0.00,0,0.00,5,280,1.98,1.87,1.71,0,1.20,0.00,51.20,42.67,0.01,8.00,4.67,0.56,18.40,18.20,2.86,2.87,0.00,0.00,0.00,0.00
2018-01-07 00:12:50,84.98,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,12.71,6.60,1455.80,1345.00,0.00,0.00,0.00,402.40,3444.00,0.00,3481.60,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,804.80,2529788,0,1325056,34.37,18060,227380,1496244,38.81,1157516,84812,31788,996908,37436,2552,5988,10752,0,0,0.00,0,0.00,2,305,1.90,1.86,1.70,0,12.00,0.00,804.80,67.07,0.04,3.00,1.60,1.92,267.80,209.00,1576.55,260.06,0.00,0.00,0.00,0.13
2018-01-07 00:12:55,70.09,0.00,2.92,0.00,0.00,0.00,0.60,0.00,0.00,26.38,10.80,1278.80,1615.80,0.00,0.00,0.00,356.00,7643.20,0.00,19762.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,712.00,2617952,0,1236892,32.09,18072,243724,1369132,35.52,1068208,86436,46636,892844,37456,2496,5764,10752,0,0,0.00,0,0.00,1,309,2.23,1.93,1.73,0,4.00,0.00,712.00,178.00,0.00,1.20,1.20,0.48,622.60,467.80,4147.85,281.85,0.00,0.00,0.00,0.34
