timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:12:10,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,282.60,180.20,0.00,0.00,0.00,31.20,585.00,0.00,3959.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,62.40,3084812,0,770032,19.98,11860,178952,950312,24.65,601392,92888,74952,503476,35628,2000,3320,10752,0,0,0.00,0,0.00,1,236,1.78,1.72,1.74,0,4.80,0.00,62.40,13.00,0.00,0.00,0.00,0.00,5.20,6.00,0.51,0.92,0.00,0.00,0.00,0.00
2018-01-07 00:12:15,2.81,0.00,1.61,0.20,0.10,0.00,0.00,0.00,0.00,95.28,28.80,607.00,532.40,0.00,0.00,0.00,42.40,15471.80,0.00,5097.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,84.80,3078852,0,775992,20.13,11872,178984,970716,25.18,606888,92916,75012,508948,35656,2040,4240,10752,0,0,0.00,0,0.00,0,241,1.64,1.69,1.73,0,2.00,0.00,84.80,42.40,0.01,2.80,2.80,0.56,13.80,15.40,3.09,2.78,0.00,0.00,0.00,0.00
2018-01-07 00:12:20,0.10,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.00,229.40,205.40,0.00,0.00,0.00,7495.20,8.20,0.00,32.00,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14990.40,3078892,0,775952,20.13,11880,179008,970716,25.18,606900,92936,37684,508948,35616,2040,4240,10752,0,0,0.00,0,0.00,0,241,1.51,1.66,1.72,0,59.40,0.00,14990.40,252.36,2.49,41.90,0.39,2.32,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:12:25,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,1.00,296.80,242.60,0.00,0.00,16.80,16.80,49.20,0.00,123.80,0.00,0.00,0.00,0.00,1.60,0.40,1.20,33.60,33.60,3077884,0,776960,20.16,11888,179392,970716,25.18,607420,93304,37988,509456,35608,2056,4240,10752,0,0,0.00,0,0.00,1,242,1.39,1.64,1.71,0,1.60,33.60,33.60,42.00,0.00,0.50,0.50,0.08,19.60,21.60,53.66,58.41,0.00,0.00,0.00,0.00
2018-01-07 00:12:30,28.14,0.00,1.51,0.50,0.00,0.00,0.00,0.00,0.00,69.85,15.00,756.00,558.00,0.00,0.00,0.00,7529.60,6784.20,0.00,2128.60,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,15059.20,2969072,0,885772,22.98,11900,179928,1246704,32.34,713844,93708,1296,615724,36108,2368,5032,10752,0,0,0.00,0,0.00,6,278,1.27,1.61,1.70,0,59.40,0.00,15059.20,253.52,2.59,43.62,1.32,7.84,20.20,22.40,22.97,53.39,0.00,0.00,0.00,0.00
2018-01-07 00:12:35,96.19,0.00,3.31,0.30,0.00,0.00,0.00,0.00,0.00,0.20,8.00,1308.60,787.40,0.00,0.00,0.00,33.60,5183.00,0.00,2079.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,67.20,2569952,0,1284892,33.33,11912,180180,1556176,40.37,1109784,93940,1552,1013640,36412,2544,6008,10752,0,0,0.00,0,0.00,3,304,1.57,1.66,1.72,0,1.00,0.00,67.20,67.20,0.02,20.80,20.80,2.08,14.20,18.60,9.71,2.46,0.00,0.00,0.00,0.00
2018-01-07 00:12:40,95.60,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,2.70,1.60,1333.80,780.00,0.00,0.00,0.00,44.80,333.80,0.00,961.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,2520908,0,1333936,34.60,11920,212320,1574752,40.85,1158672,93880,33532,1028336,36220,2528,6040,10752,0,0,0.00,0,0.00,0,287,1.61,1.67,1.72,0,1.40,0.00,89.60,64.00,0.00,0.00,0.00,0.00,8.80,13.20,0.87,2.57,0.00,0.00,0.00,0.00
2018-01-07 00:12:45,85.37,0.00,3.41,0.10,0.00,0.00,0.00,0.00,0.00,11.12,14.40,1341.60,1034.40,0.00,0.00,0.00,116.00,10415.20,0.00,29132.60,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,232.00,2676672,0,1178172,30.56,11932,212420,1433660,37.19,1003452,93884,33352,872984,36308,2408,5612,10752,0,0,0.00,0,0.00,5,292,1.64,1.68,1.72,0,11.20,0.00,232.00,20.71,0.04,3.29,0.21,0.24,17.20,18.40,6.52,2.57,0.00,0.00,0.00,0.00
2018-01-07 00:12:50,98.30,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.40,1540.80,991.80,0.00,0.00,0.00,300.00,818.60,0.00,610.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,600.00,2485088,0,1369756,35.53,11944,221300,1609900,41.76,1192476,95428,40868,1054792,36476,2512,6120,10752,0,0,0.00,0,0.00,3,300,1.67,1.68,1.72,0,3.40,0.00,600.00,176.47,0.01,1.65,1.18,0.40,43.20,55.80,6.78,288.35,0.00,0.00,0.00,0.02
2018-01-07 00:12:55,89.57,0.00,2.81,0.00,0.00,0.00,0.20,0.00,0.00,7.42,14.20,1229.40,969.60,0.00,0.00,0.80,640.80,10129.40,0.00,30785.80,0.00,0.00,0.00,0.00,8.00,0.20,7.80,1.60,1281.60,2815636,0,1039208,26.96,11956,244488,1293332,33.55,861000,97568,61480,702324,36560,2336,5220,10752,0,0,0.00,0,0.00,5,282,1.69,1.69,1.72,0,8.00,1.60,1281.60,160.40,0.02,2.20,1.40,1.12,76.20,96.80,7.84,532.35,0.00,0.00,0.00,0.04
