timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:13:00,47.49,0.00,2.11,1.31,0.00,0.00,0.10,0.00,0.00,49.00,8.40,1006.20,1052.60,0.00,0.00,0.00,1192.00,7679.00,0.00,3075.80,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,2384.00,2790736,0,1064108,27.60,11820,239668,1305580,33.87,870296,104992,24980,732108,36548,2328,5348,10752,0,0,0.00,0,0.00,6,280,1.59,1.81,1.77,0,12.40,0.00,2384.00,192.26,0.06,5.16,2.90,3.60,224.60,317.40,18.59,2400.27,0.00,0.00,0.00,0.20
2018-01-07 00:13:05,68.37,0.00,2.91,0.00,0.10,0.00,0.50,0.00,0.00,28.11,8.00,1637.40,1981.40,0.00,0.00,0.80,1245.60,3739.80,0.00,5870.20,0.00,0.00,0.00,0.00,13.00,0.20,12.80,1.60,2491.20,2655180,0,1199664,31.12,11832,239804,1384292,35.91,1000780,116884,19384,866024,36860,2592,5732,10752,0,0,0.00,0,0.00,0,310,1.78,1.84,1.78,0,13.00,1.60,2491.20,191.75,0.03,1.97,1.42,1.84,1044.00,880.60,6341.19,2285.40,0.00,0.00,0.00,0.52
2018-01-07 00:13:10,30.49,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,68.20,0.00,737.00,640.60,0.00,0.00,0.00,258.40,89.80,0.00,1785.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,516.80,2587940,0,1266904,32.87,11844,263904,1433516,37.19,1065932,119328,42352,909588,36868,2440,5796,10752,0,0,0.00,0,0.00,2,291,1.64,1.81,1.77,0,3.00,0.00,516.80,172.27,0.01,2.13,1.87,0.56,76.80,103.00,208.75,493.05,0.00,0.00,0.00,0.04
2018-01-07 00:13:15,97.80,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,1542.40,841.00,0.00,0.00,0.00,134.40,6477.00,0.00,4279.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,268.80,2516396,0,1338448,34.72,11852,280996,1464004,37.98,1128180,128052,58756,963508,37220,2552,5936,10752,0,0,0.00,0,0.00,3,305,2.15,1.91,1.81,0,1.60,0.00,268.80,168.00,0.00,2.00,1.50,0.24,25.20,43.00,2.24,247.16,0.00,0.00,0.00,0.02
2018-01-07 00:13:20,97.20,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.30,1.20,3266.60,1157.60,0.00,0.00,0.00,99.20,134.60,0.00,2261.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,198.40,2481252,0,1373592,35.63,11860,328028,1464004,37.98,1116644,173416,105540,950184,38524,2600,5936,10752,0,0,0.00,0,0.00,2,311,2.13,1.92,1.81,0,1.60,0.00,198.40,124.00,0.00,2.50,2.50,0.40,19.20,26.20,1.48,163.96,0.00,0.00,0.00,0.01
2018-01-07 00:13:25,86.66,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,9.63,14.40,1931.40,1018.60,0.00,0.00,0.00,1725.60,10076.20,0.00,24656.80,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,3451.20,2695568,0,1159276,30.07,11872,308208,1313804,34.08,888592,186228,77148,756808,38332,2328,5300,10752,0,0,0.00,0,0.00,6,281,2.04,1.90,1.80,0,18.40,0.00,3451.20,187.57,0.19,10.22,0.39,0.72,27.00,33.80,3.80,85.56,0.00,0.00,0.00,0.01
2018-01-07 00:13:30,96.00,0.00,3.30,0.00,0.00,0.00,0.70,0.00,0.00,0.00,8.20,2007.60,2562.60,0.00,0.00,7.20,1638.40,1957.20,0.00,6331.60,0.00,0.00,0.00,0.00,17.00,1.80,15.20,14.40,3276.80,2548992,0,1305852,33.88,11884,335968,1392088,36.11,1010788,212048,99628,875072,38496,2440,5732,10752,0,0,0.00,0,0.00,4,296,2.20,1.94,1.81,0,17.00,14.40,3276.80,193.60,0.08,4.94,0.94,1.60,1385.40,1339.80,6570.29,5589.99,0.00,0.00,0.00,0.54
2018-01-07 00:13:35,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.40,1886.60,1022.40,0.00,0.00,0.00,52.00,5325.20,0.00,3355.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,2473428,0,1381416,35.84,11896,353032,1430188,37.10,1070308,227628,116648,933080,38564,2560,5876,10752,0,0,0.00,0,0.00,4,308,2.58,2.02,1.84,0,1.40,0.00,104.00,74.29,0.00,0.00,0.00,0.00,52.20,70.60,4.11,490.66,0.00,0.00,0.00,0.04
2018-01-07 00:13:40,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,3298.20,708.80,0.00,0.00,0.00,36.00,83.20,0.00,1783.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,2431252,0,1423592,36.93,11904,402084,1420900,36.86,1064112,274808,165628,925092,39752,2600,5864,10752,0,0,0.00,0,0.00,2,310,2.54,2.02,1.84,0,0.80,0.00,72.00,90.00,0.00,1.00,1.00,0.08,15.80,26.80,1.27,164.61,0.00,0.00,0.00,0.01
2018-01-07 00:13:45,10.16,0.00,0.91,1.41,0.10,0.00,0.00,0.00,0.00,87.42,5.40,883.40,597.40,0.00,0.00,13.60,13753.60,644.20,0.00,19994.40,0.00,0.00,0.00,0.00,109.80,0.20,109.60,27.20,27507.20,2813816,0,1041028,27.01,11916,374312,983128,25.50,678248,280224,69164,572244,39248,2072,4340,10752,0,0,0.00,0,0.00,0,245,2.33,1.99,1.83,0,109.80,27.20,27507.20,250.77,5.33,48.55,0.40,4.40,22.00,36.80,2.20,166.83,0.00,0.00,0.00,0.01
2018-01-07 00:13:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.20,148.40,0.00,0.00,0.00,20.00,9.40,0.00,26.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,2813816,0,1041028,27.01,11924,374336,983128,25.50,678260,280248,69180,572248,39248,2072,4340,10752,0,0,0.00,0,0.00,0,245,2.15,1.95,1.82,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:13:55,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,247.20,150.00,0.00,0.00,0.00,12.00,8.40,0.00,30.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,2813880,0,1040964,27.00,11932,374360,983128,25.50,678272,280268,69184,572248,39184,2072,4340,10752,0,0,0.00,0,0.00,0,245,1.98,1.92,1.81,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:14:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,250.80,156.20,0.00,0.00,0.00,100.00,11.00,0.00,3104.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,200.00,2875372,0,979472,25.41,11940,312812,983128,25.50,678240,218884,68692,572312,39184,2080,4340,10752,0,0,0.00,0,0.00,0,246,1.82,1.89,1.80,0,8.00,0.00,200.00,25.00,0.01,1.80,0.10,0.08,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:14:05,80.54,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,16.05,17.40,1185.60,973.40,0.00,0.00,0.80,13780.00,11006.20,0.00,3527.00,0.00,0.00,0.00,0.00,109.40,0.20,109.20,1.60,27560.00,2653680,0,1201164,31.16,11952,313356,1349764,35.01,896188,219264,840,792288,39548,2392,5412,10752,0,0,0.00,0,0.00,7,291,1.83,1.89,1.80,0,109.40,1.60,27560.00,251.93,5.47,49.97,0.40,4.40,24.20,24.80,74.32,2.93,0.00,0.00,0.00,0.01
2018-01-07 00:14:10,97.00,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.40,1787.80,1159.60,0.00,0.00,0.00,22.40,1515.60,0.00,1110.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,2332752,0,1522092,39.49,11964,313612,1625812,42.18,1216736,219524,1128,1110684,39676,2552,6208,10752,0,0,0.00,0,0.00,3,305,1.85,1.89,1.81,0,0.60,0.00,44.80,74.67,0.00,8.00,8.00,0.48,11.40,15.80,6.82,2.24,0.00,0.00,0.00,0.00
2018-01-07 00:14:15,83.48,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,14.51,7.00,917.60,743.80,0.00,0.00,0.00,27.20,1757.60,0.00,27320.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,54.40,2783060,0,1071784,27.80,11972,377924,1083784,28.11,769824,219352,65444,599160,39752,2272,4616,10752,0,0,0.00,0,0.00,2,254,1.86,1.89,1.81,0,1.00,0.00,54.40,54.40,0.00,0.80,0.80,0.08,11.80,14.60,1.72,2.78,0.00,0.00,0.00,0.00
2018-01-07 00:14:20,94.59,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,2.90,8.20,1050.00,946.20,0.00,0.00,0.00,46.40,11352.40,0.00,5041.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,2504800,0,1350044,35.02,11984,378224,1362024,35.33,1046280,219428,65724,875652,39976,2400,5604,10752,0,0,0.00,0,0.00,5,288,2.11,1.95,1.82,0,1.20,0.00,92.80,77.33,0.00,1.33,0.67,0.08,8.60,10.00,1.50,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:14:25,69.89,0.00,1.71,0.00,0.10,0.00,0.70,0.00,0.00,27.59,5.20,1507.00,1499.60,0.00,0.00,0.00,587.20,1350.40,0.00,4018.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1174.40,2320680,0,1534164,39.80,11996,396316,1496312,38.82,1225676,222428,81028,1039796,40548,2560,6064,10752,0,0,0.00,0,0.00,2,306,2.34,2.00,1.84,0,6.20,0.00,1174.40,189.42,0.01,1.81,0.77,0.48,475.40,371.20,3240.03,514.51,0.00,0.00,0.00,0.27
2018-01-07 00:14:30,68.15,0.00,3.23,0.10,0.00,0.00,0.60,0.00,0.00,27.92,10.80,1491.80,1914.40,0.00,0.00,0.00,833.60,6756.80,0.00,22528.80,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,1667.20,2355336,0,1499508,38.90,12008,410928,1495432,38.79,1187152,226264,91832,990276,41196,2600,5964,10752,0,0,0.00,0,0.00,1,311,2.39,2.01,1.85,0,13.40,0.00,1667.20,124.42,0.02,1.73,0.90,1.20,1153.60,889.40,8572.68,670.73,0.00,0.00,0.00,0.70
2018-01-07 00:14:35,3.47,0.00,0.61,0.00,0.20,0.00,0.31,0.00,0.00,95.41,0.20,1574.60,2209.40,0.00,0.00,0.00,4045.60,17.40,0.00,2803.20,0.00,0.00,0.00,0.00,41.40,0.00,41.40,0.00,8091.20,2358756,0,1496088,38.81,12032,410856,1495432,38.79,1163780,245556,71632,986500,41040,2608,5976,10752,0,0,0.00,0,0.00,1,312,2.20,1.98,1.84,0,41.40,0.00,8091.20,195.44,0.15,3.63,1.20,4.96,640.00,1337.40,621.14,10854.64,0.00,0.00,0.00,0.89
2018-01-07 00:14:40,2.72,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,96.67,0.00,816.00,1037.80,0.00,0.00,0.00,3439.20,405.80,0.00,1774.20,0.00,0.00,0.00,0.00,35.80,0.00,35.80,0.00,6878.40,2356824,0,1498020,38.86,12056,410872,1495432,38.79,1148520,262896,54512,988492,41020,2592,5984,10752,0,0,0.00,0,0.00,0,310,2.03,1.95,1.83,0,35.80,0.00,6878.40,192.13,0.07,1.97,0.78,2.80,363.80,482.00,431.84,3471.62,0.00,0.00,0.00,0.28
2018-01-07 00:14:45,39.50,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,59.40,0.80,668.00,674.00,0.00,0.00,0.00,7373.60,69.20,0.00,518.40,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14747.20,2296632,0,1558212,40.42,12064,469828,1495432,38.79,1205040,265912,76716,989036,42452,2440,5984,10752,0,0,0.00,0,0.00,5,295,1.86,1.92,1.82,0,59.40,0.00,14747.20,248.27,2.39,40.20,0.46,2.72,92.60,115.20,246.29,605.63,0.00,0.00,0.00,0.05
2018-01-07 00:14:50,95.90,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,1.70,9.20,1403.60,823.80,0.00,0.00,0.00,176.80,4628.20,0.00,13819.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,353.60,2464948,0,1389896,36.06,12072,445728,1342804,34.83,1033860,269100,51936,845188,41976,2600,5608,10752,0,0,0.00,0,0.00,3,293,2.03,1.95,1.83,0,6.20,0.00,353.60,57.03,0.00,0.52,0.26,0.16,45.20,60.60,4.28,363.49,0.00,0.00,0.00,0.03
2018-01-07 00:14:55,95.30,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,1.00,12.00,1595.60,1124.80,0.00,0.00,0.00,279.20,8854.00,0.00,16061.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,558.40,2461532,0,1393312,36.14,12088,412608,1353752,35.12,1032864,272068,18032,880332,40948,2376,5592,10752,0,0,0.00,0,0.00,12,297,2.35,2.02,1.85,0,3.20,0.00,558.40,174.50,0.01,2.50,2.00,0.64,343.60,291.80,2249.59,620.79,0.00,0.00,0.00,0.18
2018-01-07 00:15:00,95.49,0.00,3.41,0.00,0.00,0.00,1.00,0.00,0.00,0.10,5.80,1948.20,2618.20,0.00,0.00,1.60,3038.40,1130.80,0.00,9368.60,0.00,0.00,0.00,0.00,31.20,0.40,30.80,3.20,6076.80,2280748,0,1574096,40.83,12100,475232,1492236,38.71,1175668,311604,67652,999948,41800,2480,5988,10752,0,0,0.00,0,0.00,10,304,2.32,2.02,1.85,0,31.20,3.20,6076.80,194.87,0.08,2.62,0.92,2.88,2011.20,1897.80,10586.48,8208.63,0.00,0.00,0.00,0.87
2018-01-07 00:15:05,63.96,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,33.73,7.00,1332.00,882.40,0.00,0.00,0.80,75.20,3460.40,0.00,25962.20,0.00,0.00,0.00,0.00,6.60,0.20,6.40,1.60,150.40,2721908,0,1132936,29.39,12100,412108,970596,25.18,732784,316460,4264,625028,40148,2064,4452,10752,0,0,0.00,0,0.00,1,244,2.54,2.07,1.87,0,6.60,1.60,150.40,23.03,0.01,2.06,1.58,1.04,76.00,106.00,6.07,726.11,0.00,0.00,0.00,0.06
2018-01-07 00:15:10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,244.00,167.20,0.00,0.00,0.00,72.00,7.80,0.00,187.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,144.00,2713876,0,1140968,29.60,12112,412132,970596,25.18,738192,317088,4308,633036,40140,2064,4452,10752,0,0,0.00,0,0.00,1,244,2.33,2.03,1.86,0,1.20,0.00,144.00,120.00,0.00,1.33,0.67,0.08,15.00,19.40,1.11,122.40,0.00,0.00,0.00,0.01
2018-01-07 00:15:15,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.60,263.00,176.00,0.00,0.00,0.00,4.80,19.00,0.00,51.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2713908,0,1140936,29.60,12120,412172,970596,25.18,740276,317120,4352,633104,40120,2072,4452,10752,0,0,0.00,0,0.00,1,245,2.15,2.00,1.85,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.80,8.20,2.77,3.53,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.40,257.80,172.80,0.00,0.00,0.00,208.80,16.60,0.00,4817.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,417.60,2809140,0,1045704,27.13,12128,317704,970596,25.18,740136,222800,3416,633104,39380,2072,4452,10752,0,0,0.00,0,0.00,1,245,1.98,1.97,1.84,0,3.20,0.00,417.60,130.50,0.00,1.50,0.50,0.16,8.20,8.20,0.76,3.46,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,95.29,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,1.81,17.80,1276.00,990.20,0.00,0.00,0.00,240.00,12734.00,0.00,11927.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,480.00,2717788,0,1137056,29.50,12140,181316,1341152,34.79,961932,93860,3308,862292,36800,2432,5644,10752,0,0,0.00,0,0.00,6,292,1.82,1.93,1.83,0,3.00,0.00,480.00,160.00,0.01,4.80,2.13,0.64,22.20,23.80,74.08,2.89,0.00,0.00,0.00,0.01
2018-01-07 00:15:30,97.30,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.30,4.00,1718.20,962.20,0.00,0.00,0.00,82.40,1410.80,0.00,1230.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,164.80,2403636,0,1451208,37.65,12152,181440,1621280,42.06,1274164,93920,3172,1174540,37056,2544,6328,10752,0,0,0.00,0,0.00,3,304,1.99,1.97,1.84,0,1.80,0.00,164.80,91.56,0.00,0.44,0.44,0.08,12.00,16.60,13.94,2.38,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,72.78,0.00,2.32,0.00,0.00,0.00,0.00,0.00,0.00,24.90,12.40,1124.60,901.20,0.00,0.00,0.00,419.20,7498.80,0.00,29324.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,838.40,2795284,0,1059560,27.49,12164,213504,1257268,32.62,885348,93728,33336,753408,36820,2320,5264,10752,0,0,0.00,0,0.00,6,277,1.99,1.97,1.84,0,5.40,0.00,838.40,155.26,0.02,4.00,0.30,0.16,14.80,15.20,2.45,2.71,0.00,0.00,0.00,0.00
2018-01-07 00:15:40,97.19,0.00,2.41,0.10,0.00,0.00,0.00,0.00,0.00,0.30,6.60,1326.00,929.40,0.00,0.00,0.00,116.80,4015.80,0.00,1489.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,233.60,2406804,0,1448040,37.56,12176,213772,1556308,40.37,1267580,94080,33300,1139912,37116,2488,6180,10752,0,0,0.00,0,0.00,6,300,2.15,2.00,1.85,0,7.60,0.00,233.60,30.74,0.01,1.58,0.74,0.56,18.00,24.80,12.44,43.68,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,98.00,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.60,1.80,1160.60,827.80,0.00,0.00,0.00,88.80,400.60,0.00,367.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,177.60,2351116,0,1503728,39.01,12184,245788,1613404,41.85,1326760,94304,64888,1163232,37020,2512,6304,10752,0,0,0.00,0,0.00,2,294,2.14,2.00,1.86,0,1.60,0.00,177.60,111.00,0.00,0.00,0.00,0.00,11.20,17.20,1.07,43.39,0.00,0.00,0.00,0.00
2018-01-07 00:15:50,91.20,0.00,4.20,0.00,0.10,0.00,0.10,0.00,0.00,4.40,15.00,1421.80,1210.40,0.00,0.00,0.00,1440.80,11841.20,0.00,31289.00,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,2881.60,2617732,0,1237112,32.09,12204,246012,1350820,35.04,1054508,101136,58360,897424,37100,2384,5732,10752,0,0,0.00,0,0.00,5,290,2.37,2.05,1.87,0,15.20,0.00,2881.60,189.58,0.03,1.84,0.95,1.44,139.20,197.20,13.13,1387.86,0.00,0.00,0.00,0.11
