timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:12:10,0.50,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.10,0.40,283.00,171.60,0.00,0.00,0.00,16.80,590.20,0.00,4067.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,3003280,0,851564,22.09,17960,182428,958864,24.87,688904,82664,39540,573248,35392,2008,3452,10752,0,0,0.00,0,0.00,0,237,1.76,1.92,1.64,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,5.20,6.00,0.53,0.92,0.00,0.00,0.00,0.00
2018-01-07 00:12:15,3.12,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,95.37,28.80,613.60,540.00,0.00,0.00,0.00,27.20,15467.60,0.00,5080.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,2997604,0,857240,22.24,17972,182460,972936,25.24,696460,82688,39580,578716,35356,2048,4356,10752,0,0,0.00,0,0.00,0,242,1.62,1.88,1.64,0,0.60,0.00,54.40,90.67,0.00,1.33,1.33,0.08,14.20,15.60,3.11,2.79,0.00,0.00,0.00,0.00
2018-01-07 00:12:20,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,236.80,152.40,0.00,0.00,0.00,378.40,9.80,0.00,26.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,756.80,2997604,0,857240,22.24,17980,182484,972936,25.24,696460,82688,37840,578716,35356,2048,4356,10752,0,0,0.00,0,0.00,0,242,1.49,1.85,1.63,0,4.80,0.00,756.80,157.67,0.02,3.17,1.17,0.56,2.60,3.80,0.21,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:12:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,242.60,161.80,0.00,0.00,0.00,54.40,8.20,0.00,27.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,108.80,2997596,0,857248,22.24,17988,182508,972936,25.24,696472,82708,37540,578716,35364,2048,4356,10752,0,0,0.00,0,0.00,0,242,1.37,1.82,1.62,0,8.60,0.00,108.80,12.65,0.00,0.19,0.09,0.08,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:12:30,30.78,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,67.61,12.40,715.60,522.20,0.00,0.00,0.00,7524.00,6467.00,0.00,1568.20,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,15048.00,2883144,0,971700,25.21,18000,183020,1256300,32.59,808912,83228,972,691120,35952,2320,5160,10752,0,0,0.00,0,0.00,6,274,1.74,1.89,1.64,0,59.40,0.00,15048.00,253.33,1.64,27.61,0.34,2.00,19.60,19.80,73.71,2.34,0.00,0.00,0.00,0.01
2018-01-07 00:12:35,96.20,0.00,2.80,0.00,0.00,0.10,0.10,0.00,0.00,0.80,8.00,1351.60,815.60,0.00,0.00,0.00,24.00,6097.60,0.00,3110.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,2479024,0,1375820,35.69,18012,183284,1565164,40.60,1206824,83364,1208,1093012,36284,2528,6120,10752,0,0,0.00,0,0.00,5,302,1.92,1.93,1.65,0,0.60,0.00,48.00,80.00,0.00,1.33,1.33,0.08,15.00,19.20,8.15,2.50,0.00,0.00,0.00,0.00
2018-01-07 00:12:40,96.20,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,2.20,0.40,1210.60,756.00,0.00,0.00,0.00,34.40,229.60,0.00,602.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,2427612,0,1427232,37.02,18012,215524,1623832,42.12,1262272,83400,33308,1112176,36372,2520,6188,10752,0,0,0.00,0,0.00,3,289,1.93,1.93,1.66,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,9.20,12.80,0.85,2.59,0.00,0.00,0.00,0.00
2018-01-07 00:12:45,69.87,0.00,2.80,1.40,0.00,0.00,0.00,0.00,0.00,25.93,13.80,1154.00,873.60,0.00,0.00,0.00,24.80,10886.80,0.00,30719.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,2748204,0,1106640,28.71,18020,215400,1342488,34.83,942448,83180,33160,792148,36192,2352,5520,10752,0,0,0.00,0,0.00,7,285,2.33,2.01,1.68,0,0.80,0.00,49.60,62.00,0.03,35.00,35.00,2.80,14.20,15.00,2.55,2.29,0.00,0.00,0.00,0.00
2018-01-07 00:12:50,96.89,0.00,2.71,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.60,1584.00,973.80,0.00,0.00,0.00,324.00,2285.00,0.00,1588.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,648.00,2424260,0,1430584,37.11,18032,215664,1625444,42.17,1263156,84840,32056,1114296,36488,2512,6228,10752,0,0,0.00,0,0.00,3,300,2.31,2.01,1.69,0,4.00,0.00,648.00,162.00,0.00,0.60,0.60,0.24,35.80,55.80,8.42,287.04,0.00,0.00,0.00,0.02
2018-01-07 00:12:55,89.30,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,8.00,12.40,1184.60,899.80,0.00,0.00,0.00,589.60,6775.80,0.00,29208.60,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,1179.20,2808788,0,1046056,27.14,18044,247664,1255696,32.57,878520,87216,61268,700020,36272,2176,5128,10752,0,0,0.00,0,0.00,7,276,2.60,2.08,1.71,0,10.20,0.00,1179.20,115.61,0.01,0.55,0.39,0.40,64.40,88.60,6.57,534.52,0.00,0.00,0.00,0.04
