timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:13:00,46.43,0.00,2.01,0.00,0.10,0.00,0.00,0.00,0.00,51.46,8.00,1009.20,1105.80,0.00,0.00,1.60,2500.80,7164.40,0.00,2820.40,0.00,0.00,0.00,0.00,26.40,0.40,26.00,3.20,5001.60,2794972,0,1059872,27.49,12444,242644,1285612,33.35,871320,108836,49276,725068,35780,2336,5328,10752,0,0,0.00,0,0.00,5,278,1.82,1.86,1.74,0,26.40,3.20,5001.60,189.58,0.03,1.18,0.79,2.08,236.60,328.80,19.57,2418.82,0.00,0.00,0.00,0.20
2018-01-07 00:13:05,78.49,0.00,3.32,0.00,0.00,0.00,0.80,0.00,0.00,17.39,8.40,1725.40,2118.20,0.00,0.00,0.80,2466.40,4393.40,0.00,6564.60,0.00,0.00,0.00,0.00,25.60,0.20,25.40,1.60,4932.80,2649340,0,1205504,31.27,12464,242676,1367188,35.47,1004200,120704,37764,869756,36028,2592,5784,10752,0,0,0.00,0,0.00,0,310,1.92,1.87,1.75,0,25.60,1.60,4932.80,192.75,0.04,1.50,0.88,2.24,1058.00,870.80,6346.70,2330.29,0.00,0.00,0.00,0.52
2018-01-07 00:13:10,23.77,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,75.33,0.00,689.60,745.60,0.00,0.00,0.00,3931.20,128.80,0.00,1550.00,0.00,0.00,0.00,0.00,32.60,0.00,32.60,0.00,7862.40,2592776,0,1262068,32.74,12476,257944,1412308,36.64,1057848,123152,33460,910492,36216,2440,5836,10752,0,0,0.00,0,0.00,4,291,1.77,1.84,1.74,0,32.60,0.00,7862.40,241.18,0.57,17.42,0.37,1.20,80.40,104.20,209.40,492.94,0.00,0.00,0.00,0.04
2018-01-07 00:13:15,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1237.80,848.20,0.00,0.00,0.00,176.80,7376.40,0.00,4685.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,353.60,2507624,0,1347220,34.95,12484,279968,1450572,37.63,1136904,128196,54728,972788,36800,2552,6000,10752,0,0,0.00,0,0.00,5,305,1.86,1.86,1.74,0,3.20,0.00,353.60,110.50,0.00,1.00,1.00,0.32,30.80,43.40,2.61,247.66,0.00,0.00,0.00,0.02
2018-01-07 00:13:20,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,3009.80,902.40,0.00,0.00,0.80,95.20,585.20,0.00,3134.20,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,190.40,2487500,0,1367344,35.47,12492,322848,1428668,37.06,1114704,169556,97432,949044,37872,2600,5960,10752,0,0,0.00,0,0.00,5,311,2.20,1.93,1.77,0,1.80,1.60,190.40,106.67,0.00,0.00,0.00,0.00,17.20,26.80,1.36,165.11,0.00,0.00,0.00,0.01
2018-01-07 00:13:25,83.06,0.00,3.23,0.00,0.00,0.00,0.20,0.00,0.00,13.51,13.40,2289.60,1133.40,0.00,0.00,0.00,3244.80,7623.40,0.00,23298.40,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,6489.60,2727464,0,1127380,29.25,12500,310924,1288676,33.43,855896,189976,69332,722440,37620,2328,5312,10752,0,0,0.00,0,0.00,5,277,2.18,1.93,1.77,0,26.60,0.00,6489.60,243.97,0.44,16.57,0.24,0.64,26.60,33.80,3.70,85.72,0.00,0.00,0.00,0.01
2018-01-07 00:13:30,96.20,0.00,3.00,0.00,0.00,0.00,0.70,0.00,0.00,0.10,9.20,1960.60,2240.60,0.00,0.00,2.40,88.80,4631.60,0.00,6695.20,0.00,0.00,0.00,0.00,8.20,0.60,7.60,4.80,177.60,2558152,0,1296692,33.64,12512,326080,1370696,35.56,997760,215812,85980,874988,37704,2440,5776,10752,0,0,0.00,0,0.00,11,304,2.49,2.00,1.79,0,8.20,4.80,177.60,22.24,0.04,5.46,5.37,4.40,1040.40,1094.20,4201.46,5482.87,0.00,0.00,0.00,0.45
2018-01-07 00:13:35,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.20,1626.80,1255.40,0.00,0.00,0.00,78.40,5786.20,0.00,4796.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,2471172,0,1383672,35.89,12524,351392,1395660,36.21,1073484,227148,111192,936892,37944,2560,5908,10752,0,0,0.00,0,0.00,4,306,3.25,2.17,1.85,0,1.60,0.00,156.80,98.00,0.00,0.00,0.00,0.00,363.00,293.60,2367.64,587.53,0.00,0.00,0.00,0.19
2018-01-07 00:13:40,96.39,0.00,3.21,0.00,0.00,0.00,0.20,0.00,0.00,0.20,1.00,3059.00,1043.60,0.00,0.00,0.00,11.20,203.60,0.00,3591.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2464400,0,1390444,36.07,12532,380464,1387488,35.99,1034848,271168,140296,912932,39092,2600,5892,10752,0,0,0.00,0,0.00,3,306,3.31,2.20,1.86,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,20.40,29.60,1.68,164.82,0.00,0.00,0.00,0.01
2018-01-07 00:13:45,18.73,0.00,1.21,0.91,0.10,0.00,0.10,0.00,0.00,78.95,5.20,1339.80,913.20,0.00,0.00,4.80,13747.20,643.20,0.00,18502.20,0.00,0.00,0.00,0.00,109.80,0.20,109.60,9.60,27494.40,2804632,0,1050212,27.24,12544,377936,968652,25.13,683528,284744,69172,577788,38488,2072,4384,10752,0,0,0.00,0,0.00,0,245,3.20,2.19,1.86,0,109.80,9.60,27494.40,250.49,3.80,34.57,0.29,3.20,26.00,33.40,2.33,165.37,0.00,0.00,0.00,0.01
2018-01-07 00:13:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,248.80,159.00,0.00,0.00,0.00,66.40,255.60,0.00,52.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,132.80,2803964,0,1050880,27.26,12556,377964,968652,25.13,684444,284776,69068,578700,38484,2088,4656,10752,0,0,0.00,0,0.00,0,247,2.95,2.16,1.85,0,1.20,0.00,132.80,110.67,0.00,0.00,0.00,0.00,5.00,6.40,0.58,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:13:55,0.20,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.40,270.20,189.20,0.00,0.00,0.00,21.60,17.80,0.00,54.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,2803872,0,1050972,27.26,12564,378012,968652,25.13,684456,284812,69108,578700,38448,2088,4656,10752,0,0,0.00,0,0.00,1,247,2.71,2.12,1.84,0,1.00,0.00,43.20,43.20,0.01,6.40,6.40,0.64,6.80,8.80,4.40,5.22,0.00,0.00,0.00,0.00
2018-01-07 00:14:00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.40,267.20,183.20,0.00,0.00,0.00,53.60,62.00,0.00,3266.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,2866036,0,988808,25.65,12576,316644,968652,25.13,683476,223584,69292,577852,38408,2080,4384,10752,0,0,0.00,0,0.00,1,246,2.49,2.09,1.83,0,1.20,0.00,107.20,89.33,0.00,0.00,0.00,0.00,15.20,16.80,52.17,55.73,0.00,0.00,0.00,0.00
2018-01-07 00:14:05,85.04,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,11.85,16.20,1199.20,987.00,0.00,0.00,0.00,13797.60,10510.20,0.00,3566.40,0.00,0.00,0.00,0.00,111.80,0.00,111.80,0.00,27595.20,2647212,0,1207632,31.33,12588,317164,1331244,34.53,900700,223976,1152,794844,38744,2440,5584,10752,0,0,0.00,0,0.00,5,289,2.29,2.05,1.82,0,111.80,0.00,27595.20,246.83,3.77,33.73,0.28,3.12,42.40,47.20,24.71,207.74,0.00,0.00,0.00,0.02
2018-01-07 00:14:10,96.80,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.20,6.00,2008.00,1206.20,0.00,0.00,0.00,21.60,1485.40,0.00,1125.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,2323844,0,1531000,39.72,12600,317424,1611948,41.82,1221592,224220,1420,1115736,39152,2568,6256,10752,0,0,0.00,0,0.00,5,305,2.51,2.10,1.84,0,0.60,0.00,43.20,72.00,0.01,12.00,12.00,0.72,24.40,25.40,3.89,21.20,0.00,0.00,0.00,0.00
2018-01-07 00:14:15,84.82,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,13.29,5.20,848.60,755.40,0.00,0.00,0.00,17.60,635.80,0.00,27185.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,2795384,0,1059460,27.48,12600,381748,964840,25.03,753096,223908,65724,582648,38972,2080,4408,10752,0,0,0.00,0,0.00,0,246,2.55,2.11,1.84,0,0.80,0.00,35.20,44.00,0.02,24.00,24.00,1.92,13.00,14.80,1.33,2.77,0.00,0.00,0.00,0.00
2018-01-07 00:14:20,91.48,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,5.41,10.60,1096.20,943.60,0.00,0.00,0.00,28.00,10714.00,0.00,3607.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,2535424,0,1319420,34.23,12612,382020,1340124,34.76,1011532,224160,66048,841060,39332,2408,5612,10752,0,0,0.00,0,0.00,4,289,2.35,2.08,1.83,0,0.80,0.00,56.00,70.00,0.00,1.00,1.00,0.08,13.00,13.80,2.32,5.23,0.00,0.00,0.00,0.00
2018-01-07 00:14:25,72.86,0.00,1.61,0.00,0.00,0.00,0.40,0.00,0.00,25.13,6.40,1554.40,1492.40,0.00,0.00,0.80,641.60,1114.80,0.00,2945.40,0.00,0.00,0.00,0.00,8.00,0.20,7.80,1.60,1283.20,2369092,0,1485752,38.54,12624,382128,1494572,38.77,1173340,227012,63328,1005600,39612,2560,6020,10752,0,0,0.00,0,0.00,3,305,2.32,2.08,1.83,0,8.00,1.60,1283.20,160.60,0.01,1.00,0.50,0.40,475.20,389.60,3187.49,522.36,0.00,0.00,0.00,0.26
2018-01-07 00:14:30,67.41,0.00,2.72,0.00,0.10,0.00,0.30,0.00,0.00,29.47,10.80,1277.00,1377.80,0.00,0.00,0.00,726.40,6141.20,0.00,18310.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1452.80,2431000,0,1423844,36.94,12636,414536,1410068,36.58,1107840,230248,92188,910972,40348,2504,5840,10752,0,0,0.00,0,0.00,7,310,2.29,2.08,1.84,0,8.00,0.00,1452.80,181.60,0.07,8.30,3.60,2.88,511.20,415.60,3336.08,637.46,0.00,0.00,0.00,0.27
2018-01-07 00:14:35,6.48,0.00,0.91,1.93,0.10,0.00,0.30,0.00,0.00,90.27,0.20,1039.40,1578.80,0.00,0.00,0.00,3996.80,67.20,0.00,5406.00,0.00,0.00,0.00,0.00,47.20,0.00,47.20,0.00,7993.60,2395676,0,1459168,37.85,12648,414704,1472160,38.19,1124188,249388,72616,946224,40328,2600,5940,10752,0,0,0.00,0,0.00,0,311,2.59,2.14,1.86,0,47.20,0.00,7993.60,169.36,0.12,2.47,1.05,4.96,1076.00,1068.20,5775.36,4777.57,0.00,0.00,0.00,0.47
2018-01-07 00:14:40,3.85,0.00,0.81,0.00,0.10,0.00,0.20,0.00,0.00,95.04,0.00,1261.80,1866.00,0.00,0.00,0.00,3564.00,21.20,0.00,2285.40,0.00,0.00,0.00,0.00,37.00,0.00,37.00,0.00,7128.00,2395816,0,1459028,37.85,12660,414648,1472160,38.19,1106428,267160,54880,946292,40240,2576,5940,10752,0,0,0.00,0,0.00,0,308,2.38,2.11,1.85,0,37.00,0.00,7128.00,192.65,0.05,1.45,0.63,2.32,560.60,1168.80,441.58,9499.76,0.00,0.00,0.00,0.78
2018-01-07 00:14:45,34.61,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,64.19,0.80,639.60,651.00,0.00,0.00,0.80,7380.80,74.60,0.00,558.60,0.00,0.00,0.00,0.00,61.20,0.20,61.00,1.60,14761.60,2345472,0,1509372,39.16,12672,464520,1472160,38.19,1153032,270160,67848,945980,41584,2464,5944,10752,0,0,0.00,0,0.00,7,294,2.19,2.07,1.84,0,61.20,1.60,14761.60,241.23,1.41,23.06,0.35,2.16,89.80,115.20,248.83,606.83,0.00,0.00,0.00,0.05
2018-01-07 00:14:50,95.59,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,2.11,5.80,1384.60,867.00,0.00,0.00,0.00,160.80,3476.00,0.00,14257.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,321.60,2530596,0,1324248,34.35,12680,448704,1226472,31.82,965608,273280,51372,777412,41220,2560,5196,10752,0,0,0.00,0,0.00,4,277,2.34,2.10,1.85,0,5.20,0.00,321.60,61.85,0.00,0.46,0.31,0.16,39.40,59.20,3.32,367.75,0.00,0.00,0.00,0.03
2018-01-07 00:14:55,84.78,0.00,2.60,0.10,0.00,0.00,0.10,0.00,0.00,12.41,12.40,1259.80,990.60,0.00,0.00,0.00,234.40,10394.60,0.00,15206.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,468.80,2540884,0,1313960,34.09,12692,416404,1324024,34.35,953988,275928,18448,800568,40012,2376,5600,10752,0,0,0.00,0,0.00,7,283,2.23,2.08,1.85,0,3.00,0.00,468.80,156.27,0.00,1.07,0.53,0.16,55.80,75.60,5.73,483.94,0.00,0.00,0.00,0.04
2018-01-07 00:15:00,93.29,0.00,4.90,0.30,0.00,0.00,1.50,0.00,0.00,0.00,7.60,2019.20,2837.40,0.00,0.00,0.80,3243.20,1629.00,0.00,10763.20,0.00,0.00,0.00,0.00,34.00,0.20,33.80,1.60,6486.40,2314476,0,1540368,39.96,12704,479792,1487852,38.60,1133940,318292,67496,961908,40988,2464,5968,10752,0,0,0.00,0,0.00,6,295,2.53,2.15,1.87,0,34.00,1.60,6486.40,190.82,0.08,2.45,1.18,4.00,2323.80,2135.60,12831.71,8680.14,0.00,0.00,0.00,1.05
2018-01-07 00:15:05,95.20,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,2.60,7.60,1556.40,947.40,0.00,0.00,0.00,27.20,4202.80,0.00,16992.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,2562228,0,1292616,33.53,12716,416984,1227956,31.85,884144,322288,4624,778692,39848,2288,5200,10752,0,0,0.00,0,0.00,3,266,2.65,2.18,1.88,0,0.80,0.00,54.40,68.00,0.00,1.00,1.00,0.08,55.60,77.80,4.67,484.37,0.00,0.00,0.00,0.04
2018-01-07 00:15:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.80,285.00,190.80,0.00,0.00,0.00,85.60,104.60,0.00,10016.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,171.20,2756196,0,1098648,28.50,12728,416852,953092,24.72,691096,322736,4152,586300,39188,2064,4412,10752,0,0,0.00,0,0.00,0,244,2.44,2.14,1.87,0,7.60,0.00,171.20,22.53,0.00,0.00,0.00,0.00,12.00,19.20,0.91,122.26,0.00,0.00,0.00,0.01
2018-01-07 00:15:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,266.80,179.60,0.00,0.00,0.00,14.40,15.60,0.00,57.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,2756196,0,1098648,28.50,12736,416920,953092,24.72,693156,322800,4272,586300,39184,2064,4412,10752,0,0,0.00,0,0.00,1,244,2.24,2.11,1.86,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,7.60,9.20,8.17,8.95,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,0.10,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.40,250.40,157.20,0.00,0.00,0.00,393.60,15.60,0.00,11849.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,787.20,2992392,0,862452,22.37,12744,184188,953092,24.72,685620,97740,2372,586436,35496,2080,4412,10752,0,0,0.00,0,0.00,1,246,2.06,2.07,1.85,0,4.40,0.00,787.20,178.91,0.01,1.45,0.18,0.08,2.80,4.00,0.26,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,91.89,0.00,3.00,0.10,0.00,0.00,0.10,0.00,0.00,4.90,17.60,1475.60,914.40,0.00,0.00,0.00,64.80,11126.60,0.00,3710.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,129.60,2767380,0,1087464,28.21,12756,184712,1318240,34.20,908684,98120,3216,809392,36148,2440,5628,10752,0,0,0.00,0,0.00,8,292,1.90,2.04,1.84,0,1.80,0.00,129.60,72.00,0.05,27.11,9.33,1.68,27.20,28.80,74.57,10.54,0.00,0.00,0.00,0.01
2018-01-07 00:15:30,97.70,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.40,1658.00,1003.60,0.00,0.00,0.00,76.80,1460.60,0.00,1181.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,153.60,2446776,0,1408068,36.53,12768,184972,1600120,41.51,1227072,98372,3184,1127704,36560,2544,6284,10752,0,0,0.00,0,0.00,3,304,2.14,2.09,1.86,0,1.80,0.00,153.60,85.33,0.00,0.44,0.44,0.08,36.00,35.20,4.74,74.56,0.00,0.00,0.00,0.01
2018-01-07 00:15:35,81.93,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,16.27,12.20,1149.20,750.20,0.00,0.00,0.00,39.20,6338.20,0.00,28663.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,2850844,0,1004000,26.05,12780,217040,1237456,32.10,825672,98196,35264,694000,35968,2320,5264,10752,0,0,0.00,0,0.00,7,276,2.21,2.10,1.86,0,1.00,0.00,78.40,78.40,0.00,1.60,0.80,0.08,14.60,15.80,2.45,2.81,0.00,0.00,0.00,0.00
2018-01-07 00:15:40,96.50,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,8.40,1363.20,816.60,0.00,0.00,0.00,497.60,5511.40,0.00,3195.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,995.20,2457500,0,1397344,36.25,12792,217312,1540892,39.97,1217192,98644,33292,1085788,36380,2560,6192,10752,0,0,0.00,0,0.00,6,306,2.52,2.17,1.89,0,5.60,0.00,995.20,177.71,0.05,8.86,4.00,2.24,28.80,31.80,4.46,74.09,0.00,0.00,0.00,0.01
2018-01-07 00:15:45,98.40,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.20,1178.20,942.40,0.00,0.00,0.00,52.80,189.00,0.00,369.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,2399796,0,1455048,37.75,12800,239424,1596644,41.42,1274568,98864,55216,1121176,36488,2512,6268,10752,0,0,0.00,0,0.00,3,300,2.56,2.18,1.89,0,0.80,0.00,105.60,132.00,0.00,3.00,2.00,0.16,12.40,15.00,0.99,45.86,0.00,0.00,0.00,0.00
2018-01-07 00:15:50,80.60,0.00,3.72,0.00,0.00,0.00,0.10,0.00,0.00,15.58,14.80,1360.00,1000.40,0.00,0.00,0.00,1425.60,10650.60,0.00,31177.20,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,2851.20,2700808,0,1154036,29.94,12828,249232,1316296,34.15,968596,104924,58624,811428,36196,2384,5600,10752,0,0,0.00,0,0.00,8,285,2.51,2.18,1.89,0,21.80,0.00,2851.20,130.79,0.02,0.77,0.44,0.96,137.00,189.40,12.23,1304.50,0.00,0.00,0.00,0.11
