timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:12:09,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,282.20,167.80,0.00,0.00,0.00,25.60,587.60,0.00,4133.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,3034168,0,820676,21.29,12088,178776,1001152,25.97,649824,93320,19004,552240,35152,2040,3392,10752,0,0,0.00,0,0.00,0,241,1.83,1.86,1.80,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,5.40,6.20,0.54,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:12:14,3.42,0.00,1.41,0.00,0.10,0.00,0.00,0.00,0.00,95.08,28.80,587.00,512.60,0.00,0.00,0.00,24.00,15458.20,0.00,4925.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,3025280,0,829564,21.52,12100,178832,1016448,26.37,658396,93348,19040,560812,35120,2088,4400,10752,0,0,0.00,0,0.00,0,247,1.68,1.83,1.79,0,0.60,0.00,48.00,80.00,0.00,2.67,1.33,0.08,13.60,15.20,3.07,2.69,0.00,0.00,0.00,0.00
2018-01-07 00:12:19,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.90,0.00,228.40,138.60,0.00,0.00,0.00,7.20,7.80,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,3025280,0,829564,21.52,12108,178856,1016448,26.37,658408,93360,19064,560812,35120,2088,4400,10752,0,0,0.00,0,0.00,0,247,1.55,1.80,1.78,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:12:24,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,245.80,171.40,0.00,0.00,0.00,0.00,11.60,0.00,89.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3024908,0,829936,21.53,12108,179140,1016448,26.37,658424,93640,19348,560816,35120,2088,4400,10752,0,0,0.00,0,0.00,0,247,1.42,1.77,1.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.40,16.00,51.91,55.48,0.00,0.00,0.00,0.00
2018-01-07 00:12:29,25.30,0.00,1.51,0.10,0.00,0.00,0.10,0.00,0.00,72.99,15.20,741.60,495.20,0.00,0.00,0.00,16.00,5669.60,0.00,1008.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,2911052,0,943792,24.48,12116,179672,1301196,33.75,769552,94132,19928,671996,35720,2424,5196,10752,0,0,0.00,0,0.00,6,285,1.71,1.83,1.79,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,32.40,36.20,23.80,155.89,0.00,0.00,0.00,0.01
2018-01-07 00:12:34,95.50,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,7.20,1187.00,891.60,0.00,0.00,0.00,3832.80,7265.80,0.00,3223.00,0.00,0.00,0.00,0.00,37.80,0.00,37.80,0.00,7665.60,2498584,0,1356260,35.18,12128,179916,1621936,42.08,1180836,94268,1240,1083052,36024,2480,6072,10752,0,0,0.00,0,0.00,5,305,2.05,1.90,1.81,0,37.80,0.00,7665.60,202.79,1.35,35.70,0.47,1.76,15.80,19.60,10.23,2.60,0.00,0.00,0.00,0.00
2018-01-07 00:12:39,98.70,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1294.40,916.40,0.00,0.00,0.00,59.20,90.80,0.00,1098.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,118.40,2461984,0,1392860,36.13,12140,187348,1679032,43.56,1217284,94288,8604,1112184,36192,2536,6260,10752,0,0,0.00,0,0.00,3,301,2.13,1.91,1.82,0,1.80,0.00,118.40,65.78,0.00,0.00,0.00,0.00,5.00,7.80,0.41,1.51,0.00,0.00,0.00,0.00
2018-01-07 00:12:44,70.01,0.00,3.21,0.00,0.10,0.00,0.00,0.00,0.00,26.68,14.20,1251.40,849.20,0.00,0.00,0.00,48.00,9287.20,0.00,30881.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,2814988,0,1039856,26.98,12152,212048,1348596,34.98,865828,94092,33380,735820,35692,2336,5376,10752,0,0,0.00,0,0.00,5,281,2.44,1.98,1.84,0,1.20,0.00,96.00,80.00,0.00,0.00,0.00,0.00,16.60,16.80,2.71,2.93,0.00,0.00,0.00,0.00
2018-01-07 00:12:49,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.40,1501.00,974.40,0.00,0.00,0.00,307.20,3502.00,0.00,2481.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,614.40,2444956,0,1409888,36.57,12164,212320,1632260,42.34,1232456,95756,32260,1103728,36016,2512,6248,10752,0,0,0.00,0,0.00,3,300,2.40,1.98,1.84,0,3.40,0.00,614.40,180.71,0.01,3.06,2.59,0.88,37.60,57.60,10.90,287.02,0.00,0.00,0.00,0.02
2018-01-07 00:12:54,93.98,0.00,1.71,0.00,0.00,0.00,0.10,0.00,0.00,4.21,8.80,1278.20,953.00,0.00,0.00,0.00,398.40,4001.40,0.00,28056.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,796.80,2885620,0,969224,25.14,12176,244332,1161984,30.14,792136,97228,62380,632864,36176,2360,4808,10752,0,0,0.00,0,0.00,3,261,2.45,2.00,1.85,0,4.40,0.00,796.80,181.09,0.01,2.36,1.82,0.80,58.00,72.40,5.55,369.73,0.00,0.00,0.00,0.03
