timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:13:00,89.58,0.00,3.01,0.00,0.00,0.00,0.40,0.00,0.00,7.01,7.80,1187.20,1671.00,0.00,0.00,0.00,2366.40,6627.20,0.00,5361.20,0.00,0.00,0.00,0.00,24.20,0.00,24.20,0.00,4732.80,2591440,0,1263404,32.77,17444,242108,1459988,37.87,1082008,98132,49808,922680,36128,2408,5780,10752,0,0,0.00,0,0.00,5,287,1.87,1.71,1.68,0,24.20,0.00,4732.80,195.57,0.04,1.85,0.89,2.16,649.60,435.60,3781.76,2371.18,0.00,0.00,0.00,0.31
2018-01-07 00:13:05,84.82,0.00,3.22,0.00,0.10,0.00,0.30,0.00,0.00,11.56,10.80,1599.40,2183.40,0.00,0.00,1.60,3924.00,6934.80,0.00,19579.60,0.00,0.00,0.00,0.00,40.60,0.40,40.20,3.20,7848.00,2687352,0,1167492,30.29,17484,257776,1338308,34.72,969888,116572,46796,811192,36652,2448,5540,10752,0,0,0.00,0,0.00,3,293,1.88,1.72,1.68,0,40.60,3.20,7848.00,193.38,0.06,1.36,0.97,3.92,833.20,840.60,3178.44,3774.70,0.00,0.00,0.00,0.31
2018-01-07 00:13:10,57.17,0.00,1.60,0.10,0.00,0.00,0.40,0.00,0.00,40.72,4.00,995.60,1194.60,0.00,0.00,0.80,637.60,1210.40,0.00,2534.20,0.00,0.00,0.00,0.00,7.40,0.20,7.20,1.60,1275.20,2563276,0,1291568,33.51,17496,279928,1434064,37.20,1089704,119668,65940,911948,37368,2456,5892,10752,0,0,0.00,0,0.00,3,291,1.89,1.72,1.68,0,7.40,1.60,1275.20,172.54,0.01,0.97,0.65,0.48,495.40,393.20,3353.96,536.70,0.00,0.00,0.00,0.27
2018-01-07 00:13:15,97.90,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.00,1631.40,959.40,0.00,0.00,0.00,3656.00,6386.00,0.00,4670.20,0.00,0.00,0.00,0.00,30.20,0.00,30.20,0.00,7312.00,2490884,0,1363960,35.38,17504,299984,1472240,38.19,1151076,129536,67824,963200,37992,2552,6004,10752,0,0,0.00,0,0.00,2,306,2.06,1.76,1.69,0,30.20,0.00,7312.00,242.12,0.51,17.03,0.45,1.36,36.60,49.40,2.98,307.11,0.00,0.00,0.00,0.03
2018-01-07 00:13:20,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,3182.60,962.80,0.00,0.00,0.00,117.60,816.80,0.00,2954.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,235.20,2460544,0,1394300,36.17,17512,345884,1463472,37.96,1136464,173356,113212,946672,39176,2600,5980,10752,0,0,0.00,0,0.00,2,311,2.38,1.83,1.72,0,7.20,0.00,235.20,32.67,0.00,0.22,0.22,0.16,13.60,19.40,1.06,103.24,0.00,0.00,0.00,0.01
2018-01-07 00:13:25,86.87,0.00,3.61,0.00,0.00,0.00,0.20,0.00,0.00,9.32,14.40,2011.80,978.40,0.00,0.00,0.00,116.00,9585.20,0.00,23124.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,232.00,2645700,0,1209144,31.37,17524,326436,1348520,34.98,931660,186836,93588,782764,38468,2328,5516,10752,0,0,0.00,0,0.00,7,281,2.43,1.85,1.72,0,2.20,0.00,232.00,105.45,0.00,1.09,0.73,0.16,29.00,35.80,3.93,106.10,0.00,0.00,0.00,0.01
2018-01-07 00:13:30,96.19,0.00,3.01,0.00,0.00,0.00,0.70,0.00,0.00,0.10,8.40,2243.20,2657.60,0.00,0.00,3.20,4622.40,2097.40,0.00,6670.40,0.00,0.00,0.00,0.00,42.20,0.80,41.40,6.40,9244.80,2505904,0,1348940,34.99,17536,358696,1387176,35.99,1045632,219804,104316,889236,38848,2440,5804,10752,0,0,0.00,0,0.00,5,297,2.55,1.89,1.74,0,42.20,6.40,9244.80,219.22,0.41,9.69,0.51,2.16,1455.80,1474.00,6535.37,6761.08,0.00,0.00,0.00,0.55
2018-01-07 00:13:35,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,1867.80,1104.00,0.00,0.00,2.40,196.80,6009.40,0.00,4062.80,0.00,0.00,0.00,0.00,3.40,0.60,2.80,4.80,393.60,2432284,0,1422560,36.90,17548,372616,1426308,37.00,1100736,237680,117556,948260,39024,2552,5940,10752,0,0,0.00,0,0.00,2,307,2.67,1.92,1.75,0,3.40,4.80,393.60,117.18,0.01,2.12,2.12,0.72,84.80,124.00,6.52,917.71,0.00,0.00,0.00,0.08
2018-01-07 00:13:40,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,3231.60,813.80,0.00,0.00,0.00,109.60,117.00,0.00,2624.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,219.20,2403576,0,1451268,37.65,17556,423300,1414168,36.69,1079532,286368,167816,925320,40344,2600,5904,10752,0,0,0.00,0,0.00,2,311,2.69,1.94,1.76,0,2.00,0.00,219.20,109.60,0.00,0.80,0.80,0.16,24.20,31.80,1.84,205.55,0.00,0.00,0.00,0.02
2018-01-07 00:13:45,8.35,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,91.05,5.40,821.20,392.40,0.00,0.00,0.00,43.20,607.40,0.00,19163.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,86.40,2772240,0,1082604,28.08,17556,393588,991324,25.72,709360,290184,137884,588392,39544,2072,4428,10752,0,0,0.00,0,0.00,1,245,2.48,1.91,1.75,0,1.40,0.00,86.40,61.71,0.00,0.00,0.00,0.00,31.00,40.60,2.78,206.88,0.00,0.00,0.00,0.02
2018-01-07 00:13:50,0.00,0.00,0.10,0.90,0.10,0.00,0.00,0.00,0.00,98.90,0.00,243.80,259.00,0.00,0.00,0.00,13787.20,8.60,0.00,27.60,0.00,0.00,0.00,0.00,109.00,0.00,109.00,0.00,27574.40,2772208,0,1082636,28.09,17568,393612,991324,25.72,709364,290212,69144,588396,39576,2072,4428,10752,0,0,0.00,0,0.00,0,245,2.28,1.87,1.74,0,109.00,0.00,27574.40,252.98,3.68,33.79,0.28,3.04,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:13:55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,236.40,149.60,0.00,0.00,0.00,47.20,8.00,0.00,27.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,94.40,2772208,0,1082636,28.09,17576,393636,991324,25.72,709376,290232,68960,588396,39572,2072,4428,10752,0,0,0.00,0,0.00,0,245,2.10,1.84,1.73,0,6.20,0.00,94.40,15.23,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:14:00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,244.60,158.00,0.00,0.00,0.00,5.60,15.20,0.00,3975.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,2851116,0,1003728,26.04,17576,315192,991324,25.72,709416,211920,68968,588528,39160,2088,4428,10752,0,0,0.00,0,0.00,0,247,1.93,1.81,1.72,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,2.80,4.00,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:14:05,79.82,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,17.67,17.20,1173.40,882.80,0.00,0.00,0.00,6940.00,11166.80,0.00,4103.80,0.00,0.00,0.00,0.00,55.60,0.00,55.60,0.00,13880.00,2626480,0,1228364,31.87,17588,315668,1347076,34.95,932240,212264,35084,811348,39492,2392,5636,10752,0,0,0.00,0,0.00,6,291,2.18,1.87,1.74,0,55.60,0.00,13880.00,249.64,1.65,29.61,0.29,1.60,24.80,25.60,74.38,3.08,0.00,0.00,0.00,0.01
2018-01-07 00:14:10,97.09,0.00,2.51,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.40,1912.40,1027.60,0.00,0.00,0.80,6906.40,1739.20,0.00,946.20,0.00,0.00,0.00,0.00,54.80,0.20,54.60,1.60,13812.80,2299360,0,1555484,40.35,17600,315924,1626856,42.20,1256780,212524,1168,1135880,39916,2552,6284,10752,0,0,0.00,0,0.00,3,305,2.40,1.92,1.75,0,54.80,1.60,13812.80,252.09,1.67,30.42,0.88,4.80,12.00,16.40,8.28,2.29,0.00,0.00,0.00,0.00
2018-01-07 00:14:15,82.77,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,15.23,4.80,837.80,682.60,0.00,0.00,0.00,33.60,629.80,0.00,27270.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,2752696,0,1102148,28.59,17608,380264,987240,25.61,806580,212260,65496,621000,39840,2112,4532,10752,0,0,0.00,0,0.00,0,247,2.21,1.89,1.74,0,1.20,0.00,67.20,56.00,0.00,0.00,0.00,0.00,10.00,13.00,1.04,2.48,0.00,0.00,0.00,0.00
2018-01-07 00:14:20,87.10,0.00,2.80,0.00,0.10,0.00,0.00,0.00,0.00,10.00,10.20,1070.60,830.40,0.00,0.00,0.00,43.20,9645.60,0.00,3223.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,2492712,0,1362132,35.34,17620,380568,1338584,34.72,1065232,212448,65840,879536,39864,2384,5640,10752,0,0,0.00,0,0.00,4,288,2.43,1.94,1.76,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,11.20,12.40,2.18,1.98,0.00,0.00,0.00,0.00
2018-01-07 00:14:25,96.60,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.20,2094.20,1333.00,0.00,0.00,0.00,622.40,1240.60,0.00,879.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1244.80,2195600,0,1659244,43.04,17632,380680,1614844,41.89,1357848,215444,62948,1174980,40244,2520,6364,10752,0,0,0.00,0,0.00,4,301,2.40,1.94,1.76,0,6.80,0.00,1244.80,183.06,0.01,1.65,0.71,0.48,61.40,89.00,11.68,576.28,0.00,0.00,0.00,0.05
2018-01-07 00:14:30,65.53,0.00,1.70,0.30,0.00,0.00,0.10,0.00,0.00,32.36,5.20,776.40,772.40,0.00,0.00,0.00,1010.40,626.80,0.00,27836.60,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,1940.80,2669776,0,1185068,30.74,17644,445020,974392,25.28,880036,219960,122320,637296,41432,2088,4520,10752,0,0,0.00,0,0.00,0,247,2.21,1.91,1.75,0,10.80,0.00,2020.80,187.11,0.04,3.26,2.67,2.88,98.80,131.00,7.54,962.56,0.00,0.00,0.00,0.08
2018-01-07 00:14:35,57.63,0.00,2.51,0.00,0.00,0.00,0.50,0.00,0.00,39.36,9.00,1159.80,1423.20,0.00,0.00,0.80,5166.40,9308.20,0.00,4966.40,0.00,0.00,0.00,0.00,59.00,0.20,58.80,1.60,10412.80,2499300,0,1355544,35.16,17660,444808,1299420,33.71,1024488,244856,96852,806976,41432,2344,5604,10752,0,0,0.00,0,0.00,6,282,2.35,1.94,1.77,0,58.60,1.60,10332.80,176.35,0.11,1.84,0.83,4.88,437.20,628.80,32.52,5103.29,0.00,0.00,0.00,0.42
2018-01-07 00:14:40,65.49,0.00,3.02,0.00,0.00,0.00,0.80,0.00,0.00,30.68,7.40,1937.20,2534.60,0.00,0.00,0.80,4991.20,3316.60,0.00,11055.80,0.00,0.00,0.00,0.00,51.40,0.20,51.20,1.60,9982.40,2300788,0,1554056,40.31,17684,444804,1502292,38.97,1197928,269340,72808,1004780,41808,2584,6052,10752,0,0,0.00,0,0.00,0,309,2.16,1.91,1.76,0,51.40,1.60,9982.40,194.24,0.09,1.82,0.68,3.52,1906.20,1628.00,12428.59,4755.20,0.00,0.00,0.00,1.02
2018-01-07 00:14:45,38.79,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,59.70,0.80,748.80,697.20,0.00,0.00,0.00,815.20,93.40,0.00,614.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1630.40,2234732,0,1620112,42.03,17696,507980,1502292,38.97,1258228,273364,131824,1006076,43312,2440,6052,10752,0,0,0.00,0,0.00,4,295,2.15,1.91,1.76,0,8.60,0.00,1630.40,189.58,0.02,2.05,0.74,0.64,121.40,147.80,326.82,808.20,0.00,0.00,0.00,0.07
2018-01-07 00:14:50,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.20,1334.60,809.20,0.00,0.00,0.80,7037.60,3328.00,0.00,4059.80,0.00,0.00,0.00,0.00,57.40,0.20,57.20,1.60,14075.20,2228084,0,1626760,42.20,17704,478968,1517444,39.36,1260880,277400,67784,1041696,42960,2600,6124,10752,0,0,0.00,0,0.00,2,307,2.14,1.91,1.76,0,57.40,1.60,14075.20,245.24,1.30,22.63,0.40,2.32,50.40,69.40,3.88,483.53,0.00,0.00,0.00,0.04
2018-01-07 00:14:55,80.34,0.00,2.81,0.00,0.10,0.00,0.00,0.00,0.00,16.75,15.00,1337.60,931.80,0.00,0.00,0.80,298.40,11228.80,0.00,26286.80,0.00,0.00,0.00,0.00,4.60,0.20,4.40,1.60,596.80,2447012,0,1407832,36.52,17716,446548,1338336,34.72,1042248,279664,34348,857648,41604,2344,5568,10752,0,0,0.00,0,0.00,7,285,2.45,1.98,1.78,0,4.60,1.60,596.80,130.09,0.01,1.39,0.52,0.24,60.40,80.40,6.20,485.61,0.00,0.00,0.00,0.04
2018-01-07 00:15:00,95.00,0.00,3.80,0.00,0.00,0.00,1.10,0.00,0.00,0.10,8.00,2279.00,2991.20,0.00,0.00,49.60,5868.00,1561.60,0.00,11442.40,0.00,0.00,0.00,0.00,61.20,1.40,59.80,99.20,11736.00,2231060,0,1623784,42.12,17744,507808,1506480,39.08,1202092,334232,70292,1010748,42480,2432,6056,10752,0,0,0.00,0,0.00,7,298,2.57,2.01,1.79,0,61.20,99.20,11736.00,193.39,0.11,1.74,0.72,4.40,2505.60,2466.60,12790.01,11488.96,0.00,0.00,0.00,1.05
2018-01-07 00:15:05,91.49,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,5.71,7.00,1498.00,1027.20,0.00,0.00,0.00,510.40,3583.20,0.00,16353.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1020.80,2468084,0,1386760,35.97,17760,444748,1236008,32.06,961292,339764,4856,838400,41428,2392,5384,10752,0,0,0.00,0,0.00,0,264,2.52,2.01,1.80,0,6.20,0.00,1020.80,164.65,0.00,0.65,0.39,0.24,76.60,115.00,6.11,808.78,0.00,0.00,0.00,0.07
2018-01-07 00:15:10,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.80,264.40,182.40,0.00,0.00,0.00,62.40,103.40,0.00,10465.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,124.80,2660916,0,1193928,30.97,17772,444756,974752,25.29,766796,340444,4604,646732,41080,2064,4520,10752,0,0,0.00,0,0.00,0,244,2.32,1.98,1.79,0,7.00,0.00,124.80,17.83,0.00,0.00,0.00,0.00,14.80,23.60,1.11,160.44,0.00,0.00,0.00,0.01
2018-01-07 00:15:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.20,144.00,0.00,0.00,0.00,56.00,7.80,0.00,28.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,112.00,2660940,0,1193904,30.97,17772,444780,974752,25.29,768816,340468,4348,646732,41080,2064,4520,10752,0,0,0.00,0,0.00,0,244,2.14,1.95,1.78,0,0.80,0.00,112.00,140.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.20,247.00,155.20,0.00,0.00,0.00,11.20,12.00,0.00,6851.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,2783060,0,1071784,27.80,17780,319968,974752,25.29,770868,215804,4356,650932,39596,2072,4520,10752,0,0,0.00,0,0.00,0,245,1.97,1.91,1.77,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,80.86,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,15.33,16.97,1447.31,824.95,0.00,0.00,0.00,442.32,11897.01,0.00,11731.34,0.00,0.00,0.00,0.00,5.39,0.00,5.39,0.00,884.63,2705664,0,1149180,29.81,17792,183292,1339816,34.76,981652,86516,3164,867084,36488,2384,5600,10752,0,0,0.00,0,0.00,6,289,2.21,1.97,1.78,0,5.39,0.00,884.63,164.15,0.01,2.22,0.15,0.08,23.35,24.55,74.13,2.98,0.00,0.00,0.00,0.01
2018-01-07 00:15:30,96.40,0.00,3.00,0.20,0.00,0.00,0.00,0.00,0.00,0.40,4.40,2560.80,933.60,0.00,0.00,0.00,28.80,2191.80,0.00,1963.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,2380356,0,1474488,38.25,17804,183556,1622228,42.08,1304796,86776,3424,1190196,36812,2536,6384,10752,0,0,0.00,0,0.00,3,303,2.19,1.97,1.79,0,1.20,0.00,57.60,48.00,0.00,3.33,3.33,0.40,12.60,17.00,13.97,2.33,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,79.42,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,17.57,12.40,1048.60,770.20,0.00,0.00,0.00,118.40,5888.00,0.00,28327.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,236.80,2784484,0,1070360,27.77,17812,215620,1252732,32.50,902984,86588,35024,756132,36324,2320,5212,10752,0,0,0.00,0,0.00,6,276,2.34,2.00,1.80,0,2.80,0.00,236.80,84.57,0.00,0.00,0.00,0.00,14.00,15.40,2.41,2.81,0.00,0.00,0.00,0.00
2018-01-07 00:15:40,96.70,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1183.00,832.80,0.00,0.00,0.00,456.80,5676.00,0.00,3007.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,913.60,2391260,0,1463584,37.97,17824,215884,1559796,40.46,1294792,86932,33312,1148008,36652,2440,6152,10752,0,0,0.00,0,0.00,5,300,2.47,2.03,1.81,0,5.00,0.00,913.60,182.72,0.01,2.24,0.48,0.24,18.60,25.40,13.39,43.21,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,98.30,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1168.20,902.80,0.00,0.00,0.00,100.80,167.80,0.00,474.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,201.60,2335332,0,1519512,39.42,17836,237248,1608684,41.73,1350340,87256,54176,1182700,36656,2512,6352,10752,0,0,0.00,0,0.00,3,300,2.43,2.03,1.81,0,8.40,0.00,201.60,24.00,0.00,0.19,0.10,0.08,10.40,13.20,0.82,42.36,0.00,0.00,0.00,0.00
2018-01-07 00:15:50,80.10,0.00,3.12,0.00,0.00,0.00,0.10,0.00,0.00,16.68,14.60,1492.40,1046.00,0.00,0.00,0.00,1196.00,10068.20,0.00,30901.40,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,2392.00,2646520,0,1208324,31.35,17852,247968,1326304,34.41,1034468,92688,59368,861236,36500,2352,5688,10752,0,0,0.00,0,0.00,6,284,2.64,2.08,1.83,0,12.60,0.00,2392.00,189.84,0.04,3.37,1.78,2.24,124.60,168.80,11.20,1143.30,0.00,0.00,0.00,0.09
