timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:52:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.00,135.80,0.00,0.00,0.00,25.60,9.00,0.00,19.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,6004352,0,2171256,26.56,25544,1575680,986152,12.06,644480,1392608,348,435868,69088,1944,3080,18156,0,0,0.00,0,0.00,0,229,1.65,0.99,0.53,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,1.20,2.40,0.12,0.43,0.00,0.00,0.00,0.00
2018-01-06 23:52:39,2.01,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,97.09,14.40,406.20,324.20,0.00,0.00,0.80,9.60,7732.40,0.00,2470.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,19.20,5999656,0,2175952,26.62,25548,1575708,997508,12.20,648796,1392628,344,440164,69092,1968,3576,18156,0,0,0.00,0,0.00,0,232,1.52,0.98,0.52,0,1.00,1.60,19.20,20.80,0.00,0.00,0.00,0.00,8.40,10.00,1.67,1.71,0.00,0.00,0.00,0.00
2018-01-06 23:52:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.20,139.60,0.00,0.00,0.00,11.20,7.80,0.00,48.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5998104,0,2177504,26.63,25556,1575732,997508,12.20,648356,1392648,392,441760,69092,1968,3576,18156,0,0,0.00,0,0.00,0,232,1.40,0.96,0.52,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:52:49,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.80,149.80,0.00,0.00,0.00,56.00,7.80,0.00,26.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,112.00,5998104,0,2177504,26.63,25564,1575756,997508,12.20,648368,1392672,128,441764,69092,1968,3576,18156,0,0,0.00,0,0.00,0,232,1.29,0.94,0.52,0,8.20,0.00,112.00,13.66,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:52:54,48.59,0.00,2.11,0.00,0.00,0.00,0.10,0.00,0.00,49.20,15.60,916.80,654.40,0.00,0.00,0.00,35.20,9089.00,0.00,3107.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,5838592,0,2337016,28.59,25588,1576312,1374276,16.81,806948,1393092,908,598208,69612,2240,4516,18156,0,0,0.00,0,0.00,6,267,1.43,0.98,0.53,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,21.80,20.80,81.42,2.30,0.00,0.00,0.00,0.01
2018-01-06 23:52:59,96.50,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1216.40,784.40,0.00,0.00,12.80,16.00,6389.40,0.00,3442.00,0.00,0.00,0.00,0.00,2.20,1.60,0.60,25.60,32.00,5478680,0,2696928,32.99,25600,1576604,1595132,19.51,1166952,1392896,1172,957640,69972,2368,5576,18156,0,0,0.00,0,0.00,6,293,1.79,1.06,0.56,0,2.20,25.60,32.00,26.18,0.00,0.73,0.73,0.16,16.20,21.40,24.70,2.60,0.00,0.00,0.00,0.00
2018-01-06 23:53:04,98.10,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1991.60,1009.00,0.00,0.00,0.80,44.80,246.80,0.00,811.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,89.60,5476748,0,2698860,33.01,25608,1571856,1595132,19.51,1171780,1388432,1048,962708,70224,2424,5432,18156,0,0,0.00,0,0.00,6,289,1.97,1.11,0.58,0,1.00,1.60,89.60,91.20,0.02,16.00,10.40,1.04,4.00,6.40,0.32,1.01,0.00,0.00,0.00,0.00
2018-01-06 23:53:09,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,804.20,720.40,0.00,0.00,0.80,9.60,138.20,0.00,357.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,19.20,5476744,0,2698864,33.01,25608,1566864,1595132,19.51,1176780,1383580,1068,967916,70180,2424,5448,18156,0,0,0.00,0,0.00,5,287,2.13,1.16,0.60,0,1.00,1.60,19.20,20.80,0.00,0.00,0.00,0.00,4.40,7.00,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-06 23:53:14,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1567.20,1073.00,0.00,0.00,0.00,6.40,24.00,0.00,319.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5469340,0,2706268,33.10,25616,1561860,1595132,19.51,1188980,1378792,1136,980308,70116,2408,5472,18156,0,0,0.00,0,0.00,3,287,2.20,1.19,0.61,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-06 23:53:19,98.70,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1430.40,762.80,0.00,0.00,0.00,8.80,18.00,0.00,318.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5468288,0,2707320,33.11,25624,1556660,1595132,19.51,1194864,1373992,1204,986536,70060,2408,5484,18156,0,0,0.00,0,0.00,2,287,2.26,1.22,0.62,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.20,4.80,0.27,1.07,0.00,0.00,0.00,0.00
