timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:52:33,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,231.34,142.51,0.00,0.00,0.00,23.95,8.98,0.00,41.52,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,47.90,6010088,0,2165520,26.49,25548,1575932,922916,11.29,638376,1392916,436,429820,68988,1936,3084,18156,0,0,0.00,0,0.00,1,228,1.67,1.02,0.55,0,0.40,0.00,47.90,120.00,0.01,18.00,18.00,0.72,1.60,3.19,0.15,0.55,0.00,0.00,0.00,0.00
2018-01-06 23:52:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,239.40,156.20,0.00,0.00,0.00,5.60,244.80,0.00,42.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,6009164,0,2166444,26.50,25548,1575952,922916,11.29,639072,1392916,460,430636,68988,1936,3256,18156,0,0,0.00,0,0.00,1,230,1.54,1.00,0.55,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,2.80,3.80,0.64,0.98,0.00,0.00,0.00,0.00
2018-01-06 23:52:43,1.81,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,97.28,14.40,431.20,369.40,0.00,0.00,0.80,69.60,7523.60,0.00,2492.60,0.00,0.00,0.00,0.00,8.80,0.20,8.60,1.60,139.20,6005660,0,2169948,26.54,25560,1576052,942972,11.53,642960,1392968,84,434368,69104,1960,3596,18156,0,0,0.00,0,0.00,1,231,1.41,0.99,0.54,0,8.80,1.60,139.20,16.00,0.00,0.09,0.09,0.08,13.00,14.40,13.61,13.65,0.00,0.00,0.00,0.00
2018-01-06 23:52:48,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.80,147.20,0.00,0.00,0.00,15.20,8.20,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,6005660,0,2169948,26.54,25568,1576076,942972,11.53,642968,1393048,268,434368,69104,1960,3596,18156,0,0,0.00,0,0.00,1,231,1.30,0.97,0.54,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,3.00,4.60,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:52:53,49.30,0.00,2.31,0.00,0.00,0.00,0.10,0.00,0.00,48.29,15.60,950.00,763.80,0.00,0.00,0.00,35.20,9084.40,0.00,3031.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,5841580,0,2334028,28.55,25592,1576628,1375044,16.82,804956,1393464,1012,596216,69884,2224,4548,18156,0,0,0.00,0,0.00,7,266,1.68,1.05,0.57,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,22.80,22.00,81.48,2.36,0.00,0.00,0.00,0.01
2018-01-06 23:52:58,96.40,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,8.40,1337.00,857.40,0.00,0.00,12.80,16.80,3736.40,0.00,1463.20,0.00,0.00,0.00,0.00,2.20,1.60,0.60,25.60,33.60,5496468,0,2679140,32.77,25604,1576956,1526240,18.67,1148896,1392868,1288,939180,70228,2488,5404,18156,0,0,0.00,0,0.00,6,298,2.10,1.15,0.60,0,2.20,25.60,33.60,26.91,0.00,1.45,1.09,0.24,27.20,30.80,4.53,67.82,0.00,0.00,0.00,0.01
2018-01-06 23:53:03,98.30,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,2163.00,1277.80,0.00,0.00,0.80,44.80,122.20,0.00,903.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,89.60,5470992,0,2704616,33.08,25612,1571864,1591152,19.46,1175668,1387996,1156,966284,70464,2416,5480,18156,0,0,0.00,0,0.00,2,288,2.41,1.23,0.63,0,1.00,1.60,89.60,91.20,0.01,6.40,6.40,0.64,7.00,8.40,0.54,1.47,0.00,0.00,0.00,0.00
2018-01-06 23:53:08,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1049.40,873.20,0.00,0.00,0.80,4.00,61.40,0.00,332.60,0.00,0.00,0.00,0.00,0.40,0.20,0.20,1.60,8.00,5475524,0,2700084,33.03,25612,1566812,1591152,19.46,1175916,1383156,1212,966644,70464,2400,5484,18156,0,0,0.00,0,0.00,2,286,2.38,1.24,0.64,0,0.40,1.60,8.00,24.00,0.00,0.00,0.00,0.00,4.20,6.40,0.34,1.25,0.00,0.00,0.00,0.00
2018-01-06 23:53:13,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1082.40,930.20,0.00,0.00,0.00,36.80,18.00,0.00,316.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,51.20,5480756,0,2694852,32.96,25624,1561724,1591152,19.46,1175728,1378344,1160,966728,70316,2400,5484,18156,0,0,0.00,0,0.00,2,286,2.35,1.26,0.65,2,1.80,0.00,51.20,28.44,0.00,0.44,0.44,0.08,3.80,5.80,0.32,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:53:18,97.90,0.00,1.30,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1301.60,1094.00,0.00,0.00,0.00,34.40,19.20,0.00,327.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,91.20,5485952,0,2689656,32.90,25628,1556668,1591152,19.46,1175600,1373540,1044,966844,70084,2400,5484,18156,0,0,0.00,0,0.00,3,286,2.32,1.27,0.65,0,5.80,0.00,91.20,15.72,0.01,1.52,1.52,0.88,3.80,5.60,0.32,1.20,0.00,0.00,0.00,0.00
