timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:36,97.10,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.80,2244.60,1326.00,0.00,0.00,63.20,21.60,393.00,0.00,767.60,0.00,0.00,0.00,0.00,4.20,3.80,0.40,126.40,43.20,5487728,0,2687880,32.88,25664,1537736,1539516,18.83,1191684,1355664,340,983976,69972,2448,5484,18156,0,0,0.00,0,0.00,4,292,2.25,1.24,0.62,0,4.20,126.40,43.20,40.38,0.00,0.57,0.57,0.24,29.80,32.00,12.44,3.88,0.00,0.00,0.00,0.00
2018-01-06 23:53:41,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1469.20,1157.60,0.00,0.00,0.00,8.00,62.00,0.00,382.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5481008,0,2694600,32.96,25672,1532600,1539516,18.83,1203012,1350816,400,995568,70020,2440,5512,18156,0,0,0.00,0,0.00,2,291,2.39,1.28,0.64,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,5.80,8.20,0.53,1.69,0.00,0.00,0.00,0.00
2018-01-06 23:53:46,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1582.40,1245.00,0.00,0.00,0.00,84.00,24.60,0.00,447.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,168.00,5476344,0,2699264,33.02,25680,1527528,1539516,18.83,1212612,1345996,104,1005408,69960,2432,5528,18156,0,0,0.00,0,0.00,4,290,2.36,1.29,0.65,0,4.80,0.00,168.00,35.00,0.00,0.17,0.17,0.08,3.60,5.60,0.30,1.25,0.00,0.00,0.00,0.00
2018-01-06 23:53:51,98.60,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1592.60,1346.20,0.00,0.00,0.00,13.60,66.00,0.00,316.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5472248,0,2703360,33.07,25688,1522432,1539516,18.83,1221704,1341320,248,1014652,69908,2432,5552,18156,0,0,0.00,0,0.00,3,290,2.33,1.31,0.66,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,3.40,5.40,0.30,1.32,0.00,0.00,0.00,0.00
2018-01-06 23:53:56,96.40,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,2.10,3.40,1577.40,985.00,0.00,0.00,0.80,8.80,640.60,0.00,13333.20,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,17.60,5720808,0,2454800,30.03,25696,1518296,1239136,15.16,979348,1336316,332,771476,69804,2440,4608,18156,0,0,0.00,0,0.00,4,263,2.30,1.32,0.66,0,0.80,1.60,17.60,24.00,0.00,2.00,2.00,0.16,25.20,28.00,3.21,4.17,0.00,0.00,0.00,0.00
2018-01-06 23:54:01,94.69,0.00,3.00,0.10,0.00,0.00,0.10,0.00,0.00,2.10,12.40,1806.00,928.80,0.00,0.00,0.80,18.40,10004.40,0.00,17485.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,36.80,5792864,0,2382744,29.14,25716,1513120,1366052,16.71,912996,1331516,528,705644,69448,2296,4772,18156,0,0,0.00,0,0.00,4,274,2.36,1.35,0.68,0,1.00,1.60,36.80,38.40,0.01,12.80,12.00,1.20,37.00,39.00,4.60,4.67,0.00,0.00,0.00,0.00
2018-01-06 23:54:06,97.31,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.00,1799.80,888.60,0.00,0.00,0.00,32.80,3072.00,0.00,1646.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,5490116,0,2685492,32.85,25728,1508256,1527020,18.68,1218772,1326816,864,1011560,69656,2424,5620,18156,0,0,0.00,0,0.00,5,292,2.41,1.37,0.69,0,0.80,0.00,65.60,82.00,0.00,3.00,1.00,0.08,20.40,25.00,19.42,3.07,0.00,0.00,0.00,0.00
2018-01-06 23:54:11,98.60,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1680.40,794.00,0.00,0.00,0.00,20.00,88.00,0.00,1182.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,5485724,0,2689884,32.90,25744,1503160,1527020,18.68,1226948,1321960,892,1020020,69636,2448,5536,18156,0,0,0.00,0,0.00,4,292,2.70,1.45,0.72,1,0.80,0.00,40.00,50.00,0.00,2.00,1.00,0.08,29.40,30.80,2.96,4.11,0.00,0.00,0.00,0.00
2018-01-06 23:54:16,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1470.60,895.00,0.00,0.00,0.00,8.80,76.80,0.00,410.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,5491620,0,2683988,32.83,25748,1498108,1527020,18.68,1226300,1317172,940,1019576,69600,2440,5540,18156,0,0,0.00,0,0.00,3,290,2.80,1.49,0.74,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,6.40,8.20,0.56,1.41,0.00,0.00,0.00,0.00
2018-01-06 23:54:21,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1388.40,903.80,0.00,0.00,0.00,84.80,17.20,0.00,519.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,169.60,5496404,0,2679204,32.77,25756,1493044,1527020,18.68,1224020,1312316,572,1019596,69504,2432,5540,18156,0,0,0.00,0,0.00,2,290,2.74,1.50,0.74,0,5.40,0.00,169.60,31.41,0.01,2.37,1.33,0.72,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-06 23:54:26,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1197.40,792.20,0.00,0.00,0.00,12.80,18.20,0.00,389.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5500900,0,2674708,32.72,25764,1487980,1527020,18.68,1226852,1307464,688,1020652,69452,2424,5544,18156,0,0,0.00,0,0.00,3,289,2.68,1.51,0.75,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,7.40,9.60,0.71,1.88,0.00,0.00,0.00,0.00
2018-01-06 23:54:31,91.48,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,7.11,7.00,1752.20,826.80,0.00,0.00,0.00,33.60,3594.80,0.00,14210.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,67.20,5679476,0,2496132,30.53,25776,1482920,1428384,17.47,1054920,1302604,576,848828,69068,2336,5072,18156,0,0,0.00,0,0.00,5,278,2.62,1.52,0.76,0,4.20,0.00,67.20,16.00,0.01,1.71,1.71,0.72,42.40,44.20,5.18,5.39,0.00,0.00,0.00,0.00
2018-01-06 23:54:36,95.09,0.00,3.11,0.00,0.00,0.00,0.20,0.00,0.00,1.60,12.80,2132.00,1253.40,0.00,0.00,79.20,52.00,7160.00,0.00,15786.40,0.00,0.00,0.00,0.00,6.40,4.80,1.60,158.40,104.00,5759912,0,2415696,29.55,25792,1478236,1423952,17.42,979784,1298012,612,773768,69056,2408,4940,18156,0,0,0.00,0,0.00,3,289,2.65,1.54,0.77,0,6.40,158.40,104.00,41.00,0.01,1.38,1.25,0.80,168.20,172.80,22.87,17.86,0.00,0.00,0.00,0.00
2018-01-06 23:54:41,76.45,0.00,1.60,0.00,0.10,0.00,0.20,0.00,0.00,21.64,2.40,1586.80,1515.20,0.00,0.00,0.00,31.20,774.40,0.00,1829.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,5612460,0,2563148,31.35,25804,1473308,1485076,18.16,1130036,1293352,956,924312,68908,2488,5340,18156,0,0,0.00,0,0.00,2,297,2.60,1.55,0.78,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,44.60,48.80,13.83,6.10,0.00,0.00,0.00,0.00
2018-01-06 23:54:46,62.53,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,36.57,0.00,1069.80,1098.40,0.00,0.00,0.00,18.40,42.00,0.00,427.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,5617116,0,2558492,31.29,25812,1468232,1485076,18.16,1130296,1288432,996,924696,68860,2488,5344,18156,0,0,0.00,0,0.00,4,297,2.47,1.54,0.78,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,33.80,35.40,3.45,4.98,0.00,0.00,0.00,0.00
2018-01-06 23:54:51,56.84,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,42.25,0.00,1107.60,1098.00,0.00,0.00,0.00,8.80,16.40,0.00,604.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5627156,0,2548452,31.17,25824,1463288,1485076,18.16,1125228,1283684,1080,919824,68800,2472,5332,18156,0,0,0.00,0,0.00,2,295,2.36,1.53,0.78,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,13.60,17.00,1.48,3.03,0.00,0.00,0.00,0.00
2018-01-06 23:54:56,69.32,0.00,1.91,0.00,0.00,0.00,0.20,0.00,0.00,28.57,8.60,1401.20,1347.60,0.00,0.00,0.00,76.80,5651.60,0.00,15561.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,153.60,5777444,0,2398164,29.33,25844,1458116,1411148,17.26,981064,1278876,628,776012,68800,2408,5020,18156,0,0,0.00,0,0.00,4,291,2.33,1.54,0.78,0,5.60,0.00,153.60,27.43,0.02,4.43,1.43,0.80,58.80,61.60,7.17,7.64,0.00,0.00,0.00,0.00
2018-01-06 23:55:01,13.93,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,84.87,2.99,822.36,778.24,0.00,0.00,0.00,30.34,551.10,0.00,1569.46,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.68,5745588,0,2430020,29.72,25856,1453148,1427656,17.46,1017188,1274024,1064,812056,69128,2528,5136,18156,0,0,0.00,0,0.00,1,302,2.14,1.51,0.78,0,0.80,0.00,60.68,76.00,0.00,6.00,6.00,0.48,166.87,170.46,24.83,18.15,0.00,0.00,0.00,0.00
2018-01-06 23:55:06,2.32,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.38,0.40,520.20,394.20,0.00,0.00,0.00,34.40,178.80,0.00,463.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,68.80,5749496,0,2426112,29.68,25864,1448192,1427656,17.46,1017016,1269292,1040,812156,69148,2528,5136,18156,0,0,0.00,0,0.00,0,302,1.97,1.49,0.77,0,4.20,0.00,68.80,16.38,0.02,4.19,4.19,1.76,34.60,38.80,4.16,5.79,0.00,0.00,0.00,0.00
2018-01-06 23:55:11,3.01,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.69,0.00,545.60,495.00,0.00,0.00,0.00,90.40,12.60,0.00,593.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,180.80,5754628,0,2420980,29.61,25872,1443140,1427656,17.46,1016728,1264548,760,812172,69112,2528,5136,18156,0,0,0.00,0,0.00,3,302,1.81,1.46,0.77,0,1.40,0.00,180.80,129.14,0.01,9.14,4.57,0.64,79.00,83.40,9.45,10.20,0.00,0.00,0.00,0.00
2018-01-06 23:55:16,2.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,96.99,0.00,470.00,360.60,0.00,0.00,0.00,16.00,123.00,0.00,510.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,5759812,0,2415796,29.55,25880,1438040,1427656,17.46,1016524,1259740,816,812228,69040,2528,5136,18156,0,0,0.00,0,0.00,1,302,1.67,1.44,0.77,0,1.00,0.00,32.00,32.00,0.00,0.80,0.80,0.08,30.80,34.60,3.48,5.36,0.00,0.00,0.00,0.00
2018-01-06 23:55:21,1.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.89,0.00,505.80,387.20,0.00,0.00,1.60,7.20,9.20,0.00,409.20,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,14.40,5764928,0,2410680,29.49,25888,1432928,1427656,17.46,1016064,1254972,856,812236,68896,2528,5136,18156,0,0,0.00,0,0.00,0,302,1.53,1.41,0.76,0,1.00,3.20,14.40,17.60,0.00,0.00,0.00,0.00,31.40,35.40,3.66,5.36,0.00,0.00,0.00,0.00
2018-01-06 23:55:26,2.10,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,97.39,0.00,513.60,400.40,0.00,0.00,0.00,12.80,16.20,0.00,416.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,5770148,0,2405460,29.42,25896,1427856,1427656,17.46,1015764,1250384,880,812288,68808,2528,5136,18156,0,0,0.00,0,0.00,0,302,1.41,1.39,0.76,0,1.20,0.00,25.60,21.33,0.01,4.67,4.67,0.56,36.20,40.00,4.73,5.59,0.00,0.00,0.00,0.00
2018-01-06 23:55:31,1.81,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.79,0.00,546.20,476.80,0.00,0.00,0.00,158.40,49.00,0.00,557.00,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,316.80,5774484,0,2401124,29.37,25904,1422808,1427656,17.46,1016172,1245548,180,813016,68712,2528,5136,18156,0,0,0.00,0,0.00,1,302,1.30,1.37,0.75,0,9.80,0.00,316.80,32.33,0.03,3.35,1.39,1.36,69.40,73.40,9.38,9.48,0.00,0.00,0.00,0.00
2018-01-06 23:55:36,1.30,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.20,0.00,482.80,363.80,0.00,0.00,0.00,19.20,9.80,0.00,391.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,5779740,0,2395868,29.31,25912,1417752,1427656,17.46,1015844,1240888,288,812960,68628,2520,5136,18156,0,0,0.00,0,0.00,1,301,1.19,1.35,0.75,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,27.80,32.00,3.66,5.02,0.00,0.00,0.00,0.00
2018-01-06 23:55:41,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,471.40,346.00,0.00,0.00,0.00,5.60,10.00,0.00,390.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5785004,0,2390604,29.24,25920,1412680,1427656,17.46,1015500,1236060,348,812972,68540,2520,5136,18156,0,0,0.00,0,0.00,0,301,1.10,1.32,0.75,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,28.20,32.00,3.74,4.69,0.00,0.00,0.00,0.00
2018-01-06 23:55:46,2.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.98,0.00,564.60,434.40,0.00,0.00,0.00,38.40,22.80,0.00,403.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,76.80,5790096,0,2385512,29.18,25928,1407608,1427656,17.46,1015344,1231328,284,813036,68452,2520,5136,18156,0,0,0.00,0,0.00,0,301,1.01,1.30,0.74,0,1.60,0.00,76.80,48.00,0.00,0.50,0.50,0.08,31.80,35.80,4.39,5.40,0.00,0.00,0.00,0.00
2018-01-06 23:55:51,2.01,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.48,0.00,556.40,486.40,0.00,0.00,0.00,6.40,11.00,0.00,534.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5794304,0,2381304,29.13,25936,1403584,1427656,17.46,1015908,1226620,356,813044,68364,2520,5136,18156,0,0,0.00,0,0.00,1,301,0.93,1.28,0.74,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,76.80,81.40,10.52,10.45,0.00,0.00,0.00,0.00
