timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:54:51,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1324.80,802.00,0.00,0.00,0.00,8.00,353.20,0.00,852.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5467964,0,2707644,33.12,25936,1462320,1564124,19.13,1286596,1283660,764,1081844,68804,2456,5668,18156,0,0,0.00,0,0.00,9,293,2.93,1.53,0.73,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,5.20,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-06 23:54:56,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1442.32,1089.42,0.00,0.00,0.00,17.56,334.33,0.00,897.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.13,5470128,0,2705480,33.09,25948,1458220,1564124,19.13,1289176,1278924,848,1083928,68632,2440,5680,18156,0,0,0.00,0,0.00,3,291,3.26,1.62,0.76,0,0.80,0.00,35.13,44.00,0.00,0.00,0.00,0.00,4.59,7.19,0.38,1.55,0.00,0.00,0.00,0.00
2018-01-06 23:55:01,98.80,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1391.60,1101.60,0.00,0.00,0.00,43.20,17.00,0.00,337.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,5475224,0,2700384,33.03,25956,1453176,1564124,19.13,1289024,1274060,760,1083980,68656,2440,5680,18156,0,0,0.00,0,0.00,5,291,3.16,1.63,0.77,0,1.00,0.00,86.40,86.40,0.01,11.20,5.60,0.56,7.00,9.00,0.63,1.85,0.00,0.00,0.00,0.00
2018-01-06 23:55:06,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1094.80,962.20,0.00,0.00,0.00,22.40,179.20,0.00,380.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,5477924,0,2697684,33.00,25964,1448116,1564124,19.13,1290840,1269324,780,1086092,68584,2440,5684,18156,0,0,0.00,0,0.00,3,290,3.15,1.65,0.78,0,1.20,0.00,44.80,37.33,0.01,8.67,4.67,0.56,4.00,6.00,0.34,1.35,0.00,0.00,0.00,0.00
2018-01-06 23:55:11,93.78,0.00,2.11,0.00,0.10,0.00,0.10,0.00,0.00,3.92,10.60,1983.80,1193.80,0.00,0.00,0.00,69.60,3261.60,0.00,26576.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,139.20,5933152,0,2242456,27.43,25984,1442736,1159848,14.19,844128,1264248,344,639664,68328,2144,4284,18156,0,0,0.00,0,0.00,3,254,3.05,1.66,0.79,0,3.20,0.00,139.20,43.50,0.00,1.50,1.50,0.48,71.40,74.20,7.96,9.38,0.00,0.00,0.00,0.00
2018-01-06 23:55:16,96.30,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.50,8.00,1115.20,859.60,0.00,0.00,0.80,36.00,10003.00,0.00,5709.20,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,72.00,5738516,0,2437092,29.81,26000,1437800,1418384,17.35,1041504,1259624,632,837320,68404,2392,5136,18156,0,0,0.00,0,0.00,6,282,3.13,1.70,0.81,0,1.20,1.60,72.00,61.33,0.01,6.67,3.33,0.40,34.00,36.20,4.98,4.40,0.00,0.00,0.00,0.00
2018-01-06 23:55:21,85.69,0.00,1.81,0.00,0.00,0.00,0.20,0.00,0.00,12.30,4.20,1966.40,1714.20,0.00,0.00,81.60,54.40,1524.40,0.00,2417.40,0.00,0.00,0.00,0.00,11.40,5.40,6.00,163.20,108.80,5583492,0,2592116,31.71,26012,1433428,1529096,18.70,1198276,1255296,816,994132,68364,2488,5480,18156,0,0,0.00,0,0.00,2,297,3.36,1.77,0.83,0,11.40,163.20,108.80,23.86,0.01,0.77,0.70,0.80,193.80,197.80,26.70,20.30,0.00,0.00,0.00,0.00
2018-01-06 23:55:26,62.59,0.00,1.50,0.00,0.10,0.00,0.20,0.00,0.00,35.61,7.00,1190.00,1134.40,0.00,0.00,0.80,28.80,2712.20,0.00,14365.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,57.60,5799420,0,2376188,29.06,26032,1428344,1406232,17.20,986568,1250420,876,784596,68308,2392,4972,18156,0,0,0.00,0,0.00,6,285,3.17,1.76,0.83,0,1.40,1.60,57.60,42.29,0.00,0.57,0.57,0.08,69.60,72.20,8.38,9.45,0.00,0.00,0.00,0.00
2018-01-06 23:55:31,80.99,0.00,2.22,0.00,0.10,0.00,0.20,0.00,0.00,16.48,4.00,1361.40,1429.40,0.00,0.00,819.20,26.40,6341.20,0.00,5884.20,0.00,0.00,0.00,0.00,7.00,6.40,0.60,1638.40,52.80,5602240,0,2573368,31.48,26044,1427488,1503864,18.39,1184892,1249956,1120,981308,68112,2488,5468,18156,0,0,0.00,0,0.00,2,297,3.16,1.78,0.85,0,7.00,1638.40,52.80,241.60,0.04,5.03,0.23,0.16,44.20,49.20,7.96,6.39,0.00,0.00,0.00,0.00
2018-01-06 23:55:36,66.63,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,32.86,0.00,874.20,910.00,0.00,0.00,0.00,45.60,353.00,0.00,679.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,5606800,0,2568808,31.42,26052,1422424,1503864,18.39,1184816,1245228,1004,981580,68112,2488,5472,18156,0,0,0.00,0,0.00,4,297,3.22,1.82,0.86,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,19.20,22.80,2.14,3.69,0.00,0.00,0.00,0.00
2018-01-06 23:55:41,69.77,0.00,2.43,0.00,0.10,0.00,0.10,0.00,0.00,27.60,11.00,1276.00,1330.20,0.00,0.00,0.00,32.80,5936.00,0.00,15446.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,65.60,5615604,0,2560004,31.31,26068,1417384,1499908,18.35,1182476,1240504,1044,979536,67960,2496,5448,18156,0,0,0.00,0,0.00,4,297,3.13,1.82,0.87,0,2.20,0.00,65.60,29.82,0.00,2.18,2.18,0.48,76.20,80.80,11.00,10.22,0.00,0.00,0.00,0.00
2018-01-06 23:55:46,72.41,0.00,1.01,0.00,0.00,0.00,0.20,0.00,0.00,26.38,0.00,1258.60,1216.40,0.00,0.00,0.00,59.20,736.00,0.00,1286.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,118.40,5602908,0,2572700,31.47,26080,1412300,1529292,18.71,1198164,1235804,980,995656,67880,2488,5492,18156,0,0,0.00,0,0.00,2,297,2.96,1.80,0.87,0,4.40,0.00,118.40,26.91,0.01,1.82,0.91,0.40,17.80,20.80,2.00,3.17,0.00,0.00,0.00,0.00
2018-01-06 23:55:51,60.83,0.00,1.71,0.00,0.10,0.00,0.10,0.00,0.00,37.26,7.60,1269.60,1341.20,0.00,0.00,0.00,111.20,4918.80,0.00,15582.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,222.40,5787348,0,2388260,29.21,26100,1407196,1405096,17.19,1021016,1230852,568,818576,67576,2400,5064,18156,0,0,0.00,0,0.00,7,286,2.96,1.82,0.88,0,2.20,0.00,222.40,101.09,0.02,8.73,3.27,0.72,95.60,98.80,11.18,12.49,0.00,0.00,0.00,0.00
