timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:52:34,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.00,133.60,0.00,0.00,0.00,0.00,9.20,0.00,46.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6001776,0,2173832,26.59,25628,1575680,990948,12.12,644528,1392736,156,438024,69376,1976,3096,18156,0,0,0.00,0,0.00,1,233,1.99,1.06,0.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,2.80,0.16,0.44,0.00,0.00,0.00,0.00
2018-01-06 23:52:39,1.91,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,97.28,14.40,429.80,344.20,0.00,0.00,0.80,17.60,7735.80,0.00,2471.20,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,35.20,5997684,0,2177924,26.64,25644,1575696,995576,12.18,650752,1392768,220,442092,69376,1976,3492,18156,0,0,0.00,0,0.00,1,236,1.83,1.04,0.50,0,1.20,1.60,35.20,30.67,0.00,0.67,0.67,0.08,8.40,9.80,1.66,1.69,0.00,0.00,0.00,0.00
2018-01-06 23:52:44,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.40,266.00,185.00,0.00,0.00,0.00,12.00,16.60,0.00,63.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5997544,0,2178064,26.64,25652,1575796,995576,12.18,650920,1392856,348,442324,69380,2000,3588,18156,0,0,0.00,0,0.00,1,236,1.68,1.02,0.50,0,0.40,0.00,24.00,60.00,0.00,12.00,12.00,0.48,9.20,10.80,12.65,13.26,0.00,0.00,0.00,0.00
2018-01-06 23:52:49,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,224.60,135.00,0.00,0.00,0.00,8.80,8.20,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5997560,0,2178048,26.64,25660,1575820,995576,12.18,650920,1392856,388,442328,69380,2000,3588,18156,0,0,0.00,0,0.00,1,236,1.68,1.02,0.50,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-06 23:52:54,54.97,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,42.31,15.20,937.20,701.60,0.00,0.00,0.00,35.20,8686.80,0.00,2475.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,5821144,0,2354464,28.80,25684,1576372,1394688,17.06,824092,1393300,1104,615348,70156,2256,4552,18156,0,0,0.00,0,0.00,5,270,1.55,1.01,0.50,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,20.60,18.20,81.29,2.07,0.00,0.00,0.00,0.01
2018-01-06 23:52:59,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.60,1371.60,783.40,0.00,0.00,8.80,22.40,2913.40,0.00,1323.40,0.00,0.00,0.00,0.00,2.20,1.40,0.80,17.60,44.80,5504560,0,2671048,32.67,25692,1575672,1592856,19.48,1140344,1392304,1348,931084,70576,2496,5356,18156,0,0,0.00,0,0.00,6,298,1.91,1.09,0.53,0,2.20,17.60,44.80,28.36,0.00,0.36,0.36,0.08,27.60,31.40,4.56,69.25,0.00,0.00,0.00,0.01
2018-01-06 23:53:04,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2250.60,787.00,0.00,0.00,0.80,91.20,94.20,0.00,732.00,0.00,0.00,0.00,0.00,9.20,0.20,9.00,1.60,182.40,5499140,0,2676468,32.74,25700,1570580,1592856,19.48,1149972,1387380,1004,940924,70616,2424,5380,18156,0,0,0.00,0,0.00,4,289,2.31,1.19,0.56,0,9.20,1.60,182.40,20.00,0.01,0.96,0.70,0.64,6.60,7.60,0.51,1.33,0.00,0.00,0.00,0.00
2018-01-06 23:53:09,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1102.00,730.20,0.00,0.00,0.80,0.00,128.60,0.00,393.40,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,5501264,0,2674344,32.71,25700,1565676,1592856,19.48,1152356,1382652,1072,943540,70544,2400,5388,18156,0,0,0.00,0,0.00,3,286,2.29,1.20,0.57,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,4.00,6.20,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-06 23:53:14,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1025.20,754.00,0.00,0.00,0.00,19.20,22.80,0.00,304.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,5494092,0,2681516,32.80,25708,1560492,1592856,19.48,1164444,1377708,1028,955988,70608,2400,5400,18156,0,0,0.00,0,0.00,3,286,2.27,1.21,0.58,0,1.40,0.00,38.40,27.43,0.00,0.57,0.57,0.08,4.00,6.20,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-06 23:53:19,98.60,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1480.20,903.60,0.00,0.00,0.00,8.00,16.40,0.00,402.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5492256,0,2683352,32.82,25716,1555484,1592856,19.48,1171088,1372936,1096,962736,70584,2400,5428,18156,0,0,0.00,0,0.00,3,286,2.24,1.23,0.59,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.60,5.60,0.31,1.37,0.00,0.00,0.00,0.00
2018-01-06 23:53:24,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1047.40,820.40,0.00,0.00,0.00,126.40,76.80,0.00,913.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,252.80,5475784,0,2699824,33.02,25728,1550428,1592856,19.48,1193032,1368188,580,984856,70324,2384,5472,18156,0,0,0.00,0,0.00,3,284,2.22,1.24,0.59,0,7.80,0.00,252.80,32.41,0.02,2.05,0.10,0.08,4.00,6.20,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-06 23:53:29,85.76,0.00,1.91,0.20,0.00,0.00,0.00,0.00,0.00,12.14,14.60,2100.00,1068.40,0.00,0.00,0.00,42.40,6528.40,0.00,26957.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,5814220,0,2361388,28.88,25768,1545056,1413404,17.29,861840,1363100,448,653976,69556,2232,4596,18156,0,0,0.00,0,0.00,8,265,2.21,1.25,0.60,0,1.20,0.00,84.80,70.67,0.00,3.33,3.33,0.40,16.60,17.80,2.66,2.85,0.00,0.00,0.00,0.00
2018-01-06 23:53:34,95.80,0.00,3.90,0.00,0.10,0.00,0.00,0.00,0.00,0.20,7.80,1159.60,823.00,0.00,0.00,0.00,53.60,4720.40,0.00,2378.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,107.20,5549004,0,2626604,32.13,25780,1540352,1526808,18.68,1130968,1358392,672,923368,69804,2336,5372,18156,0,0,0.00,0,0.00,3,291,2.67,1.36,0.64,0,4.00,0.00,107.20,26.80,0.02,4.60,4.60,1.84,17.80,20.80,3.59,29.51,0.00,0.00,0.00,0.00
2018-01-06 23:53:39,97.50,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2077.20,1072.00,0.00,0.00,51.20,48.80,321.80,0.00,1215.40,0.00,0.00,0.00,0.00,5.20,3.80,1.40,102.40,97.60,5394516,0,2781092,34.02,25788,1535356,1622408,19.84,1286416,1353724,580,1078956,70044,2456,5636,18156,0,0,0.00,0,0.00,5,293,2.78,1.41,0.66,0,5.20,102.40,97.60,38.46,0.00,0.31,0.31,0.16,25.00,27.00,2.73,3.36,0.00,0.00,0.00,0.00
2018-01-06 23:53:44,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,830.60,689.60,0.00,0.00,0.00,11.20,60.80,0.00,303.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5399248,0,2776360,33.96,25796,1530276,1622408,19.84,1286892,1348860,648,1079696,69896,2456,5652,18156,0,0,0.00,0,0.00,4,292,2.95,1.47,0.68,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,4.00,6.40,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-06 23:53:49,98.80,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1469.60,931.00,0.00,0.00,0.00,8.00,26.40,0.00,330.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5404220,0,2771388,33.90,25804,1525208,1622408,19.84,1286752,1344100,700,1079800,69840,2440,5652,18156,0,0,0.00,0,0.00,3,291,3.04,1.51,0.70,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.20,6.40,0.35,1.42,0.00,0.00,0.00,0.00
2018-01-06 23:53:54,98.50,0.00,1.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1291.00,1123.00,0.00,0.00,0.00,8.00,20.60,0.00,321.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5409420,0,2766188,33.83,25812,1520300,1622408,19.84,1286736,1339304,772,1079936,69724,2440,5652,18156,0,0,0.00,0,0.00,3,291,2.96,1.52,0.71,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.60,5.40,0.30,1.19,0.00,0.00,0.00,0.00
2018-01-06 23:53:59,99.40,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,899.20,933.40,0.00,0.00,0.00,73.60,23.60,0.00,286.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,147.20,5413816,0,2761792,33.78,25820,1516120,1622408,19.84,1287440,1334464,560,1079936,69704,2424,5652,18156,0,0,0.00,0,0.00,2,289,2.88,1.53,0.71,0,7.80,0.00,147.20,18.87,0.02,2.05,1.23,0.96,7.80,10.40,0.75,2.19,0.00,0.00,0.00,0.00
2018-01-06 23:54:04,86.97,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,10.92,14.60,2218.20,952.00,0.00,0.00,0.00,19.20,5188.20,0.00,26916.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,5850636,0,2324972,28.44,25836,1510860,1369360,16.75,856080,1329440,564,651056,69272,2192,4404,18156,0,0,0.00,0,0.00,5,270,2.89,1.55,0.73,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,42.20,44.20,5.39,10.52,0.00,0.00,0.00,0.00
2018-01-06 23:54:09,97.60,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,1100.40,780.40,0.00,0.00,0.00,52.00,5864.80,0.00,3306.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,104.00,5688056,0,2487552,30.43,25848,1505848,1443072,17.65,1024004,1324644,468,816996,69556,2344,5068,18156,0,0,0.00,0,0.00,3,281,2.82,1.56,0.73,0,4.20,0.00,104.00,24.76,0.00,0.38,0.19,0.08,24.00,26.00,2.44,7.32,0.00,0.00,0.00,0.00
2018-01-06 23:54:14,97.09,0.00,2.51,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.60,2094.00,1364.20,0.00,0.00,0.00,47.20,1513.00,0.00,1338.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,94.40,5430708,0,2744900,33.57,25856,1500860,1610892,19.70,1283492,1320080,600,1076916,69896,2456,5668,18156,0,0,0.00,0,0.00,4,293,2.75,1.57,0.74,0,0.80,0.00,94.40,118.00,0.00,0.00,0.00,0.00,23.60,27.00,4.32,9.13,0.00,0.00,0.00,0.00
2018-01-06 23:54:19,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,978.60,834.60,0.00,0.00,0.00,12.00,149.20,0.00,407.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5435844,0,2739764,33.51,25864,1495772,1610892,19.70,1283868,1315184,636,1077396,69680,2456,5672,18156,0,0,0.00,0,0.00,3,293,2.77,1.59,0.75,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.80,5.80,0.32,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:54:24,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1405.80,1155.80,0.00,0.00,0.00,134.40,34.00,0.00,526.40,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,268.80,5438152,0,2737456,33.48,25872,1490708,1610892,19.70,1286052,1310404,48,1079884,69592,2440,5676,18156,0,0,0.00,0,0.00,4,291,2.71,1.60,0.76,0,9.60,0.00,268.80,28.00,0.03,3.25,1.33,1.28,6.80,9.00,0.60,1.56,0.00,0.00,0.00,0.00
2018-01-06 23:54:29,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1322.80,1141.00,0.00,0.00,0.00,19.20,22.80,0.00,324.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,5443360,0,2732248,33.42,25880,1485664,1610892,19.70,1285944,1305564,248,1080032,69500,2440,5676,18156,0,0,0.00,0,0.00,4,291,2.65,1.60,0.77,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,4.20,6.40,0.36,1.51,0.00,0.00,0.00,0.00
2018-01-06 23:54:34,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,929.60,934.20,0.00,0.00,0.00,10.40,23.20,0.00,759.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5442476,0,2733132,33.43,25888,1480608,1610892,19.70,1291732,1300748,316,1086012,69360,2440,5676,18156,0,0,0.00,0,0.00,3,289,2.60,1.61,0.77,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,6.80,8.80,0.56,8.94,0.00,0.00,0.00,0.00
2018-01-06 23:54:39,89.08,0.00,2.10,0.00,0.10,0.00,0.10,0.00,0.00,8.62,14.00,2026.20,1038.20,0.00,0.00,0.80,98.40,5012.80,0.00,26954.80,0.00,0.00,0.00,0.00,9.60,0.20,9.40,1.60,196.80,5898600,0,2277008,27.85,25912,1475376,1367316,16.72,844492,1295508,60,638892,68840,2024,4508,18156,0,0,0.00,0,0.00,3,269,2.71,1.65,0.79,0,9.60,1.60,196.80,20.67,0.09,9.75,3.50,3.36,67.00,69.00,8.14,8.44,0.00,0.00,0.00,0.00
2018-01-06 23:54:44,97.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.40,987.60,747.00,0.00,0.00,0.00,36.80,6503.80,0.00,4421.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,5744992,0,2430616,29.73,25924,1470444,1447308,17.70,1000888,1291028,616,795636,69096,2344,5036,18156,0,0,0.00,0,0.00,5,282,2.82,1.69,0.81,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,21.60,23.80,2.20,9.13,0.00,0.00,0.00,0.00
2018-01-06 23:54:49,28.54,0.00,1.81,0.00,0.00,0.00,0.60,0.00,0.00,69.05,6.00,1433.20,1133.00,0.00,0.00,79.20,13.60,1155.80,0.00,2082.80,0.00,0.00,0.00,0.00,5.20,4.80,0.40,158.40,27.20,5686760,0,2488848,30.44,25932,1466260,1479820,18.10,1062352,1286396,888,856636,69160,2536,5228,18156,0,0,0.00,0,0.00,0,303,2.75,1.69,0.81,0,5.20,158.40,27.20,35.69,0.00,0.46,0.31,0.16,322.40,329.80,42.34,33.66,0.00,0.00,0.00,0.00
2018-01-06 23:54:54,2.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,477.60,325.80,0.00,0.00,0.00,14.40,23.20,0.00,415.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,5691992,0,2483616,30.38,25944,1460996,1479820,18.10,1062128,1281548,940,856784,69060,2536,5224,18156,0,0,0.00,0,0.00,0,303,2.53,1.66,0.81,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,9.20,13.00,1.10,2.91,0.00,0.00,0.00,0.00
