timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:24,99.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,906.80,780.00,0.00,0.00,0.00,0.00,147.00,0.00,661.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5470956,0,2704652,33.08,25628,1550524,1614348,19.75,1192140,1368100,160,988088,69860,2376,5496,18156,0,0,0.00,0,0.00,3,283,2.40,1.35,0.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,6.40,0.36,1.50,0.00,0.00,0.00,0.00
2018-01-06 23:53:29,75.25,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,22.65,14.60,2192.40,835.80,0.00,0.00,0.00,16.80,6235.40,0.00,27520.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,5830264,0,2345344,28.69,25664,1545252,1409676,17.24,843448,1362976,472,635540,69420,2224,4556,18156,0,0,0.00,0,0.00,7,264,2.52,1.40,0.70,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,15.00,17.40,2.54,2.80,0.00,0.00,0.00,0.00
2018-01-06 23:53:34,96.50,0.00,3.10,0.00,0.10,0.00,0.00,0.00,0.00,0.30,6.80,1253.00,862.00,0.00,0.00,0.00,32.00,4854.20,0.00,2655.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5550232,0,2625376,32.11,25676,1540376,1529136,18.70,1128024,1358384,824,920356,69644,2320,5388,18156,0,0,0.00,0,0.00,6,286,2.72,1.46,0.72,0,0.80,0.00,64.00,80.00,0.00,2.00,1.00,0.08,14.60,19.20,20.72,2.32,0.00,0.00,0.00,0.00
2018-01-06 23:53:39,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,2126.40,839.60,0.00,0.00,51.20,14.40,355.40,0.00,1047.40,0.00,0.00,0.00,0.00,4.60,3.80,0.80,102.40,28.80,5388480,0,2787128,34.09,25684,1535480,1647920,20.16,1292540,1353668,836,1085052,69744,2448,5656,18156,0,0,0.00,0,0.00,5,292,2.82,1.50,0.74,0,4.60,102.40,28.80,28.52,0.00,0.52,0.52,0.24,24.40,26.80,2.69,3.35,0.00,0.00,0.00,0.00
2018-01-06 23:53:44,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,847.20,672.00,0.00,0.00,0.00,10.40,128.40,0.00,369.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5393124,0,2782484,34.03,25692,1530536,1647920,20.16,1292864,1348912,868,1085688,69644,2448,5672,18156,0,0,0.00,0,0.00,2,291,3.08,1.57,0.77,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,4.20,6.60,0.36,1.51,0.00,0.00,0.00,0.00
2018-01-06 23:53:49,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1611.40,791.40,0.00,0.00,0.00,12.00,56.60,0.00,354.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,5397812,0,2777796,33.98,25700,1525328,1647920,20.16,1292768,1344068,928,1085768,69608,2432,5672,18156,0,0,0.00,0,0.00,2,290,3.07,1.60,0.78,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,4.00,6.20,0.34,1.41,0.00,0.00,0.00,0.00
2018-01-06 23:53:54,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1506.00,750.00,0.00,0.00,0.00,63.20,20.00,0.00,319.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,126.40,5403104,0,2772504,33.91,25708,1520380,1647920,20.16,1292756,1339328,824,1085888,69568,2432,5672,18156,0,0,0.00,0,0.00,2,290,3.15,1.64,0.79,0,2.00,0.00,126.40,63.20,0.01,5.60,3.20,0.64,3.80,5.60,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-06 23:53:59,99.10,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1035.60,747.20,0.00,0.00,0.00,76.80,21.60,0.00,285.40,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,153.60,5407444,0,2768164,33.86,25716,1516252,1647920,20.16,1293352,1334472,484,1085884,69484,2416,5672,18156,0,0,0.00,0,0.00,3,288,3.06,1.64,0.80,0,10.20,0.00,153.60,15.06,0.03,2.51,0.86,0.88,8.00,10.60,0.77,2.20,0.00,0.00,0.00,0.00
2018-01-06 23:54:04,81.61,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,16.38,14.00,2072.00,960.20,0.00,0.00,0.00,34.40,4766.80,0.00,27611.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,5882416,0,2293192,28.05,25740,1510796,1368536,16.74,827208,1329284,336,619848,69004,2016,4492,18156,0,0,0.00,0,0.00,5,268,2.81,1.62,0.80,0,1.20,0.00,68.80,57.33,0.01,4.67,4.67,0.56,38.40,40.60,5.03,5.31,0.00,0.00,0.00,0.00
2018-01-06 23:54:09,97.70,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1056.40,770.80,0.00,0.00,0.00,124.00,6172.80,0.00,3469.00,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,248.00,5723788,0,2451820,29.99,25752,1506132,1455796,17.81,988072,1324772,320,781016,69348,2336,5044,18156,0,0,0.00,0,0.00,4,280,3.07,1.69,0.82,0,12.40,0.00,248.00,20.00,0.02,2.00,0.45,0.56,18.40,21.00,1.97,2.82,0.00,0.00,0.00,0.00
2018-01-06 23:54:14,81.19,0.00,2.01,0.00,0.10,0.00,0.10,0.00,0.00,16.60,5.00,1862.80,1515.00,0.00,0.00,79.20,23.20,1218.40,0.00,1822.00,0.00,0.00,0.00,0.00,5.20,4.80,0.40,158.40,46.40,5543928,0,2631680,32.19,25760,1501504,1526016,18.67,1171616,1320180,576,964468,69316,2488,5428,18156,0,0,0.00,0,0.00,2,297,3.14,1.73,0.84,0,5.20,158.40,46.40,39.38,0.00,0.46,0.46,0.24,133.60,139.20,24.89,14.73,0.00,0.00,0.00,0.00
2018-01-06 23:54:19,64.52,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,34.88,0.00,1016.40,996.00,0.00,0.00,0.00,12.00,54.00,0.00,318.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5548724,0,2626884,32.13,25768,1496436,1526016,18.67,1171960,1315284,636,965036,69176,2488,5432,18156,0,0,0.00,0,0.00,2,297,2.97,1.71,0.84,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,7.60,10.60,0.68,2.05,0.00,0.00,0.00,0.00
2018-01-06 23:54:24,58.17,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,41.13,0.00,1204.00,1155.80,0.00,0.00,0.00,8.00,18.80,0.00,349.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5553240,0,2622368,32.08,25776,1491372,1526016,18.67,1171696,1310496,700,965056,69072,2480,5432,18156,0,0,0.00,0,0.00,2,295,2.81,1.70,0.84,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,9.80,13.00,1.07,2.41,0.00,0.00,0.00,0.00
2018-01-06 23:54:29,68.18,0.00,2.63,0.10,0.10,0.00,0.00,0.00,0.00,28.99,8.40,1357.80,1155.40,0.00,0.00,0.80,9.60,5592.40,0.00,15228.60,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,19.20,5705256,0,2470352,30.22,25792,1486216,1463668,17.90,1026808,1305628,708,820444,68932,2408,5060,18156,0,0,0.00,0,0.00,3,289,2.75,1.71,0.85,0,0.80,1.60,19.20,26.00,0.00,1.00,1.00,0.08,51.20,54.40,6.27,6.97,0.00,0.00,0.00,0.00
2018-01-06 23:54:34,77.62,0.00,1.51,0.00,0.00,0.00,0.40,0.00,0.00,20.46,2.80,1388.60,1201.60,0.00,0.00,0.00,24.80,1422.60,0.00,2290.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,5553176,0,2622432,32.08,25804,1481244,1528348,18.69,1181388,1300900,904,975244,69064,2488,5456,18156,0,0,0.00,0,0.00,2,297,2.69,1.71,0.86,0,0.60,0.00,49.60,82.67,0.01,12.00,12.00,0.72,24.00,28.20,10.94,3.91,0.00,0.00,0.00,0.00
2018-01-06 23:54:39,63.91,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,35.48,0.00,1168.80,1238.40,0.00,0.00,0.00,44.00,60.20,0.00,480.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,5557752,0,2617856,32.02,25812,1476220,1528348,18.69,1181752,1296124,840,975840,68972,2488,5460,18156,0,0,0.00,0,0.00,2,297,2.55,1.70,0.86,0,1.40,0.00,88.00,62.86,0.00,3.43,3.43,0.48,48.00,50.80,5.45,6.46,0.00,0.00,0.00,0.00
2018-01-06 23:54:44,58.73,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,40.57,0.00,1229.60,1166.00,0.00,0.00,0.00,117.60,16.60,0.00,552.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,235.20,5562876,0,2612732,31.96,25820,1471232,1528348,18.69,1181552,1291276,440,975844,68868,2480,5460,18156,0,0,0.00,0,0.00,2,296,2.59,1.72,0.87,0,6.20,0.00,235.20,37.94,0.02,4.00,2.19,1.36,11.20,14.60,1.15,2.85,0.00,0.00,0.00,0.00
2018-01-06 23:54:49,57.20,0.00,1.51,0.10,0.10,0.00,0.00,0.00,0.00,41.09,7.80,1213.40,1281.40,0.00,0.00,0.00,21.60,4730.60,0.00,15540.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,5752464,0,2423144,29.64,25844,1466012,1427400,17.46,998872,1286344,348,793256,68604,2392,4976,18156,0,0,0.00,0,0.00,3,286,2.54,1.73,0.87,0,0.80,0.00,43.20,54.00,0.00,1.00,1.00,0.08,81.00,83.80,9.25,10.25,0.00,0.00,0.00,0.00
2018-01-06 23:54:54,81.53,0.00,2.21,0.00,0.10,0.00,0.30,0.00,0.00,15.86,3.00,1448.00,1412.60,0.00,0.00,0.00,28.00,3443.40,0.00,3092.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,5579360,0,2596248,31.76,25856,1460964,1538396,18.82,1175436,1281680,572,970188,68744,2488,5456,18156,0,0,0.00,0,0.00,3,297,2.42,1.71,0.88,0,0.80,0.00,56.00,70.00,0.00,1.00,1.00,0.08,13.60,18.20,8.79,2.72,0.00,0.00,0.00,0.00
2018-01-06 23:54:59,66.73,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,32.46,0.00,1075.00,1078.60,0.00,0.00,0.00,22.40,60.20,0.00,502.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,5586996,0,2588612,31.66,25864,1455892,1538396,18.82,1172540,1276800,620,967600,68640,2488,5448,18156,0,0,0.00,0,0.00,2,297,2.38,1.72,0.88,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,11.00,14.20,1.17,2.65,0.00,0.00,0.00,0.00
2018-01-06 23:55:04,59.48,0.00,0.60,0.20,0.00,0.00,0.10,0.00,0.00,39.62,0.40,1085.80,1084.00,0.00,0.00,0.00,12.00,189.80,0.00,608.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5591708,0,2583900,31.60,25872,1450848,1538396,18.82,1172372,1272164,616,967600,68528,2480,5448,18156,0,0,0.00,0,0.00,2,296,2.27,1.71,0.88,0,0.40,0.00,24.00,60.00,0.00,12.00,12.00,0.48,12.80,16.20,1.39,2.66,0.00,0.00,0.00,0.00
2018-01-06 23:55:09,61.37,0.00,1.61,0.00,0.10,0.00,0.20,0.00,0.00,36.72,7.20,1622.40,1260.80,0.00,0.00,0.80,34.40,3961.40,0.00,14507.80,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,68.80,5772704,0,2402904,29.39,25880,1445788,1427756,17.46,998216,1267112,584,793664,68376,2392,4952,18156,0,0,0.00,0,0.00,3,285,2.57,1.78,0.91,0,1.80,1.60,68.80,39.11,0.00,0.89,0.89,0.16,76.40,79.40,8.92,9.58,0.00,0.00,0.00,0.00
2018-01-06 23:55:14,81.21,0.00,2.22,0.00,0.10,0.00,0.10,0.00,0.00,16.36,4.00,1523.40,1486.60,0.00,0.00,0.00,174.40,2207.00,0.00,1903.80,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,348.80,5600708,0,2574900,31.49,25892,1440796,1519228,18.58,1172936,1262460,148,968772,68340,2480,5436,18156,0,0,0.00,0,0.00,3,296,2.45,1.77,0.91,0,12.80,0.00,348.80,27.25,0.02,1.69,0.12,0.16,51.80,56.60,12.94,7.16,0.00,0.00,0.00,0.00
2018-01-06 23:55:19,62.40,0.00,0.60,0.00,0.10,0.00,0.30,0.00,0.00,36.59,0.00,1027.80,1067.00,0.00,0.00,0.80,19.20,43.00,0.00,355.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,38.40,5605888,0,2569720,31.43,25900,1435672,1519228,18.58,1173048,1257804,224,969144,68308,2480,5436,18156,0,0,0.00,0,0.00,2,296,2.41,1.77,0.92,0,0.60,1.60,38.40,66.67,0.00,0.00,0.00,0.00,17.00,19.60,1.72,2.98,0.00,0.00,0.00,0.00
2018-01-06 23:55:24,58.79,0.00,0.61,0.00,0.00,0.00,0.10,0.00,0.00,40.51,0.00,1039.40,1080.00,0.00,0.00,0.00,9.60,17.00,0.00,345.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5610508,0,2565100,31.38,25908,1430616,1519228,18.58,1172500,1253152,288,969108,68324,2472,5436,18156,0,0,0.00,0,0.00,2,295,2.38,1.77,0.92,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,13.60,17.00,1.53,3.01,0.00,0.00,0.00,0.00
2018-01-06 23:55:29,57.59,0.00,1.81,0.00,0.10,0.00,0.10,0.00,0.00,40.40,7.20,1338.60,1384.20,0.00,0.00,0.00,30.40,3682.00,0.00,14429.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,5794064,0,2381544,29.13,25924,1425408,1414804,17.31,996344,1248212,468,793300,68000,2384,4936,18156,0,0,0.00,0,0.00,4,284,2.43,1.79,0.93,0,1.20,0.00,60.80,50.67,0.01,6.67,3.33,0.40,78.60,82.00,9.33,9.87,0.00,0.00,0.00,0.00
2018-01-06 23:55:34,81.34,0.00,2.01,0.10,0.10,0.00,0.20,0.00,0.00,16.25,4.00,1526.40,1445.60,0.00,0.00,819.20,12.80,3060.00,0.00,2868.20,0.00,0.00,0.00,0.00,7.00,6.40,0.60,1638.40,25.60,5617764,0,2557844,31.29,25936,1424652,1530420,18.72,1170868,1247760,652,968028,68044,2480,5440,18156,0,0,0.00,0,0.00,4,296,2.31,1.78,0.93,0,7.00,1638.40,25.60,237.71,0.03,4.91,0.34,0.24,44.40,48.60,9.67,6.02,0.00,0.00,0.00,0.00
2018-01-06 23:55:39,63.15,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,35.94,0.80,862.20,957.00,0.00,0.00,0.00,8.80,202.80,0.00,485.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5622440,0,2553168,31.23,25944,1419492,1530420,18.72,1171344,1243028,704,968832,67960,2480,5444,18156,0,0,0.00,0,0.00,6,299,2.21,1.77,0.93,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,15.60,19.20,1.80,3.27,0.00,0.00,0.00,0.00
2018-01-06 23:55:44,73.76,0.00,2.12,0.00,0.00,0.00,0.20,0.00,0.00,23.92,10.20,1211.40,1212.00,0.00,0.00,0.00,47.20,6227.80,0.00,16073.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,94.40,5631584,0,2544024,31.12,25956,1414476,1523108,18.63,1168008,1238316,796,965780,68048,2456,5392,18156,0,0,0.00,0,0.00,2,296,2.27,1.79,0.94,0,2.00,0.00,94.40,47.20,0.00,0.00,0.00,0.00,77.80,82.40,12.90,10.46,0.00,0.00,0.00,0.00
2018-01-06 23:55:49,68.42,0.00,0.61,0.10,0.10,0.00,0.30,0.00,0.00,30.47,0.00,1220.60,1161.20,0.00,0.00,0.00,172.80,86.80,0.00,671.40,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,345.60,5632348,0,2543260,31.11,25964,1409396,1523108,18.63,1171124,1233464,32,969192,67988,2480,5440,18156,0,0,0.00,0,0.00,1,296,2.33,1.81,0.96,0,11.60,0.00,345.60,29.79,0.02,1.93,0.62,0.72,17.80,20.60,2.08,3.00,0.00,0.00,0.00,0.00
2018-01-06 23:55:54,61.69,0.00,2.12,0.00,0.10,0.00,0.00,0.00,0.00,36.09,8.00,1231.00,1425.80,0.00,0.00,0.00,33.60,5629.40,0.00,15433.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,67.20,5786556,0,2389052,29.22,25984,1405368,1421472,17.39,1024140,1228748,288,821444,67676,2392,5052,18156,0,0,0.00,0,0.00,4,288,2.38,1.83,0.97,0,1.40,0.00,67.20,48.00,0.00,1.14,0.57,0.08,96.80,100.60,11.66,12.72,0.00,0.00,0.00,0.00
2018-01-06 23:55:59,79.56,0.00,1.31,0.00,0.10,0.00,0.20,0.00,0.00,18.83,2.80,1442.40,1249.20,0.00,0.00,0.00,0.00,970.60,0.00,1077.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5640084,0,2535524,31.01,25988,1400360,1521704,18.61,1172692,1224160,584,970468,67800,2480,5452,18156,0,0,0.00,0,0.00,2,296,2.51,1.86,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.60,20.00,5.11,3.11,0.00,0.00,0.00,0.00
2018-01-06 23:56:04,52.43,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,46.55,4.60,1020.60,1134.40,0.00,0.00,0.00,21.60,1130.80,0.00,13602.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,5898896,0,2276712,27.85,26004,1395228,1232756,15.08,921052,1219140,524,718956,67540,2424,4572,18156,0,0,0.00,0,0.00,4,273,2.63,1.90,1.00,0,1.20,0.00,43.20,36.00,0.00,4.00,4.00,0.48,70.20,73.00,8.41,9.45,0.00,0.00,0.00,0.00
2018-01-06 23:56:09,82.23,0.00,2.41,0.00,0.10,0.00,0.10,0.00,0.00,15.16,6.20,1169.80,1226.80,0.00,0.00,0.00,26.40,5102.60,0.00,2712.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,5647864,0,2527744,30.92,26016,1390276,1531428,18.73,1175460,1214592,756,973740,67656,2480,5448,18156,0,0,0.00,0,0.00,4,296,2.66,1.92,1.01,0,0.60,0.00,52.80,88.00,0.00,1.33,1.33,0.08,19.60,24.20,5.59,3.55,0.00,0.00,0.00,0.00
2018-01-06 23:56:14,63.47,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,35.72,0.00,1107.80,1096.00,0.00,0.00,0.00,16.00,52.00,0.00,503.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,5653224,0,2522384,30.85,26024,1385204,1531428,18.73,1173920,1209860,804,972548,67652,2480,5460,18156,0,0,0.00,0,0.00,2,296,2.53,1.90,1.01,0,0.40,0.00,32.00,80.00,0.00,2.00,2.00,0.08,8.40,12.00,0.95,2.47,0.00,0.00,0.00,0.00
