timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:23,99.10,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.80,1286.40,875.80,0.00,0.00,0.00,159.20,51.60,0.00,942.00,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,318.40,5498960,0,2676648,32.74,25760,1550264,1586460,19.40,1168404,1368008,564,960376,69840,2408,5448,18156,0,0,0.00,0,0.00,4,287,1.95,1.10,0.53,0,11.20,0.00,318.40,28.43,0.01,1.00,0.07,0.08,4.20,6.60,0.36,1.64,0.00,0.00,0.00,0.00
2018-01-06 23:53:28,94.49,0.00,3.20,0.20,0.00,0.00,0.10,0.00,0.00,2.00,15.60,2072.00,886.00,0.00,0.00,0.00,52.00,9667.20,0.00,29894.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,5841320,0,2334288,28.55,25804,1545044,1354192,16.56,834036,1362852,568,626140,69616,2272,4664,18156,0,0,0.00,0,0.00,5,271,2.12,1.15,0.55,0,1.40,0.00,104.00,74.29,0.01,8.00,4.00,0.56,16.40,18.60,2.77,2.82,0.00,0.00,0.00,0.00
2018-01-06 23:53:33,97.10,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1506.80,958.40,0.00,0.00,0.00,174.40,2661.40,0.00,1462.00,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,348.80,5520960,0,2654648,32.47,25812,1540164,1522148,18.62,1156756,1358272,44,949088,69824,2424,5392,18156,0,0,0.00,0,0.00,4,289,2.11,1.16,0.56,0,11.60,0.00,348.80,30.07,0.02,2.07,0.76,0.88,13.80,18.20,21.78,2.22,0.00,0.00,0.00,0.00
2018-01-06 23:53:38,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,1936.20,1055.00,0.00,0.00,62.40,18.40,161.20,0.00,793.40,0.00,0.00,0.00,0.00,4.00,3.60,0.40,124.80,36.80,5488744,0,2686864,32.86,25820,1535272,1522148,18.62,1192352,1353664,200,984896,69896,2456,5464,18156,0,0,0.00,0,0.00,2,293,2.26,1.21,0.57,0,4.00,124.80,36.80,40.40,0.00,0.80,0.60,0.24,27.40,29.20,2.83,3.73,0.00,0.00,0.00,0.00
2018-01-06 23:53:43,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1384.80,738.00,0.00,0.00,0.00,9.60,51.20,0.00,313.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5485392,0,2690216,32.91,25828,1530340,1522148,18.62,1200912,1348880,280,993640,69912,2440,5488,18156,0,0,0.00,0,0.00,3,291,2.24,1.22,0.58,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,4.20,6.40,0.35,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:53:48,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1435.60,975.40,0.00,0.00,0.00,8.00,32.60,0.00,409.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5478048,0,2697560,33.00,25836,1525248,1636656,20.02,1213372,1344084,332,1006284,69876,2440,5512,18156,0,0,0.00,0,0.00,3,291,2.22,1.24,0.59,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,3.60,5.60,0.31,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:53:53,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1472.80,1022.80,0.00,0.00,0.00,8.00,16.20,0.00,314.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5483140,0,2692468,32.93,25844,1520048,1636656,20.02,1213296,1339216,400,1006388,69792,2440,5512,18156,0,0,0.00,0,0.00,3,291,2.20,1.25,0.60,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.60,5.60,0.31,1.33,0.00,0.00,0.00,0.00
2018-01-06 23:53:58,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1135.00,896.60,0.00,0.00,0.00,8.80,41.40,0.00,289.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5487608,0,2688000,32.88,25852,1516068,1636656,20.02,1214316,1334324,456,1006724,69676,2424,5512,18156,0,0,0.00,0,0.00,4,292,2.19,1.26,0.60,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,7.40,9.80,0.72,2.02,0.00,0.00,0.00,0.00
2018-01-06 23:54:03,88.30,0.00,3.00,0.00,0.10,0.00,0.10,0.00,0.00,8.50,15.40,2044.20,1049.80,0.00,0.00,0.80,44.00,8907.00,0.00,28743.80,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,88.00,5811336,0,2364272,28.92,25880,1510744,1460044,17.86,896692,1329268,668,689368,69552,2280,4720,18156,0,0,0.00,0,0.00,3,274,2.41,1.32,0.63,0,1.80,1.60,88.00,49.78,0.01,8.00,4.44,0.80,52.80,55.40,6.90,6.59,0.00,0.00,0.00,0.00
2018-01-06 23:54:08,92.48,0.00,2.71,0.00,0.00,0.00,0.20,0.00,0.00,4.61,6.40,1510.00,1317.60,0.00,0.00,79.20,88.80,2450.80,0.00,1915.80,0.00,0.00,0.00,0.00,9.80,4.80,5.00,158.40,177.60,5598476,0,2577132,31.52,25888,1506404,1584152,19.38,1106816,1324964,700,905708,69632,2496,5292,18156,0,0,0.00,0,0.00,3,298,2.70,1.40,0.66,0,9.80,158.40,177.60,34.29,0.03,3.10,0.98,0.96,128.80,133.40,23.09,14.02,0.00,0.00,0.00,0.00
2018-01-06 23:54:13,65.43,0.00,1.11,0.00,0.10,0.00,0.20,0.00,0.00,33.17,0.00,1403.80,1360.00,0.00,0.00,0.00,13.60,54.20,0.00,1280.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,5603716,0,2571892,31.46,25896,1501328,1584152,19.38,1112100,1320096,780,904976,69560,2496,5292,18156,0,0,0.00,0,0.00,1,298,2.72,1.43,0.67,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,24.20,27.00,2.33,3.78,0.00,0.00,0.00,0.00
2018-01-06 23:54:18,64.29,0.00,0.80,0.00,0.10,0.00,0.20,0.00,0.00,34.61,0.00,1255.60,1120.60,0.00,0.00,0.00,8.00,17.40,0.00,318.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5608148,0,2567460,31.40,25904,1496252,1584152,19.38,1111896,1315288,840,905028,69476,2488,5292,18156,0,0,0.00,0,0.00,2,297,2.58,1.42,0.67,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,5.00,8.00,0.54,1.83,0.00,0.00,0.00,0.00
2018-01-06 23:54:23,53.02,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,46.17,0.80,737.00,743.80,0.00,0.00,0.00,0.00,36.60,0.00,509.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5612800,0,2562808,31.35,25904,1491192,1584152,19.38,1112320,1310520,892,905868,69344,2480,5292,18156,0,0,0.00,0,0.00,3,299,2.46,1.41,0.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,10.60,0.86,2.31,0.00,0.00,0.00,0.00
2018-01-06 23:54:28,79.66,0.00,3.31,0.30,0.00,0.00,0.10,0.00,0.00,16.63,10.40,1472.80,1235.60,0.00,0.00,0.00,186.40,6482.80,0.00,15683.40,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,372.80,5613336,0,2562272,31.34,25920,1486104,1589760,19.45,1118092,1305784,28,911872,69432,2496,5304,18156,0,0,0.00,0,0.00,3,298,2.50,1.44,0.69,0,12.20,0.00,372.80,30.56,0.03,2.10,1.70,2.08,53.20,58.00,14.34,7.25,0.00,0.00,0.00,0.00
2018-01-06 23:54:33,69.85,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,29.25,0.00,1237.80,1190.40,0.00,0.00,0.80,29.60,68.20,0.00,956.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,59.20,5610972,0,2564636,31.37,25932,1481028,1589760,19.45,1123540,1300844,256,917520,69404,2496,5320,18156,0,0,0.00,0,0.00,2,298,2.38,1.43,0.69,0,1.00,1.60,59.20,60.80,0.00,0.80,0.80,0.08,18.60,21.60,2.03,3.24,0.00,0.00,0.00,0.00
2018-01-06 23:54:38,59.60,0.00,0.71,0.91,0.10,0.00,0.30,0.00,0.00,38.38,0.00,1412.80,1442.20,0.00,0.00,0.00,8.80,40.20,0.00,916.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5624416,0,2551192,31.20,25940,1476008,1589760,19.45,1114972,1296044,360,909064,69324,2488,5308,18156,0,0,0.00,0,0.00,1,297,2.27,1.42,0.69,0,0.40,0.00,17.60,44.00,0.02,44.00,44.00,1.76,45.00,48.20,4.86,6.28,0.00,0.00,0.00,0.00
2018-01-06 23:54:43,57.69,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,41.61,0.00,847.60,817.60,0.00,0.00,0.00,8.00,14.60,0.00,977.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5629600,0,2546008,31.14,25948,1470940,1589760,19.45,1114732,1291216,420,909056,69320,2480,5308,18156,0,0,0.00,0,0.00,3,296,2.17,1.42,0.69,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,17.20,20.60,1.83,3.60,0.00,0.00,0.00,0.00
2018-01-06 23:54:48,73.29,0.00,2.62,0.00,0.10,0.00,0.20,0.00,0.00,23.79,8.80,1338.80,1396.00,0.00,0.00,0.00,10.40,6958.00,0.00,16430.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,5761976,0,2413632,29.52,25968,1465768,1527728,18.69,989400,1286400,544,783996,69148,2440,5032,18156,0,0,0.00,0,0.00,2,292,2.16,1.43,0.70,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,80.60,84.00,9.23,10.11,0.00,0.00,0.00,0.00
2018-01-06 23:54:53,70.25,0.00,1.61,0.00,0.10,0.00,0.20,0.00,0.00,27.84,2.00,1370.20,1245.00,0.00,0.00,0.00,30.40,547.60,0.00,1394.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,5639292,0,2536316,31.02,25980,1460912,1588372,19.43,1114580,1281596,712,909408,69208,2496,5320,18156,0,0,0.00,0,0.00,4,298,2.30,1.47,0.72,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,9.40,13.40,6.52,2.18,0.00,0.00,0.00,0.00
2018-01-06 23:54:58,64.02,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,35.08,0.00,1121.00,1179.80,0.00,0.00,0.00,20.80,494.60,0.00,801.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,5644112,0,2531496,30.96,25988,1455704,1588372,19.43,1114836,1276848,772,909972,69076,2496,5324,18156,0,0,0.00,0,0.00,1,298,2.20,1.46,0.72,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,14.20,17.40,1.50,3.13,0.00,0.00,0.00,0.00
2018-01-06 23:55:03,57.30,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,41.99,0.40,1098.00,1085.80,0.00,0.00,0.00,90.40,182.00,0.00,405.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,180.80,5648876,0,2526732,30.91,25996,1450640,1588372,19.43,1114536,1272028,536,909908,69036,2480,5324,18156,0,0,0.00,0,0.00,2,296,2.10,1.45,0.72,0,5.80,0.00,180.80,31.17,0.04,7.72,6.07,3.52,12.40,15.60,1.33,2.79,0.00,0.00,0.00,0.00
2018-01-06 23:55:08,73.57,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,23.42,9.00,1320.80,1338.60,0.00,0.00,0.00,28.00,7262.40,0.00,16805.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,5762008,0,2413600,29.52,26008,1445588,1508200,18.45,1008224,1267196,496,803812,69044,2432,5060,18156,0,0,0.00,0,0.00,2,292,2.09,1.46,0.72,0,0.80,0.00,56.00,70.00,0.00,1.00,1.00,0.08,77.00,80.40,9.01,9.53,0.00,0.00,0.00,0.00
2018-01-06 23:55:13,73.51,0.00,1.51,0.70,0.10,0.00,0.20,0.00,0.00,23.97,2.20,1362.60,1275.40,0.00,0.00,0.00,144.00,444.60,0.00,1059.80,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,288.00,5646984,0,2528624,30.93,26020,1440544,1600268,19.57,1126108,1262512,12,922132,69036,2488,5344,18156,0,0,0.00,0,0.00,3,297,2.01,1.46,0.73,0,11.40,0.00,288.00,25.26,0.01,0.98,0.91,1.04,50.40,54.80,10.88,6.95,0.00,0.00,0.00,0.00
2018-01-06 23:55:18,58.95,0.00,1.01,0.00,0.10,0.00,0.20,0.00,0.00,39.74,0.00,1212.20,1171.20,0.00,0.00,0.00,19.20,39.60,0.00,376.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,5651652,0,2523956,30.87,26028,1435492,1600268,19.57,1126132,1257840,236,922444,68972,2480,5348,18156,0,0,0.00,0,0.00,4,296,1.93,1.45,0.73,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,18.40,21.00,1.92,3.26,0.00,0.00,0.00,0.00
2018-01-06 23:55:23,57.27,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,42.03,0.00,862.20,824.40,0.00,0.00,0.00,9.60,17.40,0.00,354.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5657100,0,2518508,30.81,26036,1430376,1600268,19.57,1125940,1253016,296,922420,68864,2464,5348,18156,0,0,0.00,0,0.00,2,294,1.85,1.44,0.73,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,12.80,16.20,1.36,2.90,0.00,0.00,0.00,0.00
2018-01-06 23:55:28,74.37,0.00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,23.22,8.60,1288.60,1409.00,0.00,0.00,0.00,11.20,6853.00,0.00,16697.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,5808244,0,2367364,28.96,26048,1425224,1535228,18.78,981528,1248152,404,778376,68444,2424,5040,18156,0,0,0.00,0,0.00,2,289,2.02,1.48,0.75,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,81.00,84.20,9.58,10.05,0.00,0.00,0.00,0.00
2018-01-06 23:55:33,73.79,0.00,1.31,0.00,0.10,0.00,0.20,0.00,0.00,24.60,2.60,1360.40,1287.00,0.00,0.00,0.00,28.80,1258.80,0.00,1766.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,5664508,0,2511100,30.71,26060,1420252,1591600,19.47,1128060,1243608,640,925316,68488,2480,5352,18156,0,0,0.00,0,0.00,2,296,2.10,1.51,0.76,0,0.80,0.00,57.60,72.00,0.00,1.00,1.00,0.08,42.20,46.60,8.65,5.80,0.00,0.00,0.00,0.00
2018-01-06 23:55:38,63.14,0.00,1.31,0.00,0.00,0.00,0.10,0.00,0.00,35.45,7.00,1131.00,1140.00,0.00,0.00,0.80,18.40,2994.40,0.00,14520.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,36.80,5867924,0,2307684,28.23,26068,1415220,1471672,18.00,931420,1238720,632,728864,68192,2384,4828,18156,0,0,0.00,0,0.00,4,284,2.01,1.50,0.76,0,1.40,1.60,36.80,27.43,0.00,0.57,0.57,0.08,71.20,74.40,8.46,9.87,0.00,0.00,0.00,0.00
2018-01-06 23:55:43,80.44,0.00,1.81,0.00,0.10,0.00,0.20,0.00,0.00,17.45,4.00,1341.40,1340.00,0.00,0.00,819.20,45.60,3699.40,0.00,3029.80,0.00,0.00,0.00,0.00,8.20,6.40,1.80,1638.40,91.20,5680780,0,2494828,30.52,26080,1414396,1579356,19.32,1117524,1238328,812,915288,68212,2480,5312,18156,0,0,0.00,0,0.00,5,296,1.93,1.49,0.76,0,8.20,1638.40,91.20,210.93,0.06,7.32,1.56,1.28,21.20,25.80,5.08,3.74,0.00,0.00,0.00,0.00
2018-01-06 23:55:48,64.26,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,35.04,0.00,792.00,842.80,0.00,0.00,0.00,110.40,58.20,0.00,357.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,196.80,5685688,0,2489920,30.46,26092,1409400,1579356,19.32,1117888,1233456,512,915928,68040,2480,5316,18156,0,0,0.00,0,0.00,1,296,1.86,1.48,0.76,2,5.00,0.00,196.80,39.36,0.02,3.20,3.20,1.60,18.20,21.40,2.01,3.30,0.00,0.00,0.00,0.00
2018-01-06 23:55:53,72.23,0.00,3.12,0.00,0.00,0.00,0.10,0.00,0.00,24.55,10.80,1306.40,1368.60,0.00,0.00,0.80,9.60,6212.00,0.00,16002.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,43.20,5692604,0,2483004,30.37,26104,1405252,1581316,19.34,1117412,1228736,552,914784,68084,2456,5264,18156,0,0,0.00,0,0.00,4,296,1.95,1.51,0.78,0,1.40,1.60,43.20,32.00,0.00,0.57,0.57,0.08,99.60,104.20,13.72,12.90,0.00,0.00,0.00,0.00
2018-01-06 23:55:58,72.09,0.00,1.20,0.00,0.10,0.00,0.20,0.00,0.00,26.41,0.00,1323.60,1259.80,0.00,0.00,0.00,39.20,83.20,0.00,882.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,5697028,0,2478580,30.32,26116,1400168,1581316,19.34,1115844,1224036,672,913596,67900,2480,5324,18156,0,0,0.00,0,0.00,1,296,1.87,1.50,0.78,0,1.20,0.00,78.40,65.33,0.00,0.67,0.67,0.08,12.00,15.20,1.32,2.62,0.00,0.00,0.00,0.00
2018-01-06 23:56:03,62.98,0.00,1.91,0.10,0.10,0.00,0.10,0.00,0.00,34.81,7.78,1179.24,1273.25,0.00,0.00,0.00,19.96,4990.82,0.00,15115.17,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,39.92,5856844,0,2318764,28.36,26136,1395056,1491400,18.24,963596,1219176,604,761572,67676,2392,4928,18156,0,0,0.00,0,0.00,2,286,1.96,1.53,0.79,0,1.20,0.00,39.92,33.33,0.01,5.33,5.33,0.64,72.46,75.45,8.59,9.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:08,80.63,0.00,1.61,2.12,0.00,0.00,0.40,0.00,0.00,15.24,3.20,1446.80,1359.00,0.00,0.00,0.00,34.40,3195.60,0.00,3006.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,5696672,0,2478936,30.32,26148,1390084,1593720,19.49,1125500,1214620,784,923880,67912,2480,5356,18156,0,0,0.00,0,0.00,2,296,1.89,1.52,0.79,0,1.20,0.00,68.80,57.33,0.05,41.33,20.67,2.48,18.00,23.00,3.24,3.45,0.00,0.00,0.00,0.00
2018-01-06 23:56:13,59.34,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,39.86,2.60,825.40,860.00,0.00,0.00,0.00,38.40,480.80,0.00,726.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,76.80,5700028,0,2475580,30.28,26156,1384920,1593720,19.49,1127700,1209788,716,926388,67608,2504,5364,18156,0,0,0.00,0,0.00,0,293,1.82,1.51,0.79,0,1.80,0.00,76.80,42.67,0.01,8.00,2.67,0.48,20.60,24.40,2.32,4.08,0.00,0.00,0.00,0.00
