timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:52:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.60,134.80,0.00,0.00,0.00,0.00,9.40,0.00,45.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5996464,0,2179144,26.65,25652,1575852,971124,11.88,649956,1392712,404,443232,69376,1968,3136,18156,0,0,0.00,0,0.00,1,232,1.91,1.05,0.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,3.00,0.15,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:52:39,1.91,0.00,0.80,0.10,0.00,0.00,0.00,0.00,0.00,97.19,14.40,429.20,340.60,0.00,0.00,0.80,24.80,7737.60,0.00,2473.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,49.60,5991676,0,2183932,26.71,25664,1575868,995580,12.18,656200,1392728,452,447416,69328,1968,3800,18156,0,0,0.00,0,0.00,0,235,1.76,1.04,0.51,0,1.40,1.60,49.60,36.57,0.00,0.57,0.57,0.08,8.20,9.60,1.65,1.69,0.00,0.00,0.00,0.00
2018-01-06 23:52:44,0.10,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.60,0.00,232.80,142.20,0.00,0.00,0.00,72.80,8.20,0.00,26.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,145.60,5991628,0,2183980,26.71,25672,1575896,995580,12.18,656324,1392752,112,447528,69348,1992,3644,18156,0,0,0.00,0,0.00,0,235,1.62,1.02,0.50,0,8.80,0.00,145.60,16.55,0.00,0.45,0.45,0.40,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:52:49,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.80,137.80,0.00,0.00,0.00,0.00,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5991644,0,2183964,26.71,25676,1575928,995580,12.18,656336,1392772,180,447532,69348,1992,3644,18156,0,0,0.00,0,0.00,0,235,1.49,1.00,0.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:52:54,43.32,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,54.47,14.40,884.40,653.40,0.00,0.00,0.00,8.80,7306.00,0.00,1680.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,5839636,0,2335972,28.57,25700,1576480,1399360,17.12,806988,1393220,804,598040,69880,2264,4508,18156,0,0,0.00,0,0.00,7,268,1.53,1.02,0.51,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,21.60,21.40,81.41,2.35,0.00,0.00,0.00,0.01
2018-01-06 23:52:59,96.19,0.00,3.51,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.60,1300.80,825.40,0.00,0.00,8.80,33.60,5777.40,0.00,3348.20,0.00,0.00,0.00,0.00,2.20,1.40,0.80,17.60,67.20,5495284,0,2680324,32.78,25716,1576776,1583248,19.37,1149396,1393076,1196,940076,70356,2400,5324,18156,0,0,0.00,0,0.00,7,292,1.97,1.12,0.54,0,2.20,17.60,67.20,38.55,0.00,0.00,0.00,0.00,17.20,22.00,26.87,2.55,0.00,0.00,0.00,0.00
2018-01-06 23:53:04,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2041.60,986.60,0.00,0.00,0.80,40.00,93.20,0.00,620.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,80.00,5476696,0,2698912,33.01,25724,1571808,1612656,19.73,1169404,1388180,1228,960172,70512,2416,5464,18156,0,0,0.00,0,0.00,4,288,1.97,1.13,0.55,0,1.00,1.60,80.00,81.60,0.01,5.60,5.60,0.56,4.20,6.80,0.34,1.11,0.00,0.00,0.00,0.00
2018-01-06 23:53:09,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1082.20,798.40,0.00,0.00,0.80,16.80,64.00,0.00,322.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,33.60,5481384,0,2694224,32.95,25732,1566632,1612656,19.73,1169908,1383376,1140,960880,70468,2416,5472,18156,0,0,0.00,0,0.00,3,285,1.97,1.15,0.56,0,1.00,1.60,33.60,35.20,0.00,0.00,0.00,0.00,4.40,7.00,0.37,1.54,0.00,0.00,0.00,0.00
2018-01-06 23:53:14,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1015.80,784.20,0.00,0.00,0.00,243.20,104.00,0.00,408.60,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,486.40,5476136,0,2699472,33.02,25744,1561744,1612656,19.73,1179536,1378508,0,970744,70308,2392,5484,18156,0,0,0.00,0,0.00,2,285,1.97,1.16,0.57,0,15.20,0.00,486.40,32.00,0.03,2.11,0.05,0.08,3.60,5.60,0.31,1.37,0.00,0.00,0.00,0.00
2018-01-06 23:53:19,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1329.00,838.20,0.00,0.00,0.00,17.60,20.60,0.00,317.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,5474932,0,2700676,33.03,25752,1556528,1612656,19.73,1185576,1373700,144,977012,70272,2392,5500,18156,0,0,0.00,0,0.00,3,285,2.06,1.19,0.58,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,3.40,5.20,0.29,1.18,0.00,0.00,0.00,0.00
