timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:52:33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,216.80,130.60,0.00,0.00,0.00,0.00,9.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6001664,0,2173944,26.59,25632,1575680,995684,12.18,646588,1392628,428,437932,69400,1976,3120,18156,0,0,0.00,0,0.00,1,233,1.52,0.81,0.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 23:52:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.00,135.80,0.00,0.00,0.00,24.00,12.80,0.00,21.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,6001664,0,2173944,26.59,25640,1575700,995684,12.18,646596,1392644,484,437936,69400,1976,3120,18156,0,0,0.00,0,0.00,1,233,1.40,0.80,0.39,0,1.20,0.00,48.00,40.00,0.00,0.00,0.00,0.00,1.60,3.00,0.15,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:52:43,1.91,0.00,1.01,0.20,0.00,0.00,0.00,0.00,0.00,96.88,14.80,447.00,386.60,0.00,0.00,0.80,80.00,7751.80,0.00,2547.80,0.00,0.00,0.00,0.00,9.40,0.20,9.20,1.60,160.00,5995392,0,2180216,26.67,25652,1575792,1002176,12.26,652716,1392740,232,444012,69424,2000,3624,18156,0,0,0.00,0,0.00,1,236,1.28,0.78,0.38,0,9.40,1.60,160.00,17.19,0.01,1.19,0.68,0.64,13.00,14.40,13.80,13.80,0.00,0.00,0.00,0.00
2018-01-06 23:52:48,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.20,246.80,172.40,0.00,0.00,0.00,13.60,12.00,0.00,93.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,5995392,0,2180216,26.67,25664,1576104,1002176,12.26,652728,1393056,576,444016,69424,2000,3624,18156,0,0,0.00,0,0.00,0,236,1.18,0.77,0.38,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,15.60,17.40,59.56,63.80,0.00,0.00,0.00,0.01
2018-01-06 23:52:53,60.58,0.00,2.71,0.00,0.10,0.00,0.10,0.00,0.00,36.51,15.60,1002.40,910.60,0.00,0.00,0.00,0.00,9801.60,0.00,3405.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5803756,0,2371852,29.01,25672,1576672,1440396,17.62,841692,1393468,1208,632788,70140,2320,4640,18156,0,0,0.00,0,0.00,7,279,1.09,0.76,0.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.80,64.20,25.02,354.77,0.00,0.00,0.00,0.03
2018-01-06 23:52:58,96.69,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.20,1466.80,984.40,0.00,0.00,8.80,34.40,3127.60,0.00,2297.60,0.00,0.00,0.00,0.00,2.20,1.40,0.80,17.60,68.80,5494704,0,2680904,32.79,25684,1576972,1593412,19.49,1150576,1392744,1576,940688,70528,2472,5404,18156,0,0,0.00,0,0.00,6,297,1.40,0.83,0.40,0,2.20,17.60,68.80,39.27,0.00,0.36,0.36,0.08,31.40,32.80,4.68,79.55,0.00,0.00,0.00,0.01
2018-01-06 23:53:03,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1884.00,964.20,0.00,0.00,0.80,48.00,110.40,0.00,522.00,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,96.00,5479596,0,2696012,32.98,25696,1571884,1622784,19.85,1166732,1388064,1444,957212,70584,2424,5448,18156,0,0,0.00,0,0.00,3,289,1.69,0.90,0.43,0,1.20,1.60,96.00,81.33,0.01,5.33,5.33,0.64,6.40,7.80,0.50,1.42,0.00,0.00,0.00,0.00
2018-01-06 23:53:08,99.20,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1415.00,825.00,0.00,0.00,0.80,17.60,111.80,0.00,333.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,35.20,5483364,0,2692244,32.93,25704,1566832,1622784,19.85,1168028,1383160,1508,958696,70500,2408,5460,18156,0,0,0.00,0,0.00,6,287,1.87,0.95,0.45,0,1.00,1.60,35.20,36.80,0.00,0.80,0.80,0.08,4.00,6.40,0.34,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:53:13,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1227.60,845.20,0.00,0.00,0.00,58.40,43.00,0.00,340.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,116.80,5473500,0,2702108,33.05,25712,1561776,1622784,19.85,1182188,1378316,1308,973056,70416,2400,5488,18156,0,0,0.00,0,0.00,5,286,1.96,0.98,0.46,0,6.80,0.00,116.80,17.18,0.00,0.00,0.00,0.00,3.80,5.60,0.31,1.24,0.00,0.00,0.00,0.00
2018-01-06 23:53:18,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1241.40,823.80,0.00,0.00,0.00,68.00,18.80,0.00,308.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,136.00,5472656,0,2702952,33.06,25720,1556708,1622784,19.85,1188156,1373540,1092,979292,70328,2400,5500,18156,0,0,0.00,0,0.00,3,286,2.13,1.03,0.48,0,1.40,0.00,136.00,97.14,0.01,4.00,4.00,0.56,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
