timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:52:11,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,237.80,143.80,0.00,0.00,0.00,48.80,16.00,0.00,143.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,97.60,6007360,0,2168248,26.52,25388,1575604,981220,12.00,641172,1392540,632016,432728,69604,1936,3072,18156,0,0,0.00,0,0.00,1,228,1.81,0.93,0.45,0,0.80,0.00,97.60,122.00,0.00,0.00,0.00,0.00,1.60,3.00,0.16,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:52:16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.60,142.00,0.00,0.00,0.00,4.00,13.00,0.00,24.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,6007228,0,2168380,26.52,25388,1575632,981220,12.00,641200,1392540,632036,432736,69604,1936,3072,18156,0,0,0.00,0,0.00,1,227,1.66,0.91,0.45,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,1.40,2.60,0.13,0.44,0.00,0.00,0.00,0.00
2018-01-06 23:52:21,0.20,0.00,0.10,47.69,0.20,0.00,0.00,0.00,0.00,51.81,0.00,258.40,436.00,0.00,0.00,3.20,39201.60,7.40,0.00,21.20,0.00,0.00,0.00,0.00,294.00,0.60,293.40,4.80,72001.60,6007244,0,2168364,26.52,25420,1575676,981220,12.00,641188,1392552,436108,432668,69608,1928,3072,18156,0,0,0.00,0,0.00,1,227,1.61,0.92,0.45,1,294.20,4.80,72052.80,244.93,135.25,433.68,3.29,96.72,1.60,3.00,0.15,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:52:26,0.10,0.00,0.10,52.98,0.10,0.00,0.00,0.00,0.00,46.72,0.00,245.80,416.00,0.00,0.00,3.20,35806.40,7.40,0.00,20.40,0.00,0.00,0.00,0.00,278.00,1.00,277.00,8.00,70793.60,6007244,0,2168364,26.52,25444,1575744,981220,12.00,641244,1392584,257164,432668,69608,1928,3072,18156,0,0,0.00,0,0.00,1,227,1.56,0.92,0.45,1,277.80,8.00,70742.40,254.68,135.46,493.12,3.60,100.00,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 23:52:31,0.10,0.00,0.30,53.12,0.10,0.00,0.00,0.00,0.00,46.37,0.00,257.20,461.00,0.00,0.00,0.80,40440.00,8.20,0.00,41.60,0.00,0.00,0.00,0.00,315.00,0.20,314.80,1.60,80259.20,6005568,0,2170040,26.54,25460,1575776,981220,12.00,642888,1392632,55140,434280,69608,1928,3072,18156,0,0,0.00,0,0.00,1,227,1.52,0.92,0.46,1,315.00,1.60,80259.20,254.80,138.67,381.38,3.17,100.00,1.20,2.40,0.12,0.43,0.00,0.00,0.00,0.00
2018-01-06 23:52:36,0.00,0.00,0.10,18.71,0.00,0.00,0.00,0.00,0.00,81.19,0.00,239.52,262.48,0.00,0.00,0.80,10958.08,7.58,0.00,21.96,0.00,0.00,0.00,0.00,117.17,0.20,116.97,1.60,29742.12,6005592,0,2170016,26.54,25476,1575804,981220,12.00,642908,1392628,276,434280,69576,1928,3072,18156,0,0,0.00,0,0.00,0,227,1.40,0.90,0.46,0,117.17,1.60,29742.12,253.86,44.22,587.60,3.33,38.96,1.40,2.79,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-06 23:52:41,1.81,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,97.09,14.40,420.40,330.60,0.00,0.00,0.80,42.40,7729.80,0.00,2474.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,84.80,6000492,0,2175116,26.60,25488,1575840,1001276,12.25,647228,1392672,152,438568,69616,1952,3580,18156,0,0,0.00,0,0.00,0,230,1.28,0.89,0.45,0,1.40,1.60,84.80,61.71,0.03,22.29,22.29,3.12,8.60,10.00,1.68,1.71,0.00,0.00,0.00,0.00
2018-01-06 23:52:46,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.80,260.80,183.80,0.00,0.00,4.00,21.60,30.60,0.00,64.00,0.00,0.00,0.00,0.00,0.80,0.20,0.60,8.00,43.20,6000608,0,2175000,26.60,25496,1575912,1001276,12.25,647456,1392728,252,438776,69616,1960,3580,18156,0,0,0.00,0,0.00,0,231,1.18,0.87,0.45,0,0.80,8.00,43.20,64.00,0.00,0.00,0.00,0.00,8.80,9.60,4.08,7.93,0.00,0.00,0.00,0.00
2018-01-06 23:52:51,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,239.40,144.00,0.00,0.00,0.00,9.60,8.60,0.00,32.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,6000616,0,2174992,26.60,25512,1575936,1001276,12.25,647380,1392756,296,438700,69616,1952,3580,18156,0,0,0.00,0,0.00,0,230,1.09,0.86,0.45,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,3.60,4.80,0.29,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:52:56,93.17,0.00,2.61,0.00,0.10,0.00,0.00,0.00,0.00,4.12,17.40,1254.00,939.60,0.00,0.00,0.00,55.20,10598.00,0.00,3498.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,110.40,5774644,0,2400964,29.37,25540,1576484,1439288,17.60,866976,1393172,896,662280,70276,2304,4800,18156,0,0,0.00,0,0.00,6,274,1.32,0.91,0.47,0,4.00,0.00,110.40,27.60,0.01,2.40,1.20,0.48,25.40,24.00,81.95,2.81,0.00,0.00,0.00,0.01
2018-01-06 23:53:01,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1637.20,1008.00,0.00,0.00,8.80,20.00,1498.40,0.00,485.80,0.00,0.00,0.00,0.00,2.20,1.40,0.80,17.60,40.00,5465784,0,2709824,33.15,25552,1574736,1584824,19.38,1178832,1390492,1164,969092,70692,2448,5444,18156,0,0,0.00,0,0.00,7,292,1.37,0.93,0.48,0,2.20,17.60,40.00,26.18,0.00,1.09,1.09,0.24,13.40,17.40,25.03,2.06,0.00,0.00,0.00,0.00
