timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:24,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,893.00,784.20,0.00,0.00,0.00,130.40,71.60,0.00,683.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,260.80,5472892,0,2702716,33.06,25752,1551776,1626360,19.89,1194496,1368908,528,985888,70364,2384,5540,18156,0,0,0.00,0,0.00,3,284,2.14,1.27,0.61,0,7.60,0.00,260.80,34.32,0.04,4.63,1.37,1.04,4.20,6.80,0.37,1.78,0.00,0.00,0.00,0.00
2018-01-06 23:53:29,89.47,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,8.43,14.60,2087.20,818.00,0.00,0.00,0.00,49.60,5397.60,0.00,26203.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,5822148,0,2353460,28.79,25792,1546452,1413848,17.29,853632,1363792,520,645188,69468,2232,4512,18156,0,0,0.00,0,0.00,5,265,2.13,1.28,0.62,0,1.20,0.00,99.20,82.67,0.00,0.00,0.00,0.00,15.20,17.00,2.55,2.67,0.00,0.00,0.00,0.00
2018-01-06 23:53:34,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.80,1090.20,791.20,0.00,0.00,0.00,164.80,6030.40,0.00,3637.20,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,329.60,5673360,0,2502248,30.61,25800,1541604,1504540,18.40,1006140,1359208,120,797908,69820,2344,5052,18156,0,0,0.00,0,0.00,3,287,2.36,1.34,0.64,0,11.60,0.00,329.60,28.41,0.02,1.79,0.07,0.08,22.00,23.40,1.99,56.67,0.00,0.00,0.00,0.00
2018-01-06 23:53:39,97.20,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,3.00,2046.00,1071.80,0.00,0.00,51.20,15.20,1206.00,0.00,1974.00,0.00,0.00,0.00,0.00,4.20,3.80,0.40,102.40,30.40,5396896,0,2778712,33.99,25808,1536828,1640560,20.07,1282864,1354508,140,1074752,69976,2456,5680,18156,0,0,0.00,0,0.00,7,293,2.81,1.45,0.68,0,4.20,102.40,30.40,31.62,0.00,0.57,0.57,0.24,32.20,34.20,5.20,12.16,0.00,0.00,0.00,0.00
2018-01-06 23:53:44,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,998.60,724.20,0.00,0.00,0.00,7.20,495.80,0.00,586.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5399076,0,2776532,33.96,25816,1531760,1640560,20.07,1286224,1349732,228,1078400,69856,2456,5680,18156,0,0,0.00,0,0.00,3,293,2.91,1.50,0.70,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.60,5.60,0.31,1.37,0.00,0.00,0.00,0.00
2018-01-06 23:53:49,97.90,0.00,1.50,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,1316.20,1034.60,0.00,0.00,0.00,67.20,114.60,0.00,413.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,134.40,5403564,0,2772044,33.91,25824,1526704,1640560,20.07,1286228,1344996,0,1078604,69736,2440,5692,18156,0,0,0.00,0,0.00,3,291,2.84,1.51,0.70,0,4.00,0.00,134.40,33.60,0.00,0.00,0.00,0.00,4.20,6.20,0.34,1.24,0.00,0.00,0.00,0.00
2018-01-06 23:53:54,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1150.60,993.00,0.00,0.00,0.00,0.00,20.20,0.00,318.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5408748,0,2766860,33.84,25824,1521588,1640560,20.07,1285928,1340108,208,1078652,69652,2440,5692,18156,0,0,0.00,0,0.00,5,291,2.77,1.51,0.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,6.20,0.34,1.49,0.00,0.00,0.00,0.00
2018-01-06 23:53:59,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,956.40,776.40,0.00,0.00,0.00,10.40,18.40,0.00,328.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5414004,0,2761604,33.78,25832,1516512,1640560,20.07,1285856,1335252,288,1078780,69632,2440,5696,18156,0,0,0.00,0,0.00,3,291,2.79,1.54,0.72,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,7.20,9.20,0.69,1.78,0.00,0.00,0.00,0.00
2018-01-06 23:54:04,98.70,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.80,1651.20,764.80,0.00,0.00,0.00,6.40,615.40,0.00,857.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,5417784,0,2757824,33.73,25844,1511312,1640560,20.07,1287500,1330436,208,1080700,69492,2448,5700,18156,0,0,0.00,0,0.00,3,289,2.72,1.55,0.73,0,0.60,0.00,12.80,21.33,0.00,8.00,8.00,0.48,10.40,13.60,1.07,2.46,0.00,0.00,0.00,0.00
2018-01-06 23:54:09,86.61,0.00,3.30,0.00,0.10,0.00,0.10,0.00,0.00,9.89,13.40,1286.40,992.20,0.00,0.00,0.80,20.80,10398.00,0.00,29406.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,41.60,5726844,0,2448764,29.95,25860,1506108,1487248,18.19,984592,1325436,564,778120,69232,2312,4972,18156,0,0,0.00,0,0.00,7,279,2.67,1.55,0.74,0,1.00,1.60,41.60,43.20,0.00,0.00,0.00,0.00,60.00,61.20,7.47,20.00,0.00,0.00,0.00,0.00
2018-01-06 23:54:14,54.90,0.00,2.50,0.10,0.00,0.00,0.40,0.00,0.00,42.10,7.20,1350.20,1025.00,0.00,0.00,79.20,30.40,2140.20,0.00,2655.60,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,60.80,5638660,0,2536948,31.03,25872,1501892,1519708,18.59,1076788,1320972,1136,870036,69420,2536,5304,18156,0,0,0.00,0,0.00,1,303,3.01,1.64,0.77,0,5.60,158.40,60.80,39.14,0.00,0.57,0.57,0.32,250.00,255.00,33.78,37.58,0.00,0.00,0.00,0.00
2018-01-06 23:54:19,1.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,444.60,318.80,0.00,0.00,0.00,22.40,22.60,0.00,423.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,5645044,0,2530564,30.95,25880,1496800,1519708,18.59,1074160,1316172,1176,867696,69284,2536,5304,18156,0,0,0.00,0,0.00,1,303,2.77,1.62,0.77,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,5.60,9.60,0.73,2.26,0.00,0.00,0.00,0.00
2018-01-06 23:54:24,2.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.09,0.00,455.20,322.80,0.00,0.00,0.00,90.40,9.80,0.00,322.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,180.80,5650224,0,2525384,30.89,25888,1491700,1519708,18.59,1073940,1311364,896,867676,69196,2536,5304,18156,0,0,0.00,0,0.00,1,303,2.55,1.59,0.76,0,5.80,0.00,180.80,31.17,0.02,4.00,1.10,0.64,11.20,15.40,1.33,3.20,0.00,0.00,0.00,0.00
2018-01-06 23:54:29,1.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,454.40,325.40,0.00,0.00,0.00,9.60,10.20,0.00,493.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5658264,0,2517344,30.79,25896,1486588,1519708,18.59,1070836,1306552,832,864876,69116,2536,5300,18156,0,0,0.00,0,0.00,1,303,2.35,1.56,0.76,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,19.20,22.80,2.31,3.64,0.00,0.00,0.00,0.00
2018-01-06 23:54:34,2.51,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.09,0.00,517.80,408.80,0.00,0.00,0.00,10.40,11.40,0.00,437.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,5663348,0,2512260,30.73,25904,1481628,1519708,18.59,1070668,1301764,892,864928,69116,2536,5300,18156,0,0,0.00,0,0.00,0,303,2.16,1.54,0.76,0,0.80,0.00,20.80,26.00,0.01,14.00,7.00,0.56,40.60,44.80,4.87,6.44,0.00,0.00,0.00,0.00
2018-01-06 23:54:39,3.51,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,95.88,0.40,574.40,545.80,0.00,0.00,0.00,44.00,19.20,0.00,655.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,88.00,5668436,0,2507172,30.67,25912,1476520,1519708,18.59,1070536,1296916,812,865068,69036,2552,5300,18156,0,0,0.00,0,0.00,0,305,1.99,1.51,0.75,0,7.20,0.00,88.00,12.22,0.00,0.00,0.00,0.00,95.20,99.00,11.37,20.17,0.00,0.00,0.00,0.00
2018-01-06 23:54:44,1.01,0.00,0.20,0.30,0.00,0.00,0.10,0.00,0.00,98.39,0.20,434.20,312.80,0.00,0.00,0.00,140.00,13.60,0.00,758.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,280.00,5673408,0,2502200,30.61,25920,1471572,1519708,18.59,1070404,1292100,396,865132,68892,2544,5300,18156,0,0,0.00,0,0.00,0,304,1.83,1.49,0.75,0,2.00,0.00,280.00,140.00,0.03,14.80,7.60,1.52,17.60,20.60,1.91,8.76,0.00,0.00,0.00,0.00
2018-01-06 23:54:49,2.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.49,0.00,540.00,441.20,0.00,0.00,0.00,18.40,12.40,0.00,438.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,5678624,0,2496984,30.54,25928,1466460,1519708,18.59,1070192,1287384,300,865096,68840,2536,5300,18156,0,0,0.00,0,0.00,0,303,1.68,1.46,0.74,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,39.80,43.80,4.38,6.32,0.00,0.00,0.00,0.00
2018-01-06 23:54:54,1.50,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,462.00,325.20,0.00,0.00,0.00,11.20,16.60,0.00,261.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5682748,0,2492860,30.49,25940,1462376,1519708,18.59,1070796,1282448,344,865100,68772,2536,5300,18156,0,0,0.00,0,0.00,1,303,1.55,1.44,0.74,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,9.40,13.40,1.14,2.94,0.00,0.00,0.00,0.00
2018-01-06 23:54:59,0.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,428.40,298.20,0.00,0.00,0.00,56.00,9.00,0.00,334.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,112.00,5688056,0,2487552,30.43,25948,1457216,1519708,18.59,1070696,1277688,56,865140,68684,2536,5300,18156,0,0,0.00,0,0.00,0,303,1.42,1.41,0.74,0,3.00,0.00,112.00,37.33,0.00,0.00,0.00,0.00,14.40,18.00,1.68,3.13,0.00,0.00,0.00,0.00
2018-01-06 23:55:04,1.81,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.69,0.60,497.60,371.20,0.00,0.00,0.00,5.60,179.00,0.00,1249.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5693052,0,2482556,30.37,25956,1452140,1519708,18.59,1070424,1272920,168,865244,68616,2536,5300,18156,0,0,0.00,0,0.00,1,303,1.31,1.39,0.73,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,24.00,28.00,2.75,11.65,0.00,0.00,0.00,0.00
2018-01-06 23:55:09,2.00,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.49,0.00,551.60,436.40,0.00,0.00,0.00,20.00,13.40,0.00,876.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,5698140,0,2477468,30.30,25964,1447056,1519708,18.59,1070052,1268128,264,865128,68528,2528,5300,18156,0,0,0.00,0,0.00,0,302,1.28,1.38,0.73,0,0.80,0.00,40.00,50.00,0.00,1.00,1.00,0.08,45.60,49.60,5.30,6.88,0.00,0.00,0.00,0.00
2018-01-06 23:55:14,2.61,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,96.89,0.00,536.00,494.20,0.00,0.00,0.00,5.60,14.00,0.00,810.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5703596,0,2472012,30.24,25972,1442036,1519708,18.59,1069704,1263340,372,865004,68484,2512,5300,18156,0,0,0.00,0,0.00,0,300,1.18,1.36,0.73,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,80.00,83.60,9.37,10.28,0.00,0.00,0.00,0.00
2018-01-06 23:55:19,1.60,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,97.80,0.40,493.40,370.60,0.00,0.00,1.60,41.60,16.40,0.00,379.20,0.00,0.00,0.00,0.00,2.60,0.40,2.20,3.20,83.20,5708440,0,2467168,30.18,25980,1436940,1519708,18.59,1069304,1258696,236,865048,68408,2528,5300,18156,0,0,0.00,0,0.00,0,300,1.09,1.34,0.73,0,2.60,3.20,83.20,33.23,0.00,0.00,0.00,0.00,24.00,27.40,2.64,12.30,0.00,0.00,0.00,0.00
2018-01-06 23:55:24,1.41,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,97.99,0.00,476.20,355.80,0.00,0.00,0.00,7.20,9.60,0.00,386.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5713484,0,2462124,30.12,25988,1431860,1519708,18.59,1068980,1253880,296,865016,68320,2512,5300,18156,0,0,0.00,0,0.00,0,300,1.00,1.32,0.72,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,27.80,32.00,3.56,5.01,0.00,0.00,0.00,0.00
2018-01-06 23:55:29,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,479.80,367.20,0.00,0.00,0.00,4.00,10.40,0.00,439.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5719008,0,2456600,30.05,25996,1426788,1519708,18.59,1068688,1249148,352,865016,68220,2512,5300,18156,0,0,0.00,0,0.00,1,300,0.92,1.29,0.72,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,40.40,44.00,5.16,5.98,0.00,0.00,0.00,0.00
2018-01-06 23:55:34,1.91,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.69,0.40,559.20,486.20,0.00,0.00,0.00,52.00,17.80,0.00,567.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,104.00,5724180,0,2451428,29.98,26004,1421760,1519708,18.59,1068500,1244408,300,865112,68132,2512,5300,18156,0,0,0.00,0,0.00,0,299,0.85,1.27,0.71,0,3.40,0.00,104.00,30.59,0.00,0.00,0.00,0.00,69.40,72.80,9.08,12.67,0.00,0.00,0.00,0.00
2018-01-06 23:55:39,1.91,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.59,0.40,542.40,415.00,0.00,0.00,0.00,13.60,23.80,0.00,393.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,5729092,0,2446516,29.92,26012,1416680,1519708,18.59,1068188,1239708,256,865180,67984,2520,5300,18156,0,0,0.00,0,0.00,1,301,0.78,1.25,0.71,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,29.40,33.20,3.69,6.33,0.00,0.00,0.00,0.00
2018-01-06 23:55:44,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,496.60,376.40,0.00,0.00,0.00,0.00,14.80,0.00,536.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5732412,0,2443196,29.88,26012,1411616,1519708,18.59,1069860,1234916,312,867160,67892,2504,5304,18156,0,0,0.00,0,0.00,1,299,0.72,1.23,0.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.20,40.40,4.81,5.55,0.00,0.00,0.00,0.00
2018-01-06 23:55:49,1.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.78,0.20,516.60,396.80,0.00,0.00,0.00,13.60,14.60,0.00,420.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,5737468,0,2438140,29.82,26020,1406548,1519708,18.59,1069596,1230180,372,867232,67816,2504,5304,18156,0,0,0.00,0,0.00,1,299,0.66,1.21,0.70,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,34.80,38.60,4.42,7.22,0.00,0.00,0.00,0.00
2018-01-06 23:55:54,1.61,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,97.79,0.00,555.60,495.40,0.00,0.00,0.00,56.00,11.40,0.00,580.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,112.00,5742576,0,2433032,29.76,26028,1401516,1519708,18.59,1069208,1225444,280,867168,67676,2504,5304,18156,0,0,0.00,0,0.00,0,299,0.61,1.19,0.70,0,0.80,0.00,112.00,140.00,0.00,0.00,0.00,0.00,74.80,79.40,9.97,10.28,0.00,0.00,0.00,0.00
2018-01-06 23:55:59,1.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.50,0.20,430.00,308.20,0.00,0.00,0.00,6.40,11.60,0.00,342.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5747680,0,2427928,29.70,26036,1396432,1519708,18.59,1069000,1220736,248,867240,67660,2504,5304,18156,0,0,0.00,0,0.00,1,299,0.56,1.17,0.69,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,16.60,19.40,2.02,5.52,0.00,0.00,0.00,0.00
2018-01-06 23:56:04,1.21,0.00,0.20,0.50,0.00,0.00,0.10,0.00,0.00,97.99,0.00,462.20,342.80,0.00,0.00,0.00,10.40,9.60,0.00,393.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,20.80,5752728,0,2422880,29.64,26044,1391356,1519708,18.59,1068592,1216020,292,867172,67636,2504,5304,18156,0,0,0.00,0,0.00,1,299,0.51,1.15,0.69,0,1.40,0.00,20.80,14.86,0.00,3.43,3.43,0.48,29.80,34.00,3.88,5.23,0.00,0.00,0.00,0.00
2018-01-06 23:56:09,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.20,448.20,316.00,0.00,0.00,0.00,46.40,13.80,0.00,363.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,92.80,5758028,0,2417580,29.57,26052,1386264,1519708,18.59,1068352,1211244,120,867240,67548,2512,5304,18156,0,0,0.00,0,0.00,1,299,0.47,1.13,0.69,0,1.60,0.00,92.80,58.00,0.00,0.00,0.00,0.00,20.60,24.40,2.55,4.32,0.00,0.00,0.00,0.00
2018-01-06 23:56:14,0.40,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,408.00,278.40,0.00,0.00,0.00,8.00,9.60,0.00,334.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5763120,0,2412488,29.51,26060,1381184,1519708,18.59,1067928,1206528,188,867176,67460,2504,5304,18156,0,0,0.00,0,0.00,1,299,0.43,1.11,0.68,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,14.60,18.20,1.89,3.10,0.00,0.00,0.00,0.00
