timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:22:50,0.10,0.00,0.10,29.07,0.10,0.00,0.00,0.00,0.00,70.62,0.20,252.40,339.80,0.00,0.00,0.80,28013.60,17.00,0.00,41.20,0.00,0.00,0.00,0.00,193.60,0.20,193.40,1.60,49296.00,1677928,0,2176916,56.47,25940,1576592,881928,22.88,672668,1393672,175828,465860,69276,1952,3144,10752,0,0,0.00,0,0.00,1,230,1.98,1.00,0.45,1,193.60,1.60,49296.00,254.64,84.76,412.57,3.05,58.96,1.80,3.20,0.17,0.55,0.00,0.00,0.00,0.00
2018-01-06 23:22:55,0.10,0.00,0.30,54.77,0.00,0.00,0.00,0.00,0.00,44.82,0.00,252.80,361.00,0.00,0.00,0.80,26978.40,11.80,0.00,20.40,0.00,0.00,0.00,0.00,210.20,0.20,210.00,1.60,53673.60,1677804,0,2177040,56.48,25956,1576624,881928,22.88,672696,1393680,41080,465864,69276,1952,3144,10752,0,0,0.00,0,0.00,1,230,1.98,1.02,0.46,1,210.20,1.60,53673.60,255.35,137.13,646.99,4.76,100.00,1.40,2.80,0.14,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:23:00,0.10,0.00,0.10,12.93,0.10,0.00,0.00,0.00,0.00,86.77,0.00,240.80,234.60,0.00,0.00,0.00,8151.20,7.80,0.00,26.40,0.00,0.00,0.00,0.00,91.40,0.00,91.40,0.00,23316.80,1675640,0,2179204,56.53,25964,1576660,881928,22.88,674640,1393692,404,467784,69276,1944,3144,10752,0,0,0.00,0,0.00,1,229,1.82,1.00,0.46,0,91.40,0.00,23316.80,255.11,45.33,561.82,4.10,37.44,1.20,2.40,0.12,0.43,0.00,0.00,0.00,0.00
2018-01-06 23:23:05,1.61,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.69,14.40,425.40,344.80,0.00,0.00,0.80,0.00,7732.40,0.00,2468.40,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,1671168,0,2183676,56.65,25968,1576692,894144,23.20,680928,1393732,432,472000,69240,2008,3648,10752,0,0,0.00,0,0.00,1,232,1.68,0.98,0.46,0,0.20,1.60,0.00,8.00,0.00,4.00,4.00,0.08,7.80,9.00,1.63,1.65,0.00,0.00,0.00,0.00
2018-01-06 23:23:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,231.20,141.40,0.00,0.00,0.00,9.60,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1671184,0,2183660,56.65,25976,1576716,894144,23.20,681004,1393732,456,472072,69280,1968,3640,10752,0,0,0.00,0,0.00,1,232,1.54,0.97,0.45,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,2.20,3.60,0.19,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:23:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.40,132.40,0.00,0.00,0.00,0.00,7.60,0.00,22.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1671060,0,2183784,56.65,25976,1576736,894144,23.20,681016,1393752,476,472072,69280,1968,3640,10752,0,0,0.00,0,0.00,1,232,1.42,0.95,0.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.63,0.00,0.00,0.00,0.00
2018-01-06 23:23:20,81.43,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,15.46,15.20,1272.00,910.60,0.00,0.00,0.00,81.60,11814.40,0.00,4793.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,163.20,1418728,0,2436116,63.20,26000,1577292,1257676,32.63,930528,1394164,620,721496,69984,2288,4860,10752,0,0,0.00,0,0.00,6,274,1.86,1.05,0.49,0,7.80,0.00,163.20,20.92,0.07,9.23,1.13,0.88,23.60,25.60,81.79,2.87,0.00,0.00,0.00,0.01
2018-01-06 23:23:25,96.30,0.00,3.10,0.10,0.00,0.00,0.20,0.00,0.00,0.30,5.60,1839.60,1197.00,0.00,0.00,13.60,48.00,1551.20,0.00,1283.00,0.00,0.00,0.00,0.00,3.40,1.80,1.60,27.20,96.00,1093780,0,2761064,71.63,26012,1574532,1538648,39.91,1254116,1391096,1056,1044632,70540,2448,5572,10752,0,0,0.00,0,0.00,3,292,2.12,1.12,0.51,0,3.40,27.20,96.00,36.24,0.00,0.24,0.24,0.08,12.60,17.20,25.70,2.14,0.00,0.00,0.00,0.00
2018-01-06 23:23:30,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1091.40,854.20,0.00,0.00,0.80,11.20,58.80,0.00,390.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,22.40,1089912,0,2764932,71.73,26020,1569460,1538648,39.91,1263024,1386264,1104,1053824,70588,2432,5596,10752,0,0,0.00,0,0.00,7,290,2.11,1.13,0.52,0,0.60,1.60,22.40,40.00,0.01,20.00,20.00,1.20,2.60,4.40,0.23,1.05,0.00,0.00,0.00,0.00
2018-01-06 23:23:35,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1416.40,1174.40,0.00,0.00,0.00,12.00,33.60,0.00,342.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1081204,0,2773640,71.95,26036,1564384,1538648,39.91,1270932,1381388,1152,1068128,70404,2408,5616,10752,0,0,0.00,0,0.00,3,287,2.26,1.18,0.54,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.40,6.00,0.31,1.48,0.00,0.00,0.00,0.00
