timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:22:50,0.20,0.00,0.20,38.99,0.00,0.00,0.00,0.00,0.00,60.60,0.20,254.60,328.80,0.00,0.00,0.00,26440.00,16.40,0.00,117.60,0.00,0.00,0.00,0.00,177.60,0.00,177.60,0.00,45302.40,1719384,0,2135460,55.40,25520,1575592,827712,21.47,634120,1392792,185788,425816,68764,1984,3100,10752,0,0,0.00,0,0.00,1,234,2.04,0.81,0.34,1,177.60,0.00,45302.40,255.08,88.28,459.35,3.73,66.16,1.40,2.80,0.15,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:22:55,0.10,0.00,0.20,54.67,0.10,0.00,0.00,0.00,0.00,44.92,0.00,252.80,389.60,0.00,0.00,1.60,31138.40,11.60,0.00,25.20,0.00,0.00,0.00,0.00,242.80,0.40,242.40,3.20,61969.60,1719464,0,2135380,55.39,25536,1575628,827712,21.47,634168,1392812,30160,425820,68708,1984,3100,10752,0,0,0.00,0,0.00,1,234,2.04,0.83,0.35,1,242.80,3.20,61969.60,255.24,136.69,564.78,4.12,100.00,1.40,2.80,0.14,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:23:00,0.10,0.00,0.10,14.64,0.00,0.00,0.00,0.00,0.00,85.16,0.00,236.40,216.60,0.00,0.00,0.00,5974.40,7.80,0.00,28.40,0.00,0.00,0.00,0.00,77.80,0.00,77.80,0.00,19833.60,1719536,0,2135308,55.39,25544,1575644,827712,21.47,634112,1392832,416,425752,68644,1976,3100,10752,0,0,0.00,0,0.00,1,233,1.87,0.82,0.35,0,77.80,0.00,19833.60,254.93,50.81,733.53,5.26,40.96,1.60,2.80,0.14,0.45,0.00,0.00,0.00,0.00
2018-01-06 23:23:05,1.61,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.69,14.40,416.80,333.80,0.00,0.00,0.80,0.00,7734.00,0.00,2471.20,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,1715172,0,2139672,55.51,25548,1575684,839872,21.79,638400,1392864,448,430028,68656,2000,3608,10752,0,0,0.00,0,0.00,0,236,1.72,0.81,0.35,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,7.40,9.00,1.60,1.65,0.00,0.00,0.00,0.00
2018-01-06 23:23:10,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,232.80,144.00,0.00,0.00,0.00,8.80,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1715172,0,2139672,55.51,25556,1575708,839872,21.79,638400,1392864,472,430032,68656,2000,3608,10752,0,0,0.00,0,0.00,0,236,1.59,0.79,0.34,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:23:15,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,135.60,0.00,0.00,0.00,3.20,8.60,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1715172,0,2139672,55.51,25556,1575728,839872,21.79,638428,1392892,496,430032,68656,2000,3608,10752,0,0,0.00,0,0.00,0,236,1.46,0.78,0.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.17,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:23:20,83.47,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,13.23,17.40,1304.60,988.80,0.00,0.00,0.00,88.00,10495.80,0.00,3453.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,176.00,1491936,0,2362908,61.30,25576,1576280,1209312,31.37,858800,1393296,628,650292,69448,2360,4820,10752,0,0,0.00,0,0.00,7,281,1.74,0.85,0.37,0,9.20,0.00,176.00,19.13,0.01,0.96,0.87,0.80,24.40,24.60,81.89,2.87,0.00,0.00,0.00,0.01
2018-01-06 23:23:25,96.69,0.00,3.11,0.00,0.00,0.00,0.20,0.00,0.00,0.00,5.00,1888.40,1101.40,0.00,0.00,8.80,41.60,1917.60,0.00,1124.80,0.00,0.00,0.00,0.00,2.80,1.40,1.40,17.60,83.20,1156732,0,2698112,69.99,25588,1573520,1493164,38.73,1192916,1390144,1048,983948,69848,2480,5504,10752,0,0,0.00,0,0.00,2,296,2.08,0.94,0.40,0,2.80,17.60,83.20,36.00,0.00,0.57,0.57,0.16,13.20,17.80,26.04,2.17,0.00,0.00,0.00,0.00
2018-01-06 23:23:30,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1008.60,787.20,0.00,0.00,1.60,10.40,432.20,0.00,743.80,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,20.80,1148196,0,2706648,70.21,25596,1568448,1493164,38.73,1206384,1385340,1092,997720,69844,2448,5540,10752,0,0,0.00,0,0.00,3,292,2.08,0.95,0.41,0,0.80,3.20,20.80,30.00,0.00,0.00,0.00,0.00,3.00,5.00,0.26,1.08,0.00,0.00,0.00,0.00
2018-01-06 23:23:35,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1303.60,994.80,0.00,0.00,0.00,4.80,64.80,0.00,354.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1145236,0,2709608,70.29,25604,1563372,1493164,38.73,1214392,1380532,1136,1005944,69836,2424,5556,10752,0,0,0.00,0,0.00,4,289,2.07,0.97,0.42,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.60,6.20,0.32,1.50,0.00,0.00,0.00,0.00
2018-01-06 23:23:40,98.20,0.00,1.20,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1336.40,974.00,0.00,0.00,0.00,11.20,22.80,0.00,326.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1129744,0,2725100,70.69,25616,1558324,1493164,38.73,1234704,1375736,1212,1026496,69844,2424,5580,10752,0,0,0.00,0,0.00,3,289,2.06,0.99,0.42,0,0.60,0.00,22.40,37.33,0.00,6.67,6.67,0.40,3.20,5.40,0.29,1.45,0.00,0.00,0.00,0.00
2018-01-06 23:23:45,99.20,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,867.60,898.80,0.00,0.00,0.00,11.20,376.60,0.00,1006.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1126844,0,2728000,70.77,25624,1553272,1482456,38.46,1236176,1370864,1280,1034288,69724,2400,5596,10752,0,0,0.00,0,0.00,3,286,2.14,1.02,0.44,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.00,5.00,0.27,1.34,0.00,0.00,0.00,0.00
2018-01-06 23:23:50,83.60,0.00,2.62,0.00,0.00,0.00,0.00,0.00,0.00,13.78,15.80,2326.00,891.80,0.00,0.00,0.00,136.00,9391.80,0.00,30450.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,272.00,1530912,0,2323932,60.29,25648,1547956,1126364,29.22,845892,1365684,688,638012,69380,2264,4680,10752,0,0,0.00,0,0.00,6,269,2.21,1.05,0.45,0,7.60,0.00,272.00,35.79,0.01,0.74,0.11,0.08,14.60,17.00,2.53,2.81,0.00,0.00,0.00,0.00
2018-01-06 23:23:55,96.79,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.20,1540.60,944.00,0.00,0.00,61.60,94.40,2695.00,0.00,1120.20,0.00,0.00,0.00,0.00,8.40,3.40,5.00,123.20,188.80,1163032,0,2691812,69.83,25660,1543408,1415748,36.73,1216624,1361280,652,1008856,69512,2472,5548,10752,0,0,0.00,0,0.00,5,295,2.35,1.10,0.47,0,8.40,123.20,188.80,37.14,0.02,2.00,1.05,0.88,25.60,30.60,23.64,3.68,0.00,0.00,0.00,0.00
2018-01-06 23:24:00,97.50,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,1841.60,1114.20,0.00,0.00,0.00,20.80,186.20,0.00,734.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,1141696,0,2713148,70.38,25668,1538312,1476328,38.30,1242264,1356516,672,1034796,69424,2472,5604,10752,0,0,0.00,0,0.00,2,295,2.40,1.13,0.48,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,15.60,18.00,1.60,2.59,0.00,0.00,0.00,0.00
2018-01-06 23:24:05,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1522.60,902.00,0.00,0.00,0.00,7.20,69.00,0.00,333.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1146292,0,2708552,70.26,25676,1533256,1476328,38.30,1242816,1351652,736,1035540,69360,2456,5608,10752,0,0,0.00,0,0.00,4,293,2.45,1.16,0.50,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.00,5.60,0.32,1.14,0.00,0.00,0.00,0.00
2018-01-06 23:24:10,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1314.60,873.40,0.00,0.00,0.00,0.00,19.00,0.00,687.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1150624,0,2704220,70.15,25676,1528212,1476328,38.30,1243520,1346840,812,1036492,69248,2448,5608,10752,0,0,0.00,0,0.00,4,292,2.50,1.20,0.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,5.40,0.29,1.45,0.00,0.00,0.00,0.00
2018-01-06 23:24:15,98.90,0.00,0.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1182.40,862.80,0.00,0.00,0.00,11.20,24.40,0.00,322.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1155700,0,2699144,70.02,25684,1523156,1476328,38.30,1243408,1342056,868,1036644,69028,2440,5612,10752,0,0,0.00,0,0.00,3,291,2.46,1.21,0.52,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.20,5.40,0.29,1.50,0.00,0.00,0.00,0.00
2018-01-06 23:24:20,91.17,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,6.82,14.00,2189.80,1086.00,0.00,0.00,0.00,29.60,5198.20,0.00,29168.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,59.20,1624428,0,2230416,57.86,25728,1518860,1087676,28.22,781892,1336988,612,574280,68692,2224,4392,10752,0,0,0.00,0,0.00,6,269,2.50,1.24,0.53,0,1.60,0.00,59.20,37.00,0.06,35.50,31.50,5.04,50.60,52.80,6.57,6.57,0.00,0.00,0.00,0.00
2018-01-06 23:24:25,96.70,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,5.40,1257.40,885.40,0.00,0.00,0.00,52.00,6378.00,0.00,3137.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,104.00,1312592,0,2542252,65.95,25740,1514008,1308456,33.94,1096624,1332396,852,889260,68980,2416,5236,10752,0,0,0.00,0,0.00,5,288,2.62,1.28,0.55,0,1.80,0.00,104.00,57.78,0.00,0.44,0.44,0.08,28.40,32.20,9.99,4.07,0.00,0.00,0.00,0.00
2018-01-06 23:24:30,97.60,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.40,2284.40,1326.00,0.00,0.00,0.00,83.20,661.40,0.00,1448.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,166.40,1176144,0,2678700,69.49,25748,1508912,1470652,38.15,1236796,1327620,528,1029808,69148,2464,5576,10752,0,0,0.00,0,0.00,4,294,2.65,1.31,0.56,0,5.40,0.00,166.40,30.81,0.04,8.15,4.15,2.24,16.40,19.80,8.64,2.73,0.00,0.00,0.00,0.00
2018-01-06 23:24:35,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1247.60,911.60,0.00,0.00,0.00,16.00,157.60,0.00,313.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,1178724,0,2676120,69.42,25756,1503856,1470652,38.15,1239276,1322760,620,1032420,69084,2456,5588,10752,0,0,0.00,0,0.00,3,293,2.60,1.32,0.57,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,3.00,5.00,0.26,1.24,0.00,0.00,0.00,0.00
2018-01-06 23:24:40,98.80,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1491.60,941.00,0.00,0.00,0.00,9.60,26.00,0.00,971.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1186204,0,2668640,69.23,25764,1498800,1463108,37.96,1236384,1317960,684,1029832,69032,2448,5588,10752,0,0,0.00,0,0.00,3,292,2.55,1.33,0.58,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,5.40,7.60,0.52,1.60,0.00,0.00,0.00,0.00
2018-01-06 23:24:45,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1396.00,848.00,0.00,0.00,0.00,12.00,21.00,0.00,321.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1191556,0,2663288,69.09,25772,1493740,1463108,37.96,1236272,1313136,736,1029916,68928,2440,5588,10752,0,0,0.00,0,0.00,2,291,2.51,1.35,0.59,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.20,5.40,0.29,1.50,0.00,0.00,0.00,0.00
2018-01-06 23:24:50,97.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,1.10,7.80,1788.40,830.80,0.00,0.00,0.00,16.00,2745.20,0.00,15155.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,1417932,0,2436912,63.22,25796,1488596,1282108,33.26,1016184,1308248,676,810096,68712,2336,5068,10752,0,0,0.00,0,0.00,4,281,2.47,1.36,0.60,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,45.60,47.80,5.53,6.07,0.00,0.00,0.00,0.00
2018-01-06 23:24:55,96.40,0.00,3.40,0.10,0.00,0.00,0.10,0.00,0.00,0.00,11.40,1843.80,1054.20,0.00,0.00,0.80,49.60,9156.60,0.00,17624.20,0.00,0.00,0.00,0.00,2.20,0.20,2.00,1.60,99.20,1375420,0,2479424,64.32,25816,1483468,1286876,33.38,1063464,1303388,676,857596,68792,2376,5220,10752,0,0,0.00,0,0.00,5,285,2.51,1.38,0.61,0,2.20,1.60,99.20,45.82,0.05,21.45,18.91,4.16,68.80,72.20,14.97,8.55,0.00,0.00,0.00,0.00
2018-01-06 23:25:00,78.92,0.00,2.01,0.00,0.10,0.00,0.40,0.00,0.00,18.57,3.20,1710.60,1402.80,0.00,0.00,79.20,40.00,1496.80,0.00,1660.20,0.00,0.00,0.00,0.00,5.80,4.80,1.00,158.40,80.00,1307856,0,2546988,66.07,25828,1479052,1337152,34.69,1132140,1298968,980,928280,68784,2488,5392,10752,0,0,0.00,0,0.00,2,297,2.39,1.38,0.61,0,5.80,158.40,80.00,41.10,0.00,0.83,0.55,0.32,136.80,140.20,20.15,15.00,0.00,0.00,0.00,0.00
