timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:23:41,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1413.20,993.80,0.00,0.00,0.00,20.80,26.40,0.00,934.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,1110748,0,2744096,71.19,25708,1561844,1478500,38.35,1253712,1374716,300,1040884,70300,2416,5632,10752,0,0,0.00,0,0.00,2,288,2.18,1.07,0.47,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,3.00,5.20,0.28,1.43,0.00,0.00,0.00,0.00
2018-01-06 23:23:46,90.40,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,7.70,13.60,1934.40,1079.20,0.00,0.00,0.00,8.00,4390.20,0.00,28442.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1601092,0,2253752,58.47,25720,1556548,1082384,28.08,771552,1369476,520,558904,69660,2168,4472,10752,0,0,0.00,0,0.00,3,261,2.17,1.08,0.48,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,15.20,17.60,2.58,3.17,0.00,0.00,0.00,0.00
2018-01-06 23:23:51,97.30,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.20,1146.00,760.40,0.00,0.00,0.00,32.00,8046.00,0.00,4515.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,1266800,0,2588044,67.14,25732,1551672,1310208,33.99,1109260,1365008,848,896764,69968,2360,5368,10752,0,0,0.00,0,0.00,6,284,2.40,1.15,0.51,0,0.80,0.00,64.00,80.00,0.02,19.00,9.00,0.72,7.80,11.20,1.99,1.66,0.00,0.00,0.00,0.00
2018-01-06 23:23:56,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,4.00,2126.20,1361.60,0.00,0.00,62.40,176.80,585.40,0.00,765.80,0.00,0.00,0.00,0.00,16.20,3.60,12.60,124.80,353.60,1128536,0,2726308,70.72,25744,1546880,1480016,38.39,1250484,1360284,128,1038144,70000,2488,5644,10752,0,0,0.00,0,0.00,4,297,2.36,1.16,0.51,0,16.20,124.80,353.60,29.53,0.06,3.80,1.73,2.80,28.80,30.20,3.81,40.11,0.00,0.00,0.00,0.00
2018-01-06 23:24:01,98.91,0.00,1.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1195.80,908.20,0.00,0.00,0.00,15.20,70.80,0.00,392.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,1133732,0,2721112,70.59,25752,1541828,1480016,38.39,1250736,1355484,260,1038636,69980,2464,5648,10752,0,0,0.00,0,0.00,4,293,2.33,1.18,0.52,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,18.80,20.00,1.91,2.97,0.00,0.00,0.00,0.00
2018-01-06 23:24:06,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1277.40,1042.20,0.00,0.00,0.00,64.00,22.00,0.00,321.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,128.00,1138912,0,2715932,70.46,25760,1536768,1480016,38.39,1250404,1350728,188,1038636,69868,2448,5648,10752,0,0,0.00,0,0.00,3,292,2.47,1.22,0.54,0,4.80,0.00,128.00,26.67,0.00,0.00,0.00,0.00,3.00,5.00,0.26,1.21,0.00,0.00,0.00,0.00
2018-01-06 23:24:11,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1265.20,961.20,0.00,0.00,0.00,8.80,28.00,0.00,330.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1144204,0,2710640,70.32,25768,1531716,1480016,38.39,1250340,1345932,260,1038804,69808,2440,5648,10752,0,0,0.00,0,0.00,3,290,2.59,1.27,0.56,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.20,5.40,0.29,1.44,0.00,0.00,0.00,0.00
2018-01-06 23:24:16,92.38,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,5.81,12.60,2098.20,1169.80,0.00,0.00,0.80,68.80,4861.20,0.00,28681.80,0.00,0.00,0.00,0.00,5.20,0.20,5.00,1.60,137.60,1627892,0,2226952,57.77,25796,1526336,1069272,27.74,773892,1340760,348,562500,69504,2304,4428,10752,0,0,0.00,0,0.00,4,261,2.54,1.28,0.57,0,5.20,1.60,137.60,26.77,0.01,2.46,2.46,1.28,44.40,46.60,5.89,5.88,0.00,0.00,0.00,0.00
2018-01-06 23:24:21,96.60,0.00,2.80,0.10,0.00,0.00,0.10,0.00,0.00,0.40,8.20,1345.40,819.80,0.00,0.00,0.80,31.20,7252.80,0.00,3610.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,62.40,1292988,0,2561856,66.46,25808,1521540,1314572,34.10,1111792,1336228,768,900832,69444,2408,5432,10752,0,0,0.00,0,0.00,3,290,2.66,1.33,0.58,0,1.00,1.60,62.40,64.00,0.03,28.80,14.40,1.44,14.60,18.20,3.56,2.41,0.00,0.00,0.00,0.00
2018-01-06 23:24:26,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,2328.00,1425.60,0.00,0.00,0.00,13.60,465.00,0.00,1364.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1173228,0,2681616,69.56,25816,1516448,1446104,37.51,1235300,1331476,808,1024472,69520,2456,5604,10752,0,0,0.00,0,0.00,4,292,2.61,1.34,0.59,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,39.60,40.40,4.34,26.79,0.00,0.00,0.00,0.00
2018-01-06 23:24:31,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1613.80,1172.20,0.00,0.00,0.00,176.00,77.60,0.00,859.40,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,352.00,1169724,0,2685120,69.66,25824,1511392,1435220,37.23,1243668,1326600,204,1033112,69424,2440,5604,10752,0,0,0.00,0,0.00,3,291,2.56,1.35,0.60,0,11.60,0.00,352.00,30.34,0.07,6.14,3.59,4.16,3.00,5.20,0.27,1.31,0.00,0.00,0.00,0.00
2018-01-06 23:24:36,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,1628.80,1216.20,0.00,0.00,0.00,8.80,24.80,0.00,387.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1173868,0,2680976,69.55,25832,1506340,1435220,37.23,1244496,1321852,280,1034172,69260,2432,5612,10752,0,0,0.00,0,0.00,2,291,2.51,1.36,0.61,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.80,6.60,0.41,5.90,0.00,0.00,0.00,0.00
2018-01-06 23:24:41,99.20,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1291.00,1157.00,0.00,0.00,0.00,68.00,25.20,0.00,894.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,136.00,1178052,0,2676792,69.44,25840,1501288,1435220,37.23,1245676,1317036,200,1035576,69152,2424,5612,10752,0,0,0.00,0,0.00,3,289,2.47,1.37,0.61,0,5.20,0.00,136.00,26.15,0.01,1.08,1.08,0.56,7.00,9.20,0.69,1.98,0.00,0.00,0.00,0.00
2018-01-06 23:24:46,96.70,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.70,15.40,2464.60,1025.00,0.00,0.00,0.80,28.00,7699.80,0.00,28766.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,56.00,1553912,0,2300932,59.69,25860,1495980,1124176,29.16,876596,1311996,512,666812,68968,2272,4604,10752,0,0,0.00,0,0.00,6,272,2.51,1.40,0.63,0,1.20,1.60,56.00,48.00,0.02,14.67,14.67,1.76,75.40,77.80,9.81,9.35,0.00,0.00,0.00,0.00
2018-01-06 23:24:51,85.06,0.00,2.51,0.10,0.10,0.00,0.20,0.00,0.00,12.04,7.00,1796.20,1508.60,0.00,0.00,78.40,125.60,4980.60,0.00,3854.60,0.00,0.00,0.00,0.00,14.20,4.80,9.40,156.80,251.20,1307600,0,2547244,66.08,25872,1491676,1321480,34.28,1125460,1307684,604,915564,68976,2488,5364,10752,0,0,0.00,0,0.00,5,297,2.63,1.44,0.65,0,14.20,156.80,251.20,28.73,0.05,3.66,1.86,2.64,121.20,125.00,19.73,13.88,0.00,0.00,0.00,0.00
2018-01-06 23:24:56,66.50,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,32.60,0.40,1235.20,1103.20,0.00,0.00,0.00,9.60,81.80,0.00,458.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1312160,0,2542684,65.96,25880,1486604,1321480,34.28,1126008,1302780,664,916296,68900,2504,5368,10752,0,0,0.00,0,0.00,2,298,2.50,1.43,0.65,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,34.00,35.80,3.66,17.90,0.00,0.00,0.00,0.00
2018-01-06 23:25:01,57.69,0.00,0.40,0.00,0.00,0.00,0.30,0.00,0.00,41.60,0.00,1185.80,1181.20,0.00,0.00,0.00,8.80,29.60,0.00,1222.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1317528,0,2537316,65.82,25888,1481560,1321480,34.28,1125284,1297952,740,915864,68804,2472,5368,10752,0,0,0.00,0,0.00,2,295,2.38,1.42,0.65,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,17.00,20.00,1.92,3.46,0.00,0.00,0.00,0.00
2018-01-06 23:25:06,68.08,0.00,2.22,0.00,0.10,0.00,0.10,0.00,0.00,29.51,12.40,1352.00,1388.80,0.00,0.00,0.00,32.80,7193.00,0.00,15951.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,1419040,0,2435804,63.19,25908,1476512,1225284,31.79,1029800,1293224,928,820624,68704,2432,5104,10752,0,0,0.00,0,0.00,6,302,2.43,1.45,0.66,0,1.00,0.00,65.60,65.60,0.00,2.40,0.80,0.08,58.80,62.00,11.05,12.61,0.00,0.00,0.00,0.00
2018-01-06 23:25:11,4.94,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,94.66,0.20,844.40,684.80,0.00,0.00,0.00,10.40,71.20,0.00,1148.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,1421428,0,2433416,63.13,25920,1471556,1232992,31.99,1031476,1288320,1104,822268,68624,2536,5204,10752,0,0,0.00,0,0.00,1,303,2.24,1.43,0.66,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,122.40,125.80,18.38,18.94,0.00,0.00,0.00,0.00
2018-01-06 23:25:16,2.01,0.00,0.20,1.01,0.00,0.00,0.00,0.00,0.00,96.78,0.20,543.00,426.60,0.00,0.00,0.00,4.80,17.80,0.00,410.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1425528,0,2429316,63.02,25928,1467540,1232992,31.99,1032380,1283448,1160,822376,68572,2528,5204,10752,0,0,0.00,0,0.00,1,302,2.06,1.40,0.66,0,0.40,0.00,9.60,24.00,0.01,26.00,26.00,1.04,44.60,48.60,5.57,12.22,0.00,0.00,0.00,0.00
2018-01-06 23:25:21,2.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.40,545.20,452.60,0.00,0.00,0.00,44.00,20.00,0.00,488.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,88.00,1430580,0,2424264,62.89,25936,1462488,1232992,31.99,1032248,1278688,1112,822552,68488,2544,5204,10752,0,0,0.00,0,0.00,0,304,1.89,1.38,0.65,0,1.60,0.00,88.00,55.00,0.00,0.00,0.00,0.00,53.20,56.60,6.80,15.00,0.00,0.00,0.00,0.00
2018-01-06 23:25:26,1.31,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.39,0.40,531.20,428.80,0.00,0.00,0.00,132.00,26.80,0.00,646.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,264.00,1434648,0,2420196,62.78,25944,1457400,1232992,31.99,1032972,1273908,560,823536,68376,2536,5208,10752,0,0,0.00,0,0.00,1,303,1.74,1.36,0.65,0,8.20,0.00,264.00,32.20,0.01,1.27,0.68,0.56,25.00,27.40,2.84,7.58,0.00,0.00,0.00,0.00
2018-01-06 23:25:31,1.21,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,543.40,427.80,0.00,0.00,0.00,5.60,11.20,0.00,457.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1439888,0,2414956,62.65,25952,1452340,1232992,31.99,1032640,1269128,628,823480,68292,2528,5208,10752,0,0,0.00,0,0.00,0,302,1.60,1.33,0.64,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,43.80,48.20,5.60,9.75,0.00,0.00,0.00,0.00
2018-01-06 23:25:36,2.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.40,542.60,432.40,0.00,0.00,0.00,12.80,19.60,0.00,467.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,1444956,0,2409888,62.52,25964,1447292,1232992,31.99,1032484,1264416,712,823652,68200,2544,5208,10752,0,0,0.00,0,0.00,0,304,1.47,1.31,0.64,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,47.40,50.40,6.81,12.44,0.00,0.00,0.00,0.00
2018-01-06 23:25:41,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.60,548.20,448.00,0.00,0.00,0.00,111.20,23.80,0.00,574.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,222.40,1450176,0,2404668,62.38,25972,1442232,1232992,31.99,1032188,1259644,328,823624,68128,2552,5208,10752,0,0,0.00,0,0.00,5,304,1.44,1.31,0.64,0,5.00,0.00,222.40,44.48,0.02,4.32,2.24,1.12,45.80,48.60,6.12,14.58,0.00,0.00,0.00,0.00
2018-01-06 23:25:46,0.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.40,502.60,376.40,0.00,0.00,0.00,5.60,16.40,0.00,394.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1455400,0,2399444,62.24,25980,1437144,1232992,31.99,1031824,1254904,368,823600,68036,2536,5208,10752,0,0,0.00,0,0.00,0,304,1.32,1.29,0.64,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,27.20,30.20,3.50,10.42,0.00,0.00,0.00,0.00
2018-01-06 23:25:51,1.41,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.20,565.00,465.40,0.00,0.00,0.00,12.00,22.40,0.00,599.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1460684,0,2394160,62.11,25980,1432108,1232992,31.99,1031536,1250096,436,823548,67948,2528,5208,10752,0,0,0.00,0,0.00,0,302,1.21,1.26,0.64,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,52.00,55.60,7.33,8.43,0.00,0.00,0.00,0.00
2018-01-06 23:25:56,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.20,537.92,430.54,0.00,0.00,0.00,95.81,15.77,0.00,454.69,0.00,0.00,0.00,0.00,5.19,0.00,5.19,0.00,191.62,1465896,0,2388948,61.97,25988,1427036,1232992,31.99,1031192,1245432,104,823560,67804,2528,5208,10752,0,0,0.00,0,0.00,0,302,1.12,1.24,0.63,0,5.19,0.00,191.62,36.92,0.00,0.15,0.15,0.08,43.11,46.71,6.32,7.64,0.00,0.00,0.00,0.00
2018-01-06 23:26:01,1.50,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.29,0.00,526.80,407.60,0.00,0.00,0.00,9.60,10.20,0.00,436.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1471164,0,2383680,61.84,25996,1421972,1232992,31.99,1030796,1240708,200,823496,67720,2520,5208,10752,0,0,0.00,0,0.00,0,301,1.03,1.22,0.63,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,39.00,43.40,5.52,6.50,0.00,0.00,0.00,0.00
2018-01-06 23:26:06,1.20,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.40,0.00,584.20,458.20,0.00,0.00,0.00,4.80,19.80,0.00,466.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1477512,0,2377332,61.67,26004,1416900,1232992,31.99,1028880,1235980,260,821916,67616,2512,5208,10752,0,0,0.00,0,0.00,1,299,0.95,1.20,0.63,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,26.00,29.80,3.68,4.71,0.00,0.00,0.00,0.00
2018-01-06 23:26:11,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,483.20,345.20,0.00,0.00,0.00,5.60,9.20,0.00,464.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1482680,0,2372164,61.54,26012,1411832,1232992,31.99,1028552,1231152,300,821856,67532,2504,5208,10752,0,0,0.00,0,0.00,0,299,0.87,1.18,0.62,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,21.40,25.40,2.97,4.22,0.00,0.00,0.00,0.00
2018-01-06 23:26:16,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.20,506.40,364.80,0.00,0.00,0.00,4.80,13.20,0.00,388.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1487880,0,2366964,61.40,26020,1406752,1232992,31.99,1028216,1226424,356,821936,67440,2512,5208,10752,0,0,0.00,0,0.00,1,300,0.80,1.16,0.62,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,27.80,31.80,3.85,5.84,0.00,0.00,0.00,0.00
2018-01-06 23:26:21,1.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,442.00,305.00,0.00,0.00,0.00,5.60,9.20,0.00,325.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1493080,0,2361764,61.27,26028,1401664,1232992,31.99,1027800,1221684,392,821876,67356,2504,5208,10752,0,0,0.00,0,0.00,0,299,0.74,1.14,0.62,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,11.40,15.00,1.62,3.01,0.00,0.00,0.00,0.00
2018-01-06 23:26:26,0.70,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,98.49,0.00,441.80,300.40,0.00,0.00,0.00,20.80,11.60,0.00,326.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,1498192,0,2356652,61.13,26036,1396572,1232992,31.99,1027480,1217044,400,821880,67188,2504,5208,10752,0,0,0.00,0,0.00,0,299,0.68,1.12,0.61,0,1.20,0.00,41.60,34.67,0.01,8.67,8.67,1.04,11.80,15.80,1.62,3.13,0.00,0.00,0.00,0.00
2018-01-06 23:26:31,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.20,484.00,350.00,0.00,0.00,0.00,73.60,17.40,0.00,505.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,147.20,1502800,0,2352044,61.02,26044,1391484,1232992,31.99,1027692,1212232,108,822468,67104,2512,5212,10752,0,0,0.00,0,0.00,1,300,0.62,1.11,0.61,0,2.00,0.00,147.20,73.60,0.01,6.40,6.40,1.28,12.40,16.40,1.57,11.89,0.00,0.00,0.00,0.00
