timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:22:50,0.00,0.00,0.10,39.54,0.10,0.00,0.00,0.00,0.00,60.26,0.20,244.40,365.40,0.00,0.00,1.60,32211.20,15.80,0.00,41.20,0.00,0.00,0.00,0.00,228.60,0.40,228.20,3.20,56281.60,1708844,0,2146000,55.67,25548,1575908,820456,21.28,644716,1392728,142604,435992,68956,1952,3064,10752,0,0,0.00,0,0.00,0,230,1.82,0.87,0.39,1,228.60,3.20,56281.60,246.22,110.75,447.48,3.49,79.68,1.80,3.20,0.17,0.55,0.00,0.00,0.00,0.00
2018-01-06 23:22:55,0.10,0.00,0.10,55.23,0.00,0.00,0.00,0.00,0.00,44.57,0.00,245.00,356.80,0.00,0.00,0.80,27490.40,11.60,0.00,20.20,0.00,0.00,0.00,0.00,215.80,0.20,215.60,1.60,55134.40,1708844,0,2146000,55.67,25564,1575948,820456,21.28,644752,1392728,5248,435996,68956,1952,3064,10752,0,0,0.00,0,0.00,0,230,1.75,0.87,0.39,1,215.80,1.60,55134.40,255.50,136.54,609.56,4.63,100.00,1.40,2.80,0.14,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:23:00,0.10,0.00,0.00,3.01,0.00,0.00,0.00,0.00,0.00,96.89,0.00,224.40,172.40,0.00,0.00,0.00,1033.60,7.80,0.00,28.00,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,10054.40,1706804,0,2148040,55.72,25572,1575972,820456,21.28,646708,1392760,220,437888,68956,1944,3064,10752,0,0,0.00,0,0.00,0,229,1.61,0.86,0.39,0,39.60,0.00,10054.40,253.90,15.36,727.49,3.88,15.36,1.20,2.40,0.12,0.43,0.00,0.00,0.00,0.00
2018-01-06 23:23:05,1.51,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,97.89,14.40,409.00,330.00,0.00,0.00,0.80,0.00,7730.60,0.00,2471.20,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,1702532,0,2152312,55.83,25576,1575996,825468,21.41,650872,1392772,244,442084,68992,2096,3480,10752,0,0,0.00,0,0.00,0,232,1.48,0.85,0.38,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,7.80,9.00,1.63,1.65,0.00,0.00,0.00,0.00
2018-01-06 23:23:10,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,223.35,138.52,0.00,0.00,0.00,8.78,7.58,0.00,22.75,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.56,1702628,0,2152216,55.83,25584,1576028,825468,21.41,650976,1392812,296,442172,68944,1968,3572,10752,0,0,0.00,0,0.00,1,232,1.36,0.83,0.38,0,0.40,0.00,17.56,44.00,0.00,0.00,0.00,0.00,2.00,3.39,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:23:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.60,137.20,0.00,0.00,0.00,7.20,9.00,0.00,24.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,1702504,0,2152340,55.83,25584,1576048,825468,21.41,650988,1392820,308,442172,68924,1968,3572,10752,0,0,0.00,0,0.00,1,232,1.25,0.82,0.38,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:23:20,82.97,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,14.53,17.20,1312.40,996.40,0.00,0.00,0.00,38.40,11092.20,0.00,3999.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,1487624,0,2367220,61.41,25608,1576604,1203124,31.21,862780,1393224,756,653788,69680,2304,4760,10752,0,0,0.00,0,0.00,7,276,1.63,0.90,0.41,0,1.20,0.00,76.80,64.00,0.01,6.00,6.00,0.72,24.60,26.20,81.90,2.96,0.00,0.00,0.00,0.01
2018-01-06 23:23:25,96.90,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.20,5.60,2152.20,1199.00,0.00,0.00,13.60,37.60,1855.40,0.00,942.60,0.00,0.00,0.00,0.00,3.00,1.80,1.20,27.20,75.20,1168308,0,2686536,69.69,25620,1573844,1453332,37.70,1181872,1389668,1120,972036,69952,2464,5440,10752,0,0,0.00,0,0.00,5,294,1.98,0.99,0.44,0,3.00,27.20,75.20,34.13,0.01,3.47,1.87,0.56,13.20,17.60,25.94,2.16,0.00,0.00,0.00,0.00
2018-01-06 23:23:30,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1053.20,816.60,0.00,0.00,0.80,47.20,345.60,0.00,890.80,0.00,0.00,0.00,0.00,6.60,0.20,6.40,1.60,94.40,1162316,0,2692528,69.85,25628,1568792,1453332,37.70,1192732,1384832,1012,983136,69916,2424,5464,10752,0,0,0.00,0,0.00,4,289,1.98,1.00,0.45,0,6.60,1.60,94.40,14.55,0.00,0.00,0.00,0.00,3.20,5.20,0.27,1.09,0.00,0.00,0.00,0.00
2018-01-06 23:23:35,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1186.00,1009.40,0.00,0.00,0.00,8.00,25.40,0.00,359.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1158084,0,2696760,69.96,25636,1563712,1453332,37.70,1202056,1380008,1052,992720,69872,2408,5488,10752,0,0,0.00,0,0.00,3,287,2.07,1.04,0.46,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,6.00,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-06 23:23:40,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1188.00,1033.60,0.00,0.00,0.00,12.00,46.40,0.00,885.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1147332,0,2707512,70.24,25648,1558664,1453332,37.70,1217628,1375208,1144,1008508,69808,2408,5516,10752,0,0,0.00,0,0.00,3,287,2.30,1.10,0.49,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.00,5.20,0.28,1.43,0.00,0.00,0.00,0.00
2018-01-06 23:23:45,97.80,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.80,4.60,2013.20,1058.00,0.00,0.00,0.00,24.00,819.20,0.00,14421.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,1392552,0,2462292,63.88,25656,1553492,1155696,29.98,978724,1370176,948,769872,69572,2216,4792,10752,0,0,0.00,0,0.00,1,264,2.36,1.13,0.50,0,1.00,0.00,48.00,48.00,0.00,0.80,0.80,0.08,8.60,11.60,0.91,2.37,0.00,0.00,0.00,0.00
2018-01-06 23:23:50,87.58,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,9.52,12.80,1241.40,835.80,0.00,0.00,0.00,37.60,9781.60,0.00,16629.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,1443836,0,2411008,62.54,25696,1548580,1190928,30.89,932392,1365388,1376,723680,69528,2320,4892,10752,0,0,0.00,0,0.00,4,277,2.49,1.18,0.52,0,1.00,0.00,75.20,75.20,0.00,1.60,0.80,0.08,12.60,13.60,2.40,1.95,0.00,0.00,0.00,0.00
2018-01-06 23:23:55,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,2375.40,1310.40,0.00,0.00,50.40,146.40,1627.00,0.00,1130.80,0.00,0.00,0.00,0.00,6.60,3.60,3.00,100.80,292.80,1130720,0,2724124,70.67,25704,1543648,1473800,38.23,1248976,1360840,688,1040372,69572,2440,5556,10752,0,0,0.00,0,0.00,6,295,2.77,1.26,0.55,0,6.60,100.80,292.80,59.64,0.01,1.94,1.82,1.20,19.40,23.60,22.95,2.80,0.00,0.00,0.00,0.00
2018-01-06 23:24:00,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1221.00,875.80,0.00,0.00,0.00,16.80,199.00,0.00,715.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,1139148,0,2715696,70.45,25712,1538608,1473800,38.23,1245456,1356004,720,1037132,69548,2472,5556,10752,0,0,0.00,0,0.00,3,295,2.71,1.27,0.56,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,24.60,26.20,2.64,3.66,0.00,0.00,0.00,0.00
2018-01-06 23:24:05,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1274.20,867.60,0.00,0.00,0.00,36.00,21.80,0.00,322.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,72.00,1144128,0,2710716,70.32,25720,1533536,1473800,38.23,1245344,1351184,640,1037280,69456,2456,5556,10752,0,0,0.00,0,0.00,2,293,2.65,1.29,0.56,0,4.40,0.00,72.00,16.36,0.00,0.18,0.18,0.08,3.20,5.40,0.28,1.19,0.00,0.00,0.00,0.00
2018-01-06 23:24:10,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1371.00,926.60,0.00,0.00,0.00,8.00,25.20,0.00,318.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1148872,0,2705972,70.20,25728,1528488,1473800,38.23,1245304,1346392,716,1037460,69368,2448,5556,10752,0,0,0.00,0,0.00,2,292,2.68,1.31,0.58,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,3.40,5.60,0.31,1.46,0.00,0.00,0.00,0.00
2018-01-06 23:24:15,98.50,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.80,2457.60,1058.80,0.00,0.00,0.00,25.60,409.40,0.00,13810.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,1417768,0,2437076,63.22,25740,1523324,1153696,29.93,982792,1341272,676,775048,69228,2256,4820,10752,0,0,0.00,0,0.00,2,264,2.62,1.33,0.59,0,1.20,0.00,51.20,42.67,0.00,0.00,0.00,0.00,23.00,26.20,2.53,3.96,0.00,0.00,0.00,0.00
2018-01-06 23:24:20,83.70,0.00,2.90,0.00,0.10,0.00,0.00,0.00,0.00,13.30,12.00,1225.60,870.60,0.00,0.00,0.00,48.80,11062.80,0.00,18430.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,97.60,1475276,0,2379568,61.73,25760,1518112,1189596,30.86,929664,1336452,640,722204,69224,2328,4884,10752,0,0,0.00,0,0.00,8,279,2.90,1.40,0.61,0,2.00,0.00,97.60,48.80,0.03,16.40,16.40,3.28,33.20,35.00,4.77,4.19,0.00,0.00,0.00,0.00
2018-01-06 23:24:25,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.80,2311.80,957.80,0.00,0.00,0.00,189.60,1609.20,0.00,1276.40,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,379.20,1162812,0,2692032,69.84,25768,1513252,1468028,38.08,1245520,1331880,196,1038344,69260,2456,5548,10752,0,0,0.00,0,0.00,5,293,2.98,1.45,0.63,0,10.80,0.00,379.20,35.11,0.08,7.48,3.04,3.28,33.80,38.20,20.03,4.54,0.00,0.00,0.00,0.00
