timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:22:50,0.10,0.00,0.10,33.20,0.10,0.00,0.00,0.00,0.00,66.50,0.20,246.00,332.60,0.00,0.00,0.80,25434.40,15.80,0.00,45.80,0.00,0.00,0.00,0.00,191.40,0.20,191.20,1.60,47716.80,1704820,0,2150024,55.77,25740,1575608,808072,20.96,646820,1393068,188560,440584,68800,1936,3080,10752,0,0,0.00,0,0.00,1,228,1.88,0.88,0.39,2,191.40,1.60,47716.80,249.31,83.37,413.56,3.22,61.68,1.20,2.40,0.13,0.43,0.00,0.00,0.00,0.00
2018-01-06 23:22:55,0.10,0.00,0.10,51.31,0.00,0.00,0.00,0.00,0.00,48.49,0.00,251.20,365.60,0.00,0.00,0.80,31309.60,11.80,0.00,20.40,0.00,0.00,0.00,0.00,225.80,0.20,225.60,1.60,57681.60,1704820,0,2150024,55.77,25748,1575644,808072,20.96,646844,1393076,32084,440592,68800,1936,3080,10752,0,0,0.00,0,0.00,1,228,1.81,0.88,0.39,1,225.80,1.60,57681.60,255.46,139.60,581.62,4.43,100.00,1.40,2.80,0.14,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:23:00,0.10,0.00,0.00,19.88,0.10,0.00,0.00,0.00,0.00,79.92,0.00,229.80,218.40,0.00,0.00,0.00,6384.80,7.40,0.00,20.60,0.00,0.00,0.00,0.00,81.80,0.00,81.80,0.00,20859.20,1704696,0,2150148,55.78,25756,1575668,808072,20.96,646856,1393088,296,440592,68800,1936,3080,10752,0,0,0.00,0,0.00,2,228,1.83,0.90,0.40,0,81.80,0.00,20859.20,255.00,35.24,583.39,4.67,38.16,1.40,2.60,0.14,0.44,0.00,0.00,0.00,0.00
2018-01-06 23:23:05,1.91,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.40,413.80,332.00,0.00,0.00,0.80,5.60,7732.40,0.00,2472.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,11.20,1699928,0,2154916,55.90,25768,1575700,819984,21.27,653128,1393140,344,444864,68808,1896,3536,10752,0,0,0.00,0,0.00,0,231,1.68,0.88,0.40,0,0.60,1.60,11.20,21.33,0.00,0.00,0.00,0.00,7.80,9.00,1.63,1.65,0.00,0.00,0.00,0.00
2018-01-06 23:23:10,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.60,277.00,209.60,0.00,0.00,0.00,16.00,32.40,0.00,130.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,1699300,0,2155544,55.92,25776,1576088,819984,21.27,653432,1393508,776,445072,68868,1968,3588,10752,0,0,0.00,0,0.00,0,231,1.55,0.87,0.40,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,21.40,22.60,71.93,77.03,0.00,0.00,0.00,0.01
2018-01-06 23:23:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.40,137.80,0.00,0.00,0.00,8.80,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1699308,0,2155536,55.92,25784,1576108,819984,21.27,653488,1393516,800,445136,68868,1960,3588,10752,0,0,0.00,0,0.00,1,231,1.42,0.85,0.40,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.00,3.40,0.17,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:23:20,90.07,0.00,3.41,0.00,0.10,0.00,0.00,0.00,0.00,6.42,18.80,1337.80,1066.00,0.00,0.00,4.00,44.80,12668.60,0.00,5067.00,0.00,0.00,0.00,0.00,1.80,0.20,1.60,8.00,89.60,1459704,0,2395140,62.13,25804,1576684,1188352,30.83,889704,1393944,1224,681196,69744,2344,4832,10752,0,0,0.00,0,0.00,5,279,1.47,0.87,0.40,0,1.80,8.00,89.60,54.22,0.00,0.44,0.44,0.08,33.60,44.40,24.29,178.82,0.00,0.00,0.00,0.01
2018-01-06 23:23:25,97.30,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.80,2076.40,1019.60,0.00,0.00,9.60,98.40,1782.60,0.00,1033.40,0.00,0.00,0.00,0.00,11.00,1.60,9.40,19.20,196.80,1138936,0,2715908,70.45,25816,1573920,1480976,38.42,1210400,1390388,1264,1001048,70064,2464,5512,10752,0,0,0.00,0,0.00,5,293,1.67,0.92,0.42,0,11.00,19.20,196.80,19.64,0.01,0.95,0.51,0.56,22.40,24.20,3.93,55.46,0.00,0.00,0.00,0.00
2018-01-06 23:23:30,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1049.40,732.40,0.00,0.00,0.80,9.60,61.40,0.00,1144.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,19.20,1138200,0,2716644,70.47,25824,1568856,1480976,38.42,1216404,1385584,1356,1007316,70068,2424,5540,10752,0,0,0.00,0,0.00,6,289,1.86,0.97,0.44,0,0.60,1.60,19.20,34.67,0.00,2.67,2.67,0.16,2.80,5.00,0.24,1.16,0.00,0.00,0.00,0.00
2018-01-06 23:23:35,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1447.60,881.40,0.00,0.00,0.00,6.40,32.60,0.00,333.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1126708,0,2728136,70.77,25836,1563776,1480976,38.42,1232668,1380680,1396,1023760,70032,2400,5580,10752,0,0,0.00,0,0.00,5,286,1.95,1.01,0.46,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.40,5.80,0.31,1.39,0.00,0.00,0.00,0.00
