timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:22:50,0.20,0.00,0.30,28.92,0.00,0.00,0.00,0.00,0.00,70.58,0.40,252.20,319.80,0.00,0.00,0.00,25426.40,22.20,0.00,55.80,0.00,0.00,0.00,0.00,167.40,0.00,167.40,0.00,42755.20,1704900,0,2149944,55.77,25552,1575612,874904,22.70,648360,1392912,182680,440104,68812,1952,3116,10752,0,0,0.00,0,0.00,0,230,2.22,1.03,0.44,1,167.40,0.00,42755.20,255.41,83.90,447.32,3.48,58.32,1.40,2.80,0.16,0.53,0.00,0.00,0.00,0.00
2018-01-06 23:22:55,0.10,0.00,0.10,54.67,0.20,0.00,0.00,0.00,0.00,44.92,0.00,254.20,377.40,0.00,0.00,1.60,28472.80,11.60,0.00,21.00,0.00,0.00,0.00,0.00,226.20,0.40,225.80,3.20,57670.40,1705024,0,2149820,55.77,25576,1575648,874904,22.70,648380,1392912,40420,440108,68816,1952,3116,10752,0,0,0.00,0,0.00,0,230,2.12,1.03,0.45,1,226.20,3.20,57670.40,254.97,135.35,608.94,4.42,100.00,1.60,3.00,0.15,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:23:00,0.00,0.00,0.10,15.68,0.00,0.00,0.00,0.00,0.00,84.22,0.00,233.40,232.20,0.00,0.00,0.00,8022.40,7.40,0.00,19.60,0.00,0.00,0.00,0.00,91.80,0.00,91.80,0.00,23417.60,1705024,0,2149820,55.77,25584,1575672,874904,22.70,648404,1392932,424,440108,68816,1952,3116,10752,0,0,0.00,0,0.00,0,230,1.95,1.01,0.44,0,91.80,0.00,23417.60,255.09,51.52,633.56,4.37,40.16,1.20,2.40,0.12,0.43,0.00,0.00,0.00,0.00
2018-01-06 23:23:05,1.81,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.49,14.40,424.40,341.40,0.00,0.00,0.80,0.00,7731.80,0.00,2476.60,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,1700848,0,2153996,55.88,25588,1575704,880448,22.84,652660,1392976,448,444392,68756,1976,3636,10752,0,0,0.00,0,0.00,1,233,1.80,1.00,0.44,0,0.20,1.60,0.00,8.00,0.00,4.00,4.00,0.08,7.60,9.00,1.61,1.65,0.00,0.00,0.00,0.00
2018-01-06 23:23:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,136.40,0.00,0.00,0.00,8.80,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1700724,0,2154120,55.88,25596,1575728,880448,22.84,652712,1392984,472,444392,68756,1976,3636,10752,0,0,0.00,0,0.00,1,233,1.65,0.98,0.44,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:23:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.80,131.20,0.00,0.00,0.00,0.00,7.80,0.00,22.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1700724,0,2154120,55.88,25596,1575748,880448,22.84,652724,1392996,496,444392,68756,1976,3636,10752,0,0,0.00,0,0.00,1,233,1.52,0.96,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.63,0.00,0.00,0.00,0.00
2018-01-06 23:23:20,79.46,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,17.64,17.00,1247.40,983.00,0.00,0.00,0.00,92.80,10726.80,0.00,3582.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,185.60,1452776,0,2402068,62.31,25612,1576308,1246060,32.32,897880,1393412,620,689340,69656,2312,4880,10752,0,0,0.00,0,0.00,6,276,1.64,1.00,0.45,0,9.40,0.00,185.60,19.74,0.01,1.45,0.77,0.72,25.20,28.20,81.94,3.08,0.00,0.00,0.00,0.01
2018-01-06 23:23:25,97.29,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.80,1768.00,801.40,0.00,0.00,8.80,41.60,1902.60,0.00,1010.60,0.00,0.00,0.00,0.00,2.80,1.40,1.40,17.60,83.20,1108836,0,2746008,71.24,25628,1574560,1532404,39.75,1240064,1390752,1048,1030656,69912,2472,5588,10752,0,0,0.00,0,0.00,2,295,1.83,1.05,0.47,0,2.80,17.60,83.20,36.00,0.00,0.57,0.29,0.08,12.80,17.40,23.50,2.15,0.00,0.00,0.00,0.00
2018-01-06 23:23:30,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1298.00,627.60,0.00,0.00,1.60,12.00,68.20,0.00,576.00,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,24.00,1104360,0,2750484,71.35,25636,1569484,1532404,39.75,1249560,1385964,1088,1040452,69900,2440,5608,10752,0,0,0.00,0,0.00,3,291,1.84,1.06,0.48,0,0.80,3.20,24.00,34.00,0.00,1.00,1.00,0.08,2.80,4.80,0.24,1.07,0.00,0.00,0.00,0.00
2018-01-06 23:23:35,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1547.60,855.80,0.00,0.00,0.00,4.80,33.40,0.00,324.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1101064,0,2753780,71.44,25648,1564416,1532404,39.75,1257676,1381132,1140,1048744,69952,2416,5628,10752,0,0,0.00,0,0.00,3,288,1.85,1.08,0.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.80,6.20,0.33,1.49,0.00,0.00,0.00,0.00
