timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:22:50,0.20,0.00,0.10,31.69,0.10,0.00,0.00,0.00,0.00,67.91,0.20,249.80,335.40,0.00,0.00,0.80,27256.00,19.60,0.00,42.20,0.00,0.00,0.00,0.00,193.80,0.20,193.60,1.60,47345.60,1686876,0,2167968,56.24,25540,1575620,880148,22.83,667608,1392472,177448,458924,68504,1944,3128,10752,0,0,0.00,0,0.00,1,229,2.22,0.91,0.38,1,193.80,1.60,47395.20,244.57,88.22,426.18,3.31,64.16,2.00,3.20,0.18,0.55,0.00,0.00,0.00,0.00
2018-01-06 23:22:55,0.10,0.00,0.20,53.77,0.10,0.00,0.00,0.00,0.00,45.83,0.00,252.00,372.20,0.00,0.00,0.80,29486.40,11.80,0.00,20.40,0.00,0.00,0.00,0.00,228.00,0.20,227.80,1.60,58256.00,1686876,0,2167968,56.24,25556,1575660,880148,22.83,667632,1392480,30192,458932,68504,1944,3128,10752,0,0,0.00,0,0.00,1,229,2.12,0.91,0.39,1,227.80,1.60,58204.80,255.52,137.85,587.73,4.39,100.00,1.40,2.80,0.14,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:23:00,0.00,0.00,0.00,17.49,0.00,0.00,0.00,0.00,0.00,82.51,0.00,228.40,207.20,0.00,0.00,0.00,6000.80,7.40,0.00,25.80,0.00,0.00,0.00,0.00,78.00,0.00,78.00,0.00,19886.40,1684952,0,2169892,56.29,25564,1575684,880148,22.83,667548,1392512,204,460856,68504,1944,3128,10752,0,0,0.00,0,0.00,1,229,1.95,0.90,0.38,0,78.00,0.00,19886.40,254.95,35.00,571.76,4.73,36.88,1.80,2.80,0.16,0.45,0.00,0.00,0.00,0.00
2018-01-06 23:23:05,1.61,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.69,14.40,421.60,339.00,0.00,0.00,0.80,8.80,7734.40,0.00,2475.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,17.60,1680276,0,2174568,56.41,25576,1575716,888868,23.06,673900,1392544,248,465148,68604,1968,3628,10752,0,0,0.00,0,0.00,1,232,1.79,0.88,0.38,0,0.60,1.60,17.60,32.00,0.00,0.00,0.00,0.00,7.60,9.40,1.61,1.67,0.00,0.00,0.00,0.00
2018-01-06 23:23:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.00,142.20,0.00,0.00,0.00,8.80,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1680152,0,2174692,56.41,25584,1575732,888868,23.06,673912,1392556,272,465148,68604,1968,3628,10752,0,0,0.00,0,0.00,1,232,1.65,0.87,0.38,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:23:15,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,231.00,136.20,0.00,0.00,0.00,8.00,9.20,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1680028,0,2174816,56.42,25584,1575760,888868,23.06,673924,1392568,304,465148,68600,1968,3628,10752,0,0,0.00,0,0.00,1,232,1.52,0.85,0.38,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.40,3.40,0.20,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:23:20,81.73,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,15.36,17.20,1283.40,941.00,0.00,0.00,0.00,39.20,11080.40,0.00,3709.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,1426184,0,2428660,63.00,25628,1576316,1255692,32.57,925052,1392980,748,716136,69468,2304,4876,10752,0,0,0.00,0,0.00,7,276,1.88,0.94,0.41,0,1.40,0.00,78.40,56.00,0.01,4.00,4.00,0.56,24.60,23.80,81.90,2.81,0.00,0.00,0.00,0.01
2018-01-06 23:23:25,97.00,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.60,2055.60,871.60,0.00,0.00,12.80,84.80,1528.60,0.00,965.40,0.00,0.00,0.00,0.00,9.20,1.60,7.60,25.60,169.60,1111208,0,2743636,71.17,25640,1573560,1510616,39.19,1238732,1389928,896,1029436,69808,2464,5560,10752,0,0,0.00,0,0.00,3,294,2.21,1.02,0.44,0,9.20,25.60,169.60,21.22,0.00,0.09,0.09,0.08,12.00,16.60,23.55,2.10,0.00,0.00,0.00,0.00
2018-01-06 23:23:30,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1038.20,756.80,0.00,0.00,1.60,11.20,56.20,0.00,317.00,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,22.40,1103884,0,2750960,71.36,25648,1568480,1510616,39.19,1251148,1385108,976,1042100,69768,2432,5584,10752,0,0,0.00,0,0.00,4,290,2.19,1.04,0.45,0,0.80,3.20,22.40,32.00,0.00,1.00,1.00,0.08,3.00,5.00,0.25,1.08,0.00,0.00,0.00,0.00
2018-01-06 23:23:35,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1403.20,902.20,0.00,0.00,0.00,8.00,35.80,0.00,334.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1098236,0,2756608,71.51,25656,1563412,1510616,39.19,1261240,1380308,1028,1052440,69872,2408,5612,10752,0,0,0.00,0,0.00,2,287,2.42,1.10,0.47,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,3.40,6.00,0.31,1.48,0.00,0.00,0.00,0.00
