timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:22:50,0.20,0.00,0.10,35.18,0.00,0.00,0.00,0.00,0.00,64.52,0.20,250.20,341.20,0.00,0.00,1.60,27084.80,17.20,0.00,116.00,0.00,0.00,0.00,0.00,189.40,0.20,189.20,1.60,48281.60,1686916,0,2167928,56.24,25676,1575596,884580,22.95,665992,1392968,182576,457692,69200,1944,3152,10752,0,0,0.00,0,0.00,0,229,1.97,0.92,0.41,1,189.40,1.60,48281.60,254.93,81.54,417.28,3.30,62.48,1.60,3.00,0.16,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:22:55,0.10,0.00,0.00,53.87,0.10,0.00,0.00,0.00,0.00,45.93,0.00,244.40,374.20,0.00,0.00,0.80,26620.80,11.80,0.00,21.80,0.00,0.00,0.00,0.00,229.20,0.40,228.80,3.20,58545.60,1686916,0,2167928,56.24,25684,1575644,884580,22.95,666032,1392980,49560,457700,69200,1944,3152,10752,0,0,0.00,0,0.00,0,229,1.89,0.92,0.41,2,229.20,3.20,58545.60,255.45,138.44,609.69,4.36,100.00,1.80,3.00,0.17,0.55,0.00,0.00,0.00,0.00
2018-01-06 23:23:00,0.00,0.00,0.00,15.88,0.00,0.00,0.00,0.00,0.00,84.12,0.00,237.00,220.00,0.00,0.00,0.00,9841.60,8.00,0.00,31.40,0.00,0.00,0.00,0.00,79.80,0.00,79.80,0.00,20267.20,1686908,0,2167936,56.24,25696,1575664,884580,22.95,665988,1393008,444,457632,69192,1936,3152,10752,0,0,0.00,0,0.00,0,228,1.82,0.93,0.41,0,79.80,0.00,20267.20,253.97,49.72,638.26,4.96,39.60,1.20,2.40,0.12,0.43,0.00,0.00,0.00,0.00
2018-01-06 23:23:05,1.60,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,97.59,14.40,414.00,339.40,0.00,0.00,0.80,0.00,7731.60,0.00,2468.00,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,1682664,0,2172180,56.35,25700,1575696,890464,23.10,670184,1393020,476,461916,69244,1984,3660,10752,0,0,0.00,0,0.00,0,231,1.67,0.91,0.41,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,8.20,9.80,1.65,1.70,0.00,0.00,0.00,0.00
2018-01-06 23:23:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,245.40,165.60,0.00,0.00,0.00,8.80,24.80,0.00,195.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1680068,0,2174776,56.42,25708,1576024,890464,23.10,672592,1393348,800,464232,69260,1960,3664,10752,0,0,0.00,0,0.00,0,231,1.54,0.90,0.41,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,14.80,16.40,59.48,63.71,0.00,0.00,0.00,0.01
2018-01-06 23:23:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.40,147.20,0.00,0.00,0.00,69.60,7.60,0.00,28.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,139.20,1680092,0,2174752,56.42,25716,1576040,890464,23.10,672612,1393360,528,464216,69260,1960,3664,10752,0,0,0.00,0,0.00,1,231,1.42,0.88,0.41,0,9.20,0.00,139.20,15.13,0.01,1.22,1.22,1.12,3.40,4.40,0.26,0.72,0.00,0.00,0.00,0.00
2018-01-06 23:23:20,85.27,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,11.52,18.80,1312.00,989.40,0.00,0.00,4.00,34.40,10739.80,0.00,3680.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,8.00,68.80,1422508,0,2432336,63.10,25732,1576616,1274220,33.06,927204,1393796,968,718668,69996,2360,4948,10752,0,0,0.00,0,0.00,7,279,1.46,0.90,0.42,0,1.00,8.00,68.80,76.80,0.01,5.60,5.60,0.56,37.40,44.60,24.53,178.91,0.00,0.00,0.00,0.01
2018-01-06 23:23:25,97.10,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.40,4.80,1851.60,1005.00,0.00,0.00,8.80,46.40,1509.60,0.00,1001.60,0.00,0.00,0.00,0.00,3.00,1.40,1.60,17.60,92.80,1092912,0,2761932,71.65,25744,1573856,1543732,40.05,1255444,1390656,1356,1046496,70432,2456,5624,10752,0,0,0.00,0,0.00,4,293,1.67,0.95,0.43,0,3.00,17.60,92.80,36.80,0.00,0.53,0.53,0.16,13.80,18.40,23.46,2.22,0.00,0.00,0.00,0.00
2018-01-06 23:23:30,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1101.00,833.60,0.00,0.00,1.60,10.40,62.40,0.00,347.40,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,20.80,1086120,0,2768724,71.82,25752,1568784,1543732,40.05,1267532,1385840,1408,1058856,70400,2424,5664,10752,0,0,0.00,0,0.00,3,289,2.09,1.05,0.47,0,0.80,3.20,20.80,30.00,0.00,1.00,1.00,0.08,4.00,6.00,0.32,1.15,0.00,0.00,0.00,0.00
2018-01-06 23:23:35,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1523.40,798.80,0.00,0.00,0.00,7.20,35.20,0.00,335.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1081080,0,2773764,71.96,25760,1563712,1543732,40.05,1277528,1381036,1456,1069092,70344,2400,5684,10752,0,0,0.00,0,0.00,3,286,2.09,1.07,0.48,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.40,7.00,0.37,1.55,0.00,0.00,0.00,0.00
2018-01-06 23:23:40,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1491.40,1113.00,0.00,0.00,0.00,11.20,24.40,0.00,753.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1071944,0,2782900,72.19,25772,1558660,1543732,40.05,1291680,1376244,1528,1083496,70108,2400,5708,10752,0,0,0.00,0,0.00,3,286,2.08,1.08,0.49,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,4.20,6.40,0.36,1.51,0.00,0.00,0.00,0.00
2018-01-06 23:23:45,99.20,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1009.20,898.40,0.00,0.00,0.00,66.40,34.60,0.00,334.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,132.80,1060912,0,2793932,72.48,25780,1553612,1608824,41.74,1303984,1371380,1300,1100080,69864,2384,5724,10752,0,0,0.00,0,0.00,8,284,2.07,1.10,0.50,0,1.40,0.00,132.80,94.86,0.01,4.00,4.00,0.56,4.00,6.00,0.34,1.40,0.00,0.00,0.00,0.00
2018-01-06 23:23:50,88.48,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,8.52,16.40,2388.00,1049.00,0.00,0.00,0.00,118.40,10220.20,0.00,30742.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,236.80,1415540,0,2439304,63.28,25816,1548280,1295344,33.60,959996,1366244,508,752096,69528,2272,4940,10752,0,0,0.00,0,0.00,5,271,2.31,1.16,0.52,0,5.40,0.00,236.80,43.85,0.01,1.04,1.04,0.56,17.60,20.00,2.87,3.08,0.00,0.00,0.00,0.00
2018-01-06 23:23:55,96.80,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.40,1753.20,910.40,0.00,0.00,50.40,91.20,2099.20,0.00,910.20,0.00,0.00,0.00,0.00,6.20,3.60,2.60,100.80,182.40,1075484,0,2779360,72.10,25828,1543648,1583908,41.09,1302820,1361700,660,1095012,70068,2424,5712,10752,0,0,0.00,0,0.00,4,293,2.28,1.18,0.53,0,6.20,100.80,182.40,45.68,0.00,0.26,0.26,0.16,19.20,24.00,20.35,2.93,0.00,0.00,0.00,0.00
2018-01-06 23:24:00,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1552.40,700.20,0.00,0.00,0.00,21.60,125.60,0.00,480.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,1070636,0,2784208,72.23,25836,1538580,1613980,41.87,1312168,1357004,684,1104764,69988,2456,5740,10752,0,0,0.00,0,0.00,2,293,2.50,1.24,0.55,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,20.40,22.00,2.12,3.04,0.00,0.00,0.00,0.00
2018-01-06 23:24:05,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1487.80,1090.00,0.00,0.00,0.00,10.40,48.40,0.00,337.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1075608,0,2779236,72.10,25844,1533520,1613980,41.87,1312348,1352088,748,1105132,69984,2440,5744,10752,0,0,0.00,0,0.00,2,291,2.78,1.32,0.58,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,4.60,7.00,0.37,1.42,0.00,0.00,0.00,0.00
2018-01-06 23:24:10,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1488.80,904.00,0.00,0.00,0.00,8.00,20.80,0.00,329.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1080536,0,2774308,71.97,25852,1528476,1613980,41.87,1312352,1347384,824,1105276,69712,2432,5744,10752,0,0,0.00,0,0.00,2,290,2.72,1.33,0.59,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.20,6.40,0.36,1.51,0.00,0.00,0.00,0.00
2018-01-06 23:24:15,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1072.80,959.60,0.00,0.00,0.00,8.00,24.80,0.00,326.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1085884,0,2768960,71.83,25860,1523420,1613980,41.87,1312176,1342464,888,1105352,69640,2408,5744,10752,0,0,0.00,0,0.00,3,287,2.66,1.34,0.60,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.00,6.20,0.34,1.54,0.00,0.00,0.00,0.00
2018-01-06 23:24:20,92.07,0.00,4.32,0.00,0.00,0.00,0.00,0.00,0.00,3.61,15.80,2345.80,1254.20,0.00,0.00,0.00,31.20,10207.60,0.00,31005.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,62.40,1453748,0,2401096,62.29,25884,1519140,1300272,33.73,950644,1337480,628,743096,69404,2280,4900,10752,0,0,0.00,0,0.00,5,272,2.61,1.35,0.60,0,2.00,0.00,62.40,31.20,0.02,10.80,8.40,1.68,51.60,54.20,6.70,6.46,0.00,0.00,0.00,0.00
2018-01-06 23:24:25,97.29,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.80,1873.40,1004.60,0.00,0.00,0.00,86.40,2513.20,0.00,2005.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,172.80,1130028,0,2724816,70.69,25896,1514284,1558236,40.42,1276876,1332908,672,1069596,69596,2440,5660,10752,0,0,0.00,0,0.00,5,291,2.72,1.40,0.62,0,6.20,0.00,172.80,27.87,0.01,1.68,0.90,0.56,27.80,32.40,16.27,4.14,0.00,0.00,0.00,0.00
2018-01-06 23:24:30,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1534.80,1104.60,0.00,0.00,0.00,48.80,173.00,0.00,979.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,97.60,1128336,0,2726508,70.73,25904,1509196,1558236,40.42,1283420,1328104,604,1076448,69536,2440,5664,10752,0,0,0.00,0,0.00,3,291,2.98,1.47,0.65,0,0.80,0.00,97.60,122.00,0.01,15.00,8.00,0.64,11.80,13.80,1.15,2.22,0.00,0.00,0.00,0.00
2018-01-06 23:24:35,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1811.00,910.20,0.00,0.00,0.00,14.40,44.20,0.00,328.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,1133328,0,2721516,70.60,25912,1504132,1558236,40.42,1283524,1323204,652,1076684,69468,2424,5668,10752,0,0,0.00,0,0.00,2,289,3.06,1.52,0.67,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,4.20,6.60,0.35,1.40,0.00,0.00,0.00,0.00
2018-01-06 23:24:40,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1640.80,837.80,0.00,0.00,0.00,10.40,17.60,0.00,1134.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1135936,0,2718908,70.53,25920,1499084,1558236,40.42,1285760,1318408,728,1079124,69396,2424,5668,10752,0,0,0.00,0,0.00,3,289,2.98,1.52,0.68,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,6.00,8.20,0.56,1.76,0.00,0.00,0.00,0.00
2018-01-06 23:24:45,99.10,0.00,0.70,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1065.20,765.40,0.00,0.00,0.00,8.00,18.80,0.00,326.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1141392,0,2713452,70.39,25928,1494040,1558236,40.42,1285408,1313600,804,1079088,69300,2408,5668,10752,0,0,0.00,0,0.00,2,287,2.90,1.53,0.68,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,4.40,6.60,0.37,1.57,0.00,0.00,0.00,0.00
2018-01-06 23:24:50,88.74,0.00,3.02,0.00,0.00,0.00,0.10,0.00,0.00,8.14,16.00,2567.20,1138.60,0.00,0.00,0.80,32.80,10187.60,0.00,29122.40,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,65.60,1452944,0,2401900,62.31,25952,1488724,1334032,34.61,980876,1308588,556,774776,69020,2280,4916,10752,0,0,0.00,0,0.00,3,271,2.83,1.54,0.69,0,2.00,1.60,65.60,33.60,0.02,8.40,4.80,0.96,77.20,78.80,9.86,9.22,0.00,0.00,0.00,0.00
2018-01-06 23:24:55,89.57,0.00,2.21,0.00,0.10,0.00,0.30,0.00,0.00,7.82,6.60,1943.00,1505.40,0.00,0.00,79.20,59.20,3842.40,0.00,3892.40,0.00,0.00,0.00,0.00,6.60,4.80,1.80,158.40,118.40,1221208,0,2633636,68.32,25964,1484424,1490016,38.65,1214952,1304168,964,1008720,69184,2480,5540,10752,0,0,0.00,0,0.00,3,296,3.08,1.61,0.72,0,6.60,158.40,118.40,41.94,0.01,2.06,0.97,0.64,148.00,152.20,28.72,17.32,0.00,0.00,0.00,0.00
2018-01-06 23:25:00,68.45,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,30.65,0.00,1221.40,1130.20,0.00,0.00,0.00,52.00,53.80,0.00,1119.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,104.00,1224384,0,2630460,68.24,25972,1479360,1490016,38.65,1216992,1299388,864,1011084,68896,2480,5548,10752,0,0,0.00,0,0.00,2,296,2.91,1.60,0.72,0,5.40,0.00,104.00,19.26,0.00,0.00,0.00,0.00,20.40,23.60,2.39,3.60,0.00,0.00,0.00,0.00
