timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:22:50,0.30,0.00,0.20,58.94,0.10,0.00,0.00,0.00,0.00,40.46,0.20,255.60,381.60,0.00,0.00,0.80,31870.40,17.60,0.00,42.80,0.00,0.00,0.00,0.00,227.60,0.20,227.40,1.60,57083.20,1694428,0,2160416,56.04,25528,1575908,900508,23.36,659060,1393196,160956,450836,68884,1952,3172,10752,0,0,0.00,0,0.00,1,230,1.99,1.06,0.48,2,227.60,1.60,57083.20,250.81,118.48,475.42,3.87,88.16,1.40,2.60,0.14,0.48,0.00,0.00,0.00,0.00
2018-01-06 23:22:55,0.00,0.00,0.10,55.34,0.10,0.00,0.00,0.00,0.00,44.46,0.00,252.40,392.60,0.00,0.00,1.60,31949.60,11.60,0.00,23.00,0.00,0.00,0.00,0.00,246.40,0.40,246.00,3.20,62825.60,1694428,0,2160416,56.04,25544,1575932,900508,23.36,659096,1393216,1588,450840,68884,1952,3172,10752,0,0,0.00,0,0.00,1,230,1.91,1.06,0.49,1,246.40,3.20,62825.60,254.99,136.68,556.58,4.06,100.00,1.80,3.00,0.17,0.54,0.00,0.00,0.00,0.00
2018-01-06 23:23:00,0.10,0.00,0.00,1.81,0.00,0.00,0.00,0.00,0.00,98.09,0.00,229.00,168.60,0.00,0.00,0.00,237.60,7.40,0.00,19.60,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,8206.40,1694428,0,2160416,56.04,25552,1575964,900508,23.36,659120,1393228,392,450840,68884,1952,3172,10752,0,0,0.00,0,0.00,1,230,1.75,1.04,0.48,0,32.40,0.00,8206.40,253.28,13.14,708.25,4.99,16.16,1.20,2.40,0.12,0.43,0.00,0.00,0.00,0.00
2018-01-06 23:23:05,1.81,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,97.39,14.40,427.60,346.60,0.00,0.00,0.80,0.00,7730.20,0.00,2461.40,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,1689660,0,2165184,56.17,25556,1576000,913168,23.69,663376,1393268,432,455136,68928,1976,3672,10752,0,0,0.00,0,0.00,1,233,1.61,1.02,0.48,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,7.80,9.60,1.63,1.69,0.00,0.00,0.00,0.00
2018-01-06 23:23:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.00,142.60,0.00,0.00,0.00,8.80,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1689536,0,2165308,56.17,25564,1576024,913168,23.69,663388,1393288,456,455136,68932,1976,3672,10752,0,0,0.00,0,0.00,1,233,1.48,1.01,0.48,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:23:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.80,135.60,0.00,0.00,0.00,0.00,7.80,0.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1689520,0,2165324,56.17,25564,1576044,913168,23.69,663400,1393296,480,455136,68948,1976,3672,10752,0,0,0.00,0,0.00,1,233,1.37,0.99,0.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.17,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:23:20,80.10,0.00,3.12,0.00,0.00,0.00,0.00,0.00,0.00,16.78,16.80,1236.80,940.80,0.00,0.00,0.00,38.40,10688.60,0.00,3617.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,1433488,0,2421356,62.81,25580,1576608,1274832,33.07,916724,1393708,916,708340,69680,2280,4796,10752,0,0,0.00,0,0.00,8,275,1.50,1.02,0.49,0,1.40,0.00,76.80,54.86,0.01,5.14,5.14,0.72,24.60,23.80,81.90,2.80,0.00,0.00,0.00,0.01
2018-01-06 23:23:25,97.20,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,6.00,1794.40,999.40,0.00,0.00,8.80,90.40,1716.60,0.00,1272.80,0.00,0.00,0.00,0.00,10.20,1.40,8.80,17.60,180.80,1105316,0,2749528,71.33,25596,1574860,1556800,40.39,1243124,1391120,1040,1033788,69984,2472,5612,10752,0,0,0.00,0,0.00,3,295,1.50,1.02,0.49,0,10.20,17.60,180.80,19.45,0.02,1.73,0.16,0.16,12.80,17.40,24.20,2.15,0.00,0.00,0.00,0.00
2018-01-06 23:23:30,98.10,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1370.00,1032.60,0.00,0.00,1.60,15.20,55.80,0.00,684.60,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,30.40,1099224,0,2755620,71.48,25604,1569768,1556800,40.39,1252424,1386200,1076,1045316,70100,2440,5632,10752,0,0,0.00,0,0.00,5,291,1.54,1.04,0.50,0,0.80,3.20,30.40,42.00,0.00,2.00,2.00,0.16,2.80,4.80,0.24,1.07,0.00,0.00,0.00,0.00
2018-01-06 23:23:35,98.60,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1403.40,939.20,0.00,0.00,0.00,6.40,38.00,0.00,328.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1098008,0,2756836,71.52,25616,1564712,1556800,40.39,1258472,1381464,1136,1051656,70104,2416,5656,10752,0,0,0.00,0,0.00,3,288,1.73,1.09,0.52,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.20,5.80,0.29,1.47,0.00,0.00,0.00,0.00
