timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:23:40,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1423.20,666.40,0.00,0.00,0.00,12.00,19.60,0.00,784.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1123044,0,2731800,70.87,25652,1559160,1488540,38.61,1234364,1376084,1108,1031844,70376,2408,5600,10752,0,0,0.00,0,0.00,3,287,2.46,1.44,0.66,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.20,5.40,0.29,1.45,0.00,0.00,0.00,0.00
2018-01-06 23:23:45,99.20,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,938.00,728.40,0.00,0.00,0.00,16.80,32.20,0.00,812.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,1119196,0,2735648,70.97,25660,1554104,1477332,38.32,1249116,1371268,1168,1040688,70240,2392,5616,10752,0,0,0.00,0,0.00,3,285,2.42,1.45,0.67,0,0.80,0.00,33.60,42.00,0.01,10.00,10.00,0.80,3.00,5.00,0.27,1.34,0.00,0.00,0.00,0.00
2018-01-06 23:23:50,81.37,0.00,2.32,0.00,0.00,0.00,0.00,0.00,0.00,16.31,15.20,2116.00,853.60,0.00,0.00,0.00,126.40,9450.60,0.00,30611.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,252.80,1522348,0,2332496,60.51,25684,1548788,1132516,29.38,853052,1366144,616,644684,69808,2240,4588,10752,0,0,0.00,0,0.00,5,268,2.23,1.42,0.67,0,5.00,0.00,252.80,50.56,0.00,0.32,0.16,0.08,14.80,17.00,2.54,2.81,0.00,0.00,0.00,0.00
2018-01-06 23:23:55,96.90,0.00,2.70,0.10,0.00,0.00,0.10,0.00,0.00,0.20,6.40,1442.20,818.40,0.00,0.00,45.60,79.20,3322.20,0.00,1962.80,0.00,0.00,0.00,0.00,4.20,2.60,1.60,91.20,158.40,1138408,0,2716436,70.47,25692,1544080,1479664,38.38,1240412,1361556,688,1032208,70088,2432,5516,10752,0,0,0.00,0,0.00,8,290,2.29,1.45,0.68,0,4.20,91.20,158.40,59.43,0.00,0.76,0.57,0.24,16.00,20.60,22.23,2.56,0.00,0.00,0.00,0.00
2018-01-06 23:24:00,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1750.00,967.00,0.00,0.00,4.80,19.20,198.80,0.00,689.40,0.00,0.00,0.00,0.00,2.00,1.00,1.00,9.60,38.40,1144544,0,2710300,70.31,25700,1539088,1479664,38.38,1238100,1356796,692,1030236,70072,2464,5560,10752,0,0,0.00,0,0.00,3,294,2.59,1.53,0.71,0,2.00,9.60,38.40,24.00,0.00,0.40,0.40,0.08,25.60,28.40,2.53,3.73,0.00,0.00,0.00,0.00
2018-01-06 23:24:05,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1604.80,720.80,0.00,0.00,0.00,0.00,186.60,0.00,441.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1149296,0,2705548,70.19,25700,1534032,1479664,38.38,1238732,1352032,756,1030992,69972,2448,5568,10752,0,0,0.00,0,0.00,3,292,2.86,1.60,0.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,5.00,0.25,1.11,0.00,0.00,0.00,0.00
2018-01-06 23:24:10,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1408.40,702.80,0.00,0.00,0.00,36.80,19.40,0.00,318.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,73.60,1154408,0,2700436,70.05,25708,1528988,1479664,38.38,1238592,1347240,676,1031096,69884,2440,5568,10752,0,0,0.00,0,0.00,3,291,2.79,1.61,0.74,0,4.20,0.00,73.60,17.52,0.00,0.19,0.19,0.08,3.40,5.60,0.30,1.46,0.00,0.00,0.00,0.00
2018-01-06 23:24:15,98.90,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,913.20,669.00,0.00,0.00,0.00,16.00,25.80,0.00,322.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,1159524,0,2695320,69.92,25716,1523932,1479664,38.38,1238380,1342348,764,1031172,69804,2424,5568,10752,0,0,0.00,0,0.00,3,289,2.73,1.61,0.75,0,0.80,0.00,32.00,40.00,0.00,1.00,1.00,0.08,3.40,5.80,0.31,1.65,0.00,0.00,0.00,0.00
2018-01-06 23:24:20,80.68,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,16.90,14.00,2242.20,916.60,0.00,0.00,0.00,172.00,5760.20,0.00,28237.60,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,344.00,1591992,0,2262852,58.70,25764,1518612,1111396,28.83,812180,1337384,336,605148,69524,2264,4496,10752,0,0,0.00,0,0.00,5,269,2.67,1.62,0.76,0,10.00,0.00,344.00,34.40,0.02,2.24,0.64,0.64,39.00,41.40,5.31,5.52,0.00,0.00,0.00,0.00
2018-01-06 23:24:25,88.09,0.00,3.00,0.00,0.10,0.00,0.30,0.00,0.00,8.51,9.20,1614.80,1340.40,0.00,0.00,79.20,36.00,7808.40,0.00,5105.20,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,72.00,1394616,0,2460228,63.82,25776,1514420,1237364,32.10,1013112,1332916,888,805952,69620,2488,5136,10752,0,0,0.00,0,0.00,1,302,3.02,1.71,0.79,0,5.60,158.40,72.00,41.14,0.01,1.86,0.86,0.48,219.20,223.20,30.66,23.71,0.00,0.00,0.00,0.00
2018-01-06 23:24:30,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,461.20,347.80,0.00,0.00,0.00,15.20,16.40,0.00,421.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,1399012,0,2455832,63.71,25784,1509308,1237364,32.10,1013764,1328084,1060,806724,69660,2528,5152,10752,0,0,0.00,0,0.00,1,302,2.78,1.68,0.79,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,20.00,23.80,2.36,3.83,0.00,0.00,0.00,0.00
2018-01-06 23:24:35,1.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.89,0.00,437.00,318.00,0.00,0.00,0.00,209.60,18.40,0.00,305.80,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,419.20,1403972,0,2450872,63.58,25792,1504216,1237364,32.10,1013592,1323328,84,806900,69584,2528,5152,10752,0,0,0.00,0,0.00,1,302,2.55,1.65,0.78,0,12.20,0.00,419.20,34.36,0.10,8.00,2.82,3.44,7.60,11.60,1.00,2.66,0.00,0.00,0.00,0.00
2018-01-06 23:24:40,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,464.60,338.40,0.00,0.00,0.00,17.60,11.00,0.00,1202.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,1403228,0,2451616,63.60,25800,1499128,1237364,32.10,1018904,1318412,200,812456,69412,2528,5156,10752,0,0,0.00,0,0.00,0,302,2.35,1.63,0.78,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,17.60,21.60,2.12,3.94,0.00,0.00,0.00,0.00
2018-01-06 23:24:45,1.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,439.20,313.20,0.00,0.00,0.00,4.80,9.40,0.00,343.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1408360,0,2446484,63.47,25808,1494040,1237364,32.10,1018596,1313616,236,812436,69328,2528,5152,10752,0,0,0.00,0,0.00,0,302,2.16,1.60,0.77,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,17.00,20.80,2.08,3.63,0.00,0.00,0.00,0.00
2018-01-06 23:24:50,3.02,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,96.57,0.00,752.40,715.20,0.00,0.00,0.00,4.80,25.00,0.00,1256.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1401116,0,2453728,63.65,25816,1489032,1237364,32.10,1030636,1308976,348,824724,69156,2528,5164,10752,0,0,0.00,0,0.00,1,302,1.99,1.57,0.77,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,90.20,94.60,11.21,12.00,0.00,0.00,0.00,0.00
2018-01-06 23:24:55,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,494.60,376.60,0.00,0.00,0.00,81.60,13.40,0.00,378.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,163.20,1406276,0,2448568,63.52,25824,1483952,1237364,32.10,1030480,1304072,104,824748,69072,2528,5168,10752,0,0,0.00,0,0.00,0,302,1.83,1.55,0.76,0,4.40,0.00,163.20,37.09,0.01,1.82,1.82,0.80,25.80,29.80,2.98,5.05,0.00,0.00,0.00,0.00
2018-01-06 23:25:00,1.61,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,97.99,0.00,478.20,361.40,0.00,0.00,0.00,7.20,11.20,0.00,407.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1411368,0,2443476,63.39,25832,1478876,1237364,32.10,1030252,1299256,172,824764,69000,2528,5168,10752,0,0,0.00,0,0.00,0,302,1.68,1.52,0.76,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,32.40,36.20,3.81,5.34,0.00,0.00,0.00,0.00
2018-01-06 23:25:05,0.91,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.40,450.20,318.00,0.00,0.00,0.00,11.20,171.60,0.00,384.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1416460,0,2438384,63.26,25840,1473784,1237364,32.10,1029996,1294428,240,824772,68960,2528,5168,10752,0,0,0.00,0,0.00,1,302,1.55,1.50,0.76,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,14.00,18.00,1.74,3.40,0.00,0.00,0.00,0.00
2018-01-06 23:25:10,1.21,0.00,0.10,0.81,0.00,0.00,0.00,0.00,0.00,97.89,0.00,473.00,351.80,0.00,0.00,0.00,60.80,14.40,0.00,977.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,121.60,1421732,0,2433112,63.12,25848,1468704,1237364,32.10,1029864,1289612,108,824792,68960,2528,5168,10752,0,0,0.00,0,0.00,0,302,1.42,1.47,0.75,0,5.00,0.00,121.60,24.32,0.03,5.12,5.12,2.56,21.80,25.80,2.61,4.43,0.00,0.00,0.00,0.00
2018-01-06 23:25:15,1.21,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,503.80,385.80,0.00,0.00,0.00,7.20,11.00,0.00,426.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1426864,0,2427980,62.99,25856,1463640,1237364,32.10,1029632,1284812,188,824812,68832,2528,5168,10752,0,0,0.00,0,0.00,0,302,1.31,1.45,0.75,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,37.40,41.20,4.40,5.90,0.00,0.00,0.00,0.00
2018-01-06 23:25:20,1.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,541.92,469.86,0.00,0.00,0.00,51.90,15.57,0.00,883.43,0.00,0.00,0.00,0.00,2.79,0.00,2.79,0.00,103.79,1431024,0,2423820,62.88,25864,1459620,1237364,32.10,1030252,1279920,144,824756,68832,2520,5168,10752,0,0,0.00,0,0.00,0,301,1.20,1.42,0.74,0,2.79,0.00,103.79,37.14,0.00,0.00,0.00,0.00,60.88,64.87,7.44,8.66,0.00,0.00,0.00,0.00
2018-01-06 23:25:25,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,485.40,362.20,0.00,0.00,0.00,0.00,8.60,0.00,378.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1436356,0,2418488,62.74,25864,1454548,1237364,32.10,1029852,1275188,184,824628,68660,2504,5168,10752,0,0,0.00,0,0.00,0,299,1.11,1.40,0.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.60,27.80,2.74,4.72,0.00,0.00,0.00,0.00
2018-01-06 23:25:30,2.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,580.00,461.20,0.00,0.00,0.00,44.00,23.20,0.00,420.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,88.00,1441408,0,2413436,62.61,25872,1449464,1237364,32.10,1029660,1270384,96,824672,68660,2504,5168,10752,0,0,0.00,0,0.00,0,299,1.02,1.38,0.74,0,3.60,0.00,88.00,24.44,0.00,0.22,0.22,0.08,36.20,40.20,4.48,5.82,0.00,0.00,0.00,0.00
2018-01-06 23:25:35,1.51,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,97.99,0.00,513.40,407.00,0.00,0.00,0.00,9.60,11.60,0.00,536.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1447976,0,2406868,62.44,25884,1444420,1237364,32.10,1027924,1265684,208,823300,68496,2504,5168,10752,0,0,0.00,0,0.00,1,299,0.94,1.35,0.73,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,46.60,50.60,6.17,7.13,0.00,0.00,0.00,0.00
2018-01-06 23:25:40,1.41,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.29,0.00,544.40,434.80,0.00,0.00,0.00,12.00,10.40,0.00,472.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1453168,0,2401676,62.30,25896,1439364,1237364,32.10,1027632,1260884,308,823240,68392,2504,5168,10752,0,0,0.00,0,0.00,0,299,0.86,1.33,0.73,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,48.60,53.20,6.40,7.50,0.00,0.00,0.00,0.00
2018-01-06 23:25:45,0.50,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,471.00,333.20,0.00,0.00,0.00,4.80,9.00,0.00,386.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1458468,0,2396376,62.17,25904,1434304,1237364,32.10,1027264,1256192,356,823248,68308,2504,5168,10752,0,0,0.00,0,0.00,5,299,0.79,1.31,0.72,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,27.60,31.20,3.61,4.68,0.00,0.00,0.00,0.00
2018-01-06 23:25:50,1.91,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.78,0.00,498.40,402.00,0.00,0.00,0.00,4.80,12.20,0.00,470.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1463568,0,2391276,62.03,25912,1429232,1237364,32.10,1027024,1251416,420,823256,68220,2504,5168,10752,0,0,0.00,0,0.00,0,299,0.73,1.29,0.72,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,48.00,52.00,6.32,7.29,0.00,0.00,0.00,0.00
2018-01-06 23:25:55,2.11,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.49,0.00,525.00,429.80,0.00,0.00,0.00,4.80,14.00,0.00,632.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1469504,0,2385340,61.88,25920,1424196,1237364,32.10,1025720,1246652,492,822264,68132,2504,5168,10752,0,0,0.00,0,0.00,0,299,0.67,1.27,0.72,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,50.00,54.20,6.79,7.65,0.00,0.00,0.00,0.00
2018-01-06 23:26:00,0.91,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.00,467.80,351.00,0.00,0.00,0.00,20.00,12.20,0.00,607.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,1474636,0,2380208,61.75,25928,1419116,1237364,32.10,1025360,1241988,532,822268,68064,2504,5168,10752,0,0,0.00,0,0.00,0,299,0.62,1.24,0.71,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,32.00,35.60,4.30,5.17,0.00,0.00,0.00,0.00
2018-01-06 23:26:05,0.80,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.80,0.00,505.40,393.60,0.00,0.00,0.00,103.20,9.40,0.00,418.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,206.40,1479916,0,2374928,61.61,25936,1414060,1237364,32.10,1025024,1237248,88,822276,67976,2504,5168,10752,0,0,0.00,0,0.00,0,299,0.57,1.22,0.71,0,3.80,0.00,206.40,54.32,0.00,0.21,0.21,0.08,35.60,39.80,4.65,5.99,0.00,0.00,0.00,0.00
2018-01-06 23:26:10,1.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,549.00,427.00,0.00,0.00,0.00,7.20,18.20,0.00,716.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1483664,0,2371180,61.51,25944,1408968,1237364,32.10,1025772,1232488,156,823308,67972,2504,5176,10752,0,0,0.00,0,0.00,0,299,0.52,1.20,0.71,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,21.20,25.20,2.77,4.32,0.00,0.00,0.00,0.00
2018-01-06 23:26:15,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,469.80,334.60,0.00,0.00,0.00,4.80,9.80,0.00,384.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1488872,0,2365972,61.38,25952,1403896,1237364,32.10,1025388,1227716,208,823320,67896,2504,5176,10752,0,0,0.00,0,0.00,0,299,0.48,1.18,0.70,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,27.20,30.80,3.58,4.60,0.00,0.00,0.00,0.00
2018-01-06 23:26:20,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,437.60,294.20,0.00,0.00,0.00,5.60,8.00,0.00,325.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1494128,0,2360716,61.24,25960,1398808,1237364,32.10,1025072,1223056,248,823320,67760,2504,5176,10752,0,0,0.00,0,0.00,1,299,0.44,1.16,0.70,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,11.80,16.00,1.59,3.32,0.00,0.00,0.00,0.00
2018-01-06 23:26:25,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,449.60,305.40,0.00,0.00,0.00,5.60,8.20,0.00,331.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1499336,0,2355508,61.11,25968,1393716,1237364,32.10,1024716,1218324,280,823320,67672,2504,5176,10752,0,0,0.00,0,0.00,1,299,0.41,1.14,0.69,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,13.80,18.00,1.82,3.52,0.00,0.00,0.00,0.00
2018-01-06 23:26:30,0.50,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.10,0.00,391.40,255.80,0.00,0.00,0.00,19.20,11.00,0.00,408.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,1504516,0,2350328,60.97,25976,1388632,1237364,32.10,1024404,1213552,308,823324,67588,2504,5176,10752,0,0,0.00,0,0.00,1,299,0.37,1.13,0.69,0,1.40,0.00,38.40,27.43,0.00,2.86,2.86,0.40,6.60,10.20,0.96,2.32,0.00,0.00,0.00,0.00
