timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:23:40,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1391.00,1070.80,0.00,0.00,0.00,12.00,20.80,0.00,788.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1079088,0,2775756,72.01,25784,1558680,1548808,40.18,1284172,1376304,1428,1075976,70060,2408,5692,10752,0,0,0.00,0,0.00,4,287,2.32,1.11,0.48,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.00,5.20,0.28,1.43,0.00,0.00,0.00,0.00
2018-01-06 23:23:45,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1033.40,899.00,0.00,0.00,0.00,75.20,33.40,0.00,326.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,150.40,1065936,0,2788908,72.35,25792,1553628,1615360,41.90,1302700,1371480,1196,1094720,69828,2408,5728,10752,0,0,0.00,0,0.00,7,286,2.29,1.13,0.49,0,1.80,0.00,150.40,83.56,0.00,0.00,0.00,0.00,3.00,5.00,0.27,1.34,0.00,0.00,0.00,0.00
2018-01-06 23:23:50,91.97,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,6.73,7.20,1866.60,813.60,0.00,0.00,0.00,125.60,999.20,0.00,27550.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,251.20,1602524,0,2252320,58.43,25800,1548188,972700,25.23,774420,1366180,464,566572,68964,1992,3868,10752,0,0,0.00,0,0.00,0,235,2.11,1.11,0.49,0,7.60,0.00,251.20,33.05,0.01,1.16,1.16,0.88,11.00,14.80,1.21,2.82,0.00,0.00,0.00,0.00
2018-01-06 23:23:55,84.48,0.00,3.30,0.00,0.10,0.00,0.10,0.00,0.00,12.01,10.00,1069.40,752.60,0.00,0.00,56.80,70.40,10565.20,0.00,3920.60,0.00,0.00,0.00,0.00,4.00,2.40,1.60,113.60,140.80,1386712,0,2468132,64.03,25812,1543472,1344024,34.87,992968,1361660,408,785348,69432,2304,5076,10752,0,0,0.00,0,0.00,10,275,2.42,1.19,0.52,0,4.00,113.60,140.80,63.60,0.00,0.40,0.40,0.16,10.00,11.60,2.28,1.74,0.00,0.00,0.00,0.00
2018-01-06 23:24:00,41.25,0.00,1.31,0.00,0.00,0.00,0.10,0.00,0.00,57.34,7.20,1278.60,896.80,0.00,0.00,84.00,60.00,1338.20,0.00,1989.40,0.00,0.00,0.00,0.00,10.80,5.80,5.00,168.00,120.00,1321192,0,2533652,65.73,25820,1539220,1368668,35.51,1062332,1357224,696,854488,69568,2536,5272,10752,0,0,0.00,0,0.00,0,303,2.23,1.17,0.52,0,10.80,168.00,120.00,26.67,0.00,0.30,0.22,0.24,174.40,178.40,22.01,19.89,0.00,0.00,0.00,0.00
2018-01-06 23:24:05,1.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,433.40,299.20,0.00,0.00,0.00,9.60,21.20,0.00,291.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1325780,0,2529064,65.61,25828,1534124,1368668,35.51,1062216,1352408,760,854636,69552,2536,5272,10752,0,0,0.00,0,0.00,0,303,2.05,1.15,0.51,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.60,8.40,0.65,2.14,0.00,0.00,0.00,0.00
2018-01-06 23:24:10,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,437.60,289.20,0.00,0.00,0.00,3.20,9.40,0.00,300.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1330996,0,2523848,65.47,25836,1529036,1368668,35.51,1061932,1347592,792,854652,69468,2528,5272,10752,0,0,0.00,0,0.00,0,302,1.88,1.13,0.51,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,6.20,10.40,0.81,2.68,0.00,0.00,0.00,0.00
2018-01-06 23:24:15,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,447.00,312.40,0.00,0.00,0.00,14.40,11.20,0.00,331.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,1336124,0,2518720,65.34,25844,1523944,1368668,35.51,1061776,1342808,816,854660,69384,2528,5272,10752,0,0,0.00,0,0.00,1,302,1.73,1.11,0.51,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,14.00,17.80,1.75,3.41,0.00,0.00,0.00,0.00
2018-01-06 23:24:20,4.90,0.00,0.10,0.50,0.10,0.00,0.10,0.00,0.00,94.29,0.00,708.80,673.80,0.00,0.00,0.00,5.60,24.80,0.00,835.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1334252,0,2520592,65.39,25852,1520016,1368668,35.51,1068816,1337908,976,860864,69304,2528,5284,10752,0,0,0.00,0,0.00,0,302,1.59,1.10,0.50,0,0.40,0.00,11.20,28.00,0.00,12.00,12.00,0.48,127.40,131.20,15.80,15.74,0.00,0.00,0.00,0.00
2018-01-06 23:24:25,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,525.80,400.00,0.00,0.00,0.00,56.00,13.40,0.00,365.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,112.00,1339304,0,2515540,65.26,25860,1514916,1368668,35.51,1068560,1333092,808,860876,69268,2528,5284,10752,0,0,0.00,0,0.00,1,302,1.47,1.08,0.50,0,7.20,0.00,112.00,15.56,0.01,1.44,0.78,0.56,23.20,27.40,2.72,4.54,0.00,0.00,0.00,0.00
2018-01-06 23:24:30,1.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,485.40,357.80,0.00,0.00,0.00,96.80,11.20,0.00,420.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,193.60,1344024,0,2510820,65.13,25868,1509844,1368668,35.51,1068892,1328344,472,861532,69172,2520,5284,10752,0,0,0.00,0,0.00,1,301,1.35,1.06,0.50,0,2.20,0.00,193.60,88.00,0.02,9.09,2.55,0.56,18.20,22.20,2.21,4.00,0.00,0.00,0.00,0.00
2018-01-06 23:24:35,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,420.20,284.60,0.00,0.00,0.00,80.80,8.00,0.00,309.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,161.60,1349264,0,2505580,65.00,25876,1504748,1368668,35.51,1068708,1323452,108,861532,68996,2520,5284,10752,0,0,0.00,0,0.00,2,301,1.24,1.04,0.50,0,3.00,0.00,161.60,53.87,0.01,2.40,2.40,0.72,7.40,11.20,0.99,2.46,0.00,0.00,0.00,0.00
2018-01-06 23:24:40,1.31,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,485.40,361.60,0.00,0.00,0.00,4.80,11.20,0.00,873.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1348196,0,2506648,65.03,25884,1499660,1368668,35.51,1074620,1318704,164,867780,68908,2520,5288,10752,0,0,0.00,0,0.00,1,301,1.14,1.02,0.49,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,22.00,26.20,2.62,4.41,0.00,0.00,0.00,0.00
2018-01-06 23:24:45,1.61,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.09,0.00,468.40,332.80,0.00,0.00,0.00,12.80,11.80,0.00,351.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,1353404,0,2501440,64.89,25892,1494584,1368668,35.51,1074376,1313900,212,867808,68824,2520,5288,10752,0,0,0.00,0,0.00,0,301,1.05,1.01,0.49,0,1.00,0.00,25.60,25.60,0.00,0.80,0.80,0.08,18.60,22.60,2.31,4.02,0.00,0.00,0.00,0.00
2018-01-06 23:24:50,1.61,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.89,0.00,615.40,560.00,0.00,0.00,0.00,5.60,16.80,0.00,1106.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1351412,0,2503432,64.94,25900,1489576,1368668,35.51,1081320,1309080,332,874924,68736,2512,5288,10752,0,0,0.00,0,0.00,0,300,0.97,0.99,0.49,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,89.80,94.40,11.31,11.99,0.00,0.00,0.00,0.00
2018-01-06 23:24:55,1.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,494.00,364.20,0.00,0.00,0.00,13.60,12.00,0.00,360.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,1356620,0,2498224,64.81,25908,1484476,1368668,35.51,1081132,1304184,348,874936,68668,2512,5288,10752,0,0,0.00,0,0.00,1,300,0.89,0.97,0.49,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,21.40,26.00,2.61,4.47,0.00,0.00,0.00,0.00
2018-01-06 23:25:00,1.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,569.60,469.40,0.00,0.00,0.00,0.00,23.80,0.00,782.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1362892,0,2491952,64.64,25908,1479408,1368668,35.51,1079216,1299376,412,873280,68484,2496,5288,10752,0,0,0.00,0,0.00,2,298,0.82,0.96,0.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.40,31.20,3.35,4.81,0.00,0.00,0.00,0.00
2018-01-06 23:25:05,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.40,469.20,321.80,0.00,0.00,0.00,40.80,172.20,0.00,382.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,1367976,0,2486868,64.51,25916,1474320,1368668,35.51,1078856,1294676,288,873292,68492,2496,5288,10752,0,0,0.00,0,0.00,0,298,0.75,0.94,0.48,0,1.40,0.00,81.60,58.29,0.00,0.00,0.00,0.00,14.20,18.20,1.79,3.43,0.00,0.00,0.00,0.00
2018-01-06 23:25:10,2.92,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.78,0.00,475.60,341.60,0.00,0.00,0.00,54.40,11.20,0.00,656.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,108.80,1371052,0,2483792,64.43,25924,1469240,1368668,35.51,1080696,1289820,144,875392,68468,2496,5292,10752,0,0,0.00,0,0.00,0,298,0.69,0.93,0.48,0,3.20,0.00,108.80,34.00,0.00,0.25,0.25,0.08,19.00,23.20,2.37,4.21,0.00,0.00,0.00,0.00
2018-01-06 23:25:15,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,536.00,411.40,0.00,0.00,0.00,14.40,11.40,0.00,436.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,1376148,0,2478696,64.30,25932,1464172,1368668,35.51,1080476,1285020,208,875392,68392,2496,5292,10752,0,0,0.00,0,0.00,0,298,0.64,0.91,0.48,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,40.00,43.80,4.79,6.27,0.00,0.00,0.00,0.00
2018-01-06 23:25:20,1.01,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,536.00,441.00,0.00,0.00,0.00,6.40,13.00,0.00,1214.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1381500,0,2473344,64.16,25940,1459116,1368668,35.51,1080352,1280144,292,875400,68308,2496,5292,10752,0,0,0.00,0,0.00,1,298,0.59,0.90,0.47,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,54.40,58.40,6.75,7.99,0.00,0.00,0.00,0.00
2018-01-06 23:25:25,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,486.40,353.60,0.00,0.00,0.00,12.80,15.60,0.00,559.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,1378068,0,2476776,64.25,25948,1454032,1368668,35.51,1088240,1275392,324,883620,68252,2496,5308,10752,0,0,0.00,0,0.00,1,298,0.54,0.88,0.47,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,19.80,24.00,2.39,4.22,0.00,0.00,0.00,0.00
2018-01-06 23:25:30,1.11,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,483.60,356.00,0.00,0.00,0.00,5.60,12.20,0.00,424.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1383384,0,2471460,64.11,25956,1448960,1368668,35.51,1088004,1270492,380,883644,68140,2496,5308,10752,0,0,0.00,0,0.00,0,298,0.50,0.87,0.47,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,36.00,39.80,4.49,5.84,0.00,0.00,0.00,0.00
2018-01-06 23:25:35,1.91,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,97.59,0.00,533.20,398.20,0.00,0.00,0.00,8.00,9.60,0.00,454.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,1388508,0,2466336,63.98,25972,1443920,1368668,35.51,1087732,1265792,448,883652,68008,2496,5308,10752,0,0,0.00,0,0.00,3,298,0.46,0.85,0.47,0,0.80,0.00,16.00,20.00,0.00,6.00,6.00,0.48,44.20,48.20,6.02,6.97,0.00,0.00,0.00,0.00
2018-01-06 23:25:40,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.28,0.00,565.40,449.80,0.00,0.00,0.00,47.20,13.40,0.00,525.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,1392824,0,2462020,63.87,25984,1438864,1368668,35.51,1087940,1261016,372,884176,68008,2496,5312,10752,0,0,0.00,0,0.00,1,298,0.42,0.84,0.46,0,1.40,0.00,94.40,67.43,0.02,11.43,5.71,0.80,44.00,48.40,6.00,7.02,0.00,0.00,0.00,0.00
2018-01-06 23:25:45,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,533.00,411.40,0.00,0.00,0.00,72.00,18.40,0.00,459.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,144.00,1397456,0,2457388,63.75,25992,1433792,1368668,35.51,1088140,1256280,116,884696,68008,2496,5316,10752,0,0,0.00,0,0.00,1,298,0.39,0.82,0.46,0,3.60,0.00,144.00,40.00,0.00,0.67,0.22,0.08,27.40,31.60,3.67,4.93,0.00,0.00,0.00,0.00
2018-01-06 23:25:50,1.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,498.40,383.60,0.00,0.00,0.00,8.00,12.00,0.00,431.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1402524,0,2452320,63.62,26000,1428732,1368668,35.51,1087832,1251632,212,884700,68024,2496,5316,10752,0,0,0.00,0,0.00,1,298,0.36,0.81,0.46,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,39.40,43.40,5.45,6.35,0.00,0.00,0.00,0.00
2018-01-06 23:25:55,1.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.00,548.20,444.60,0.00,0.00,0.00,12.80,13.60,0.00,491.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,1407668,0,2447176,63.48,26008,1423672,1368668,35.51,1087532,1246828,280,884704,67956,2496,5316,10752,0,0,0.00,0,0.00,0,298,0.33,0.80,0.46,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,53.00,57.20,7.18,8.04,0.00,0.00,0.00,0.00
2018-01-06 23:26:00,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,506.20,396.20,0.00,0.00,0.00,5.60,10.20,0.00,414.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1412592,0,2442252,63.36,26016,1418616,1368668,35.51,1087172,1242200,340,884708,67884,2496,5316,10752,0,0,0.00,0,0.00,0,298,0.30,0.78,0.45,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,34.20,38.00,4.60,5.64,0.00,0.00,0.00,0.00
2018-01-06 23:26:05,0.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,499.80,368.40,0.00,0.00,0.00,4.80,10.20,0.00,411.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1417784,0,2437060,63.22,26024,1413548,1368668,35.51,1086904,1237420,392,884712,67796,2496,5316,10752,0,0,0.00,0,0.00,1,298,0.28,0.77,0.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,33.60,38.00,4.57,5.72,0.00,0.00,0.00,0.00
2018-01-06 23:26:10,0.70,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.89,0.00,468.60,331.20,0.00,0.00,0.00,4.80,8.40,0.00,457.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1423052,0,2431792,63.08,26032,1408472,1368668,35.51,1086652,1232700,436,884716,67704,2496,5316,10752,0,0,0.00,0,0.00,0,298,0.25,0.76,0.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,19.80,24.00,2.64,4.23,0.00,0.00,0.00,0.00
2018-01-06 23:26:15,2.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.88,0.00,465.60,330.00,0.00,0.00,0.00,46.40,8.80,0.00,327.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,92.80,1427296,0,2427548,62.97,26040,1404428,1368668,35.51,1087204,1227980,296,884716,67620,2496,5316,10752,0,0,0.00,0,0.00,0,298,0.23,0.75,0.45,0,1.60,0.00,92.80,58.00,0.00,0.00,0.00,0.00,26.00,29.60,3.56,4.55,0.00,0.00,0.00,0.00
2018-01-06 23:26:20,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,501.60,408.98,0.00,0.00,0.00,49.50,17.17,0.00,350.50,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.00,1430932,0,2423912,62.88,26048,1399344,1368668,35.51,1088488,1223164,128,886256,67492,2496,5320,10752,0,0,0.00,0,0.00,0,298,0.22,0.73,0.44,0,1.00,0.00,99.00,99.20,0.01,5.60,5.60,0.56,11.78,15.97,1.60,3.32,0.00,0.00,0.00,0.00
2018-01-06 23:26:25,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,478.40,368.40,0.00,0.00,0.00,14.40,15.00,0.00,403.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,1437480,0,2417364,62.71,26056,1394260,1368668,35.51,1086596,1218436,168,884716,67472,2496,5320,10752,0,0,0.00,0,0.00,0,298,0.20,0.72,0.44,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,13.20,17.40,1.79,3.48,0.00,0.00,0.00,0.00
2018-01-06 23:26:30,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,391.80,255.80,0.00,0.00,0.00,5.60,7.80,0.00,399.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1442516,0,2412328,62.58,26064,1389164,1368668,35.51,1086188,1213764,196,884720,67472,2496,5320,10752,0,0,0.00,0,0.00,0,298,0.18,0.71,0.44,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,6.60,10.20,0.96,2.31,0.00,0.00,0.00,0.00
