timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:50,98.50,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1356.80,967.00,0.00,0.00,0.00,8.80,24.60,0.00,692.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1334104,0,2520740,65.39,25748,1366296,1479544,38.38,1206488,1198296,296,1018888,64540,2400,5532,10752,0,0,0.00,0,0.00,2,286,1.64,0.90,0.45,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.60,5.80,0.32,1.46,0.00,0.00,0.00,0.00
2018-01-07 07:02:55,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,1244.40,770.80,0.00,0.00,0.00,11.20,49.20,0.00,330.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1319200,0,2535644,65.78,25756,1363284,1479544,38.38,1230300,1194492,368,1037768,64432,2384,5544,10752,0,0,0.00,0,0.00,6,287,1.83,0.96,0.47,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.40,5.60,0.31,1.50,0.00,0.00,0.00,0.00
2018-01-07 07:03:00,88.49,0.00,3.80,0.00,0.10,0.00,0.00,0.00,0.00,7.61,15.40,2183.40,1116.40,0.00,0.00,0.00,132.00,10175.60,0.00,30613.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,264.00,1655520,0,2199324,57.05,25800,1357980,1308176,33.94,902424,1189428,140,708132,64156,2272,4792,10752,0,0,0.00,0,0.00,3,272,1.84,0.97,0.48,0,8.40,0.00,264.00,31.43,0.03,4.10,2.57,2.16,17.80,19.40,2.91,2.87,0.00,0.00,0.00,0.00
2018-01-07 07:03:05,90.96,0.00,3.01,0.00,0.10,0.00,0.30,0.00,0.00,5.62,6.80,1988.20,1485.60,0.00,0.00,130.40,0.00,3225.20,0.00,2194.20,0.00,0.00,0.00,0.00,9.00,9.00,0.00,260.80,0.00,1429308,0,2425536,62.92,25800,1353876,1483864,38.49,1131532,1185284,604,937028,64388,2496,5388,10752,0,0,0.00,0,0.00,4,298,1.94,1.01,0.50,0,9.00,260.80,0.00,28.98,0.00,0.18,0.18,0.16,130.20,134.80,23.61,14.84,0.00,0.00,0.00,0.00
2018-01-07 07:03:10,64.65,0.00,0.71,0.00,0.00,0.00,0.20,0.00,0.00,34.44,0.00,998.80,1000.40,0.00,0.00,0.00,16.80,36.40,0.00,334.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,1433692,0,2421152,62.81,25808,1348812,1483864,38.49,1131288,1180520,660,937204,64320,2496,5388,10752,0,0,0.00,0,0.00,3,298,1.86,1.01,0.50,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,8.80,11.80,0.84,2.06,0.00,0.00,0.00,0.00
2018-01-07 07:03:15,57.60,0.00,0.81,0.00,0.00,0.00,0.10,0.00,0.00,41.49,0.00,1124.40,995.20,0.00,0.00,0.00,7.20,23.20,0.00,340.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1438976,0,2415868,62.67,25816,1343752,1483864,38.49,1130876,1175840,732,937232,64256,2488,5392,10752,0,0,0.00,0,0.00,2,296,1.79,1.01,0.50,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,6.20,9.60,0.71,2.21,0.00,0.00,0.00,0.00
2018-01-07 07:03:20,73.97,0.00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,23.62,10.00,1367.20,1321.00,0.00,0.00,0.00,9.60,7266.80,0.00,17218.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,1557332,0,2297512,59.60,25828,1338596,1351976,35.07,1018316,1170968,744,824728,64400,2440,5228,10752,0,0,0.00,0,0.00,4,294,1.89,1.04,0.52,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,40.00,43.80,5.16,5.66,0.00,0.00,0.00,0.00
2018-01-07 07:03:25,6.65,0.00,0.30,0.40,0.00,0.00,0.20,0.00,0.00,92.45,1.80,772.00,752.80,0.00,0.00,0.00,24.80,129.20,0.00,1570.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,1572188,0,2282656,59.22,25840,1333764,1359684,35.27,1007332,1166296,1060,814012,64340,2536,5168,10752,0,0,0.00,0,0.00,0,302,1.74,1.02,0.51,0,0.60,0.00,49.60,82.67,0.00,8.00,8.00,0.48,160.20,164.00,19.92,19.05,0.00,0.00,0.00,0.00
2018-01-07 07:03:30,5.25,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,94.15,0.00,694.20,703.00,0.00,0.00,0.00,22.40,27.20,0.00,891.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,1572772,0,2282072,59.20,25848,1328796,1359684,35.27,1011332,1161560,1212,818220,64268,2528,5176,10752,0,0,0.00,0,0.00,1,302,1.60,1.01,0.51,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,128.60,134.00,16.23,16.59,0.00,0.00,0.00,0.00
2018-01-07 07:03:35,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,538.40,424.80,0.00,0.00,0.00,151.20,10.40,0.00,406.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,302.40,1577968,0,2276876,59.07,25856,1323716,1359684,35.27,1010992,1156820,476,818240,64132,2528,5176,10752,0,0,0.00,0,0.00,1,302,1.47,0.99,0.51,0,6.80,0.00,302.40,44.47,0.01,1.53,1.06,0.72,32.20,36.00,3.71,5.39,0.00,0.00,0.00,0.00
2018-01-07 07:03:40,1.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.80,0.00,409.80,267.60,0.00,0.00,0.00,11.20,8.80,0.00,302.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1583160,0,2271684,58.93,25864,1318620,1359684,35.27,1010620,1152108,560,818248,64056,2528,5176,10752,0,0,0.00,0,0.00,1,302,1.35,0.97,0.50,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,6.80,10.80,0.89,2.68,0.00,0.00,0.00,0.00
2018-01-07 07:03:45,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,531.60,402.00,0.00,0.00,0.00,3.20,20.20,0.00,435.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1584172,0,2270672,58.90,25872,1313532,1359684,35.27,1014492,1147288,596,822372,63976,2528,5184,10752,0,0,0.00,0,0.00,0,302,1.24,0.96,0.50,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,14.40,18.60,1.84,3.61,0.00,0.00,0.00,0.00
2018-01-07 07:03:50,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,517.20,396.20,0.00,0.00,0.00,52.00,10.80,0.00,723.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,104.00,1584976,0,2269868,58.88,25880,1308452,1359684,35.27,1018388,1142552,500,826672,63940,2528,5184,10752,0,0,0.00,0,0.00,1,302,1.14,0.94,0.50,0,4.60,0.00,104.00,22.61,0.00,0.17,0.17,0.08,37.80,41.60,4.63,5.96,0.00,0.00,0.00,0.00
2018-01-07 07:03:55,1.31,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,536.40,431.60,0.00,0.00,0.00,55.20,13.20,0.00,491.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,110.40,1589992,0,2264852,58.75,25888,1303388,1359684,35.27,1018120,1137872,360,826680,63932,2528,5184,10752,0,0,0.00,0,0.00,1,302,1.05,0.92,0.50,0,0.80,0.00,110.40,138.00,0.04,51.00,51.00,4.08,54.00,58.00,6.64,7.91,0.00,0.00,0.00,0.00
2018-01-07 07:04:00,1.92,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.98,0.00,565.00,475.00,0.00,0.00,0.00,18.40,14.40,0.00,1376.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,1589440,0,2265404,58.77,25896,1298360,1359684,35.27,1023480,1133192,380,832384,63900,2528,5192,10752,0,0,0.00,0,0.00,1,302,0.97,0.91,0.49,0,1.00,0.00,36.80,36.80,0.00,0.80,0.80,0.08,64.60,68.60,7.91,9.06,0.00,0.00,0.00,0.00
2018-01-07 07:04:05,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,516.80,388.20,0.00,0.00,0.00,8.80,11.60,0.00,397.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,1594628,0,2260216,58.63,25904,1293288,1359684,35.27,1023076,1128376,420,832324,63884,2520,5192,10752,0,0,0.00,0,0.00,0,301,0.89,0.89,0.49,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,30.00,34.40,3.73,5.21,0.00,0.00,0.00,0.00
2018-01-07 07:04:10,1.91,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,97.49,0.00,490.00,369.20,0.00,0.00,0.00,50.40,14.00,0.00,736.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,100.80,1601156,0,2253688,58.46,25912,1288192,1359684,35.27,1021260,1123700,292,830816,63876,2520,5192,10752,0,0,0.00,0,0.00,2,301,0.82,0.88,0.49,0,2.40,0.00,100.80,42.00,0.00,0.00,0.00,0.00,20.00,24.00,2.45,4.08,0.00,0.00,0.00,0.00
2018-01-07 07:04:15,1.01,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,442.80,291.60,0.00,0.00,0.00,24.80,8.40,0.00,311.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,1606140,0,2248704,58.33,25920,1283112,1359684,35.27,1020932,1118968,276,830832,63860,2520,5192,10752,0,0,0.00,0,0.00,1,301,0.75,0.87,0.49,0,1.00,0.00,49.60,49.60,0.00,0.00,0.00,0.00,9.80,13.80,1.30,2.92,0.00,0.00,0.00,0.00
2018-01-07 07:04:20,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,447.60,317.40,0.00,0.00,0.00,10.40,9.20,0.00,654.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,1611332,0,2243512,58.20,25928,1278024,1359684,35.27,1020500,1114248,220,830772,63848,2512,5192,10752,0,0,0.00,0,0.00,0,299,0.69,0.85,0.48,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,16.80,20.80,2.14,3.71,0.00,0.00,0.00,0.00
2018-01-07 07:04:25,1.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.08,0.00,595.20,488.80,0.00,0.00,0.00,4.80,20.20,0.00,514.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1618056,0,2236788,58.03,25936,1272964,1359684,35.27,1018576,1109432,284,829180,63812,2504,5192,10752,0,0,0.00,0,0.00,0,299,0.64,0.84,0.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,40.40,44.40,5.11,6.45,0.00,0.00,0.00,0.00
2018-01-07 07:04:30,1.72,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.18,0.00,550.20,487.40,0.00,0.00,0.00,37.60,16.00,0.00,1304.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,75.20,1623000,0,2231844,57.90,25944,1267936,1359684,35.27,1018348,1104752,224,829196,63812,2504,5192,10752,0,0,0.00,0,0.00,0,299,0.59,0.82,0.48,0,1.80,0.00,75.20,41.78,0.01,4.44,4.44,0.80,77.80,82.00,9.54,10.49,0.00,0.00,0.00,0.00
2018-01-07 07:04:35,1.11,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,98.39,0.00,442.80,303.00,0.00,0.00,0.00,63.20,12.40,0.00,331.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,126.40,1628284,0,2226560,57.76,25952,1262848,1359684,35.27,1017976,1100024,0,829204,63732,2504,5192,10752,0,0,0.00,0,0.00,0,299,0.54,0.81,0.48,0,2.40,0.00,126.40,52.67,0.00,1.67,1.67,0.40,13.80,18.00,1.74,3.33,0.00,0.00,0.00,0.00
2018-01-07 07:04:40,1.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,465.80,335.60,0.00,0.00,0.00,0.00,11.40,0.00,357.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1633144,0,2221700,57.63,25952,1257776,1359684,35.27,1017784,1095320,136,829236,63720,2504,5192,10752,0,0,0.00,0,0.00,1,299,0.50,0.80,0.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.20,25.40,2.69,4.31,0.00,0.00,0.00,0.00
2018-01-07 07:04:45,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,415.40,272.00,0.00,0.00,0.00,8.80,8.80,0.00,305.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1638452,0,2216392,57.50,25960,1252680,1359684,35.27,1017476,1090548,188,829244,63716,2504,5192,10752,0,0,0.00,0,0.00,1,299,0.46,0.78,0.47,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,7.80,12.00,1.03,2.67,0.00,0.00,0.00,0.00
2018-01-07 07:04:50,1.11,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.49,0.00,516.00,384.40,0.00,0.00,0.00,11.20,15.20,0.00,496.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1642172,0,2212672,57.40,25972,1248640,1359684,35.27,1018552,1085832,256,829768,63532,2504,5196,10752,0,0,0.00,0,0.00,0,299,0.42,0.77,0.47,0,0.60,0.00,22.40,37.33,0.00,2.67,1.33,0.08,22.40,26.40,2.76,4.28,0.00,0.00,0.00,0.00
2018-01-07 07:04:55,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,444.40,307.00,0.00,0.00,0.00,4.80,8.40,0.00,341.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1647348,0,2207496,57.27,25980,1243544,1359684,35.27,1018216,1081116,292,829776,63532,2504,5196,10752,0,0,0.00,0,0.00,0,299,0.39,0.76,0.47,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.40,20.40,2.10,3.77,0.00,0.00,0.00,0.00
2018-01-07 07:05:00,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,436.53,294.61,0.00,0.00,0.00,4.79,8.18,0.00,314.77,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.58,1652520,0,2202324,57.13,25988,1238520,1359684,35.27,1018004,1076288,316,829780,63228,2496,5196,10752,0,0,0.00,0,0.00,0,298,0.36,0.74,0.46,0,0.40,0.00,9.58,24.00,0.00,2.00,2.00,0.08,8.98,13.17,1.20,2.82,0.00,0.00,0.00,0.00
2018-01-07 07:05:05,0.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.60,580.00,507.80,0.00,0.00,0.00,24.00,185.40,0.00,624.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,48.00,1657092,0,2197752,57.01,25996,1233420,1351352,35.06,1018136,1071616,208,830296,63208,2496,5200,10752,0,0,0.00,0,0.00,0,299,0.33,0.73,0.46,0,3.00,0.00,48.00,16.00,0.00,0.00,0.00,0.00,28.60,69.40,2.56,478.54,0.00,0.00,0.00,0.04
2018-01-07 07:05:10,1.63,0.00,0.31,0.00,0.10,0.00,0.20,0.00,0.00,97.76,0.00,1529.60,2144.60,0.00,0.00,0.00,67.20,10.40,0.00,1903.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,134.40,1662228,0,2192616,56.88,26004,1228344,1351352,35.06,1017832,1066884,100,830364,63012,2504,5200,10752,0,0,0.00,0,0.00,0,299,0.30,0.72,0.46,0,1.60,0.00,134.40,84.00,0.00,0.00,0.00,0.00,375.00,1368.00,24.87,11910.53,0.00,0.00,0.00,0.98
2018-01-07 07:05:15,1.94,0.00,0.31,0.00,0.20,0.00,0.61,0.00,0.00,96.93,0.60,1797.40,2545.20,0.00,0.00,0.00,7.20,24.40,0.00,2395.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1665688,0,2189156,56.79,26012,1223248,1341872,34.81,1019156,1062144,212,832000,62864,2512,5208,10752,0,0,0.00,0,0.00,0,300,0.30,0.72,0.46,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,461.20,1630.20,30.99,14122.35,0.00,0.00,0.00,1.16
2018-01-07 07:05:20,1.75,0.00,0.31,0.00,0.10,0.00,0.51,0.00,0.00,97.33,0.00,1771.40,2742.80,0.00,0.00,0.00,7.20,8.80,0.00,2394.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1671336,0,2183508,56.64,26020,1218148,1341872,34.81,1018752,1057388,240,831932,62584,2504,5208,10752,0,0,0.00,0,0.00,1,299,0.28,0.71,0.46,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,492.40,1782.40,32.47,15543.38,0.00,0.00,0.00,1.27
2018-01-07 07:05:25,1.42,0.00,0.51,0.10,0.10,0.00,0.10,0.00,0.00,97.77,0.00,1125.20,1415.00,0.00,0.00,0.00,4.80,10.80,0.00,1295.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1676436,0,2178408,56.51,26028,1213068,1341872,34.81,1018436,1052668,284,831972,62552,2504,5212,10752,0,0,0.00,0,0.00,1,299,0.26,0.70,0.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,251.00,872.80,17.37,7485.60,0.00,0.00,0.00,0.61
2018-01-07 07:05:30,0.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,688.20,841.40,0.00,0.00,0.00,0.00,9.00,0.00,786.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1681716,0,2173128,56.37,26028,1208000,1341872,34.81,1017996,1047916,316,831904,62352,2496,5212,10752,0,0,0.00,0,0.00,1,298,0.23,0.68,0.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,123.60,431.40,8.52,3693.07,0.00,0.00,0.00,0.30
2018-01-07 07:05:35,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,480.40,351.80,0.00,0.00,0.00,18.40,15.80,0.00,410.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,1688568,0,2166276,56.20,26036,1202896,1341872,34.81,1016128,1043180,344,830372,62288,2496,5212,10752,0,0,0.00,0,0.00,1,298,0.22,0.67,0.45,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,13.60,17.60,1.74,3.32,0.00,0.00,0.00,0.00
2018-01-07 07:05:40,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,452.40,319.40,0.00,0.00,0.00,21.60,11.60,0.00,453.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,43.20,1693852,0,2160992,56.06,26044,1197820,1341872,34.81,1015744,1038492,364,830376,62116,2496,5212,10752,0,0,0.00,0,0.00,0,298,0.20,0.66,0.45,0,2.80,0.00,43.20,15.43,0.00,0.00,0.00,0.00,18.60,22.60,2.37,4.00,0.00,0.00,0.00,0.00
