timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:01:58,0.10,0.00,0.20,40.04,0.10,0.00,0.00,0.00,0.00,59.56,0.20,259.00,353.00,0.00,0.00,4.00,28542.40,17.60,0.00,44.40,0.00,0.00,0.00,0.00,200.00,1.00,199.00,8.00,50377.60,1929308,0,1925536,49.95,25484,1365048,822460,21.34,625764,1197472,158924,432576,63068,1952,3068,10752,0,0,0.00,0,0.00,1,230,2.05,0.89,0.45,1,200.00,8.00,50377.60,251.93,92.86,435.48,3.54,70.88,2.00,3.40,0.18,0.55,0.00,0.00,0.00,0.00
2018-01-07 07:02:03,0.10,0.00,0.00,59.05,0.10,0.00,0.00,0.00,0.00,40.74,0.00,250.40,334.20,0.00,0.00,0.80,24596.00,11.60,0.00,20.40,0.00,0.00,0.00,0.00,191.00,0.20,190.80,1.60,48782.40,1929256,0,1925588,49.95,25500,1365124,822460,21.34,625840,1197408,36148,432644,63064,1952,3068,10752,0,0,0.00,0,0.00,1,230,1.97,0.89,0.46,1,191.00,1.60,48782.40,255.41,131.60,656.76,5.24,100.00,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-07 07:02:08,0.00,0.00,0.00,13.15,0.10,0.00,0.00,0.00,0.00,86.75,0.00,234.80,221.40,0.00,0.00,0.00,7156.00,7.80,0.00,28.40,0.00,0.00,0.00,0.00,84.20,0.00,84.20,0.00,21428.80,1927216,0,1927628,50.01,25508,1365148,822460,21.34,625684,1197420,476,434504,63068,1952,3068,10752,0,0,0.00,0,0.00,1,229,1.81,0.87,0.46,0,84.20,0.00,21428.80,254.50,46.54,694.29,4.32,36.40,1.40,2.60,0.13,0.43,0.00,0.00,0.00,0.00
2018-01-07 07:02:13,1.51,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.99,14.20,402.80,317.40,0.00,0.00,0.00,0.00,7284.40,0.00,2423.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1925156,0,1929688,50.06,25508,1365180,827744,21.47,628884,1197460,500,435604,63080,1952,3636,10752,0,0,0.00,0,0.00,2,231,1.67,0.86,0.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,8.20,1.50,1.41,0.00,0.00,0.00,0.00
2018-01-07 07:02:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,234.80,140.20,0.00,0.00,0.80,8.80,455.20,0.00,77.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,17.60,1922612,0,1932232,50.12,25520,1365208,827744,21.47,632008,1197488,524,438792,63084,1960,3576,10752,0,0,0.00,0,0.00,1,231,1.53,0.84,0.45,0,0.60,1.60,17.60,32.00,0.00,0.00,0.00,0.00,2.80,3.80,0.24,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:02:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.80,152.00,0.00,0.00,0.00,70.40,7.60,0.00,23.00,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,140.80,1922612,0,1932232,50.12,25520,1365228,827744,21.47,632048,1197496,184,438792,63084,1960,3576,10752,0,0,0.00,0,0.00,1,231,1.41,0.83,0.45,0,10.00,0.00,140.80,14.08,0.00,0.00,0.00,0.00,2.00,3.20,0.17,0.64,0.00,0.00,0.00,0.00
2018-01-07 07:02:28,58.49,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,39.40,16.20,1068.00,731.00,0.00,0.00,0.00,36.80,10018.80,0.00,3413.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,1739324,0,2115520,54.88,25540,1365788,1197360,31.06,812680,1197904,628,619272,63964,2272,4616,10752,0,0,0.00,0,0.00,3,270,1.30,0.82,0.45,0,1.20,0.00,73.60,61.33,0.01,6.00,6.00,0.72,21.40,20.60,81.44,2.31,0.00,0.00,0.00,0.01
2018-01-07 07:02:33,96.60,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.50,6.40,1665.80,1098.40,0.00,0.00,12.80,44.00,2992.00,0.00,1736.60,0.00,0.00,0.00,0.00,3.40,1.60,1.80,25.60,88.00,1373296,0,2481548,64.37,25560,1366112,1481900,38.44,1174828,1198156,1028,981388,64388,2464,5444,10752,0,0,0.00,0,0.00,6,294,1.59,0.89,0.47,0,3.40,25.60,88.00,33.41,0.01,2.59,1.41,0.48,14.60,19.60,19.04,2.44,0.00,0.00,0.00,0.00
2018-01-07 07:02:38,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1686.40,1127.20,0.00,0.00,1.60,12.80,86.20,0.00,240.20,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,25.60,1354788,0,2500056,64.85,25568,1366152,1481900,38.44,1193076,1198176,1088,999604,64312,2432,5484,10752,0,0,0.00,0,0.00,7,290,2.03,0.99,0.51,0,0.80,3.20,25.60,36.00,0.00,0.00,0.00,0.00,3.80,6.60,0.32,1.26,0.00,0.00,0.00,0.00
2018-01-07 07:02:43,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1542.40,1118.40,0.00,0.00,0.00,4.80,39.40,0.00,80.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1348292,0,2506552,65.02,25576,1366204,1481900,38.44,1199436,1198164,1144,1005820,64440,2408,5504,10752,0,0,0.00,0,0.00,3,287,2.03,1.00,0.51,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.60,6.20,0.32,1.49,0.00,0.00,0.00,0.00
2018-01-07 07:02:48,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1433.20,1094.80,0.00,0.00,0.00,12.80,27.40,0.00,578.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,1333364,0,2521480,65.41,25588,1366276,1481900,38.44,1212056,1198196,1224,1020436,64360,2408,5532,10752,0,0,0.00,0,0.00,3,287,2.02,1.02,0.52,0,0.60,0.00,25.60,42.67,0.00,2.67,1.33,0.08,2.60,4.40,0.24,1.12,0.00,0.00,0.00,0.00
2018-01-07 07:02:53,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,969.00,867.40,0.00,0.00,0.00,8.80,28.80,0.00,178.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1322852,0,2531992,65.68,25596,1364296,1481900,38.44,1220712,1195844,1292,1032808,64252,2392,5556,10752,0,0,0.00,0,0.00,3,285,2.02,1.04,0.53,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.20,5.60,0.30,1.62,0.00,0.00,0.00,0.00
2018-01-07 07:02:58,88.79,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,8.21,16.00,2544.00,882.00,0.00,0.00,0.00,69.60,9916.80,0.00,31120.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,139.20,1672184,0,2182660,56.62,25640,1359008,1188060,30.82,882360,1190712,1084,688376,64152,2272,4768,10752,0,0,0.00,0,0.00,2,270,2.42,1.14,0.56,0,5.80,0.00,139.20,24.00,0.01,1.24,1.24,0.72,16.40,17.80,2.68,2.74,0.00,0.00,0.00,0.00
2018-01-07 07:03:03,96.80,0.00,2.70,0.30,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1638.40,1087.00,0.00,0.00,8.80,158.40,2826.60,0.00,1653.60,0.00,0.00,0.00,0.00,3.80,0.80,3.00,17.60,316.80,1324364,0,2530480,65.64,25648,1354144,1468792,38.10,1235200,1186264,688,1041688,64228,2432,5580,10752,0,0,0.00,0,0.00,7,290,2.63,1.20,0.59,0,3.80,17.60,316.80,88.00,0.03,6.95,6.95,2.64,13.40,18.20,13.71,2.37,0.00,0.00,0.00,0.00
