timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:03:08,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1526.80,865.60,0.00,0.00,0.00,19.20,130.20,0.00,580.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,1316004,0,2538840,65.86,25640,1349304,1598948,41.48,1248752,1181036,220,1054892,63996,2464,5604,10752,0,0,0.00,0,0.00,3,294,2.71,1.28,0.60,0,0.40,0.00,38.40,96.00,0.00,12.00,12.00,0.48,19.40,21.80,2.05,3.11,0.00,0.00,0.00,0.00
2018-01-07 07:03:13,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1717.40,1456.80,0.00,0.00,0.00,8.00,45.80,0.00,331.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1320760,0,2534084,65.74,25648,1344236,1598948,41.48,1248784,1176292,284,1055200,64032,2448,5608,10752,0,0,0.00,0,0.00,3,292,2.74,1.31,0.61,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,5.00,7.20,0.46,1.41,0.00,0.00,0.00,0.00
2018-01-07 07:03:18,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1770.40,1283.40,0.00,0.00,0.00,8.80,19.40,0.00,329.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1315760,0,2539084,65.87,25656,1339192,1598948,41.48,1258680,1171592,364,1065444,63924,2448,5608,10752,0,0,0.00,0,0.00,2,292,2.76,1.34,0.62,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.20,5.40,0.29,1.43,0.00,0.00,0.00,0.00
2018-01-07 07:03:23,99.10,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.80,1284.20,984.60,0.00,0.00,0.00,8.80,46.40,0.00,348.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1320780,0,2534064,65.74,25664,1334156,1598948,41.48,1258780,1166812,448,1065796,63844,2456,5612,10752,0,0,0.00,0,0.00,3,293,2.70,1.35,0.63,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,7.80,10.20,0.82,2.10,0.00,0.00,0.00,0.00
2018-01-07 07:03:28,92.69,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,3.61,16.60,2650.00,1081.60,0.00,0.00,0.00,14.40,8945.80,0.00,31282.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,1681120,0,2173724,56.39,25692,1328960,1287424,33.40,904404,1161968,736,711744,63704,2336,4840,10752,0,0,0.00,0,0.00,6,279,2.88,1.41,0.65,0,0.80,0.00,28.80,36.00,0.00,1.00,1.00,0.08,82.00,84.80,11.20,9.88,0.00,0.00,0.00,0.00
2018-01-07 07:03:33,96.60,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.50,5.60,2109.60,1662.20,0.00,0.00,79.20,39.20,3251.60,0.00,2373.60,0.00,0.00,0.00,0.00,6.00,4.80,1.20,158.40,78.40,1463264,0,2391580,62.04,25704,1324544,1473896,38.23,1126084,1157600,1092,933468,63500,2504,5368,10752,0,0,0.00,0,0.00,2,299,3.13,1.48,0.68,0,6.00,158.40,78.40,39.47,0.00,0.53,0.27,0.16,162.20,166.60,26.93,18.85,0.00,0.00,0.00,0.00
2018-01-07 07:03:38,62.02,0.00,0.81,0.20,0.00,0.00,0.10,0.00,0.00,36.87,0.00,1017.60,1059.00,0.00,0.00,0.00,100.00,48.80,0.00,393.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,200.00,1467580,0,2387264,61.93,25712,1319472,1473896,38.23,1125772,1152892,696,933500,63400,2504,5368,10752,0,0,0.00,0,0.00,3,299,2.96,1.48,0.68,0,5.20,0.00,200.00,38.46,0.03,6.15,4.31,2.24,19.80,22.80,2.20,3.49,0.00,0.00,0.00,0.00
2018-01-07 07:03:43,56.22,0.00,1.00,0.00,0.10,0.00,0.10,0.00,0.00,42.57,0.00,1090.40,1021.80,0.00,0.00,0.00,12.80,24.20,0.00,333.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,1472668,0,2382176,61.80,25720,1314416,1473896,38.23,1125676,1148120,828,933680,63332,2496,5368,10752,0,0,0.00,0,0.00,2,298,2.80,1.47,0.68,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,6.60,10.00,0.81,2.34,0.00,0.00,0.00,0.00
2018-01-07 07:03:48,73.74,0.00,2.53,0.00,0.10,0.00,0.10,0.00,0.00,23.54,11.20,1570.40,1558.00,0.00,0.00,2048.80,20.80,6540.00,0.00,16778.00,0.00,0.00,0.00,0.00,18.00,16.60,1.40,4097.60,41.60,1474936,0,2379908,61.74,25732,1319624,1442280,37.41,1118980,1153584,884,927324,63212,2504,5328,10752,0,0,0.00,0,0.00,4,299,2.82,1.49,0.70,0,18.00,4097.60,41.60,229.96,0.08,4.53,0.40,0.72,80.00,84.80,14.35,10.42,0.00,0.00,0.00,0.00
2018-01-07 07:03:53,69.40,0.00,1.01,0.00,0.00,0.00,0.10,0.00,0.00,29.48,0.00,1379.00,1402.20,0.00,0.00,10649.60,21.60,70.40,0.00,1076.60,0.00,0.00,0.00,0.00,89.00,88.40,0.60,21299.20,43.20,1407200,0,2447644,63.50,25744,1367816,1469928,38.13,1138480,1202044,988,947140,63188,2504,5368,10752,0,0,0.00,0,0.00,1,299,2.67,1.49,0.70,0,89.00,21299.20,43.20,239.80,0.34,3.79,0.37,3.28,21.00,24.00,2.59,3.68,0.00,0.00,0.00,0.00
2018-01-07 07:03:58,62.74,0.00,0.91,0.10,0.10,0.00,0.30,0.00,0.00,35.85,0.00,1361.00,1294.20,0.00,0.00,0.00,44.00,44.80,0.00,1164.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,88.00,1406516,0,2448328,63.51,25752,1362748,1469928,38.13,1142656,1197424,908,951576,63108,2496,5376,10752,0,0,0.00,0,0.00,2,298,2.54,1.48,0.70,0,4.40,0.00,88.00,20.00,0.01,2.73,1.64,0.72,38.60,41.80,4.92,5.94,0.00,0.00,0.00,0.00
2018-01-07 07:04:03,49.70,0.00,1.21,0.00,0.10,0.00,0.10,0.00,0.00,48.89,7.20,1348.80,1333.80,0.00,0.00,0.00,55.20,2323.60,0.00,14666.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,110.40,1664044,0,2190800,56.83,25760,1357592,1266212,32.85,891820,1192584,744,701044,62896,2408,4736,10752,0,0,0.00,0,0.00,3,287,2.42,1.47,0.70,0,2.00,0.00,110.40,55.20,0.00,0.40,0.40,0.08,70.80,73.80,8.97,9.29,0.00,0.00,0.00,0.00
2018-01-07 07:04:08,80.06,0.00,1.92,0.00,0.00,0.00,0.40,0.00,0.00,17.61,4.00,1407.40,1447.80,0.00,0.00,0.80,73.60,4137.60,0.00,3600.00,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,147.20,1420640,0,2434204,63.15,25772,1352620,1472520,38.20,1138300,1187960,688,947896,62812,2504,5372,10752,0,0,0.00,0,0.00,2,299,2.46,1.50,0.71,0,1.20,1.60,147.20,124.00,0.00,0.00,0.00,0.00,18.40,22.80,6.36,3.24,0.00,0.00,0.00,0.00
2018-01-07 07:04:13,66.47,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,32.83,0.00,1193.40,1156.40,0.00,0.00,0.00,75.20,87.60,0.00,375.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,150.40,1425128,0,2429716,63.03,25780,1347548,1472520,38.20,1138384,1183232,400,948348,62760,2504,5376,10752,0,0,0.00,0,0.00,2,299,2.35,1.49,0.71,0,3.60,0.00,150.40,41.78,0.02,4.89,4.89,1.76,11.00,14.20,1.35,2.61,0.00,0.00,0.00,0.00
2018-01-07 07:04:18,57.06,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,42.04,0.00,1106.80,1066.60,0.00,0.00,0.00,24.00,26.60,0.00,639.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,1430440,0,2424404,62.89,25788,1342504,1480416,38.40,1138280,1178496,440,948492,62640,2496,5376,10752,0,0,0.00,0,0.00,2,298,2.24,1.48,0.72,0,1.00,0.00,48.00,48.00,0.00,0.00,0.00,0.00,6.20,9.80,0.72,2.34,0.00,0.00,0.00,0.00
2018-01-07 07:04:23,62.18,0.00,1.92,0.00,0.00,0.00,0.10,0.00,0.00,35.79,8.60,1311.60,1403.00,0.00,0.00,0.00,33.60,6157.40,0.00,17014.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,1593004,0,2261840,58.68,25804,1337336,1331912,34.55,981736,1173656,460,792272,62476,2448,5056,10752,0,0,0.00,0,0.00,4,292,2.06,1.45,0.71,0,1.20,0.00,67.20,56.00,0.01,7.33,7.33,0.88,85.80,88.60,10.83,10.58,0.00,0.00,0.00,0.00
2018-01-07 07:04:28,73.23,0.00,1.31,0.00,0.10,0.00,0.30,0.00,0.00,25.05,2.60,1366.80,1284.40,0.00,0.00,0.00,16.00,1673.80,0.00,2623.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,1430192,0,2424652,62.90,25812,1332368,1484332,38.51,1147840,1169124,624,958712,62508,2504,5408,10752,0,0,0.00,0,0.00,4,299,1.97,1.45,0.71,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,37.20,41.40,8.61,5.58,0.00,0.00,0.00,0.00
2018-01-07 07:04:33,61.09,0.00,0.61,0.00,0.00,0.00,0.20,0.00,0.00,38.10,0.00,1456.20,1420.00,0.00,0.00,0.00,21.60,48.80,0.00,362.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,1435220,0,2419624,62.77,25820,1327344,1484332,38.51,1147720,1164348,664,958924,62452,2496,5412,10752,0,0,0.00,0,0.00,2,298,1.90,1.44,0.72,0,1.20,0.00,43.20,36.00,0.01,6.00,6.00,0.72,15.00,18.20,1.88,3.22,0.00,0.00,0.00,0.00
2018-01-07 07:04:38,55.79,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,43.61,0.00,800.20,764.00,0.00,0.00,0.00,24.00,18.80,0.00,334.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,1440296,0,2414548,62.64,25828,1322268,1484332,38.51,1147516,1159652,684,958992,62336,2488,5412,10752,0,0,0.00,0,0.00,3,297,1.82,1.43,0.72,0,0.80,0.00,48.00,60.00,0.00,0.00,0.00,0.00,9.40,12.60,1.15,2.43,0.00,0.00,0.00,0.00
2018-01-07 07:04:43,8.78,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,90.41,3.60,1036.40,934.40,0.00,0.00,0.00,126.40,348.80,0.00,14848.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,252.80,1727988,0,2126856,55.17,25840,1317020,1148624,29.80,866084,1154748,28,677836,62252,2280,4448,10752,0,0,0.00,0,0.00,1,271,1.68,1.41,0.71,0,7.60,0.00,252.80,33.26,0.01,1.47,0.74,0.56,66.40,69.80,7.94,8.48,0.00,0.00,0.00,0.00
2018-01-07 07:04:48,0.80,0.00,0.10,0.80,0.10,0.00,0.00,0.00,0.00,98.19,0.00,372.00,255.20,0.00,0.00,0.00,18.40,11.00,0.00,265.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,1732156,0,2122688,55.07,25852,1312944,1148624,29.80,866680,1150012,96,677860,62200,2280,4448,10752,0,0,0.00,0,0.00,2,271,1.54,1.39,0.71,0,0.60,0.00,36.80,61.33,0.02,26.67,26.67,1.60,10.60,13.40,1.32,2.44,0.00,0.00,0.00,0.00
2018-01-07 07:04:53,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,346.00,228.20,0.00,0.00,0.00,4.00,8.20,0.00,310.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1737256,0,2117588,54.93,25860,1307880,1148624,29.80,866344,1145256,204,677864,62196,2280,4448,10752,0,0,0.00,0,0.00,2,271,1.42,1.36,0.70,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,9.60,12.20,1.22,2.17,0.00,0.00,0.00,0.00
2018-01-07 07:04:58,67.07,0.00,2.22,0.00,0.00,0.00,0.00,0.00,0.00,30.72,7.00,841.80,1125.60,0.00,0.00,0.00,21.60,6434.20,0.00,4617.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,1468028,0,2386816,61.92,25872,1302956,1474424,38.25,1137980,1140680,440,949996,62392,2480,5380,10752,0,0,0.00,0,0.00,4,296,1.55,1.39,0.72,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,221.80,74.60,1842.87,6.46,0.00,0.00,0.00,0.15
2018-01-07 07:05:03,69.78,0.00,0.80,0.00,0.10,0.00,0.40,0.00,0.00,28.92,0.40,689.00,1955.00,0.00,0.00,0.00,0.00,462.60,0.00,6629.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1473388,0,2381456,61.78,25872,1297952,1474424,38.25,1136788,1135936,544,948936,62452,2480,5384,10752,0,0,0.00,0,0.00,3,296,1.50,1.38,0.72,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1493.00,414.80,13064.10,28.37,0.00,0.00,0.00,1.07
2018-01-07 07:05:08,57.80,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00,41.39,0.00,461.48,1321.96,0.00,0.00,0.00,14.37,25.15,0.00,4191.82,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.74,1478632,0,2376212,61.64,25880,1292900,1474424,38.25,1136204,1131216,636,948700,62296,2472,5384,10752,0,0,0.00,0,0.00,2,295,1.54,1.39,0.73,0,0.40,0.00,28.74,72.00,0.00,0.00,0.00,0.00,947.31,265.27,8280.79,18.38,0.00,0.00,0.00,0.68
2018-01-07 07:05:13,32.89,0.00,0.81,0.00,0.00,0.00,0.10,0.00,0.00,66.19,3.60,1085.80,1392.40,0.00,0.00,0.00,26.40,337.40,0.00,16052.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,52.80,1758636,0,2096208,54.38,25888,1287656,1145504,29.72,864144,1126296,488,676892,62032,2272,4448,10752,0,0,0.00,0,0.00,1,270,1.66,1.42,0.74,0,1.80,0.00,52.80,29.33,0.00,0.44,0.44,0.08,468.40,180.60,3515.19,16.04,0.00,0.00,0.00,0.29
2018-01-07 07:05:18,0.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,402.20,288.20,0.00,0.00,0.00,64.00,14.80,0.00,591.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,128.00,1763304,0,2091540,54.26,25900,1282564,1145504,29.72,864352,1121552,352,677440,61856,2264,4448,10752,0,0,0.00,0,0.00,1,269,1.53,1.40,0.73,0,1.60,0.00,128.00,80.00,0.00,0.00,0.00,0.00,7.20,10.00,0.84,1.99,0.00,0.00,0.00,0.00
2018-01-07 07:05:23,79.60,0.00,2.10,0.00,0.10,0.00,0.20,0.00,0.00,18.00,7.00,878.40,1689.80,0.00,0.00,0.00,47.20,6931.60,0.00,7173.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,94.40,1496652,0,2358192,61.17,25908,1277652,1471808,38.18,1131996,1117016,384,945444,62064,2472,5396,10752,0,0,0.00,0,0.00,2,295,1.56,1.41,0.74,0,4.60,0.00,94.40,20.52,0.01,2.61,2.61,1.20,764.00,229.40,6559.69,16.69,0.00,0.00,0.00,0.54
2018-01-07 07:05:28,65.96,0.00,0.60,0.10,0.00,0.00,0.10,0.00,0.00,33.23,0.00,610.80,1592.80,0.00,0.00,0.00,23.20,66.00,0.00,4375.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,1502876,0,2351968,61.01,25916,1272580,1471808,38.18,1130704,1112288,436,944544,61988,2472,5396,10752,0,0,0.00,0,0.00,2,295,1.52,1.40,0.74,0,0.60,0.00,46.40,77.33,0.00,1.33,1.33,0.08,1003.40,280.40,8776.87,19.49,0.00,0.00,0.00,0.72
2018-01-07 07:05:33,56.80,0.00,0.30,0.00,0.10,0.00,0.40,0.00,0.00,42.40,0.00,501.80,1738.60,0.00,0.00,0.00,11.20,22.60,0.00,5524.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1510696,0,2344148,60.81,25924,1267532,1471808,38.18,1127776,1107548,508,941892,61816,2464,5388,10752,0,0,0.00,0,0.00,3,294,1.48,1.39,0.74,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,1275.00,355.80,11142.46,24.53,0.00,0.00,0.00,0.91
2018-01-07 07:05:38,28.79,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,70.51,3.60,1046.20,985.40,0.00,0.00,0.00,16.80,493.40,0.00,14376.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,1783900,0,2070944,53.72,25936,1262272,1151376,29.87,863028,1102704,340,677448,61536,2264,4452,10752,0,0,0.00,0,0.00,0,269,1.36,1.37,0.74,0,1.00,0.00,33.60,33.60,0.00,1.60,1.60,0.16,68.80,71.00,30.02,8.67,0.00,0.00,0.00,0.00
2018-01-07 07:05:43,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,349.20,227.20,0.00,0.00,0.00,32.80,10.20,0.00,309.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,65.60,1788908,0,2065936,53.59,25948,1257180,1151376,29.87,862636,1097968,392,677460,61448,2264,4452,10752,0,0,0.00,0,0.00,0,269,1.25,1.35,0.74,0,1.80,0.00,65.60,36.44,0.00,0.00,0.00,0.00,8.40,11.00,1.07,2.13,0.00,0.00,0.00,0.00
2018-01-07 07:05:48,47.89,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,50.10,5.20,733.60,747.80,0.00,0.00,0.00,24.80,6299.60,0.00,3442.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,1645144,0,2209700,57.32,25960,1252284,1334972,34.63,1011092,1093332,644,826256,61428,2432,5136,10752,0,0,0.00,0,0.00,3,290,1.15,1.33,0.73,0,0.40,0.00,49.60,124.00,0.00,2.00,2.00,0.08,12.20,15.20,2.02,2.70,0.00,0.00,0.00,0.00
