timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:01:58,0.20,0.00,0.20,41.15,0.10,0.00,0.00,0.00,0.00,58.35,0.40,253.40,350.20,0.00,0.00,4.00,27083.20,21.80,0.00,120.40,0.00,0.00,0.00,0.00,202.00,1.00,201.00,8.00,51412.80,1933484,0,1921360,49.84,25488,1365144,873100,22.65,621852,1196948,178316,428172,62920,1944,3076,10752,0,0,0.00,0,0.00,1,229,1.35,0.66,0.34,2,202.00,8.00,51412.80,254.56,97.97,438.49,3.65,73.76,1.40,2.60,0.15,0.43,0.00,0.00,0.00,0.00
2018-01-07 07:02:03,0.10,0.00,0.20,56.08,0.10,0.00,0.00,0.00,0.00,43.52,0.00,240.80,338.60,0.00,0.00,0.80,26224.00,11.80,0.00,27.40,0.00,0.00,0.00,0.00,203.40,0.20,203.20,1.60,51958.40,1933476,0,1921368,49.84,25500,1365168,873100,22.65,621880,1196968,47452,428176,62948,1944,3076,10752,0,0,0.00,0,0.00,1,229,1.32,0.66,0.34,2,203.40,1.60,51958.40,255.46,133.77,626.22,4.92,100.00,1.60,3.00,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 07:02:08,0.10,0.00,0.20,15.66,0.00,0.00,0.00,0.00,0.00,84.04,0.00,238.20,229.60,0.00,0.00,0.00,9399.20,8.00,0.00,28.60,0.00,0.00,0.00,0.00,86.60,0.00,86.60,0.00,22041.60,1933540,0,1921304,49.84,25504,1365196,873100,22.65,621828,1196988,432,428112,62892,1936,3076,10752,0,0,0.00,0,0.00,0,228,1.22,0.65,0.34,0,86.60,0.00,22041.60,254.52,40.66,651.93,4.26,36.88,1.40,2.80,0.14,0.52,0.00,0.00,0.00,0.00
2018-01-07 07:02:13,1.41,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,97.59,14.40,412.20,332.40,0.00,0.00,0.80,9.60,7734.00,0.00,2477.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,19.20,1929196,0,1925648,49.95,25516,1365216,877780,22.77,625928,1196988,464,432312,62892,1936,3520,10752,0,0,0.00,0,0.00,0,231,1.12,0.64,0.34,0,0.60,1.60,19.20,34.67,0.00,1.33,1.33,0.08,7.60,9.20,1.61,1.57,0.00,0.00,0.00,0.00
2018-01-07 07:02:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,136.80,0.00,0.00,0.00,0.00,7.40,0.00,22.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1929284,0,1925560,49.95,25516,1365252,877780,22.77,626076,1197020,488,432400,62984,1960,3576,10752,0,0,0.00,0,0.00,0,231,1.03,0.63,0.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:02:23,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.20,137.20,0.00,0.00,0.00,73.60,8.20,0.00,23.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,147.20,1929284,0,1925560,49.95,25524,1365272,877780,22.77,626152,1197048,192,432400,62984,1960,3576,10752,0,0,0.00,0,0.00,1,231,0.95,0.62,0.34,0,9.40,0.00,147.20,15.66,0.00,0.09,0.09,0.08,1.40,2.80,0.14,0.52,0.00,0.00,0.00,0.00
2018-01-07 07:02:28,60.18,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,37.31,15.57,1023.95,733.73,0.00,0.00,0.00,38.32,9617.37,0.00,3207.78,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.65,1715356,0,2139488,55.50,25544,1365824,1241960,32.22,837364,1197472,632,643464,63696,2240,4540,10752,0,0,0.00,0,0.00,4,268,1.19,0.68,0.36,0,1.40,0.00,76.65,54.86,0.01,5.14,5.14,0.72,19.96,20.36,81.13,2.16,0.00,0.00,0.00,0.01
2018-01-07 07:02:33,97.49,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.40,1549.40,877.40,0.00,0.00,8.80,44.00,3155.60,0.00,1806.60,0.00,0.00,0.00,0.00,3.00,1.40,1.60,17.60,88.00,1353064,0,2501780,64.90,25560,1366132,1529972,39.69,1195500,1197692,1048,1001496,64100,2448,5436,10752,0,0,0.00,0,0.00,6,292,1.42,0.73,0.38,0,3.00,17.60,88.00,35.20,0.00,0.00,0.00,0.00,14.20,19.20,20.93,2.42,0.00,0.00,0.00,0.00
2018-01-07 07:02:38,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1488.60,1104.80,0.00,0.00,0.80,8.00,136.20,0.00,317.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,16.00,1338572,0,2516272,65.28,25568,1366164,1529972,39.69,1209328,1197712,1088,1015324,64164,2424,5516,10752,0,0,0.00,0,0.00,4,288,1.62,0.79,0.40,0,0.60,1.60,16.00,29.33,0.00,1.33,1.33,0.08,3.80,6.60,0.33,1.34,0.00,0.00,0.00,0.00
2018-01-07 07:02:43,98.10,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,1485.00,947.00,0.00,0.00,0.80,7.20,56.60,0.00,81.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,14.40,1326220,0,2528624,65.60,25576,1366228,1529972,39.69,1213684,1197704,1148,1027780,64232,2400,5532,10752,0,0,0.00,0,0.00,3,286,1.81,0.84,0.41,0,0.60,1.60,14.40,26.67,0.00,1.33,1.33,0.08,3.20,5.60,0.28,1.37,0.00,0.00,0.00,0.00
