timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:01:58,0.10,0.00,0.20,55.23,0.10,0.00,0.00,0.00,0.00,44.37,0.20,250.20,380.20,0.00,0.00,3.20,29664.00,27.80,0.00,45.00,0.00,0.00,0.00,0.00,232.00,0.80,231.20,6.40,59123.20,1939348,0,1915496,49.69,25620,1365176,818560,21.23,616252,1197116,109656,422576,63072,1952,3072,10752,0,0,0.00,0,0.00,1,230,2.19,0.91,0.44,1,232.00,6.40,59123.20,254.87,130.34,561.39,4.31,100.00,1.60,2.80,0.24,0.54,0.00,0.00,0.00,0.00
2018-01-07 07:02:03,0.10,0.00,0.20,43.12,0.10,0.00,0.00,0.00,0.00,56.48,0.00,254.80,355.80,0.00,0.00,0.80,21874.40,11.80,0.00,22.80,0.00,0.00,0.00,0.00,203.60,0.20,203.40,1.60,51940.80,1939380,0,1915464,49.69,25632,1365208,818560,21.23,616276,1197124,400,422584,63040,1952,3072,10752,0,0,0.00,0,0.00,1,230,2.10,0.91,0.44,0,203.60,1.60,51940.80,255.12,127.57,656.02,4.75,96.72,1.60,3.00,0.25,0.64,0.00,0.00,0.00,0.00
2018-01-07 07:02:08,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.20,143.80,0.00,0.00,0.00,0.00,7.60,0.00,40.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1937248,0,1917596,49.75,25632,1365240,818560,21.23,618084,1197156,432,424316,63008,1944,3072,10752,0,0,0.00,0,0.00,1,229,1.93,0.90,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.47,0.87,0.00,0.00,0.00,0.00
2018-01-07 07:02:13,1.51,0.00,0.80,0.10,0.00,0.00,0.00,0.00,0.00,97.59,14.40,417.00,340.00,0.00,0.00,0.80,2.40,7727.80,0.00,2485.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,4.80,1932824,0,1922020,49.86,25644,1365272,826684,21.45,622236,1197188,456,428592,63024,2008,3520,10752,0,0,0.00,0,0.00,0,232,1.77,0.88,0.44,0,0.60,1.60,4.80,10.67,0.00,0.00,0.00,0.00,7.40,8.60,1.69,1.63,0.00,0.00,0.00,0.00
2018-01-07 07:02:18,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,270.00,199.40,0.00,0.00,0.00,74.40,32.00,0.00,58.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,148.80,1932360,0,1922484,49.87,25652,1365348,826684,21.45,622596,1197252,280,428852,63024,1968,3576,10752,0,0,0.00,0,0.00,0,232,1.63,0.87,0.43,0,8.00,0.00,148.80,18.60,0.00,0.00,0.00,0.00,8.00,9.60,10.26,10.87,0.00,0.00,0.00,0.00
2018-01-07 07:02:23,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,231.00,141.80,0.00,0.00,0.00,1.60,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,1932236,0,1922608,49.88,25652,1365368,826684,21.45,622608,1197268,296,428852,63024,1968,3576,10752,0,0,0.00,0,0.00,0,232,1.50,0.85,0.43,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,2.60,4.00,0.41,0.96,0.00,0.00,0.00,0.00
2018-01-07 07:02:28,69.92,0.00,2.82,0.00,0.00,0.00,0.00,0.00,0.00,27.26,16.80,1154.40,844.00,0.00,0.00,0.00,38.40,11109.00,0.00,3977.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,1715232,0,2139612,55.50,25676,1365928,1195568,31.01,836876,1197676,740,642944,63828,2272,4656,10752,0,0,0.00,0,0.00,7,274,1.38,0.84,0.43,0,1.20,0.00,76.80,64.00,0.01,10.00,5.33,0.64,24.00,24.20,81.94,2.82,0.00,0.00,0.00,0.01
2018-01-07 07:02:33,97.70,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.60,2063.00,841.20,0.00,0.00,12.80,36.00,1666.00,0.00,590.80,0.00,0.00,0.00,0.00,2.40,1.60,0.80,25.60,72.00,1378500,0,2476344,64.24,25692,1366248,1486228,38.55,1169192,1197924,1148,975176,64228,2504,5488,10752,0,0,0.00,0,0.00,3,295,1.59,0.89,0.45,0,2.40,25.60,72.00,40.67,0.00,1.00,0.33,0.08,21.60,23.60,3.95,42.37,0.00,0.00,0.00,0.00
2018-01-07 07:02:38,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1202.60,703.40,0.00,0.00,1.60,9.60,54.00,0.00,298.20,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,19.20,1371072,0,2483772,64.43,25700,1366300,1486228,38.55,1176968,1197940,1196,982936,64228,2432,5512,10752,0,0,0.00,0,0.00,5,290,2.02,0.99,0.48,0,0.80,3.20,19.20,28.00,0.00,1.00,1.00,0.08,3.60,5.60,0.30,1.19,0.00,0.00,0.00,0.00
2018-01-07 07:02:43,98.10,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1572.40,780.80,0.00,0.00,0.00,8.00,38.40,0.00,69.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1358716,0,2496128,64.75,25708,1366348,1486228,38.55,1189460,1197928,1244,995344,64228,2408,5524,10752,0,0,0.00,0,0.00,3,287,2.02,1.01,0.49,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.80,6.20,0.51,1.60,0.00,0.00,0.00,0.00
