timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:01:59,0.20,0.00,0.10,56.08,0.10,0.00,0.00,0.00,0.00,43.52,0.20,265.40,392.60,0.00,0.00,3.20,30152.80,26.40,0.00,134.60,0.00,0.00,0.00,0.00,235.40,0.80,234.60,6.40,59998.40,1933536,0,1921308,49.84,25636,1365152,802996,20.83,621412,1197076,101596,427716,63424,1952,3084,10752,0,0,0.00,0,0.00,0,230,2.00,1.00,0.54,1,235.00,6.40,59896.00,254.90,133.94,566.14,4.26,100.00,2.00,3.40,0.20,0.58,0.00,0.00,0.00,0.00
2018-01-07 07:02:04,0.00,0.00,0.10,35.44,0.10,0.00,0.00,0.00,0.00,64.36,0.00,242.80,331.80,0.00,0.00,0.80,20236.80,12.00,0.00,19.40,0.00,0.00,0.00,0.00,187.60,0.20,187.40,1.60,47846.40,1933568,0,1921276,49.84,25648,1365172,802996,20.83,621440,1197084,424,427728,63392,1952,3084,10752,0,0,0.00,0,0.00,0,230,1.92,1.00,0.54,0,187.60,1.60,47846.40,255.05,115.15,654.19,4.64,87.04,1.20,2.40,0.12,0.42,0.00,0.00,0.00,0.00
2018-01-07 07:02:09,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.20,143.20,0.00,0.00,0.00,0.00,7.60,0.00,25.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1933700,0,1921144,49.84,25648,1365204,802996,20.83,621388,1197104,456,427660,63392,1944,3084,10752,0,0,0.00,0,0.00,0,229,1.77,0.98,0.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.54,0.00,0.00,0.00,0.00
2018-01-07 07:02:14,1.51,0.00,0.60,0.20,0.00,0.00,0.00,0.00,0.00,97.69,14.40,399.60,323.00,0.00,0.00,0.80,2.40,7735.20,0.00,2474.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,4.80,1928964,0,1925880,49.96,25660,1365236,815328,21.15,625696,1197148,480,431944,63316,1968,3604,10752,0,0,0.00,0,0.00,0,232,1.62,0.97,0.54,0,0.60,1.60,4.80,10.67,0.00,6.67,6.67,0.40,7.60,9.40,1.62,1.67,0.00,0.00,0.00,0.00
2018-01-07 07:02:19,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.20,244.20,170.60,0.00,0.00,0.00,16.00,24.80,0.00,92.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,1928328,0,1926516,49.98,25668,1365552,815328,21.15,625964,1197364,816,432208,63320,1960,3604,10752,0,0,0.00,0,0.00,0,232,1.50,0.95,0.54,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,14.40,15.60,59.39,63.51,0.00,0.00,0.00,0.01
2018-01-07 07:02:24,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,238.00,166.20,0.00,0.00,4.00,68.00,20.40,0.00,51.60,0.00,0.00,0.00,0.00,9.80,0.20,9.60,8.00,136.00,1928220,0,1926624,49.98,25668,1365576,815328,21.15,626196,1197468,492,432424,63316,1968,3604,10752,0,0,0.00,0,0.00,0,234,1.38,0.93,0.53,0,9.80,8.00,136.00,14.69,0.00,0.16,0.08,0.08,9.20,11.40,0.67,59.51,0.00,0.00,0.00,0.00
2018-01-07 07:02:29,77.96,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,19.44,19.00,1273.80,908.80,0.00,0.00,0.00,48.00,10923.40,0.00,3800.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,96.00,1699984,0,2154860,55.90,25696,1366184,1190356,30.88,851168,1197892,916,657176,64196,2368,4836,10752,0,0,0.00,0,0.00,7,283,1.59,0.98,0.55,0,1.80,0.00,96.00,53.33,0.01,7.11,3.56,0.64,50.20,59.20,25.41,296.38,0.00,0.00,0.00,0.02
2018-01-07 07:02:34,97.90,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.40,2126.60,987.20,0.00,0.00,9.60,36.00,1557.00,0.00,675.20,0.00,0.00,0.00,0.00,2.40,1.60,0.80,19.20,72.00,1377900,0,2476944,64.26,25708,1366488,1471704,38.18,1169188,1198128,1352,975068,64500,2464,5492,10752,0,0,0.00,0,0.00,9,294,1.86,1.05,0.58,0,2.40,19.20,72.00,38.00,0.00,1.33,1.00,0.24,13.00,17.40,19.51,2.07,0.00,0.00,0.00,0.00
2018-01-07 07:02:39,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1277.20,907.00,0.00,0.00,0.80,11.20,62.20,0.00,91.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,22.40,1366080,0,2488764,64.56,25716,1366564,1471704,38.18,1181424,1198128,1428,987276,64476,2432,5524,10752,0,0,0.00,0,0.00,3,290,2.03,1.10,0.59,0,0.60,1.60,22.40,40.00,0.00,0.00,0.00,0.00,3.20,5.40,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 07:02:44,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1496.80,1139.20,0.00,0.00,0.00,8.00,22.20,0.00,70.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1353816,0,2501028,64.88,25724,1366616,1471704,38.18,1193716,1198140,1480,999556,64476,2408,5548,10752,0,0,0.00,0,0.00,3,287,2.03,1.12,0.60,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.60,6.20,0.32,1.49,0.00,0.00,0.00,0.00
2018-01-07 07:02:49,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1415.80,866.60,0.00,0.00,0.00,72.80,244.40,0.00,1085.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,145.60,1343132,0,2511712,65.16,25736,1366684,1471704,38.18,1204368,1198172,1252,1010128,64512,2408,5572,10752,0,0,0.00,0,0.00,4,287,2.11,1.15,0.61,0,1.60,0.00,145.60,91.00,0.00,0.00,0.00,0.00,3.00,5.00,0.27,1.33,0.00,0.00,0.00,0.00
2018-01-07 07:02:54,96.80,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,1.40,9.00,2511.00,905.00,0.00,0.00,0.00,271.20,2955.40,0.00,15700.60,0.00,0.00,0.00,0.00,15.40,0.00,15.40,0.00,542.40,1583540,0,2271304,58.92,25760,1362320,1248556,32.39,969816,1193716,200,775188,64292,2192,4796,10752,0,0,0.00,0,0.00,2,266,2.10,1.16,0.62,0,15.40,0.00,542.40,35.22,0.04,2.86,0.31,0.48,13.00,16.20,1.88,2.95,0.00,0.00,0.00,0.00
2018-01-07 07:02:59,94.10,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,3.40,10.40,1236.00,949.60,0.00,0.00,0.00,33.60,9739.20,0.00,17350.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,1498532,0,2356312,61.13,25788,1357444,1285260,33.34,1058448,1189004,684,864280,64164,2344,5188,10752,0,0,0.00,0,0.00,10,283,2.33,1.22,0.64,0,0.80,0.00,67.20,84.00,0.01,12.00,6.00,0.48,12.40,15.20,8.55,2.08,0.00,0.00,0.00,0.00
2018-01-07 07:03:04,97.40,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.10,3.00,2188.20,1499.40,0.00,0.00,50.40,12.80,865.00,0.00,1033.80,0.00,0.00,0.00,0.00,4.40,3.60,0.80,100.80,25.60,1323928,0,2530916,65.66,25796,1352712,1456164,37.77,1236480,1184504,816,1042436,64444,2464,5620,10752,0,0,0.00,0,0.00,5,294,2.54,1.29,0.67,0,4.40,100.80,25.60,28.73,0.00,0.36,0.36,0.16,23.20,26.20,8.42,3.18,0.00,0.00,0.00,0.00
2018-01-07 07:03:09,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1480.60,1220.60,0.00,0.00,0.00,10.40,130.40,0.00,366.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1327488,0,2527356,65.56,25804,1347656,1456164,37.77,1237912,1179768,880,1044212,64472,2464,5632,10752,0,0,0.00,0,0.00,4,293,2.66,1.33,0.69,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,15.40,18.00,1.59,2.77,0.00,0.00,0.00,0.00
