timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:01:58,0.20,0.00,0.10,40.99,0.00,0.00,0.00,0.00,0.00,58.71,0.20,250.00,362.80,0.00,0.00,4.00,30234.40,17.40,0.00,45.80,0.00,0.00,0.00,0.00,216.20,1.00,215.20,8.00,53710.40,1898940,0,1955904,50.74,25620,1365068,881464,22.87,653812,1197452,158820,462620,63240,1984,3128,10752,0,0,0.00,0,0.00,1,234,1.92,0.81,0.39,1,216.20,8.00,53710.40,248.47,98.62,409.78,3.51,75.84,1.20,2.40,0.13,0.42,0.00,0.00,0.00,0.00
2018-01-07 07:02:03,0.20,0.00,0.20,55.28,0.10,0.00,0.00,0.00,0.00,44.22,0.00,249.20,360.00,0.00,0.00,0.80,26992.80,11.60,0.00,30.00,0.00,0.00,0.00,0.00,208.40,0.20,208.20,1.60,53217.60,1898884,0,1955960,50.74,25632,1365096,881464,22.87,655888,1197460,23984,462624,63296,1984,3128,10752,0,0,0.00,0,0.00,1,234,1.85,0.82,0.39,1,208.40,1.60,53217.60,255.37,135.42,637.44,4.80,100.08,1.80,3.00,0.17,0.53,0.00,0.00,0.00,0.00
2018-01-07 07:02:08,0.00,0.00,0.10,11.43,0.10,0.00,0.00,0.00,0.00,88.37,0.00,234.80,207.40,0.00,0.00,0.00,4721.60,7.40,0.00,29.20,0.00,0.00,0.00,0.00,66.80,0.00,66.80,0.00,16969.60,1898880,0,1955964,50.74,25640,1365120,881464,22.87,655900,1197480,412,462624,63176,1984,3128,10752,0,0,0.00,0,0.00,1,234,1.70,0.80,0.39,0,66.80,0.00,16969.60,254.04,43.66,842.19,5.92,39.52,1.60,3.00,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 07:02:13,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,4.40,313.60,223.80,0.00,0.00,0.00,0.00,2435.00,0.00,467.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1883856,0,1970988,51.13,25640,1365144,893300,23.17,670200,1197488,436,476924,63176,1984,3572,10752,0,0,0.00,0,0.00,3,239,1.56,0.79,0.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.60,1.09,1.19,0.00,0.00,0.00,0.00
2018-01-07 07:02:18,0.80,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,98.60,10.20,346.40,279.80,0.00,0.00,0.80,4.00,5305.00,0.00,2087.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,8.00,1893988,0,1960856,50.87,25652,1365472,894040,23.19,660220,1197796,768,466916,63244,2008,3620,10752,0,0,0.00,0,0.00,0,237,1.44,0.78,0.39,0,0.60,1.60,8.00,16.00,0.00,0.00,0.00,0.00,16.60,18.80,59.83,62.39,0.00,0.00,0.00,0.01
2018-01-07 07:02:23,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.00,146.60,0.00,0.00,0.00,13.60,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1893864,0,1960980,50.87,25660,1365492,894040,23.19,660232,1197832,796,466916,63244,2008,3620,10752,0,0,0.00,0,0.00,1,237,1.32,0.76,0.39,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:02:28,63.23,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,34.07,16.80,1115.20,832.40,0.00,0.00,0.00,34.40,10021.00,0.00,3787.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,1687184,0,2167660,56.23,25676,1366084,1223788,31.75,864112,1198244,1232,670600,64016,2352,4716,10752,0,0,0.00,0,0.00,4,280,1.62,0.83,0.41,0,0.80,0.00,68.80,86.00,0.01,8.00,8.00,0.64,43.00,54.60,24.67,295.69,0.00,0.00,0.00,0.02
2018-01-07 07:02:33,97.29,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.40,5.60,1613.80,937.20,0.00,0.00,8.80,109.60,3588.20,0.00,2094.60,0.00,0.00,0.00,0.00,13.00,1.40,11.60,17.60,219.20,1330152,0,2524692,65.49,25692,1366384,1509764,39.17,1217612,1198488,1196,1024028,64536,2464,5524,10752,0,0,0.00,0,0.00,7,294,1.97,0.92,0.44,0,13.00,17.60,219.20,18.22,0.01,0.43,0.12,0.16,15.20,20.00,19.85,2.47,0.00,0.00,0.00,0.00
2018-01-07 07:02:38,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1565.20,906.60,0.00,0.00,1.60,20.00,315.60,0.00,457.40,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,40.00,1318792,0,2536052,65.79,25704,1366424,1509764,39.17,1228004,1198492,1312,1034428,64520,2440,5552,10752,0,0,0.00,0,0.00,3,291,1.97,0.94,0.45,0,1.00,3.20,40.00,43.20,0.00,0.80,0.80,0.08,4.00,6.80,0.34,1.35,0.00,0.00,0.00,0.00
2018-01-07 07:02:43,97.90,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1656.20,798.40,0.00,0.00,0.00,8.00,60.60,0.00,282.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1312012,0,2542832,65.96,25712,1366480,1509764,39.17,1234684,1198504,1376,1041000,64496,2416,5568,10752,0,0,0.00,0,0.00,2,288,2.29,1.02,0.48,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,3.60,6.00,0.31,1.39,0.00,0.00,0.00,0.00
