timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:48,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1561.20,1186.40,0.00,0.00,0.00,8.00,24.00,0.00,439.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1334172,0,2520672,65.39,25708,1366332,1478044,38.34,1210720,1198312,1180,1019040,64656,2416,5588,10752,0,0,0.00,0,0.00,3,288,1.98,0.99,0.49,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.60,4.40,0.24,1.12,0.00,0.00,0.00,0.00
2018-01-07 07:02:53,98.90,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.00,1074.20,1085.00,0.00,0.00,0.00,31.20,33.20,0.00,182.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,62.40,1323996,0,2530848,65.65,25720,1364356,1478044,38.34,1225972,1195516,1208,1031444,64456,2400,5612,10752,0,0,0.00,0,0.00,3,285,1.98,1.01,0.49,0,1.40,0.00,62.40,44.57,0.01,4.00,4.00,0.56,3.60,6.20,0.33,1.74,0.00,0.00,0.00,0.00
2018-01-07 07:02:58,83.82,0.00,3.12,0.00,0.00,0.00,0.10,0.00,0.00,12.96,15.20,2415.60,1322.40,0.00,0.00,0.00,24.00,9097.80,0.00,30310.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,1684524,0,2170320,56.30,25764,1359060,1279288,33.19,872396,1190360,1032,677968,64176,2272,4788,10752,0,0,0.00,0,0.00,6,271,2.14,1.06,0.51,0,0.80,0.00,48.00,60.00,0.00,1.00,1.00,0.08,16.60,17.40,2.77,2.65,0.00,0.00,0.00,0.00
2018-01-07 07:03:03,96.80,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,7.60,1637.00,932.00,0.00,0.00,50.40,164.00,3927.20,0.00,2139.60,0.00,0.00,0.00,0.00,6.60,3.60,3.00,100.80,328.00,1323492,0,2531352,65.67,25776,1354492,1570140,40.73,1236364,1185988,700,1042188,64444,2472,5620,10752,0,0,0.00,0,0.00,7,298,2.29,1.10,0.53,0,6.60,100.80,328.00,64.97,0.00,0.48,0.48,0.32,26.60,29.00,4.49,45.22,0.00,0.00,0.00,0.00
2018-01-07 07:03:08,98.10,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.40,1943.60,921.80,0.00,0.00,0.00,51.20,81.20,0.00,721.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,102.40,1315908,0,2538936,65.86,25784,1349356,1598416,41.47,1247752,1181272,544,1053932,64496,2464,5652,10752,0,0,0.00,0,0.00,4,294,2.43,1.15,0.55,0,4.80,0.00,102.40,21.33,0.00,0.17,0.17,0.08,32.80,33.80,3.41,4.30,0.00,0.00,0.00,0.00
2018-01-07 07:03:13,98.30,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.00,1623.40,900.00,0.00,0.00,0.00,10.40,47.40,0.00,336.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1320664,0,2534180,65.74,25792,1344300,1598416,41.47,1247852,1176540,648,1054300,64640,2448,5656,10752,0,0,0.00,0,0.00,2,292,2.39,1.17,0.56,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,6.40,8.60,0.61,1.53,0.00,0.00,0.00,0.00
2018-01-07 07:03:18,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1571.80,920.40,0.00,0.00,0.00,8.80,26.40,0.00,314.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1325684,0,2529160,65.61,25800,1339256,1598416,41.47,1247768,1171816,728,1054532,64628,2448,5656,10752,0,0,0.00,0,0.00,4,292,2.36,1.18,0.57,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.00,4.00,0.21,1.05,0.00,0.00,0.00,0.00
2018-01-07 07:03:23,98.90,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1032.60,832.00,0.00,0.00,0.00,12.80,28.60,0.00,351.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,1330964,0,2523880,65.47,25808,1334204,1598416,41.47,1247484,1167080,792,1054600,64472,2432,5660,10752,0,0,0.00,0,0.00,3,290,2.33,1.19,0.57,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,9.40,12.00,0.99,2.36,0.00,0.00,0.00,0.00
2018-01-07 07:03:28,94.69,0.00,2.30,0.10,0.10,0.00,0.10,0.00,0.00,2.70,16.20,2756.00,1251.60,0.00,0.00,0.00,33.60,8017.80,0.00,30679.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,67.20,1701088,0,2153756,55.87,25836,1329028,1274372,33.06,883628,1162208,700,690960,64364,2336,4720,10752,0,0,0.00,0,0.00,5,278,2.47,1.24,0.59,0,1.80,0.00,67.20,37.33,0.01,4.89,4.89,0.88,83.60,85.40,10.53,18.61,0.00,0.00,0.00,0.00
2018-01-07 07:03:33,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.20,2561.20,1283.60,0.00,0.00,79.20,189.60,5208.00,0.00,4037.20,0.00,0.00,0.00,0.00,17.40,4.80,12.60,158.40,379.20,1474164,0,2380680,61.76,25848,1324468,1470968,38.16,1113744,1157820,224,921260,64460,2504,5412,10752,0,0,0.00,0,0.00,7,300,2.43,1.25,0.60,0,17.40,158.40,379.20,30.90,0.06,3.63,1.29,2.24,137.20,139.80,20.74,19.14,0.00,0.00,0.00,0.00
2018-01-07 07:03:38,62.88,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,36.52,0.20,1113.60,1155.60,0.00,0.00,0.00,22.40,91.20,0.00,744.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,1467628,0,2387216,61.93,25856,1319524,1470968,38.16,1124504,1153112,512,932244,64376,2504,5412,10752,0,0,0.00,0,0.00,3,299,2.39,1.26,0.61,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,27.60,30.20,2.87,6.50,0.00,0.00,0.00,0.00
2018-01-07 07:03:43,56.74,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,42.56,0.00,1082.40,985.00,0.00,0.00,0.00,8.00,27.20,0.00,320.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1472728,0,2382116,61.80,25864,1314472,1470968,38.16,1124384,1148368,580,932452,64392,2496,5412,10752,0,0,0.00,0,0.00,2,298,2.28,1.26,0.61,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,5.20,8.40,0.63,2.04,0.00,0.00,0.00,0.00
2018-01-07 07:03:48,65.86,0.00,2.11,0.00,0.10,0.00,0.00,0.00,0.00,31.92,9.00,1516.00,1395.80,0.00,0.00,0.00,12.80,6950.60,0.00,17767.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,1594612,0,2260232,58.63,25880,1309416,1331104,34.53,1008656,1143592,836,817072,64140,2456,5096,10752,0,0,0.00,0,0.00,4,294,2.26,1.27,0.62,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,74.20,78.20,9.36,9.81,0.00,0.00,0.00,0.00
2018-01-07 07:03:53,71.06,0.00,1.51,0.00,0.10,0.00,0.20,0.00,0.00,27.14,2.40,1312.77,1296.01,0.00,0.00,10220.36,23.95,719.56,0.00,1469.46,0.00,0.00,0.00,0.00,85.23,84.43,0.80,20440.72,47.90,1428612,0,2426232,62.94,25892,1355552,1467280,38.06,1126600,1190156,920,935344,64192,2504,5424,10752,0,0,0.00,0,0.00,3,299,2.16,1.27,0.62,0,85.23,20440.72,47.90,240.39,0.37,4.37,0.38,3.27,27.74,31.14,4.16,5.97,0.00,0.00,0.00,0.00
2018-01-07 07:03:58,63.62,0.00,0.70,0.10,0.00,0.00,0.30,0.00,0.00,35.28,0.00,1548.20,1429.00,0.00,0.00,2456.80,8.80,64.00,0.00,602.80,0.00,0.00,0.00,0.00,20.60,20.20,0.40,4913.60,17.60,1415944,0,2438900,63.27,25900,1363820,1467280,38.06,1130720,1198700,1000,939696,64164,2504,5432,10752,0,0,0.00,0,0.00,2,299,2.07,1.26,0.62,0,20.60,4913.60,17.60,239.38,0.09,4.43,0.35,0.72,32.40,35.40,4.02,5.21,0.00,0.00,0.00,0.00
2018-01-07 07:04:03,50.40,0.00,1.20,0.20,0.10,0.00,0.10,0.00,0.00,48.00,4.20,1297.20,1322.20,0.00,0.00,0.00,30.40,490.20,0.00,14294.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,60.80,1689236,0,2165608,56.18,25908,1358604,1140784,29.59,864180,1193788,860,673448,63908,2304,4500,10752,0,0,0.00,0,0.00,1,273,1.98,1.26,0.62,0,1.60,0.00,60.80,38.00,0.00,3.00,3.00,0.48,74.60,77.00,8.64,12.76,0.00,0.00,0.00,0.00
2018-01-07 07:04:08,77.64,0.00,2.01,0.00,0.10,0.00,0.20,0.00,0.00,20.04,8.00,1373.00,1372.00,0.00,0.00,0.80,154.40,6247.40,0.00,4134.60,0.00,0.00,0.00,0.00,4.40,0.20,4.20,1.60,308.80,1419340,0,2435504,63.18,25920,1353704,1469172,38.11,1137048,1189264,496,946732,63948,2520,5424,10752,0,0,0.00,0,0.00,1,300,1.98,1.27,0.63,0,4.40,1.60,308.80,70.55,0.00,0.00,0.00,0.00,28.80,31.80,4.71,7.41,0.00,0.00,0.00,0.00
2018-01-07 07:04:13,65.53,0.00,1.11,0.00,0.00,0.00,0.20,0.00,0.00,33.17,0.00,1322.80,1308.80,0.00,0.00,0.00,12.00,53.60,0.00,381.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1424888,0,2429956,63.04,25928,1348636,1469172,38.11,1136468,1184544,552,946448,63860,2504,5428,10752,0,0,0.00,0,0.00,2,299,1.82,1.25,0.63,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,11.80,14.60,1.37,2.64,0.00,0.00,0.00,0.00
2018-01-07 07:04:18,56.80,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,42.30,0.00,1171.80,1181.80,0.00,0.00,0.00,12.00,27.20,0.00,350.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1430112,0,2424732,62.90,25936,1343584,1469172,38.11,1135868,1179772,608,946120,63780,2496,5428,10752,0,0,0.00,0,0.00,2,298,1.76,1.25,0.63,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,5.80,9.20,0.68,2.18,0.00,0.00,0.00,0.00
2018-01-07 07:04:23,58.32,0.00,2.00,0.00,0.10,0.00,0.10,0.00,0.00,39.48,8.00,1328.40,1438.20,0.00,0.00,0.00,46.40,6013.60,0.00,17059.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,92.80,1614332,0,2240512,58.12,25952,1338420,1322864,34.32,958164,1174932,516,768720,63548,2424,5008,10752,0,0,0.00,0,0.00,5,289,1.70,1.24,0.63,0,1.80,0.00,92.80,51.56,0.00,0.89,0.89,0.16,82.20,85.40,10.28,10.31,0.00,0.00,0.00,0.00
2018-01-07 07:04:28,76.26,0.00,1.62,0.00,0.00,0.00,0.10,0.00,0.00,22.02,3.20,1476.40,1356.20,0.00,0.00,0.00,13.60,1172.20,0.00,1597.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1440448,0,2414396,62.63,25960,1333460,1466820,38.05,1135288,1170340,676,946204,63560,2504,5436,10752,0,0,0.00,0,0.00,2,299,1.72,1.25,0.64,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,33.40,38.00,5.16,5.33,0.00,0.00,0.00,0.00
2018-01-07 07:04:33,60.73,0.00,0.50,0.40,0.10,0.00,0.30,0.00,0.00,37.97,0.00,1373.60,1383.00,0.00,0.00,0.00,23.20,45.20,0.00,458.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,46.40,1447040,0,2407804,62.46,25968,1328424,1466820,38.05,1133556,1165620,740,944780,63508,2496,5436,10752,0,0,0.00,0,0.00,1,298,1.74,1.27,0.64,0,1.00,0.00,46.40,46.40,0.00,4.00,4.00,0.40,19.00,22.00,2.28,3.54,0.00,0.00,0.00,0.00
2018-01-07 07:04:38,56.98,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,42.51,0.80,960.00,960.00,0.00,0.00,0.00,16.80,42.80,0.00,338.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,1452012,0,2402832,62.33,25976,1323372,1466820,38.05,1133608,1160848,792,945144,63436,2488,5436,10752,0,0,0.00,0,0.00,6,300,1.68,1.26,0.65,0,0.80,0.00,33.60,42.00,0.01,8.00,8.00,0.64,9.80,13.20,1.15,2.58,0.00,0.00,0.00,0.00
2018-01-07 07:04:43,7.92,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,91.28,2.80,928.00,845.20,0.00,0.00,0.00,102.40,338.80,0.00,14450.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,204.80,1731832,0,2123012,55.07,25988,1318116,1141088,29.60,859944,1155960,252,671808,63176,2280,4500,10752,0,0,0.00,0,0.00,1,271,1.55,1.24,0.64,0,4.80,0.00,204.80,42.67,0.02,4.00,1.33,0.64,65.20,68.20,7.83,8.33,0.00,0.00,0.00,0.00
2018-01-07 07:04:48,59.28,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,38.11,7.20,808.00,930.40,0.00,0.00,0.00,0.00,6524.20,0.00,3620.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1478264,0,2376580,61.65,25988,1314228,1434924,37.22,1116452,1151396,492,927652,63348,2496,5408,10752,0,0,0.00,0,0.00,4,298,1.67,1.27,0.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,76.00,39.80,519.63,4.54,0.00,0.00,0.00,0.04
2018-01-07 07:04:53,65.69,0.00,1.11,0.00,0.00,0.00,0.60,0.00,0.00,32.60,0.00,576.80,2056.80,0.00,0.00,0.00,24.80,317.40,0.00,6627.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,1468160,0,2386684,61.91,26000,1309160,1464484,37.99,1130032,1146712,584,941584,63340,2488,5444,10752,0,0,0.00,0,0.00,6,297,1.77,1.30,0.67,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,1497.20,415.00,13083.61,28.21,0.00,0.00,0.00,1.07
2018-01-07 07:04:58,61.96,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,36.94,0.00,572.00,1556.00,0.00,0.00,0.00,23.20,31.80,0.00,4172.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,1473036,0,2381808,61.79,26008,1304092,1464484,37.99,1129832,1141960,560,941688,63280,2472,5444,10752,0,0,0.00,0,0.00,3,295,1.79,1.31,0.68,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,948.00,265.60,8287.47,18.62,0.00,0.00,0.00,0.68
2018-01-07 07:05:03,40.70,0.00,1.10,0.00,0.10,0.00,0.20,0.00,0.00,57.90,4.00,1082.80,1595.60,0.00,0.00,0.00,29.60,502.40,0.00,16640.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,59.20,1752068,0,2102776,54.55,26016,1298928,1136044,29.47,858816,1137012,428,670876,63144,2272,4500,10752,0,0,0.00,0,0.00,1,270,1.89,1.34,0.69,0,1.80,0.00,59.20,32.89,0.01,3.56,3.56,0.64,612.80,217.80,4824.00,18.42,0.00,0.00,0.00,0.40
2018-01-07 07:05:08,0.60,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.80,0.00,332.80,220.20,0.00,0.00,0.00,24.80,8.40,0.00,298.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,1757276,0,2097568,54.41,26028,1293836,1136044,29.47,858416,1132324,488,670876,63000,2272,4500,10752,0,0,0.00,0,0.00,0,270,1.74,1.32,0.68,0,0.60,0.00,49.60,82.67,0.01,16.00,16.00,0.96,5.00,7.60,0.61,1.61,0.00,0.00,0.00,0.00
2018-01-07 07:05:13,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,349.60,235.40,0.00,0.00,0.00,8.00,8.20,0.00,330.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,1762740,0,2092104,54.27,26036,1288740,1136044,29.47,858104,1127548,492,670876,62680,2272,4500,10752,0,0,0.00,0,0.00,0,270,1.60,1.29,0.68,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,10.60,13.20,1.26,2.33,0.00,0.00,0.00,0.00
2018-01-07 07:05:18,0.90,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,402.40,298.60,0.00,0.00,0.00,76.00,14.40,0.00,594.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,152.00,1767584,0,2087260,54.15,26044,1283648,1136044,29.47,858300,1122824,176,671428,62428,2264,4500,10752,0,0,0.00,0,0.00,1,269,1.47,1.27,0.68,0,6.00,0.00,152.00,25.33,0.00,0.00,0.00,0.00,6.80,9.60,0.81,1.98,0.00,0.00,0.00,0.00
2018-01-07 07:05:23,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,345.00,230.40,0.00,0.00,0.00,19.20,8.00,0.00,310.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,1772680,0,2082164,54.01,26052,1278556,1136044,29.47,857900,1118108,176,671396,62336,2264,4504,10752,0,0,0.00,0,0.00,1,269,1.35,1.25,0.67,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,8.60,11.20,1.06,2.05,0.00,0.00,0.00,0.00
2018-01-07 07:05:28,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,334.80,221.20,0.00,0.00,0.00,4.00,11.40,0.00,320.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1778060,0,2076784,53.87,26060,1273468,1136044,29.47,857536,1113392,208,671396,62116,2264,4504,10752,0,0,0.00,0,0.00,2,269,1.24,1.23,0.67,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,8.60,10.80,0.95,5.82,0.00,0.00,0.00,0.00
2018-01-07 07:05:33,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,336.60,223.20,0.00,0.00,0.00,17.60,13.60,0.00,315.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,1783144,0,2071700,53.74,26068,1268372,1136044,29.47,857176,1108664,224,671396,62024,2264,4504,10752,0,0,0.00,0,0.00,6,269,1.14,1.21,0.67,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,8.80,11.00,0.96,5.45,0.00,0.00,0.00,0.00
2018-01-07 07:05:38,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,347.40,222.80,0.00,0.00,0.00,22.40,8.60,0.00,312.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,44.80,1788344,0,2066500,53.61,26076,1263280,1136044,29.47,856868,1103888,248,671400,61932,2264,4504,10752,0,0,0.00,0,0.00,1,269,1.05,1.19,0.66,0,1.60,0.00,44.80,28.00,0.00,0.50,0.50,0.08,9.20,12.00,1.11,2.27,0.00,0.00,0.00,0.00
