timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:04:23,1.11,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,492.80,378.20,0.00,0.00,0.00,37.60,13.80,0.00,440.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,75.20,1550380,0,2304464,59.78,25768,1275160,1404288,36.43,1085012,1111412,556,895460,63112,2528,5380,10752,0,0,0.00,0,0.00,9,302,1.92,1.19,0.58,0,4.60,0.00,75.20,16.35,0.00,0.00,0.00,0.00,39.40,43.40,4.65,6.28,0.00,0.00,0.00,0.00
2018-01-07 07:04:28,1.72,0.00,0.30,0.40,0.00,0.00,0.10,0.00,0.00,97.48,0.00,513.00,430.60,0.00,0.00,0.00,84.00,15.20,0.00,520.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,168.00,1555504,0,2299340,59.65,25776,1270124,1404288,36.43,1084748,1106676,296,895488,63032,2528,5380,10752,0,0,0.00,0,0.00,0,302,1.76,1.17,0.57,0,1.20,0.00,168.00,140.00,0.00,4.00,4.00,0.48,59.80,63.60,7.11,8.48,0.00,0.00,0.00,0.00
2018-01-07 07:04:33,1.10,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.40,0.00,493.60,389.40,0.00,0.00,0.00,12.80,10.80,0.00,452.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,1560440,0,2294404,59.52,25784,1265060,1404288,36.43,1084436,1101940,344,895496,62944,2528,5380,10752,0,0,0.00,0,0.00,1,302,1.62,1.15,0.57,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,43.80,47.80,5.12,6.69,0.00,0.00,0.00,0.00
2018-01-07 07:04:38,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,488.80,351.00,0.00,0.00,0.00,5.60,17.60,0.00,404.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1567276,0,2287568,59.34,25792,1259988,1404288,36.43,1082544,1097140,388,893900,62784,2520,5380,10752,0,0,0.00,0,0.00,0,301,1.49,1.14,0.57,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,12.00,16.00,1.50,3.14,0.00,0.00,0.00,0.00
2018-01-07 07:04:43,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,445.60,307.60,0.00,0.00,0.00,32.00,9.00,0.00,341.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,64.00,1572492,0,2282352,59.21,25800,1254888,1404288,36.43,1082264,1092476,300,893912,62756,2520,5380,10752,0,0,0.00,0,0.00,1,301,1.37,1.12,0.56,0,2.40,0.00,64.00,26.67,0.02,6.67,6.67,1.60,17.00,21.00,2.07,3.82,0.00,0.00,0.00,0.00
2018-01-07 07:04:48,0.90,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.80,0.00,441.80,319.20,0.00,0.00,0.00,78.40,11.80,0.00,398.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,156.80,1576536,0,2278308,59.10,25816,1250848,1404288,36.43,1080700,1087764,164,893848,62664,2512,5380,10752,0,0,0.00,0,0.00,0,300,1.26,1.10,0.56,0,3.60,0.00,156.80,43.56,0.02,4.89,2.67,0.96,17.20,21.20,2.04,3.68,0.00,0.00,0.00,0.00
2018-01-07 07:04:53,1.11,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,494.80,371.60,0.00,0.00,0.00,7.20,17.80,0.00,355.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1581900,0,2272944,58.96,25824,1245756,1404288,36.43,1082436,1082940,204,893800,62580,2504,5380,10752,0,0,0.00,0,0.00,0,299,1.16,1.08,0.56,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,18.60,22.60,2.25,3.90,0.00,0.00,0.00,0.00
2018-01-07 07:04:58,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,424.00,287.60,0.00,0.00,0.00,4.80,8.00,0.00,315.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1587108,0,2267736,58.83,25832,1240668,1404288,36.43,1082088,1078212,236,893804,62528,2504,5380,10752,0,0,0.00,0,0.00,0,299,1.07,1.06,0.56,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,10.40,14.40,1.31,3.06,0.00,0.00,0.00,0.00
2018-01-07 07:05:03,1.01,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.40,441.12,299.40,0.00,0.00,0.00,4.79,172.26,0.00,383.63,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.58,1592184,0,2262660,58.70,25840,1235628,1404288,36.43,1081764,1073556,288,893812,62416,2504,5380,10752,0,0,0.00,0,0.00,1,299,0.98,1.04,0.55,0,0.40,0.00,9.58,24.00,0.00,0.00,0.00,0.00,13.37,17.37,1.66,3.30,0.00,0.00,0.00,0.00
2018-01-07 07:05:08,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,418.40,278.60,0.00,0.00,0.00,12.00,8.40,0.00,412.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1597444,0,2257400,58.56,25848,1230536,1404288,36.43,1081484,1068756,320,893816,62288,2504,5380,10752,0,0,0.00,0,0.00,0,299,0.90,1.03,0.55,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,8.20,12.20,1.04,2.69,0.00,0.00,0.00,0.00
2018-01-07 07:05:13,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,440.40,311.40,0.00,0.00,0.00,0.00,9.00,0.00,344.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1602528,0,2252316,58.43,25848,1225464,1404288,36.43,1081148,1063992,380,893824,62200,2504,5380,10752,0,0,0.00,0,0.00,1,299,0.83,1.01,0.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.80,20.80,2.02,3.74,0.00,0.00,0.00,0.00
2018-01-07 07:05:18,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,500.20,376.60,0.00,0.00,0.00,20.80,21.20,0.00,516.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,1607192,0,2247652,58.31,25856,1220376,1404288,36.43,1081300,1059272,392,894336,62104,2496,5384,10752,0,0,0.00,0,0.00,0,298,0.77,0.99,0.54,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,14.80,18.40,1.76,3.37,0.00,0.00,0.00,0.00
2018-01-07 07:05:23,0.81,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.68,0.60,1184.00,1580.40,0.00,0.00,4710.40,72.00,20.20,0.00,1356.40,0.00,0.00,0.00,0.00,41.40,36.80,4.60,9420.80,144.00,1589668,0,2265176,58.76,25864,1238840,1404288,36.43,1080980,1078132,100,894420,62048,2504,5384,10752,0,0,0.00,0,0.00,1,299,0.70,0.98,0.54,0,41.40,9420.80,144.00,231.03,0.18,4.25,0.39,1.60,262.20,910.80,17.78,7842.85,0.00,0.00,0.00,0.64
2018-01-07 07:05:28,1.02,0.00,0.10,0.00,0.10,0.00,0.30,0.00,0.00,98.48,0.00,1143.40,1483.00,0.00,0.00,0.00,8.80,9.20,0.00,1275.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1594200,0,2260644,58.64,25872,1233752,1404288,36.43,1080608,1073412,172,894424,61908,2504,5384,10752,0,0,0.00,0,0.00,0,299,0.65,0.96,0.54,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,245.00,867.60,16.57,7481.13,0.00,0.00,0.00,0.61
2018-01-07 07:05:33,1.02,0.00,0.20,0.20,0.10,0.00,0.20,0.00,0.00,98.27,0.00,1344.60,1942.80,0.00,0.00,0.00,5.60,8.60,0.00,1724.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1599488,0,2255356,58.51,25880,1228664,1404288,36.43,1080368,1068608,216,894428,61812,2504,5384,10752,0,0,0.00,0,0.00,0,299,0.60,0.94,0.53,0,0.40,0.00,11.20,28.00,0.00,12.00,12.00,0.48,356.40,1284.20,23.64,11168.37,0.00,0.00,0.00,0.91
2018-01-07 07:05:38,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,447.80,312.00,0.00,0.00,0.00,6.40,10.00,0.00,349.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,1604200,0,2250644,58.38,25888,1223576,1404288,36.43,1079944,1063888,240,894364,61728,2496,5384,10752,0,0,0.00,0,0.00,0,298,0.55,0.93,0.53,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,17.00,21.20,2.04,3.68,0.00,0.00,0.00,0.00
