timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:09,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.60,143.80,0.00,0.00,0.00,28.00,9.40,0.00,24.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,1925396,0,1929448,50.05,25508,1365200,821736,21.32,629160,1197452,376,435936,63348,1984,3120,10752,0,0,0.00,0,0.00,0,234,2.02,1.01,0.51,0,0.60,0.00,56.00,93.33,0.00,0.00,0.00,0.00,1.60,3.00,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 07:02:14,1.01,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.69,13.20,387.60,309.60,0.00,0.00,0.80,0.00,5538.80,0.00,1461.40,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,1920908,0,1933936,50.17,25512,1365228,825024,21.40,633484,1197492,396,440232,63360,2008,3632,10752,0,0,0.00,0,0.00,0,237,1.86,1.00,0.51,0,0.20,1.60,0.00,8.00,0.00,4.00,4.00,0.08,8.40,10.00,1.66,1.70,0.00,0.00,0.00,0.00
2018-01-07 07:02:19,0.10,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.60,0.20,245.60,166.60,0.00,0.00,0.00,8.80,11.60,0.00,92.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1920536,0,1934308,50.18,25520,1365548,825024,21.40,633500,1197768,724,440232,63360,2008,3632,10752,0,0,0.00,0,0.00,0,237,1.71,0.98,0.50,0,0.40,0.00,17.60,44.00,0.00,12.00,12.00,0.48,14.60,15.80,59.37,64.33,0.00,0.00,0.00,0.01
2018-01-07 07:02:24,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,242.40,156.80,0.00,0.00,0.00,10.40,11.20,0.00,46.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,1920512,0,1934332,50.18,25528,1365572,825024,21.40,633564,1197788,748,440304,63360,2016,3632,10752,0,0,0.00,0,0.00,0,238,1.57,0.96,0.50,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,8.00,12.00,0.59,59.54,0.00,0.00,0.00,0.00
2018-01-07 07:02:29,81.76,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,14.93,17.80,1279.80,969.60,0.00,0.00,0.00,94.40,11489.40,0.00,4244.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,188.80,1700632,0,2154212,55.88,25548,1366164,1195248,31.01,850956,1198244,1204,657608,63828,2352,4824,10752,0,0,0.00,0,0.00,8,281,1.77,1.01,0.52,0,9.20,0.00,188.80,20.52,0.00,0.00,0.00,0.00,29.40,35.80,23.99,120.08,0.00,0.00,0.00,0.01
2018-01-07 07:02:34,96.80,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.40,1818.40,1070.60,0.00,0.00,8.80,15.20,1592.00,0.00,916.00,0.00,0.00,0.00,0.00,1.80,1.40,0.40,17.60,30.40,1365424,0,2489420,64.58,25556,1366464,1480644,38.41,1181620,1198472,1468,988068,64120,2472,5520,10752,0,0,0.00,0,0.00,4,295,2.10,1.10,0.55,0,1.80,17.60,30.40,26.67,0.00,0.00,0.00,0.00,12.40,16.80,18.56,2.02,0.00,0.00,0.00,0.00
2018-01-07 07:02:39,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1015.40,810.40,0.00,0.00,1.60,42.40,61.00,0.00,188.40,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,84.80,1359888,0,2494956,64.72,25564,1366496,1480644,38.41,1187768,1198472,1336,994204,64088,2440,5548,10752,0,0,0.00,0,0.00,3,291,2.42,1.18,0.58,0,1.20,3.20,84.80,73.33,0.01,9.33,4.67,0.56,3.60,5.80,0.30,1.20,0.00,0.00,0.00,0.00
2018-01-07 07:02:44,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1293.60,1029.40,0.00,0.00,0.00,12.80,31.20,0.00,73.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,1345436,0,2509408,65.10,25580,1366544,1480644,38.41,1202060,1198472,1396,1008404,64120,2416,5572,10752,0,0,0.00,0,0.00,3,288,2.54,1.23,0.60,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,4.00,6.60,0.34,1.51,0.00,0.00,0.00,0.00
2018-01-07 07:02:49,98.50,0.00,1.30,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1199.00,1044.80,0.00,0.00,0.00,227.20,25.20,0.00,692.00,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,454.40,1337260,0,2517584,65.31,25588,1366624,1480644,38.41,1208004,1198508,424,1016344,64208,2416,5588,10752,0,0,0.00,0,0.00,3,288,2.50,1.24,0.60,0,12.00,0.00,454.40,37.87,0.05,4.00,2.53,3.04,3.20,5.20,0.28,1.34,0.00,0.00,0.00,0.00
2018-01-07 07:02:54,98.70,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.00,979.80,888.20,0.00,0.00,0.00,91.20,396.60,0.00,526.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,182.40,1326264,0,2528580,65.59,25596,1363608,1480644,38.41,1223932,1195252,216,1029944,64176,2392,5608,10752,0,0,0.00,0,0.00,2,285,2.46,1.25,0.61,0,2.40,0.00,182.40,76.00,0.00,0.00,0.00,0.00,3.40,5.60,0.31,1.45,0.00,0.00,0.00,0.00
