timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:01:58,0.10,0.00,0.10,44.86,0.00,0.00,0.00,0.00,0.00,54.94,0.20,244.40,362.80,0.00,0.00,4.00,30376.00,16.20,0.00,117.00,0.00,0.00,0.00,0.00,221.20,1.00,220.20,8.00,55387.20,1925940,0,1928904,50.04,25648,1365136,880176,22.83,628720,1197472,161808,435440,63196,1952,3116,10752,0,0,0.00,0,0.00,1,230,1.68,0.91,0.48,2,221.20,8.00,55387.20,250.43,114.95,427.35,3.90,86.24,1.40,2.60,0.14,0.43,0.00,0.00,0.00,0.00
2018-01-07 07:02:03,0.10,0.00,0.20,54.27,0.10,0.00,0.00,0.00,0.00,45.33,0.00,241.20,354.60,0.00,0.00,0.80,28032.80,11.60,0.00,22.00,0.00,0.00,0.00,0.00,213.60,0.20,213.40,1.60,54569.60,1925940,0,1928904,50.04,25656,1365172,880176,22.83,628796,1197476,21876,435444,63200,1952,3116,10752,0,0,0.00,0,0.00,1,230,1.79,0.94,0.50,1,213.60,1.60,54569.60,255.48,135.11,670.13,4.68,100.00,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-07 07:02:08,0.00,0.00,0.00,16.57,0.10,0.00,0.00,0.00,0.00,83.33,0.00,231.60,198.20,0.00,0.00,0.00,4314.40,7.40,0.00,24.40,0.00,0.00,0.00,0.00,61.00,0.00,61.00,0.00,15489.60,1925988,0,1928856,50.04,25664,1365196,880176,22.83,628796,1197480,344,435444,63152,1952,3116,10752,0,0,0.00,0,0.00,1,230,1.80,0.96,0.51,0,61.00,0.00,15489.60,253.93,28.72,674.02,5.63,34.32,1.80,3.20,0.17,0.54,0.00,0.00,0.00,0.00
2018-01-07 07:02:13,1.81,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,97.29,14.40,426.80,346.80,0.00,0.00,0.80,5.60,7730.60,0.00,2471.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,11.20,1921136,0,1933708,50.16,25676,1365232,892604,23.16,632984,1197532,380,439636,63200,1792,3524,10752,0,0,0.00,0,0.00,1,232,1.66,0.94,0.50,0,0.60,1.60,11.20,21.33,0.00,0.00,0.00,0.00,7.80,9.20,1.62,1.57,0.00,0.00,0.00,0.00
2018-01-07 07:02:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.60,150.40,0.00,0.00,0.00,8.80,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1921244,0,1933600,50.16,25684,1365248,892604,23.16,633020,1197532,404,439668,63204,1968,3628,10752,0,0,0.00,0,0.00,1,232,1.53,0.93,0.50,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:02:23,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.40,148.60,0.00,0.00,0.00,8.00,8.80,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1921244,0,1933600,50.16,25684,1365276,892604,23.16,633060,1197552,432,439668,63204,1968,3628,10752,0,0,0.00,0,0.00,1,232,1.40,0.91,0.50,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:02:28,63.55,0.00,2.21,0.00,0.10,0.00,0.00,0.00,0.00,34.14,15.60,1056.40,723.80,0.00,0.00,0.00,40.00,10116.40,0.00,3542.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,80.00,1697964,0,2156880,55.95,25700,1365836,1249936,32.43,851788,1197976,872,660300,64024,2264,4708,10752,0,0,0.00,0,0.00,5,269,1.29,0.90,0.50,0,1.60,0.00,80.00,50.00,0.01,4.00,4.00,0.64,22.00,22.40,81.46,2.31,0.00,0.00,0.00,0.01
2018-01-07 07:02:33,96.59,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.40,1582.00,864.00,0.00,0.00,8.80,74.40,3176.40,0.00,1638.80,0.00,0.00,0.00,0.00,8.00,1.40,6.60,17.60,148.80,1325676,0,2529168,65.61,25716,1366136,1537476,39.88,1222240,1198204,1056,1028640,64372,2456,5556,10752,0,0,0.00,0,0.00,8,293,1.43,0.93,0.51,0,8.00,17.60,148.80,20.80,0.00,0.30,0.20,0.16,13.00,18.00,19.62,2.39,0.00,0.00,0.00,0.00
2018-01-07 07:02:38,98.20,0.00,1.10,0.10,0.00,0.00,0.50,0.00,0.00,0.10,0.00,1547.00,967.20,0.00,0.00,1.60,9.60,48.80,0.00,398.40,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,19.20,1318768,0,2536076,65.79,25724,1366168,1537476,39.88,1228380,1198224,1084,1034672,64380,2432,5612,10752,0,0,0.00,0,0.00,3,290,1.64,0.98,0.53,0,0.80,3.20,19.20,28.00,0.00,1.00,1.00,0.08,3.80,6.40,0.32,1.29,0.00,0.00,0.00,0.00
2018-01-07 07:02:43,97.90,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,1572.40,947.60,0.00,0.00,0.00,6.40,48.00,0.00,70.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1304316,0,2550528,66.16,25732,1366232,1537476,39.88,1239008,1198216,1144,1049356,64380,2408,5632,10752,0,0,0.00,0,0.00,2,287,1.66,1.00,0.54,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,3.60,6.00,0.31,1.39,0.00,0.00,0.00,0.00
