timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:02:48,98.50,0.00,1.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1387.80,886.00,0.00,0.00,0.00,0.00,29.20,0.00,754.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1295836,0,2559008,66.38,25592,1366320,1546188,40.11,1251484,1198208,1284,1057776,64444,2408,5640,10752,0,0,0.00,0,0.00,3,287,1.92,0.89,0.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.40,0.30,1.18,0.00,0.00,0.00,0.00
2018-01-07 07:02:53,98.80,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,958.60,790.00,0.00,0.00,0.00,31.20,28.40,0.00,179.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,62.40,1285480,0,2569364,66.65,25604,1364324,1546188,40.11,1264200,1195872,1296,1070104,64316,2384,5660,10752,0,0,0.00,0,0.00,3,284,1.93,0.91,0.44,0,1.60,0.00,62.40,39.00,0.00,1.00,0.50,0.08,4.60,7.20,0.40,1.80,0.00,0.00,0.00,0.00
2018-01-07 07:02:58,78.21,0.00,2.51,0.00,0.10,0.00,0.10,0.00,0.00,19.08,14.00,2149.60,1141.40,0.00,0.00,0.00,54.40,7448.00,0.00,29516.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,108.80,1668012,0,2186832,56.73,25644,1359032,1251744,32.47,888556,1190820,932,694788,63812,2232,4744,10752,0,0,0.00,0,0.00,5,265,1.94,0.93,0.45,0,5.80,0.00,108.80,18.76,0.01,2.07,2.07,1.20,15.80,16.80,2.59,2.65,0.00,0.00,0.00,0.00
2018-01-07 07:03:03,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,9.00,1442.00,914.00,0.00,0.00,50.40,165.60,5188.40,0.00,2806.00,0.00,0.00,0.00,0.00,7.00,3.60,3.40,100.80,331.20,1287056,0,2567788,66.61,25656,1354400,1548764,40.18,1271764,1186388,660,1078200,64312,2464,5664,10752,0,0,0.00,0,0.00,4,298,2.26,1.01,0.48,0,7.00,100.80,331.20,61.71,0.03,4.00,1.60,1.12,25.00,28.60,4.41,33.25,0.00,0.00,0.00,0.00
2018-01-07 07:03:08,97.49,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1991.00,1388.00,0.00,0.00,0.80,20.80,226.20,0.00,779.40,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,41.60,1255056,0,2599788,67.44,25664,1349332,1613148,41.85,1308116,1181636,680,1114844,64492,2456,5732,10752,0,0,0.00,0,0.00,3,293,2.56,1.09,0.51,0,0.80,1.60,41.60,54.00,0.00,0.00,0.00,0.00,31.20,32.40,3.20,4.21,0.00,0.00,0.00,0.00
2018-01-07 07:03:13,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1555.20,1101.60,0.00,0.00,0.00,9.60,57.20,0.00,332.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1259748,0,2595096,67.32,25672,1344276,1613148,41.85,1308412,1176980,752,1115404,64380,2440,5744,10752,0,0,0.00,0,0.00,6,291,2.52,1.11,0.52,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,5.40,7.40,0.48,1.31,0.00,0.00,0.00,0.00
2018-01-07 07:03:18,98.60,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.00,1479.20,1065.20,0.00,0.00,0.00,7.20,21.00,0.00,322.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1264932,0,2589912,67.19,25680,1339228,1613148,41.85,1308196,1172280,824,1115552,64296,2440,5744,10752,0,0,0.00,0,0.00,5,291,2.47,1.12,0.52,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.60,5.80,0.32,1.46,0.00,0.00,0.00,0.00
2018-01-07 07:03:23,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1145.60,839.00,0.00,0.00,0.00,15.20,32.80,0.00,353.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,1270176,0,2584668,67.05,25688,1334176,1613148,41.85,1308128,1167512,892,1115740,64184,2432,5744,10752,0,0,0.00,0,0.00,3,289,2.44,1.14,0.53,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,9.20,11.60,0.91,2.19,0.00,0.00,0.00,0.00
2018-01-07 07:03:28,96.60,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,1.30,14.00,2507.20,1101.60,0.00,0.00,0.80,28.00,6348.00,0.00,29187.40,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,56.00,1702572,0,2152272,55.83,25712,1328880,1250300,32.43,882320,1162564,680,690244,63912,2264,4712,10752,0,0,0.00,0,0.00,4,269,2.40,1.15,0.54,0,1.60,1.60,56.00,36.00,0.01,3.50,3.50,0.56,77.20,79.40,9.54,9.39,0.00,0.00,0.00,0.00
2018-01-07 07:03:33,96.60,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,8.20,1345.00,948.80,0.00,0.00,0.00,84.80,6168.40,0.00,3733.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,169.60,1410312,0,2444532,63.41,25724,1324028,1450696,37.63,1178124,1158052,684,986396,63948,2440,5468,10752,0,0,0.00,0,0.00,7,295,2.77,1.25,0.57,0,6.60,0.00,169.60,25.70,0.01,2.18,1.45,0.96,41.20,43.80,5.91,25.61,0.00,0.00,0.00,0.00
2018-01-07 07:03:38,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.00,2095.00,1010.60,0.00,0.00,0.00,55.20,251.60,0.00,1419.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,110.40,1280640,0,2574204,66.78,25736,1318932,1611076,41.79,1311248,1153328,580,1119852,64096,2464,5744,10752,0,0,0.00,0,0.00,3,294,2.71,1.26,0.58,0,1.20,0.00,110.40,92.00,0.00,0.00,0.00,0.00,26.60,28.40,2.81,3.78,0.00,0.00,0.00,0.00
2018-01-07 07:03:43,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1432.20,911.40,0.00,0.00,0.00,9.60,185.80,0.00,434.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1285068,0,2569776,66.66,25744,1313880,1611076,41.79,1311840,1148592,668,1120668,63976,2456,5748,10752,0,0,0.00,0,0.00,2,293,2.65,1.27,0.59,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.20,5.20,0.28,1.22,0.00,0.00,0.00,0.00
2018-01-07 07:03:48,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1497.40,931.00,0.00,0.00,0.00,7.20,22.20,0.00,478.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1289092,0,2565752,66.56,25752,1309860,1611076,41.79,1312568,1143796,732,1120756,63888,2448,5748,10752,0,0,0.00,0,0.00,2,292,2.68,1.30,0.60,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,5.60,7.80,0.53,1.62,0.00,0.00,0.00,0.00
2018-01-07 07:03:53,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1278.20,824.80,0.00,0.00,0.00,17.60,27.20,0.00,344.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,1294196,0,2560648,66.43,25760,1304808,1611076,41.79,1312368,1139144,788,1120940,63776,2448,5748,10752,0,0,0.00,0,0.00,2,292,2.70,1.33,0.62,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,10.80,13.20,1.06,2.51,0.00,0.00,0.00,0.00
2018-01-07 07:03:58,89.57,0.00,2.01,0.00,0.00,0.00,0.10,0.00,0.00,8.32,11.20,2944.00,1234.80,0.00,0.00,1.60,28.00,4971.80,0.00,29919.80,0.00,0.00,0.00,0.00,2.00,0.40,1.60,3.20,56.00,1770184,0,2084660,54.08,25772,1299460,1113704,28.89,844332,1134132,520,653220,63228,2144,4336,10752,0,0,0.00,0,0.00,4,255,2.73,1.36,0.63,0,2.00,3.20,56.00,29.60,0.00,0.40,0.40,0.08,126.40,127.00,14.72,16.20,0.00,0.00,0.00,0.00
2018-01-07 07:04:03,96.30,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,0.30,8.60,1411.60,897.80,0.00,0.00,3686.40,55.20,7075.20,0.00,3461.80,0.00,0.00,0.00,0.00,30.60,28.80,1.80,7372.80,110.40,1458608,0,2396236,62.16,25784,1313012,1469780,38.13,1140616,1148064,680,949892,63412,2400,5388,10752,0,0,0.00,0,0.00,7,287,2.91,1.42,0.65,0,30.60,7372.80,110.40,244.55,0.12,4.05,0.52,1.60,27.80,30.40,4.47,6.24,0.00,0.00,0.00,0.00
2018-01-07 07:04:08,97.40,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.80,2070.20,1425.20,0.00,0.00,6553.60,51.20,841.80,0.00,1457.20,0.00,0.00,0.00,0.00,55.60,51.20,4.40,13107.20,102.40,1271268,0,2583576,67.02,25796,1340772,1606852,41.68,1298204,1176160,676,1107812,63740,2464,5716,10752,0,0,0.00,0,0.00,6,294,3.24,1.51,0.69,0,55.60,13107.20,102.40,237.58,0.19,3.38,0.40,2.24,8.40,11.20,1.72,3.99,0.00,0.00,0.00,0.00
2018-01-07 07:04:13,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1750.60,1204.80,0.00,0.00,6144.00,46.40,275.00,0.00,512.80,0.00,0.00,0.00,0.00,49.60,48.00,1.60,12288.00,92.80,1236996,0,2617848,67.91,25804,1366436,1595156,41.38,1306996,1202148,572,1116904,63700,2448,5732,10752,0,0,0.00,0,0.00,4,292,3.22,1.54,0.70,0,49.60,12288.00,92.80,249.61,0.26,5.31,0.94,4.64,3.80,5.80,0.32,1.38,0.00,0.00,0.00,0.00
2018-01-07 07:04:18,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1581.40,925.60,0.00,0.00,614.40,8.80,22.00,0.00,268.80,0.00,0.00,0.00,0.00,5.20,4.80,0.40,1228.80,17.60,1237856,0,2616988,67.89,25812,1365480,1595156,41.38,1306796,1201516,656,1117016,63660,2440,5732,10752,0,0,0.00,0,0.00,3,291,3.20,1.56,0.71,0,5.20,1228.80,17.60,239.69,0.02,4.62,0.31,0.16,3.60,5.60,0.30,1.20,0.00,0.00,0.00,0.00
2018-01-07 07:04:23,99.20,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1273.20,699.80,0.00,0.00,0.00,14.40,27.00,0.00,315.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,1242856,0,2611988,67.76,25820,1360428,1595156,41.38,1306676,1196784,716,1117212,63580,2440,5732,10752,0,0,0.00,0,0.00,3,291,3.18,1.58,0.72,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,4.00,6.40,0.35,1.63,0.00,0.00,0.00,0.00
2018-01-07 07:04:28,60.47,0.00,1.42,0.00,0.00,0.00,0.20,0.00,0.00,37.92,7.20,2333.00,1435.20,0.00,0.00,1.60,27.20,694.40,0.00,27661.40,0.00,0.00,0.00,0.00,2.20,0.40,1.80,3.20,54.40,1777348,0,2077496,53.89,25832,1355044,951596,24.69,780304,1191748,376,591112,62724,2208,3892,10752,0,0,0.00,0,0.00,1,239,3.09,1.59,0.73,0,2.20,3.20,54.40,26.18,0.00,1.09,1.09,0.24,135.40,136.80,15.47,15.45,0.00,0.00,0.00,0.00
2018-01-07 07:04:33,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.40,272.80,183.40,0.00,0.00,0.00,36.80,14.60,0.00,306.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,73.60,1782532,0,2072312,53.76,25844,1349920,951596,24.69,779960,1186928,352,591120,62540,2032,3892,10752,0,0,0.00,0,0.00,0,240,2.84,1.57,0.72,0,1.40,0.00,73.60,52.57,0.00,0.00,0.00,0.00,6.60,7.40,0.54,2.13,0.00,0.00,0.00,0.00
2018-01-07 07:04:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,254.00,163.40,0.00,0.00,0.00,17.60,8.00,0.00,293.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,1787748,0,2067096,53.62,25852,1344824,951596,24.69,779480,1182248,328,591052,62452,2024,3892,10752,0,0,0.00,0,0.00,1,239,2.62,1.54,0.72,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:04:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,247.20,154.60,0.00,0.00,0.00,21.60,7.80,0.00,286.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,43.20,1792956,0,2061888,53.49,25852,1339728,951596,24.69,779204,1177432,240,591052,62364,2024,3892,10752,0,0,0.00,0,0.00,0,239,2.41,1.51,0.72,0,2.80,0.00,43.20,15.43,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:04:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,266.20,179.60,0.00,0.00,0.00,40.00,11.20,0.00,300.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,1798108,0,2056736,53.35,25860,1334620,951596,24.69,778804,1172700,80,591120,62280,2032,3892,10752,0,0,0.00,0,0.00,1,239,2.21,1.49,0.71,0,1.20,0.00,80.00,66.67,0.01,9.33,4.67,0.56,5.00,6.00,0.41,7.17,0.00,0.00,0.00,0.00
2018-01-07 07:04:53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,251.20,157.40,0.00,0.00,0.00,20.00,8.80,0.00,286.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,1803356,0,2051488,53.22,25872,1329520,951596,24.69,778432,1168024,140,591052,62200,2024,3892,10752,0,0,0.00,0,0.00,1,239,2.04,1.46,0.71,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:04:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,247.40,151.00,0.00,0.00,0.00,10.40,7.80,0.00,285.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,1808488,0,2046356,53.09,25880,1324424,951596,24.69,778064,1163300,160,591052,62116,2024,3892,10752,0,0,0.00,0,0.00,1,239,1.87,1.44,0.71,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:05:03,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.40,259.80,166.60,0.00,0.00,0.00,12.00,170.40,0.00,437.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,1813516,0,2041328,52.95,25888,1319388,951596,24.69,777772,1158496,176,591056,62036,2024,3892,10752,0,0,0.00,0,0.00,1,239,1.72,1.42,0.70,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:05:08,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,251.80,160.80,0.00,0.00,0.00,11.20,7.60,0.00,283.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1818724,0,2036120,52.82,25896,1314292,951596,24.69,777392,1153768,228,591056,62008,2024,3892,10752,0,0,0.00,0,0.00,1,239,1.58,1.39,0.70,0,0.40,0.00,22.40,56.00,0.00,10.00,10.00,0.40,2.80,4.20,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:05:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.00,143.00,0.00,0.00,0.00,0.00,7.60,0.00,285.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1823932,0,2030912,52.68,25896,1309192,951596,24.69,777076,1149088,248,591056,61944,2024,3892,10752,0,0,0.00,0,0.00,0,239,1.46,1.37,0.69,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:05:18,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.20,253.40,163.00,0.00,0.00,0.00,21.60,11.00,0.00,295.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,43.20,1829016,0,2025828,52.55,25904,1304096,951596,24.69,776776,1144352,176,591124,61860,2032,3892,10752,0,0,0.00,0,0.00,0,240,1.34,1.35,0.69,0,4.00,0.00,43.20,10.80,0.00,0.00,0.00,0.00,5.00,6.20,0.41,4.86,0.00,0.00,0.00,0.00
2018-01-07 07:05:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,266.40,178.40,0.00,0.00,0.00,39.20,14.20,0.00,405.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,1834052,0,2020792,52.42,25904,1299000,951596,24.69,776360,1139544,40,591060,61824,2024,3892,10752,0,0,0.00,0,0.00,0,239,1.23,1.32,0.69,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,5.80,6.60,0.53,4.97,0.00,0.00,0.00,0.00
2018-01-07 07:05:28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,261.60,168.40,0.00,0.00,0.00,5.60,8.80,0.00,307.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1839772,0,2015072,52.27,25912,1293904,951596,24.69,775628,1134932,92,590704,61740,1984,3892,10752,0,0,0.00,0,0.00,0,234,1.13,1.30,0.68,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:05:33,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,263.20,166.80,0.00,0.00,0.00,3.20,11.00,0.00,296.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1844796,0,2010048,52.14,25920,1288792,951596,24.69,775436,1130116,112,590772,61668,1984,3892,10752,0,0,0.00,0,0.00,0,234,1.04,1.28,0.68,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.00,6.20,0.41,4.35,0.00,0.00,0.00,0.00
2018-01-07 07:05:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,248.00,155.40,0.00,0.00,0.00,1.60,7.80,0.00,291.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,1850204,0,2004640,52.00,25920,1283720,951596,24.69,774980,1125368,128,590704,61496,1976,3892,10752,0,0,0.00,0,0.00,0,233,0.96,1.26,0.67,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.76,0.00,0.00,0.00,0.00
